    722   3        4.8678219069E+08 2.3E+02   465 1.0E+00   41 T  T
    723   3        4.8678219072E+08 3.1E+02   484 1.0E+00   43 T  T
    724   3        4.8678219073E+08 1.6E+02   476 1.0E+00   48 T  T
    725   3        4.8678219443E+08 8.0E+02   442 9.0E-01   47 F  F
    726   3        4.8678219447E+08 2.9E+02   459 1.0E+00   38 T  T
    727   3        4.8678219450E+08 3.5E+01   432 1.0E+00   32 T  T
    728   3        4.8678220136E+08 3.9E+02   404 8.8E-01   35 F  F
    729   3        4.8678220145E+08 1.0E+03   452 1.0E+00   31 T  T
    730   3        4.8678220145E+08 1.0E+03   411 1.0E+00   31 T  T
    731   3        4.8678220146E+08 8.2E+02   438 1.0E+00   21 T  T
    732   3        4.8678220154E+08 3.3E+02   445 1.0E+00   26 T  T
    733   3        4.8678220154E+08 7.4E+00   441 1.8E-01   37 T  T
    734   3        4.8678220154E+08 8.8E+01   554 1.0E+00   37 T  T
    735   3        4.8678220154E+08 1.5E+03   503 8.7E-01   28 T  T
    736   3        4.8678220154E+08 1.3E+02   491 1.0E+00   36 T  T
    737   3        4.8678220154E+08 9.7E+01   502 1.0E+00   32 T  T
    738   3        4.8678220154E+08 2.4E+02   515 1.0E+00   39 T  T
    739   3        4.8678220154E+08 1.7E+01   496 1.0E+00   52 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    740   3        4.8678220157E+08 3.1E+01   423 9.1E-01   25 F  F
    741   3        4.8678220157E+08 9.8E+01   471 0.0E+00   28 F  F
    742   3        4.8678220157E+08 2.4E+02   435 1.0E+00    7 T  T
    743   3        4.8678220157E+08 1.8E+02   455 1.0E+00   12 T  T
    744   3        4.8678220157E+08 2.6E+01   436 1.0E+00   17 T  T
    745   3        4.8678220168E+08 8.7E+01   413 1.0E+00   16 T  T
    746   3        4.8678220181E+08 9.7E+02   438 3.6E-01   17 F  T
    747   3        4.8678220182E+08 1.3E+03   438 1.0E+00   18 T  T
    748   3        4.8678220184E+08 1.1E+02   413 2.3E-01   15 F  T
    749   3        4.8678220184E+08 1.1E+02   410 1.0E+00   13 T  T
    750   3        4.8678220184E+08 1.6E+03   452 9.5E-03   12 F  F
    751   3        4.8678220184E+08 1.7E+02   438 1.0E+00   19 T  T
    752   3        4.8678220185E+08 1.1E+02   403 1.0E+00    3 T  T
    753   3        4.8678220191E+08 3.4E+02   432 8.8E-01   10 F  F
    754   3        4.8678220192E+08 2.2E+02   413 1.0E+00   12 T  T
    755   3        4.8678220192E+08 6.7E+01   442 1.0E+00   31 T  T
    756   3        4.8678220192E+08 3.0E+02   419 1.0E+00   17 T  T
    757   3        4.8678220192E+08 2.1E+00   407 1.0E+00   37 T  T
    758   3        4.8678220192E+08 1.8E+02   441 1.0E+00   30 T  T
    759   3        4.8678220192E+08 1.1E+02   421 1.0E+00   29 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    760   3        4.8678220192E+08 2.2E+02   428 1.0E+00   28 T  T
    761   3        4.8678220194E+08 2.4E-01   396 1.0E+00    2 T  T
    762   3        4.8678220242E+08 2.1E+02   406 1.0E+00    9 T  T
    763   3        4.8678220322E+08 1.8E+02   404 1.0E+00   17 T  T
    764   3        4.8678220357E+08 5.5E+02   391 3.3E-01    6 F  T
    765   3        4.8678220361E+08 5.5E+02   396 8.4E-01    6 F  F
    766   3        4.8678220361E+08 5.5E+02   396 9.5E-10      T  T
    767   3        4.8678220361E+08 1.2E+02   395 1.3E-07      T  T
    768   3        4.8678220362E+08 1.0E+02   396 2.8E-07      T  T
    769   3        4.8678220362E+08 2.8E+00   395 4.4E-05      T  T
    770   3        4.8678220362E+08 2.8E+00   394 2.0E-04      F  F
    771   3        4.8678220362E+08 2.8E+00   392 1.7E-05      T  T
    772   3        4.8678220362E+08 2.8E+00   391 1.3E-05      T  T
    773   3        4.8678220366E+08 1.5E+01   391 1.0E+00    3 T  T
    774   3        4.8678220405E+08 2.6E+02   389 5.0E-01    6 F  T
    775   3        4.8678220416E+08 4.2E+03   387 4.1E-01    2 F  T
    776   3        4.8678220417E+08 1.3E+03   390 1.1E-08      F  T
    777   3        4.8678220417E+08 3.8E+02   389 1.3E-08      F  T
    778   3        4.8678220417E+08 5.2E+02    17 4.1E-13      T  T
    779   3        4.8678220417E+08 5.2E+02    16 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    780   3        4.8678220417E+08 4.2E+02    15 1.1E-13      T  T
    781   3        4.8678220417E+08 4.2E+02    14 0.0E+00      T  T
    782   3        4.8678220418E+08 3.5E+02    13 7.8E-09      T  T
    783   3        4.8678220418E+08 2.2E+02    12 4.6E-09      T  T
    784   3        4.8678220418E+08 2.0E+02    11 1.2E-09      T  T
    785   3        4.8678220418E+08 1.8E+02    10 9.6E-10      T  T
    786   3        4.8678220418E+08 1.8E+02     9 3.2E-10      T  T
    787   3        4.8678220418E+08 1.7E+02     8 1.4E-09      T  T
    788   3        4.8678220418E+08 1.5E+02     7 1.4E-09      T  T
    789   3        4.8678220418E+08 1.4E+02     6 1.1E-09      T  T
    790   3        4.8678220418E+08 1.4E+02     5 2.7E-10      T  T
    791   3        4.8678220418E+08 1.3E+02     4 1.2E-09      T  T
    792   3        4.8678220418E+08 9.2E-01   408 2.1E-03    3 F  T
    793   3        4.8678220418E+08 2.5E-01   393 1.0E+00    2 T  T
    794   3        4.8678220418E+08 1.1E+02   391 4.0E-01    1 F  T
    795   3        4.8678220418E+08 2.8E+02   391 1.0E+00    2 F  T
    796   3        4.8678220418E+08 1.1E+01   394 2.3E-08      F  T
    797   3        4.8678220418E+08 6.9E-01   402 6.6E-08      T  T
    798   3        4.8678220418E+08 6.9E-01   401 3.1E-07      T  T
    799   3        4.8678220418E+08 3.7E-01   400 3.1E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    800   3        4.8678220418E+08 1.1E+01   401 2.3E-08      F  T
    801   3        4.8678220418E+08 1.2E+00   401 3.0E-07      T  T
    802   3        4.8678220418E+08 1.2E+00   400 6.0E-06      F  F
    803   3        4.8678220418E+08 1.1E+01   401 2.2E-08      F  T
    804   4        4.8678220418E+08 6.8E-01   401 2.9E+00      T  T
    805   4        4.8678220418E+08 9.2E-01   400 4.0E+01      T  T
    806   4        4.8678220418E+08 4.0E+01   399 1.4E-01      T  T
    807   3        4.8678220418E+08 4.0E+01   398 2.8E-08      T  T
    808   3        4.8678220418E+08 1.7E+02   435 1.1E-10      T  T
    809   3        4.8678220418E+08 1.5E+02   434 1.5E-11      T  T
    810   3        4.8678220418E+08 1.5E+02   433 2.3E-14      T  T
    811   3        4.8678220418E+08 1.5E+02   432 2.3E-14      T  T
    812   3        4.8678220418E+08 1.3E+01   409 1.0E+00    3 T  T
    813   3        4.8678220418E+08 2.7E+01   423 1.0E+00    1 T  T
    814   3        4.8678220418E+08 1.4E+01   416 1.0E+00    1 T  T
    815   3        4.8678220418E+08 1.4E+01   425 3.3E-11      T  T
    816   3        4.8678220418E+08 1.0E+01   425 3.8E-11      T  T
    817   3        4.8678220418E+08 2.5E+01   424 2.1E-11      T  T
    818   3        4.8678220418E+08 1.0E+01   423 1.1E-10      T  T
    819   3        4.8678220418E+08 1.1E+01   423 6.3E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    820   3        4.8678220418E+08 4.4E+00   417 1.0E+00    3 T  T
    821   3        4.8678220418E+08 4.4E+00   411 1.0E+00    2 T  T
    822   3        4.8678220418E+08 4.4E+00   407 1.0E+00    1 T  T
    823   3        4.8678220418E+08 4.4E+00   415 1.4E-10      T  T
    824   3        4.8678220418E+08 4.4E+00   414 1.6E-10      T  T
    825   3        4.8678220418E+08 4.4E+00   414 6.8E-11      T  T
    826   3        4.8678220418E+08 4.4E+00   413 1.4E-11      T  T
    827   3        4.8678220418E+08 4.0E+00   412 4.3E-11      T  T
    828   3        4.8678220418E+08 4.0E+00   411 5.7E-11      T  T
    829   3        4.8678220418E+08 4.0E+00   410 5.7E-11      T  T
    830   3        4.8678220418E+08 3.5E+00   411 1.1E-08      T  T
    831   3        4.8678220418E+08 1.9E+02   403 1.0E+00    1 T  T
    832   3        4.8678220418E+08 2.5E-01   405 1.0E+00    6 T  T
    833   3        4.8678220424E+08 1.2E+02   399 1.0E+00    6 T  T
    834   3        4.8678220722E+08 6.9E+02   393 1.0E+00   12 T  T
    835   3        4.8678220743E+08 4.7E+03   384 1.9E-01   21 F  T
    836   3        4.8678220757E+08 4.7E+03   382 9.0E-01    6 F  F
    837   3        4.8678220757E+08 4.7E+03   385 5.6E-12      T  T
    838   3        4.8678220757E+08 4.9E+02   384 5.3E-11      T  T
    839   3        4.8678220757E+08 1.7E+02   383 1.5E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    840   3        4.8678220757E+08 1.7E+02   382 4.4E-08      T  T
    841   3        4.8678220759E+08 1.4E+03   397 1.0E+00    3 T  T
    842   3        4.8678220760E+08 6.0E+02   445 1.0E+00    8 T  T
    843   3        4.8678220760E+08 6.0E+02   437 1.0E+00   20 T  T
    844   3        4.8678220769E+08 1.8E+03   421 1.0E+00   18 T  T
    845   3        4.8678220774E+08 1.4E+02   409 1.0E+00   23 T  T
    846   3        4.8678220777E+08 2.0E+02   420 1.0E+00   28 T  T
    847   3        4.8678220784E+08 5.5E+02   431 1.0E+00   33 T  T
    848   3        4.8678220844E+08 1.4E+02   405 5.0E-01   38 F  T
    849   3        4.8678220856E+08 2.0E+02   405 1.0E+00   27 T  T
    850   3        4.8678220861E+08 2.1E+02   390 6.2E-02   18 F  T
    851   3        4.8678220866E+08 2.1E+02   389 1.0E+00    9 T  T
    852   3        4.8678220866E+08 2.6E+01   379 2.3E-02    4 F  T
    853   3        4.8678220867E+08 1.2E+01   383 1.0E+00    3 T  T
    854   3        4.8678220867E+08 8.2E+00   380 1.9E-02    2 F  T
    855   3        4.8678220867E+08 1.2E+00   380 5.4E-02    1 F  T
    856   3        4.8678220867E+08 8.3E-01   381 2.5E-05      F  T
    857   3        4.8678220867E+08 1.4E+00   380 1.3E-05      F  T
    858   4        4.8678220867E+08 5.8E-01   380 1.4E+01      T  T
    859   4        4.8678220867E+08 3.0E+00   379 4.0E+00      F  T
   Elapsed time      319.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    860   4        4.8678220867E+08 3.4E+00   379 7.7E+00      F  T
    861   4        4.8678220869E+08 2.3E+01   529 1.0E+00    2 T  T
    862   4        4.8678220930E+08 1.4E+03   531 1.0E+00    6 T  T
    863   4        4.8678220931E+08 1.3E+03   542 1.0E+00   13 T  T
    864   4        4.8678220938E+08 3.8E+02   529 1.0E+00    3 T  T
    865   4        4.8678220938E+08 3.0E+02   529 1.0E+00    3 T  T
    866   4        4.8678220968E+08 7.0E+02   526 1.0E+00    6 T  T
    867   4        4.8678220972E+08 8.2E+02   527 1.0E+00    4 T  T
    868   4        4.8678220973E+08 5.1E+03   553 1.0E+00   14 T  T
    869   4        4.8678220977E+08 7.7E+02   533 1.0E+00    6 T  T
    870   4        4.8678220977E+08 5.3E+02   554 1.0E+00   19 T  T
    871   4        4.8678220982E+08 1.2E+02   550 1.0E+00   19 T  T
    872   4        4.8678221010E+08 1.6E+02   392 1.0E+00   24 T  T
    873   4        4.8678221010E+08 2.2E+02   536 1.0E+00   16 T  T
    874   4        4.8678221128E+08 1.6E+02   373 8.4E-01   23 F  F
    875   4        4.8678221149E+08 7.0E+02   510 1.0E+00    7 T  T
    876   4        4.8678221242E+08 1.8E+02   505 1.0E+00   14 T  T
    877   4        4.8678221242E+08 1.3E+03   564 1.0E+00   25 T  T
    878   4        4.8678221242E+08 1.3E+03   540 1.0E+00   32 T  T
    879   4        4.8678221246E+08 7.6E+02   508 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    880   4        4.8678221306E+08 2.8E+03   353 1.0E+00    8 T  T
    881   4        4.8678221310E+08 7.8E+02   351 9.9E-02    9 T  T
    882   4        4.8678221353E+08 8.1E+02   492 1.0E+00    6 T  T
    883   4        4.8678221356E+08 1.1E+03   507 1.0E+00   17 T  T
    884   4        4.8678221427E+08 1.7E+02   343 1.0E+00   16 T  T
    885   4        4.8678221449E+08 9.1E+02   485 1.0E+00   12 T  T
    886   4        4.8678221473E+08 2.6E+02   484 1.0E+00   19 T  T
    887   4        4.8678221473E+08 1.2E+03   533 1.0E+00   16 T  T
    888   4        4.8678221473E+08 1.2E+03   517 1.0E+00   18 T  T
    889   4        4.8678221486E+08 2.0E+02   499 1.0E+00   30 T  T
    890   4        4.8678221544E+08 5.0E+01   480 1.0E+00   31 T  T
    891   4        4.8678221576E+08 3.8E+02   458 1.0E+00    5 T  T
    892   4        4.8678221581E+08 1.4E+02   319 1.0E+00    8 T  T
    893   4        4.8678221592E+08 1.4E+02   457 1.0E+00    5 T  T
    894   4        4.8678221592E+08 5.5E+02   582 1.0E+00   76 T  T
    895   4        4.8678221592E+08 3.8E+02   506 6.9E-01   20 T  T
    896   4        4.8678221593E+08 4.1E+02   487 1.0E+00   17 T  T
    897   4        4.8678221593E+08 8.0E+02   480 1.0E+00   20 T  T
    898   4        4.8678221595E+08 2.5E+02   475 1.0E+00   20 T  T
    899   4        4.8678221595E+08 1.5E+03   464 1.0E+00    9 T  T
   Elapsed time      358.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    900   4        4.8678221595E+08 1.3E+02   465 1.0E+00   10 T  T
    901   4        4.8678221599E+08 1.9E+02   455 1.0E+00    5 T  T
    902   4        4.8678221603E+08 9.6E+01   314 8.0E-01    6 F  F
    903   4        4.8678221603E+08 9.4E+01   471 1.0E+00   14 T  T
    904   4        4.8678221604E+08 9.4E+01   312 1.0E+00    4 T  T
    905   4        4.8678221626E+08 2.8E+02   453 1.0E+00   11 T  T
    906   4        4.8678221632E+08 2.1E+04   449 1.0E+00    1 F  T
    907   4        4.8678221634E+08 1.5E+06   304 2.4E-01    6 F  T
    908   4        4.8678221635E+08 6.7E+06   447 1.0E+00    1 F  T
    909   3        4.8678221635E+08 2.1E+06   324 0.0E+00      F  F
    910   3        4.8678221635E+08 2.1E+06   324 2.0E-30      F  F
    911   3        4.8678221635E+08 1.1E+09   324 4.5E-23      F  T
    912   4        4.8678221635E+08 9.0E+07   324 7.9E-05      T  T
    913   4        4.8678221635E+08 9.0E+07   323 1.3E-04      T  T
    914   4        4.8678221635E+08 9.0E+07   322 2.0E-04      T  T
    915   4        4.8678221635E+08 9.0E+07   321 4.7E-04      T  T
    916   4        4.8678221635E+08 9.0E+07   320 2.4E-04      T  T
    917   4        4.8678221635E+08 9.0E+07   319 5.5E-04      T  T
    918   4        4.8678221635E+08 9.0E+07   318 3.0E-03      T  T
    919   4        4.8678221635E+08 9.0E+07   317 4.7E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    920   4        4.8678221635E+08 9.0E+07   316 2.8E-01      T  T
    921   3        4.8678221635E+08 9.0E+07   315 4.5E-23      F  F
    922   3        4.8678221635E+08 2.2E+07   315 4.9E-23      F  T
    923   4        4.8678221635E+08 4.8E+03   315 3.6E-01      T  T
    924   4        4.8678221635E+08 4.8E+03   314 1.8E-01      T  T
    925   4        4.8678221635E+08 4.8E+03   313 2.4E+00      T  T
    926   4        4.8678221635E+08 1.2E+07   312 9.8E+00      F  T
    927   4        4.8678221635E+08 2.2E+07   312 1.0E+00      F  T
    928   4        4.8678221636E+08 2.0E+06   312 5.6E-01    4 F  T
    929   3        4.8678221636E+08 4.6E+00   312 8.5E-06      F  T
    930   4        4.8678221636E+08 2.1E+01   352 1.2E-06      T  T
    931   4        4.8678221636E+08 2.1E+01   351 2.0E-11      T  T
    932   3        4.8678221636E+08 2.1E+01   350 1.7E-16      T  T
    933   3        4.8678221636E+08 2.1E+01   349 1.7E-16      T  T
    934   3        4.8678221636E+08 2.1E+01   348 1.7E-16      T  T
    935   3        4.8678221636E+08 2.1E+01   347 1.7E-16      T  T
    936   3        4.8678221636E+08 2.1E+01   346 1.7E-16      T  T
    937   3        4.8678221636E+08 2.6E+02    54 1.0E+00    3 T  T
    938   3        4.8678221636E+08 2.6E+02    80 1.0E+00    2 T  T
    939   3        4.8678221636E+08 9.5E+01    60 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    940   3        4.8678221636E+08 9.5E+01   375 1.0E-16      T  T
    941   3        4.8678221636E+08 9.5E+01   374 5.1E-17      T  T
    942   3        4.8678221636E+08 9.5E+01   373 7.3E-17      T  T
    943   3        4.8678221636E+08 9.4E+01   372 1.0E-16      T  T
    944   3        4.8678221636E+08 9.4E+01   371 1.3E-16      T  T
    945   3        4.8678221636E+08 2.5E+02    81 1.0E+00    3 T  T
    946   3        4.8678221636E+08 8.6E+01    55 1.0E+00    2 T  T
    947   3        4.8678221636E+08 2.1E+01   131 1.0E+00    1 T  T
    948   3        4.8678221636E+08 6.0E+01   369 1.6E-15      T  T
    949   3        4.8678221636E+08 6.0E+01   368 7.0E-16      T  T
    950   3        4.8678221636E+08 6.0E+01   367 5.4E-16      T  T
    951   3        4.8678221636E+08 6.0E+01   366 8.1E-16      T  T
    952   3        4.8678221636E+08 6.0E+01   365 3.2E-16      T  T
    953   3        4.8678221636E+08 6.0E+01   364 2.5E-17      T  T
    954   3        4.8678221636E+08 6.0E+01   363 9.1E-16      T  T
    955   3        4.8678221636E+08 6.0E+01   362 2.5E-16      T  T
    956   3        4.8678221636E+08 1.9E+02    52 1.0E+00    3 T  T
    957   3        4.8678221636E+08 6.0E+01    45 1.0E+00    2 T  T
    958   3        4.8678221636E+08 6.0E+01   244 1.0E+00    1 T  T
    959   3        4.8678221636E+08 6.0E+01   352 3.7E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    960   3        4.8678221636E+08 6.0E+01   345 5.7E-14      T  T
    961   3        4.8678221636E+08 6.0E+01   344 8.4E-13      T  T
    962   3        4.8678221636E+08 6.0E+01   343 6.0E-12      T  T
    963   3        4.8678221636E+08 6.0E+01   342 4.7E-12      T  T
    964   3        4.8678221636E+08 5.6E+01   336 1.0E+00    1 T  T
    965   3        4.8678221636E+08 3.8E+00   335 1.0E+00    1 T  T
    966   3        4.8678221636E+08 3.8E+00   327 1.0E+00    1 T  T
    967   3        4.8678221636E+08 3.8E+00   345 1.3E-11      T  T
    968   3        4.8678221636E+08 2.4E+01   351 2.4E-14      T  T
    969   3        4.8678221636E+08 1.9E+02   350 2.7E-15      T  T
    970   3        4.8678221636E+08 1.7E+02   349 3.4E-16      T  T
    971   3        4.8678221636E+08 1.5E+02   348 4.3E-16      T  T
    972   3        4.8678221636E+08 2.4E+01   347 6.9E-14      T  T
    973   3        4.8678221636E+08 2.1E+01   333 1.0E+00    1 T  T
    974   3        4.8678221636E+08 2.1E+01   333 1.0E+00    1 T  T
    975   3        4.8678221636E+08 2.1E+01   333 1.0E+00    1 T  T
    976   3        4.8678221636E+08 2.1E+01   339 1.1E-11      T  T
    977   3        4.8678221636E+08 2.1E+01   339 6.5E-12      T  T
    978   3        4.8678221636E+08 2.1E+01   339 2.2E-12      T  T
    979   3        4.8678221636E+08 2.1E+01   339 6.2E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    980   3        4.8678221636E+08 2.1E+01   338 1.8E-11      T  T
    981   3        4.8678221636E+08 2.1E+01   330 1.0E+00    1 T  T
    982   3        4.8678221636E+08 6.0E+01   330 1.0E+00    1 T  T
    983   3        4.8678221636E+08 2.1E+01   327 1.0E+00    1 T  T
    984   3        4.8678221636E+08 2.1E+01   333 7.3E-11      T  T
    985   3        4.8678221636E+08 2.1E+01   332 1.6E-09      T  T
    986   3        4.8678221636E+08 2.6E+02   348 0.0E+00      T  T
    987   3        4.8678221636E+08 2.0E+03   332 0.0E+00      F  F
    988   3        4.8678221636E+08 2.0E+03   332 0.0E+00      F  F
    989   3        4.8678221636E+08 1.6E+02   380 1.4E-16      T  T
    990   3        4.8678221636E+08 1.6E+02   379 2.4E-16      T  T
    991   3        4.8678221636E+08 1.6E+02   378 4.0E-17      T  T
    992   3        4.8678221636E+08 1.6E+02   377 1.8E-16      T  T
    993   3        4.8678221636E+08 1.6E+02   376 9.4E-17      T  T
    994   3        4.8678221636E+08 1.6E+02   375 4.7E-16      T  T
    995   3        4.8678221636E+08 1.6E+02   374 3.6E-16      T  T
    996   3        4.8678221636E+08 1.6E+02   373 0.0E+00      T  T
    997   3        4.8678221636E+08 3.1E+01   333 1.0E+00    3 T  T
    998   3        4.8678221636E+08 6.3E+01   328 1.0E+00    1 T  T
    999   3        4.8678221636E+08 3.7E+00   330 4.9E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1000   3        4.8678221636E+08 6.0E+01   330 1.0E+00    4 F  T
   1001   3        4.8678221636E+08 3.7E+00   329 2.2E-08      T  T
   1002   3        4.8678221636E+08 3.7E+00   328 9.8E-09      T  T
   1003   3        4.8678221636E+08 3.7E+00   327 1.5E-08      F  T
   1004   3        4.8678221636E+08 3.6E+00   327 1.1E-08      T  T
   1005   3        4.8678221636E+08 3.6E+00   326 2.4E-06      F  T
   1006   3        4.8678221636E+08 3.5E-01   331 3.5E-07      T  T
   1007   3        4.8678221636E+08 3.5E-01   330 2.1E-05      T  T
   1008   3        4.8678221636E+08 3.5E-01   329 1.2E-05      F  T
   1009   3        4.8678221636E+08 3.5E-01   329 6.9E-04      T  T
   1010   3        4.8678221636E+08 3.5E-01   328 2.0E-03      T  T
   1011   3        4.8678221636E+08 3.5E-01   327 1.4E-05      T  T
   1012   3        4.8678221636E+08 8.2E+00   335 1.9E-08      T  T
   1013   3        4.8678221636E+08 8.2E+00   334 6.4E-09      T  T
   1014   3        4.8678221636E+08 8.2E+00   333 4.2E-10      T  T
   1015   3        4.8678221636E+08 1.3E+01   332 1.0E+00    3 T  T
   1016   3        4.8678221636E+08 2.6E+01   333 1.0E+00    8 T  T
   1017   3        4.8678221636E+08 2.1E+01   333 1.0E+00    5 T  T
   1018   3        4.8678221636E+08 3.6E+01   328 1.0E+00    3 T  T
   1019   3        4.8678221637E+08 8.8E+01   337 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1020   3        4.8678221641E+08 1.1E+03   330 1.0E+00   18 T  T
   1021   3        4.8678221641E+08 8.0E+01   414 1.0E+00   25 T  T
   1022   3        4.8678221651E+08 2.8E+02   350 1.7E-01   24 F  T
   1023   3        4.8678221655E+08 2.8E+02   349 1.0E+00   14 T  T
   1024   3        4.8678221659E+08 8.6E+01   322 6.0E-01   11 F  T
   1025   3        4.8678221679E+08 2.2E+02   320 1.0E+00    9 T  T
   1026   3        4.8678221690E+08 6.0E+01   311 2.5E-01    2 F  T
   1027   3        4.8678221691E+08 3.2E+01   311 9.2E-02    1 F  T
   1028   3        4.8678221691E+08 4.3E-01   311 3.8E-04      T  T
   1029   3        4.8678221691E+08 4.6E-01   311 2.6E-05      F  T
   1030   3        4.8678221698E+08 2.2E-01   311 2.9E-01      F  F
   1031   3        4.8678221710E+08 1.1E-01   311 6.4E-01      F  F
   1032   3        4.8678221715E+08 1.1E-01   311 2.4E-01      F  F
   1033   3        4.8678221725E+08 1.1E-01   311 5.5E-01      T  T
   1034   3        4.8678221731E+08 1.1E-01   311 3.1E-01      F  F
   1035   3        4.8678221733E+08 2.3E-01   311 1.1E-01      T  T
   1036   3        4.8678221738E+08 1.4E-01   311 2.6E-01      T  T
   1037   3        4.8678221738E+08 4.5E-01   312 1.9E-05      F  T
   1038   3        4.8678221738E+08 2.9E-01   312 9.1E-06      T  T
   1039   3        4.8678221738E+08 2.1E-01   311 3.2E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1040   3        4.8678221738E+08 6.8E-02   310 4.3E-03      T  T
   1041   3        4.8678221741E+08 6.8E-02   309 1.7E-01      T  T
   1042   3        4.8678221741E+08 6.8E-02   308 3.1E-02      T  T
   1043   3        4.8678221741E+08 7.3E+02   255 1.0E+00    3 T  T
   1044   3        4.8678221741E+08 6.3E+02   336 1.0E+00    3 T  T
   1045   3        4.8678221741E+08 3.0E+01   318 1.0E+00    8 T  T
   1046   3        4.8678221742E+08 9.2E+02   314 1.0E+00    7 T  T
   1047   3        4.8678221744E+08 3.8E+02   339 1.0E+00   17 T  T
   1048   3        4.8678221780E+08 2.6E+02   328 1.0E+00   20 T  T
   1049   3        4.8678221782E+08 5.5E-01   354 1.0E+00   20 T  T
   1050   3        4.8678221782E+08 6.5E-02   336 1.0E+00   11 T  T
   1051   3        4.8678221801E+08 4.8E+02   325 1.0E+00   14 T  T
   1052   3        4.8678221850E+08 3.3E+02   313 7.5E-01   19 F  F
   1053   3        4.8678221852E+08 3.3E+02   311 1.0E+00   14 T  T
   1054   3        4.8678221853E+08 5.5E+02   347 1.0E+00   21 T  T
   1055   3        4.8678221853E+08 3.4E+02   318 1.0E+00   25 T  T
   1056   3        4.8678221854E+08 1.5E+03   375 1.0E+00   22 T  T
   1057   3        4.8678221856E+08 2.2E+02   376 1.0E+00   27 T  T
   1058   3        4.8678221883E+08 1.2E+02   323 1.2E-01   31 F  T
   1059   3        4.8678221883E+08 3.8E+02   322 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1060   3        4.8678221886E+08 6.9E+02   366 1.5E-01   12 F  F
   1061   3        4.8678221886E+08 6.9E+02   360 1.0E+00   19 T  T
   1062   3        4.8678221886E+08 6.9E+02   341 1.0E+00    8 T  T
   1063   3        4.8678221886E+08 6.9E+02   327 1.0E+00   13 T  T
   1064   3        4.8678221886E+08 6.9E+02   329 1.0E+00   19 T  T
   1065   3        4.8678221886E+08 6.7E+02   349 1.0E+00   23 T  T
   1066   3        4.8678221886E+08 3.8E+02   378 1.0E+00   23 T  T
   1067   3        4.8678221886E+08 3.3E+00   334 0.0E+00   38 F  F
   1068   3        4.8678221889E+08 3.3E+00   335 1.5E-01   10 F  F
   1069   3        4.8678221889E+08 3.3E+00   334 1.0E+00   19 T  T
   1070   3        4.8678221889E+08 5.6E-01   298 1.7E-02    3 F  T
   1071   3        4.8678221889E+08 3.3E-01   298 1.0E+00    1 T  T
   1072   3        4.8678221889E+08 3.8E-01   299 0.0E+00    1 F  F
   1073   3        4.8678221889E+08 3.8E-01   299 8.3E-02    1 F  T
   1074   3        4.8678221889E+08 1.2E-01   299 1.6E-05      T  T
   1075   3        4.8678221889E+08 1.2E-01   298 6.5E-04      T  T
   1076   3        4.8678221889E+08 3.5E-01   297 2.0E-04      F  T
   1077   3        4.8678221889E+08 2.0E-01   297 5.4E-04      T  T
   1078   3        4.8678221889E+08 2.2E+00   300 1.3E-05      F  T
   1079   3        4.8678221889E+08 4.1E-01   300 3.7E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1080   3        4.8678221889E+08 4.1E-01   299 1.5E-04      F  F
   1081   3        4.8678221889E+08 3.3E-01   299 2.3E-05      T  T
   1082   3        4.8678221889E+08 4.0E-01   299 3.4E-05      F  T
   1083   3        4.8678221889E+08 2.0E-01   299 2.4E-04      F  F
   1084   3        4.8678221889E+08 2.7E-01   299 1.9E-04      F  F
   1085   3        4.8678221889E+08 4.4E-01   300 1.9E-05      F  T
   1086   3        4.8678221889E+08 5.5E+00     2 6.6E-06      T  T
   1087   3        4.8678221889E+08 1.5E+00     1 1.6E-05      T  T
