    710   3        4.8678212858E+08 1.1E+00   510 1.9E-04      F  F
    711   3        4.8678212863E+08 1.1E+00   510 1.1E-03      F  F
    712   3        4.8678212869E+08 1.1E+00   509 1.8E-03      T  T
    713   3        4.8678212888E+08 1.1E+00   508 5.4E-03      F  F
    714   3        4.8678212907E+08 1.1E+00   508 5.3E-03      T  T
    715   3        4.8678212907E+08 8.7E+01   556 1.0E+00    3 T  T
    716   3        4.8678212913E+08 2.1E+02   541 1.0E+00    6 T  T
    717   3        4.8678212913E+08 1.6E+02   528 1.0E+00   24 T  T
    718   3        4.8678212959E+08 6.2E+00   523 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    719   3        4.8678212979E+08 2.8E+02   549 6.2E-01   11 F  F
    720   3        4.8678212990E+08 1.5E+02   549 1.0E+00    7 T  T
    721   3        4.8678213110E+08 2.7E+02   514 1.0E+00   10 T  T
    722   3        4.8678213112E+08 1.7E+01   528 1.0E+00   26 T  T
    723   3        4.8678213112E+08 1.3E+01   526 1.0E+00   22 T  T
    724   3        4.8678213367E+08 2.7E+02   513 3.3E-01   21 F  F
    725   3        4.8678213375E+08 2.7E+02   547 1.0E+00   17 T  T
    726   3        4.8678213532E+08 2.2E+02   505 2.8E-01   13 F  F
    727   3        4.8678213549E+08 2.6E+02   545 9.2E-01   15 F  T
    728   3        4.8678213549E+08 9.8E+01   546 6.3E-10      T  T
    729   3        4.8678213549E+08 9.8E+01   545 1.3E-13      T  T
    730   3        4.8678213549E+08 9.8E+01   544 1.3E-13      T  T
    731   3        4.8678213549E+08 9.8E+01   543 1.3E-13      T  T
    732   3        4.8678213549E+08 9.8E+01   542 1.3E-13      T  T
    733   3        4.8678213549E+08 9.8E+01   541 1.3E-13      T  T
    734   3        4.8678213549E+08 9.8E+01   540 1.3E-13      T  T
    735   3        4.8678213549E+08 9.8E+01   539 1.3E-13      T  T
    736   3        4.8678213549E+08 9.8E+01   538 1.3E-13      T  T
    737   3        4.8678213549E+08 9.8E+01   537 1.3E-13      T  T
    738   3        4.8678213549E+08 9.8E+01   536 1.3E-13      T  T
   Elapsed time      549.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    739   3        4.8678213549E+08 9.8E+01   535 1.3E-13      T  T
    740   3        4.8678213549E+08 1.2E+00   485 1.0E+00    3 T  T
    741   3        4.8678213549E+08 1.2E+00   481 1.0E+00    2 T  T
    742   3        4.8678213549E+08 1.2E+00   478 1.0E+00    1 T  T
    743   3        4.8678213552E+08 1.2E+00   506 9.8E-04      T  T
    744   3        4.8678213552E+08 1.2E+00   516 1.8E-08      T  T
    745   3        4.8678213552E+08 1.2E+00   516 1.7E-08      T  T
    746   3        4.8678213552E+08 1.2E+00   516 1.6E-08      T  T
    747   3        4.8678213552E+08 1.2E+00   516 1.5E-08      T  T
    748   3        4.8678213552E+08 1.2E+00   507 1.0E+00    3 T  T
    749   3        4.8678213552E+08 1.2E+00   512 1.0E+00    8 T  T
    750   3        4.8678213552E+08 1.2E+00   508 1.0E+00    2 T  T
    751   3        4.8678213589E+08 9.6E+01   507 1.0E+00    2 T  T
    752   3        4.8678213629E+08 9.6E+00   505 8.8E-01    6 F  F
    753   3        4.8678213631E+08 6.6E+00   506 2.0E-01    6 F  F
    754   3        4.8678213631E+08 6.6E+00   507 8.7E-08      T  T
    755   3        4.8678213662E+08 1.2E+00   506 1.1E-02      F  F
    756   3        4.8678213680E+08 1.2E+00   505 6.2E-03      F  F
    757   3        4.8678213680E+08 1.4E+03    50 1.1E-12      T  T
    758   3        4.8678213680E+08 1.4E+03    49 1.8E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    759   3        4.8678213680E+08 1.4E+03    48 4.9E-11      T  T
    760   3        4.8678213680E+08 1.4E+03    47 1.0E-11      T  T
    761   3        4.8678213680E+08 2.8E+02   488 1.0E+00    3 T  T
    762   3        4.8678213680E+08 2.8E+02   474 1.0E+00    8 T  T
    763   3        4.8678213680E+08 2.8E+02   499 1.0E+00   13 T  T
    764   3        4.8678213681E+08 9.5E+01   490 1.0E+00   18 T  T
    765   3        4.8678213688E+08 2.0E+02   516 1.0E+00   20 T  T
    766   3        4.8678213690E+08 9.0E+01   503 1.0E+00   30 T  T
    767   3        4.8678213698E+08 8.3E+02   522 1.0E+00   33 T  T
    768   3        4.8678213699E+08 2.3E+02   542 1.0E+00   44 T  T
    769   3        4.8678213867E+08 2.4E+03   511 4.6E-01   40 F  F
    770   3        4.8678213876E+08 1.2E+03   560 1.0E+00   23 T  T
    771   3        4.8678213889E+08 1.3E+03   536 1.0E+00   21 T  T
    772   3        4.8678213896E+08 1.4E+02   601 1.0E+00   26 T  T
    773   3        4.8678214347E+08 1.2E+03   464 2.8E-01   29 F  F
    774   3        4.8678214368E+08 7.7E+02   548 1.0E+00   18 T  T
    775   3        4.8678214369E+08 2.3E+02   504 1.0E+00   33 T  T
    776   3        4.8678214371E+08 1.5E+02   490 1.0E+00   21 T  T
    777   3        4.8678214404E+08 2.1E+02   515 1.0E+00   25 T  T
    778   3        4.8678214405E+08 8.9E+01   517 1.0E+00   39 T  T
   Elapsed time      579.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    779   3        4.8678214906E+08 1.4E+03   471 2.4E-01   27 F  F
    780   3        4.8678214989E+08 1.4E+03   523 1.0E+00   16 T  T
    781   3        4.8678214989E+08 2.2E+00   496 1.0E+00   44 T  T
    782   3        4.8678215005E+08 5.0E+02   542 1.0E+00   10 T  T
    783   3        4.8678215018E+08 8.9E+00   543 1.0E+00   24 T  T
    784   3        4.8678215423E+08 8.5E+02   461 2.5E-01   22 F  F
    785   3        4.8678215458E+08 5.0E+02   487 1.0E+00   14 T  T
    786   3        4.8678215493E+08 1.6E+02   481 1.0E+00   14 T  T
    787   3        4.8678215508E+08 4.0E+01   483 1.0E+00   20 T  T
    788   3        4.8678215707E+08 9.1E-01   463 7.5E-01   10 F  F
    789   3        4.8678215753E+08 9.1E-01   462 1.0E+00    8 T  T
    790   3        4.8678215823E+08 9.1E-01   454 4.1E-01   10 F  F
    791   3        4.8678215850E+08 9.1E-01   454 1.0E+00    6 T  T
    792   3        4.8678215925E+08 9.1E-01   448 7.3E-01    4 F  F
    793   3        4.8678215941E+08 9.1E-01   448 8.3E-01    4 F  F
    794   3        4.8678215943E+08 2.3E+00   450 1.1E-03      T  T
    795   3        4.8678215944E+08 1.1E+00   449 5.7E-04      T  T
    796   3        4.8678215953E+08 9.1E-01   449 5.1E-03      T  T
    797   3        4.8678215997E+08 9.1E-01   448 2.7E-02      T  T
    798   3        4.8678216118E+08 9.1E-01   444 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    799   3        4.8678216216E+08 3.6E+01   442 2.6E-01    8 F  F
    800   3        4.8678216217E+08 3.6E+01   451 3.4E-01   11 F  F
    801   3        4.8678216217E+08 3.6E+01   454 1.2E-08      T  T
    802   3        4.8678216217E+08 3.6E+01   453 1.3E-07      T  T
    803   3        4.8678216218E+08 3.6E+01   452 1.1E-06      T  T
    804   3        4.8678216218E+08 3.6E+01   451 8.1E-07      T  T
    805   3        4.8678216219E+08 3.6E+01   450 4.8E-06      T  T
    806   3        4.8678216220E+08 3.6E+01   449 2.6E-06      T  T
    807   3        4.8678216220E+08 3.1E+01   448 3.9E-06      T  T
    808   3        4.8678216229E+08 6.3E+00   446 1.0E+00    2 T  T
    809   3        4.8678216460E+08 9.1E-01   443 8.3E-01    5 F  F
    810   3        4.8678216477E+08 9.1E-01   443 2.9E-01    7 F  F
    811   3        4.8678216481E+08 9.1E-01   446 2.2E-03      T  T
    812   3        4.8678216484E+08 9.1E-01   445 2.0E-03      T  T
    813   3        4.8678216489E+08 9.1E-01   444 3.5E-03      T  T
    814   3        4.8678216497E+08 9.1E-01   443 5.3E-03      T  T
    815   3        4.8678216536E+08 6.1E+01   439 6.0E-01    3 F  F
    816   3        4.8678216544E+08 6.1E+01   443 6.2E-01    5 F  F
    817   3        4.8678216544E+08 6.1E+01   446 4.1E-09      T  T
    818   3        4.8678216544E+08 6.4E+00   445 1.7E-07      T  T
   Elapsed time      617.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    819   3        4.8678216544E+08 9.1E-01   443 3.7E-05      T  T
    820   3        4.8678216549E+08 9.1E-01   443 3.4E-03      T  T
    821   3        4.8678216598E+08 9.1E-01   442 3.6E-02      T  T
    822   3        4.8678216599E+08 6.1E+00   478 6.2E-01    3 F  F
    823   3        4.8678216599E+08 6.2E+01   490 1.0E+00   10 T  T
    824   3        4.8678216604E+08 5.1E+00   481 1.0E+00    5 T  T
    825   3        4.8678216710E+08 5.5E-01   476 6.1E-01    2 F  F
    826   3        4.8678216764E+08 5.5E-01   476 5.9E-01    3 F  F
    827   3        4.8678216774E+08 5.5E-01   478 8.7E-03      T  T
    828   3        4.8678216800E+08 5.5E-01   478 2.1E-02      T  T
    829   3        4.8678216800E+08 5.5E-01   477 5.6E-05      T  T
    830   3        4.8678216858E+08 5.5E-01   476 4.9E-02      T  T
    831   3        4.8678216883E+08 2.0E+02   472 1.0E+00    3 T  T
    832   3        4.8678217098E+08 2.1E+03   469 8.3E-01    8 F  F
    833   3        4.8678217109E+08 1.6E+03   488 1.0E+00   15 T  T
    834   3        4.8678217114E+08 1.1E+03   478 1.0E+00   10 T  T
    835   3        4.8678217187E+08 2.6E+02   472 3.5E-01   14 F  F
    836   3        4.8678217215E+08 2.6E+02   474 1.0E+00   10 T  T
    837   3        4.8678217250E+08 6.8E+01   464 3.0E-01    5 F  F
    838   3        4.8678217272E+08 6.8E+01   466 8.5E-01    4 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    839   3        4.8678217272E+08 6.8E+01   469 1.6E-09      T  T
    840   3        4.8678217272E+08 4.4E+00   468 5.7E-05      T  T
    841   3        4.8678217273E+08 4.4E+00   467 8.3E-04      F  F
    842   3        4.8678217282E+08 1.1E+03   472 3.4E-08      T  T
    843   3        4.8678217282E+08 2.1E+02   471 3.8E-08      T  T
    844   3        4.8678217283E+08 1.7E+02   470 4.1E-08      T  T
    845   3        4.8678217283E+08 1.2E+02   469 8.6E-08      T  T
    846   3        4.8678217283E+08 6.6E+01   468 2.6E-07      T  T
    847   3        4.8678217294E+08 9.6E-01   467 1.1E-02      F  F
    848   3        4.8678217309E+08 5.5E-01   466 1.5E-02      T  T
    849   3        4.8678217372E+08 5.1E+02   463 1.0E+00    2 T  T
    850   3        4.8678217428E+08 2.6E+01   464 1.0E+00    8 T  T
    851   3        4.8678217522E+08 2.8E+02   461 3.1E-01    6 F  F
    852   3        4.8678217553E+08 2.8E+02   460 6.9E-01    3 F  F
    853   3        4.8678217554E+08 1.9E+00   463 1.2E-03      T  T
    854   3        4.8678217558E+08 1.0E+00   462 3.7E-03      F  F
    855   3        4.8678217564E+08 6.1E-01   462 6.1E-03      T  T
    856   3        4.8678217578E+08 6.1E-01   461 1.6E-02      T  T
    857   3        4.8678217658E+08 5.4E-01   460 9.5E-02      F  F
    858   3        4.8678217659E+08 1.2E+00   460 1.6E-03      F  F
   Elapsed time      656.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    859   3        4.8678217666E+08 5.8E-01   460 8.2E-03      F  F
    860   3        4.8678217728E+08 5.4E-01   460 7.6E-02      T  T
    861   3        4.8678217841E+08 5.4E-01   456 1.0E+00    2 T  T
    862   3        4.8678217934E+08 1.8E+03   454 2.7E-01    4 F  F
    863   3        4.8678217942E+08 5.9E+02   459 1.0E+00    6 T  T
    864   3        4.8678218004E+08 2.2E+02   459 3.0E-01    6 F  F
    865   3        4.8678218055E+08 2.2E+02   459 3.5E-01    4 F  F
    866   3        4.8678218055E+08 2.2E+02   462 6.1E-09      T  T
    867   3        4.8678218062E+08 4.9E-01   461 1.1E-02      F  F
    868   3        4.8678218085E+08 4.7E-01   461 3.5E-02      F  F
    869   3        4.8678218085E+08 4.7E+02     8 3.8E-11      T  T
    870   3        4.8678218086E+08 4.7E+02     7 6.4E-09      T  T
    871   3        4.8678218088E+08 4.7E+02     6 1.5E-08      T  T
    872   3        4.8678218088E+08 4.7E+02     5 8.1E-09      T  T
    873   3        4.8678218090E+08 1.5E+03   473 1.0E+00    3 T  T
    874   3        4.8678218095E+08 2.0E+02   484 1.0E+00    8 T  T
    875   3        4.8678218097E+08 1.0E+02   481 1.0E+00   14 T  T
    876   3        4.8678218392E+08 1.1E+02   480 1.0E+00   17 T  T
    877   3        4.8678218851E+08 8.9E+03   462 1.0E+00   11 T  T
    878   3        4.8678218867E+08 5.5E+02   518 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    879   3        4.8678218867E+08 5.4E+02   511 1.0E+00   22 T  T
    880   3        4.8678218868E+08 1.3E+01   499 1.0E+00   20 T  T
    881   3        4.8678219061E+08 2.9E+02   486 6.8E-01   19 F  F
    882   3        4.8678219078E+08 3.7E+02   519 1.0E+00   16 T  T
    883   3        4.8678219085E+08 3.7E+02   490 1.0E+00   17 T  T
    884   3        4.8678219101E+08 1.2E+02   492 6.2E-01   21 F  F
    885   3        4.8678219104E+08 1.2E+02   492 1.0E+00   13 T  T
    886   3        4.8678219203E+08 4.1E+02   479 6.2E-01   15 F  F
    887   3        4.8678219205E+08 1.5E+03   514 1.0E+00   17 T  T
    888   3        4.8678219207E+08 1.1E+03   497 1.0E+00   15 T  T
    889   3        4.8678219229E+08 1.5E+02   487 1.0E+00   17 T  T
    890   3        4.8678219593E+08 2.1E+03   471 6.2E-01   22 F  F
    891   3        4.8678219615E+08 2.5E+03   492 1.0E+00   18 T  T
    892   3        4.8678219633E+08 9.0E+02   522 1.0E+00   16 T  T
    893   3        4.8678219634E+08 4.3E+02   509 1.0E+00   26 T  T
    894   3        4.8678219638E+08 1.5E+02   486 1.0E+00   26 T  T
    895   3        4.8678219821E+08 1.8E+02   477 6.2E-01   31 F  F
    896   3        4.8678219826E+08 1.5E+02   479 6.2E-01   24 F  F
    897   3        4.8678219826E+08 1.5E+02   480 2.8E-11      T  T
    898   3        4.8678219826E+08 1.5E+02   479 3.4E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    899   3        4.8678219826E+08 1.2E+02   478 1.4E-11      T  T
    900   3        4.8678219826E+08 1.2E+02   477 3.8E-14      T  T
    901   3        4.8678219826E+08 7.6E+01   476 6.9E-08      T  T
    902   3        4.8678219826E+08 7.6E+01   475 6.8E-11      T  T
    903   3        4.8678219826E+08 7.6E+01   474 6.8E-11      T  T
    904   3        4.8678219826E+08 7.6E+01   473 6.8E-11      T  T
    905   3        4.8678219826E+08 7.6E+01   472 6.8E-11      T  T
    906   3        4.8678219826E+08 7.6E+01   471 1.9E-10      T  T
    907   3        4.8678219826E+08 7.6E+01   470 8.6E-08      T  T
    908   3        4.8678219827E+08 2.0E+01   469 1.1E-06      T  T
    909   3        4.8678219827E+08 2.0E+01   470 1.0E+00    3 T  T
    910   3        4.8678219856E+08 5.8E-01   468 1.0E+00    8 T  T
    911   3        4.8678220026E+08 1.6E+03   464 1.0E+00   13 T  T
    912   3        4.8678220031E+08 4.1E+02   480 1.0E+00   17 T  T
    913   3        4.8678220033E+08 1.2E+02   471 1.0E+00   16 T  T
    914   3        4.8678220048E+08 2.8E+02   453 1.0E+00   19 T  T
    915   3        4.8678220049E+08 1.3E+02   486 1.0E+00   32 T  T
    916   3        4.8678220106E+08 4.6E+02   482 1.0E+00   28 T  T
    917   3        4.8678220267E+08 3.3E+02   455 6.2E-01   34 F  F
    918   3        4.8678220310E+08 3.3E+02   457 3.2E-01   19 F  F
   Elapsed time      692.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    919   3        4.8678220310E+08 3.3E+02   457 7.2E-11      T  T
    920   3        4.8678220310E+08 3.3E+02   456 2.6E-11      T  T
    921   3        4.8678220310E+08 3.3E+02   455 1.3E-10      T  T
    922   3        4.8678220310E+08 3.3E+02   454 5.0E-11      T  T
    923   3        4.8678220310E+08 3.3E+02   453 2.7E-10      T  T
    924   3        4.8678220310E+08 3.3E+02   452 1.3E-10      T  T
    925   3        4.8678220310E+08 3.3E+02   451 1.4E-09      T  T
    926   3        4.8678220310E+08 3.3E+02   450 8.6E-10      T  T
    927   3        4.8678220310E+08 3.3E+02   449 9.1E-09      T  T
    928   3        4.8678220311E+08 3.3E+02   448 2.3E-09      T  T
    929   3        4.8678220311E+08 3.3E+02   447 3.0E-08      T  T
    930   3        4.8678220311E+08 2.6E+01   446 9.3E-01    3 F  F
    931   3        4.8678220315E+08 2.6E+01   446 1.0E+00    3 T  T
    932   3        4.8678220334E+08 3.9E-01   444 7.7E-02    5 T  T
    933   3        4.8678220349E+08 1.2E+00   444 1.0E+00    3 T  T
    934   3        4.8678220356E+08 6.9E-01   442 1.5E-01    5 T  T
    935   3        4.8678220367E+08 1.1E+02   444 1.0E+00    3 T  T
    936   3        4.8678220370E+08 4.2E+02   468 1.0E+00    7 T  T
    937   3        4.8678220375E+08 1.8E+02   476 1.0E+00    9 T  T
    938   3        4.8678220376E+08 1.8E+02   467 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    939   3        4.8678220478E+08 6.3E+02   448 9.1E-01   18 F  F
    940   3        4.8678220498E+08 6.3E+02   450 1.0E+00   16 T  T
    941   3        4.8678220509E+08 6.9E-01   437 6.0E-02    7 T  T
    942   3        4.8678220509E+08 4.9E+01   452 1.0E+00   18 T  T
    943   3        4.8678220509E+08 5.4E+00   450 1.0E+00   12 T  T
    944   3        4.8678220509E+08 2.8E-01   438 1.0E+00    3 T  T
    945   3        4.8678220515E+08 6.1E-01   436 1.2E-01    4 T  T
    946   3        4.8678220550E+08 4.2E+01   438 1.0E+00    5 T  T
    947   3        4.8678220592E+08 1.9E+03   439 9.3E-01    5 F  F
    948   3        4.8678220593E+08 3.3E+02   461 1.0E+00   14 T  T
    949   3        4.8678220593E+08 4.0E+02   473 1.0E+00   29 T  T
    950   3        4.8678220602E+08 2.1E-01   432 1.2E-01    3 T  T
    951   3        4.8678220603E+08 6.4E+00   475 2.5E-01    8 F  F
    952   3        4.8678220603E+08 6.4E+00   469 1.0E+00   18 T  T
    953   3        4.8678220603E+08 4.6E-01   468 1.0E+00    6 T  T
    954   3        4.8678220647E+08 1.3E+03   456 1.0E+00    5 T  T
    955   3        4.8678220799E+08 3.0E+02   441 1.0E+00   15 T  T
    956   3        4.8678220899E+08 5.8E+02   424 9.1E-01   10 F  F
    957   3        4.8678220900E+08 5.8E+02   443 1.0E+00   17 T  T
    958   3        4.8678220906E+08 1.6E+02   444 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    959   3        4.8678220929E+08 1.6E+02   443 4.7E-02   16 T  T
    960   3        4.8678220972E+08 2.9E+02   440 1.0E+00   12 T  T
    961   3        4.8678221003E+08 6.2E+02   428 1.0E+00   10 F  T
    962   3        4.8678221050E+08 7.5E+02   418 5.0E-01    6 F  T
    963   3        4.8678221050E+08 7.5E+02   418 2.5E-10      T  T
    964   3        4.8678221050E+08 7.5E+02   417 3.5E-10      T  T
    965   3        4.8678221050E+08 2.1E+02   416 2.0E-09      T  T
    966   3        4.8678221050E+08 2.1E+02   415 1.3E-09      T  T
    967   3        4.8678221051E+08 3.7E+01   414 2.3E-05      F  T
    968   3        4.8678221051E+08 6.1E+02   417 6.8E-11      T  T
    969   3        4.8678221051E+08 4.8E+02   416 1.7E-11      T  T
    970   3        4.8678221051E+08 2.0E+02   415 1.2E-10      T  T
    971   3        4.8678221051E+08 1.4E+00   417 1.5E-05      F  T
    972   3        4.8678221051E+08 5.4E-01   417 2.4E-05      T  T
    973   3        4.8678221051E+08 5.4E-01   416 3.4E-05      F  T
    974   3        4.8678221051E+08 8.0E-01   416 4.5E-05      F  T
    975   4        4.8678221051E+08 7.1E-01   416 1.1E+01      T  T
    976   4        4.8678221052E+08 3.9E-01   415 2.4E+01      F  T
    977   4        4.8678221052E+08 7.2E+00   415 4.1E+00      T  T
    978   4        4.8678221079E+08 7.3E+00   414 2.7E+02      T  T
   Elapsed time      724.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    979   4        4.8678221085E+08 2.3E+01   413 9.3E-01      T  T
    980   4        4.8678221089E+08 2.3E+01   412 7.8E-01      T  T
    981   4        4.8678221091E+08 2.3E+01   411 3.4E-01      T  T
    982   4        4.8678221091E+08 2.3E+01   410 1.0E+00      F  T
    983   3        4.8678221092E+08 2.1E+01   410 2.9E-05      F  T
    984   4        4.8678221092E+08 4.0E+00   410 1.0E+00      F  T
    985   4        4.8678221095E+08 6.4E+02   573 1.0E+00    3 T  T
    986   4        4.8678221096E+08 6.3E+02   613 1.0E+00   18 T  T
    987   4        4.8678221096E+08 5.9E+02   595 1.0E+00    6 T  T
    988   4        4.8678221096E+08 5.4E+02   589 1.0E+00    8 T  T
    989   4        4.8678221100E+08 2.3E+02   581 1.0E+00   10 T  T
    990   4        4.8678221139E+08 6.4E+02   571 1.0E+00   10 T  T
    991   4        4.8678221142E+08 1.6E+02   565 1.0E+00    2 T  T
    992   4        4.8678221165E+08 1.9E+02   564 1.0E+00    6 T  T
    993   4        4.8678221167E+08 1.2E+03   561 1.0E+00    2 T  T
    994   4        4.8678221167E+08 1.1E+03   594 1.0E+00   14 T  T
    995   4        4.8678221176E+08 3.1E+02   580 1.0E+00   19 T  T
    996   4        4.8678221181E+08 9.2E+01   402 8.5E-01    2 F  F
    997   4        4.8678221202E+08 1.2E+03   560 1.0E+00    5 T  T
    998   4        4.8678221202E+08 6.8E+02   634 1.0E+00   40 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    999   4        4.8678221205E+08 4.1E+02   581 1.0E+00   21 T  T
   1000   4        4.8678221207E+08 2.5E+02   560 1.0E+00    3 T  T
   1001   4        4.8678221207E+08 2.0E+02   593 1.0E+00   35 T  T
   1002   4        4.8678221219E+08 4.0E+02   558 1.0E+00    7 T  T
   1003   4        4.8678221253E+08 6.8E+02   556 1.0E+00   10 T  T
   1004   4        4.8678221310E+08 1.6E+02   550 1.0E+00   16 T  T
   1005   4        4.8678221380E+08 1.2E+02   384 1.0E+00   21 T  T
   1006   4        4.8678221396E+08 1.9E+03   539 1.0E+00   15 T  T
   1007   4        4.8678221397E+08 2.8E+02   532 1.0E+00    8 T  T
   1008   4        4.8678221397E+08 1.9E+03   573 1.0E+00   19 T  T
   1009   4        4.8678221400E+08 3.8E+02   549 1.0E+00   24 T  T
   1010   4        4.8678221400E+08 2.8E+02   531 1.0E+00    6 T  T
   1011   4        4.8678221423E+08 3.2E+02   525 1.0E+00    3 T  T
   1012   4        4.8678221462E+08 6.8E+02   524 1.0E+00   11 T  T
   1013   4        4.8678221493E+08 1.4E+02   359 1.0E+00    8 T  T
   1014   4        4.8678221493E+08 1.3E+02   527 1.0E+00    9 T  T
   1015   4        4.8678221493E+08 7.4E+01   518 1.0E+00    4 T  T
   1016   4        4.8678221515E+08 2.8E+02   515 1.0E+00    6 T  T
   1017   4        4.8678221535E+08 3.4E+03   511 1.0E+00    4 T  T
   1018   4        4.8678221542E+08 3.0E+03   350 9.8E+00    2 T  T
   Elapsed time      845.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1019   4        4.8678221548E+08 3.3E+02   508 1.0E+00    3 T  T
   1020   4        4.8678221548E+08 1.7E+03   538 1.0E+00   12 T  T
   1021   4        4.8678221553E+08 3.6E+02   521 1.0E+00   15 T  T
   1022   4        4.8678221557E+08 3.9E+02   506 1.0E+00    2 T  T
   1023   3        4.8678221557E+08 2.3E+02   353 0.0E+00      T  T
   1024   3        4.8678221557E+08 2.3E+02   352 0.0E+00      T  T
   1025   3        4.8678221557E+08 2.3E+02   351 0.0E+00      T  T
   1026   3        4.8678221557E+08 4.8E+02   351 0.0E+00      T  T
   1027   3        4.8678221557E+08 4.8E+02   350 4.7E-10      T  T
   1028   3        4.8678221557E+08 2.3E+02   349 1.2E-09      T  T
   1029   3        4.8678221557E+08 2.8E+02   349 1.4E-10      T  T
   1030   3        4.8678221557E+08 9.1E+01   348 6.7E-10      T  T
   1031   3        4.8678221557E+08 1.3E+02   348 3.2E-10      T  T
   1032   3        4.8678221557E+08 5.8E+01   367 1.0E+00    3 T  T
   1033   3        4.8678221557E+08 5.3E+01   362 4.4E-02    8 F  F
   1034   3        4.8678221557E+08 5.3E+01   362 1.0E+00    8 T  T
   1035   3        4.8678221557E+08 6.5E+00   356 1.0E+00    5 T  T
   1036   3        4.8678221558E+08 2.2E+01   362 1.0E+00   15 T  T
   1037   3        4.8678221561E+08 1.6E+02   352 4.2E-02   15 F  F
   1038   3        4.8678221563E+08 1.6E+02   352 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1039   3        4.8678221566E+08 8.6E+01   350 9.0E-01    6 F  F
   1040   3        4.8678221566E+08 8.6E+01   351 1.0E+00    9 T  T
   1041   3        4.8678221570E+08 1.6E+02   348 5.1E-02    8 F  F
   1042   3        4.8678221570E+08 1.6E+02   348 1.0E+00    7 T  T
   1043   3        4.8678221570E+08 3.1E+00   343 6.2E-02    4 F  F
   1044   3        4.8678221570E+08 2.5E+00   345 0.0E+00    2 F  F
   1045   3        4.8678221570E+08 2.5E+00   345 0.0E+00    1 F  F
   1046   3        4.8678221570E+08 2.5E+00   344 1.5E-06      F  T
   1047   3        4.8678221570E+08 7.2E-01   344 3.0E-06      F  T
   1048   4        4.8678221570E+08 1.9E-01   344 3.1E+00      F  T
   1049   4        4.8678221571E+08 6.3E-01   344 1.0E+00    3 T  T
   1050   4        4.8678221614E+08 1.7E+02   504 1.0E+00    4 T  T
   1051   4        4.8678221614E+08 2.5E+02   501 1.0E+00    4 T  T
   1052   4        4.8678221616E+08 2.9E+02   502 1.0E+00    3 T  T
   1053   4        4.8678221621E+08 1.8E+02   501 1.0E+00    7 T  T
   1054   4        4.8678221621E+08 1.6E+02   511 1.0E+00   12 T  T
   1055   4        4.8678221622E+08 4.1E+02   499 1.0E+00    5 T  T
   1056   4        4.8678221669E+08 2.4E+02   495 1.0E+00    7 T  T
   1057   4        4.8678221676E+08 5.2E+02   493 1.0E+00    6 T  T
   1058   4        4.8678221699E+08 2.0E+02   492 1.0E+00    7 T  T
   Elapsed time      896.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1059   4        4.8678221709E+08 7.1E+02   489 1.0E+00    8 T  T
   1060   4        4.8678221715E+08 1.3E+02   328 1.0E+00    4 T  T
   1061   4        4.8678221715E+08 6.8E+02   483 1.0E+00    2 T  T
   1062   4        4.8678221715E+08 1.3E+02   482 1.0E+00    1 T  T
   1063   4        4.8678221730E+08 1.2E+02   481 1.0E+00    1 T  T
   1064   4        4.8678221759E+08 1.6E+02   480 1.0E+00    3 T  T
   1065   4        4.8678221759E+08 7.0E+02   527 1.0E+00   21 T  T
   1066   4        4.8678221759E+08 1.4E+02   506 1.0E+00   17 T  T
   1067   4        4.8678221760E+08 6.4E+02   489 1.0E+00   10 T  T
   1068   4        4.8678221760E+08 1.3E+02   509 1.0E+00   14 T  T
   1069   4        4.8678221760E+08 3.4E+01   495 1.0E+00   16 T  T
   1070   4        4.8678221763E+08 4.0E+01   483 1.0E+00    7 T  T
   1071   4        4.8678221763E+08 3.5E+02   482 1.0E+00    6 T  T
