   1445   3        7.2526478686E+08 4.6E-01   441 8.2E-05      T  T
   1446   3        7.2526478688E+08 1.3E-01   436 1.0E+00    1 T  T
   Elapsed time     1009.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1447   3        7.2526478693E+08 2.4E-01   438 1.0E+00    8 T  T
   1448   3        7.2526478757E+08 4.9E+02   434 6.0E-01   12 F  F
   1449   3        7.2526478762E+08 3.1E+03   436 1.0E+00   12 T  T
   1450   3        7.2526478770E+08 2.2E+02   451 1.0E+00   11 T  T
   1451   3        7.2526478771E+08 1.4E+02   444 2.5E-01   21 F  F
   1452   3        7.2526478771E+08 1.4E+02   446 1.0E+00   10 T  T
   1453   3        7.2526478771E+08 8.6E-01   432 1.0E+00   11 T  T
   1454   3        7.2526478771E+08 1.3E+00   473 0.0E+00   21 F  F
   1455   3        7.2526478771E+08 1.3E+00   439 1.7E-09      T  T
   1456   3        7.2526478771E+08 1.3E+00   438 5.4E-11      T  T
   1457   3        7.2526478771E+08 1.2E+00   437 1.9E-10      T  T
   1458   3        7.2526478771E+08 1.1E+00   436 7.2E-11      T  T
   1459   3        7.2526478771E+08 1.0E+00   435 1.6E-10      T  T
   1460   3        7.2526478771E+08 8.7E-01   434 4.2E-10      T  T
   1461   3        7.2526478771E+08 8.6E-01   433 2.8E-10      T  T
   1462   3        7.2526478771E+08 8.6E-01   432 1.6E-10      T  T
   1463   3        7.2526478771E+08 8.6E-01   431 1.8E-10      T  T
   1464   3        7.2526478771E+08 8.6E-01   430 1.2E-09      T  T
   1465   3        7.2526478771E+08 8.6E-01   429 1.3E-08      T  T
   1466   3        7.2526478771E+08 8.6E-01   428 3.5E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1467   3        7.2526478771E+08 1.3E-01   426 1.0E+00    3 T  T
   1468   3        7.2526478794E+08 1.3E-01   424 1.0E+00    3 T  T
   1469   3        7.2526478924E+08 3.1E+02   421 1.0E+00   13 T  T
   1470   3        7.2526478924E+08 1.7E+02   491 1.0E+00   34 T  T
   1471   3        7.2526478944E+08 7.9E+03   421 1.5E-01   20 F  F
   1472   3        7.2526478944E+08 7.9E+03   421 1.0E+00   13 T  T
   1473   3        7.2526478948E+08 1.0E+03   454 1.0E+00   10 T  T
   1474   3        7.2526478948E+08 6.7E+02   436 1.0E+00   31 T  T
   1475   3        7.2526478948E+08 3.7E+02   424 1.0E+00   20 T  T
   1476   3        7.2526479073E+08 2.7E+02   404 1.0E+00    4 T  T
   1477   3        7.2526479077E+08 1.8E+03   404 4.1E-02   14 F  F
   1478   3        7.2526479078E+08 1.2E+03   404 1.0E+00    6 T  T
   1479   3        7.2526479079E+08 1.6E+03   448 1.0E+00    8 T  T
   1480   3        7.2526479079E+08 8.4E+02   439 1.0E+00   23 T  T
   1481   3        7.2526479089E+08 2.9E+01   423 1.0E+00   17 T  T
   1482   3        7.2526479141E+08 8.6E+02   454 5.9E-01   22 F  F
   1483   3        7.2526479141E+08 2.9E+02   452 1.0E+00   34 T  T
   1484   3        7.2526479141E+08 1.7E+02   419 1.0E+00   17 T  T
   1485   3        7.2526479145E+08 1.1E+01   434 1.0E+00   19 T  T
   1486   3        7.2526479365E+08 1.6E+03   415 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1487   3        7.2526479638E+08 3.5E+03   391 1.0E+00   31 T  T
   1488   3        7.2526479677E+08 6.2E+02   460 1.0E+00   40 T  T
   1489   3        7.2526479677E+08 4.5E+02   445 1.0E+00   57 T  T
   1490   3        7.2526479680E+08 8.6E+00   488 1.0E+00   40 T  T
   1491   3        7.2526479681E+08 1.2E+03   429 1.0E+00   55 T  T
   1492   3        7.2526479681E+08 8.0E+02   467 1.0E+00   55 T  T
   1493   3        7.2526479681E+08 2.9E+02   431 1.0E+00   73 T  T
   1494   3        7.2526479681E+08 1.8E+02   421 1.0E+00   65 T  T
   1495   3        7.2526479682E+08 2.9E+02   436 1.0E+00   68 T  T
   1496   3        7.2526479683E+08 1.7E+02   413 1.0E+00   87 T  T
   1497   3        7.2526479683E+08 2.3E+02   450 5.7E-01   80 F  F
   1498   3        7.2526479683E+08 5.8E+01   452 1.0E+00   49 T  T
   1499   3        7.2526479683E+08 2.2E+02   423 1.0E+00   49 T  T
   1500   3        7.2526479683E+08 1.1E+02   408 2.6E-01   50 F  T
   1501   3        7.2526479683E+08 8.4E+01   406 1.0E+00   25 T  T
   1502   3        7.2526479683E+08 5.7E+01   407 0.0E+00   29 F  F
   1503   3        7.2526479683E+08 5.7E+01   388 3.1E-11      T  T
   1504   3        7.2526479683E+08 5.7E+01   387 3.4E-10      F  T
   1505   3        7.2526479683E+08 5.2E+01   385 1.9E-10      T  T
   1506   3        7.2526479683E+08 5.2E+01   384 1.4E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1507   3        7.2526479683E+08 5.2E+01   383 8.8E-11      T  T
   1508   3        7.2526479683E+08 7.8E+00   382 2.3E-10      T  T
   1509   3        7.2526479683E+08 7.8E+00   381 1.7E-09      T  T
   1510   3        7.2526479683E+08 7.8E+00   380 4.6E-09      T  T
   1511   3        7.2526479683E+08 7.8E+00   379 1.9E-08      T  T
   1512   3        7.2526479683E+08 8.1E-01   378 1.0E+00    1 T  T
   1513   3        7.2526479683E+08 9.2E+01   413 1.0E+00   20 T  T
   1514   3        7.2526479683E+08 2.5E+01   405 1.0E+00   20 T  T
   1515   3        7.2526479683E+08 4.5E+01   390 1.0E+00   18 T  T
   1516   3        7.2526479683E+08 2.0E+02   403 1.0E+00   23 T  T
   1517   3        7.2526479683E+08 3.7E+02   444 1.0E+00   22 T  T
   1518   3        7.2526479683E+08 2.6E+02   459 1.0E+00   38 T  T
   1519   3        7.2526479683E+08 1.3E+02   440 1.0E+00   39 T  T
   1520   3        7.2526479683E+08 4.9E+01   429 1.0E+00   41 T  T
   1521   3        7.2526479683E+08 1.1E+02   393 1.0E+00   52 T  T
   1522   3        7.2526479683E+08 5.4E+01   393 1.0E+00   52 T  T
   1523   3        7.2526479684E+08 1.0E+01   392 1.0E+00   10 T  T
   1524   3        7.2526479684E+08 1.1E+03   416 1.0E+00   24 T  T
   1525   3        7.2526479684E+08 1.2E+02   400 1.0E+00   26 T  T
   1526   3        7.2526479684E+08 2.5E+01   399 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1527   3        7.2526479684E+08 6.3E+00   390 1.0E+00    6 T  T
   1528   3        7.2526479684E+08 3.1E+00   386 1.0E+00    4 T  T
   1529   3        7.2526479684E+08 2.0E+00   383 1.0E+00    3 T  T
   1530   3        7.2526479684E+08 1.0E+00   383 1.0E+00    2 T  T
   1531   3        7.2526479684E+08 2.8E+02   394 1.0E+00    1 T  T
   1532   3        7.2526479684E+08 4.2E+01   394 1.0E+00    7 T  T
   1533   3        7.2526479684E+08 5.0E+02   439 1.0E+00    8 T  T
   1534   3        7.2526479684E+08 3.6E+02   430 1.0E+00   18 T  T
   1535   3        7.2526479684E+08 1.5E+02   412 1.0E+00   19 T  T
   1536   3        7.2526479684E+08 3.1E+02   433 1.0E+00   24 T  T
   1537   3        7.2526479684E+08 8.3E+01   420 1.0E+00   35 T  T
   1538   3        7.2526479684E+08 1.5E+02   408 1.0E+00   36 T  T
   1539   3        7.2526479684E+08 3.8E+02   408 1.0E+00   37 T  T
   1540   3        7.2526479706E+08 3.7E+02   434 1.0E+00   40 T  T
   1541   3        7.2526479707E+08 3.3E+02   444 1.0E+00   57 T  T
   1542   3        7.2526479775E+08 2.1E+03   432 6.6E-01   53 F  F
   1543   3        7.2526479776E+08 2.0E+03   432 1.0E+00   36 T  T
   1544   3        7.2526479784E+08 6.3E+02   454 1.0E+00   32 T  T
   1545   3        7.2526479785E+08 2.4E+03   423 1.0E+00   42 T  T
   1546   3        7.2526479789E+08 4.1E+02   404 1.0E+00   42 T  T
   Elapsed time     1039.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1547   3        7.2526479789E+08 8.0E+02   435 1.0E+00   30 T  T
   1548   3        7.2526479789E+08 7.3E+01   405 1.0E+00   39 T  T
   1549   3        7.2526479790E+08 8.1E+00   386 3.9E-01   12 F  F
   1550   3        7.2526479790E+08 8.1E+00   386 2.5E-01   13 F  F
   1551   3        7.2526479790E+08 8.1E+00   386 9.8E-10      T  T
   1552   3        7.2526479790E+08 5.4E+00   385 4.1E-10      T  T
   1553   3        7.2526479790E+08 5.4E+00   384 3.6E-10      T  T
   1554   3        7.2526479790E+08 5.4E+00   383 1.7E-09      T  T
   1555   3        7.2526479790E+08 4.0E+00   382 1.3E-09      T  T
   1556   3        7.2526479790E+08 3.4E+00   381 8.8E-10      T  T
   1557   3        7.2526479790E+08 3.4E+00   380 1.2E-07      T  T
   1558   3        7.2526479790E+08 3.4E+00   379 1.6E-06      T  T
   1559   3        7.2526479790E+08 1.0E+00   380 1.7E-05      F  T
   1560   3        7.2526479790E+08 3.1E-01   380 5.6E-05      T  T
   1561   3        7.2526479790E+08 9.9E-01   381 9.0E-06      F  T
   1562   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1563   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1564   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1565   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1566   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1567   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1568   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1569   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1570   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1571   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1572   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1573   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1574   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1575   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1576   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1577   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1578   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1579   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1580   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1581   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1582   3        7.2526479790E+08 4.6E-01   381 1.1E-05      T  T
   1583   3        7.2526479790E+08 5.6E-01   381 9.0E-06      F  T
   1584   3        7.2526479790E+08 4.7E-01   382 7.7E-06      F  T
   1585   4        7.2526479790E+08 5.1E-01   382 3.0E+00      T  T
   1586   4        7.2526479790E+08 2.3E+00   383 2.0E-01      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1587   4        7.2526479790E+08 4.8E-01   383 2.3E-01      T  T
   1588   4        7.2526479790E+08 2.9E-01   382 8.8E-01      T  T
   1589   4        7.2526479790E+08 2.9E-01   381 2.1E+01      T  T
   1590   4        7.2526479790E+08 2.9E-01   380 3.6E+00      T  T
   1591   4        7.2526479790E+08 2.9E-01   379 1.7E+00      T  T
   1592   4        7.2526479790E+08 1.3E+00   380 1.6E+00      F  T
   1593   4        7.2526479790E+08 8.0E-01   380 9.1E-01      T  T
   1594   4        7.2526479790E+08 4.3E-01   380 1.8E+00      T  T
   1595   4        7.2526479790E+08 2.2E+00   381 2.2E-01      T  T
   1596   4        7.2526479790E+08 5.8E-01   380 3.1E-01      T  T
   1597   4        7.2526479790E+08 3.8E-01   380 1.9E+00      T  T
   1598   4        7.2526479790E+08 2.1E+00   381 2.1E-01      T  T
   1599   3        7.2526479790E+08 5.7E-01   380 1.5E-06      T  T
   1600   3        7.2526479790E+08 3.6E-01   380 8.6E-06      F  T
   1601   3        7.2526479790E+08 5.3E-01   380 5.9E-06      T  T
   1602   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1603   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1604   3        7.2526479790E+08 4.1E-01   380 7.4E-06      T  T
   1605   3        7.2526479790E+08 1.8E+00   381 1.9E-06      T  T
   1606   3        7.2526479790E+08 5.4E-01   380 1.2E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1607   3        7.2526479790E+08 3.7E-01   380 8.3E-06      F  T
   1608   3        7.2526479790E+08 5.3E-01   380 5.9E-06      T  T
   1609   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1610   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1611   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1612   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1613   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1614   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1615   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1616   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1617   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1618   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1619   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1620   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1621   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1622   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1623   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1624   3        7.2526479790E+08 5.2E-01   380 5.9E-06      T  T
   1625   3        7.2526479790E+08 4.1E-01   380 7.4E-06      F  T
   1626   3        7.2526479790E+08 3.5E-01   381 1.1E-05      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1627   4        7.2526479790E+08 8.8E-01   381 9.2E+00      T  T
   1628   4        7.2526479790E+08 7.6E-01   380 1.3E+00      T  T
   1629   4        7.2526479790E+08 1.3E+00   381 1.0E+00      T  T
   1630   4        7.2526479790E+08 2.1E+00   382 1.0E-01      F  T
   1631   4        7.2526479790E+08 7.5E-01   382 1.0E-02      T  T
   1632   4        7.2526479790E+08 2.0E-01   381 1.2E-02      T  T
   1633   4        7.2526479790E+08 8.1E-02   380 5.2E-01      F  F
   1634   4        7.2526479790E+08 7.4E-01   380 2.1E-03      T  T
   1635   4        7.2526479790E+08 2.6E+00   381 9.8E-01      T  T
   1636   3        7.2526479790E+08 8.0E-01   380 1.7E-04      F  F
   1637   3        7.2526479790E+08 2.0E+00   382 0.0E+00      F  F
   1638   3        7.2526479790E+08 2.0E+00   382 0.0E+00      F  F
   1639   3        7.2526479790E+08 2.0E+00   382 0.0E+00      F  F
   1640   3        7.2526479790E+08 5.9E+02   432 7.0E-11      T  T
   1641   3        7.2526479790E+08 4.9E+02   431 1.4E-11      T  T
   1642   3        7.2526479790E+08 4.8E+02   430 1.1E-12      T  T
   1643   3        7.2526479790E+08 4.1E+02   429 1.6E-11      T  T
   1644   3        7.2526479790E+08 4.1E+02   428 2.0E-13      T  T
   1645   3        7.2526479790E+08 1.0E+02   425 1.0E+00    3 T  T
   1646   3        7.2526479790E+08 5.2E+01   422 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1647   3        7.2526479790E+08 3.1E+02   447 1.0E+00   11 T  T
   1648   3        7.2526479790E+08 9.3E+02   439 1.0E+00   24 T  T
   1649   3        7.2526479790E+08 2.5E+02   427 1.0E+00   12 T  T
   1650   3        7.2526479790E+08 1.0E+02   428 1.0E+00    9 T  T
   1651   3        7.2526479790E+08 5.1E+01   413 1.0E+00    6 T  T
   1652   3        7.2526479790E+08 1.6E+01   451 1.0E+00   11 T  T
   1653   3        7.2526479790E+08 5.7E+00   438 1.0E+00    8 T  T
   1654   3        7.2526479790E+08 5.7E+00   430 1.0E+00    6 T  T
   1655   3        7.2526479790E+08 3.5E+00   425 1.0E+00    4 T  T
   1656   3        7.2526479790E+08 7.1E+00   423 1.0E+00   12 T  T
   1657   3        7.2526479790E+08 1.1E+01   405 1.0E+00    2 T  T
   1658   3        7.2526479790E+08 7.8E+00   430 1.0E+00   14 T  T
   1659   3        7.2526479790E+08 5.1E+00   427 1.0E+00   16 T  T
   1660   3        7.2526479790E+08 1.3E+00   422 1.0E+00   10 T  T
   1661   3        7.2526479790E+08 2.0E+01   445 1.0E+00   15 T  T
   1662   3        7.2526479790E+08 1.6E+01   432 1.0E+00   14 T  T
   1663   3        7.2526479790E+08 1.9E+01   420 1.0E+00   20 T  T
   1664   3        7.2526479790E+08 1.1E+02   437 1.0E+00   25 T  T
   1665   3        7.2526479790E+08 1.0E+02   426 1.0E+00   30 T  T
   1666   3        7.2526479790E+08 1.2E+02   432 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1667   3        7.2526479791E+08 2.2E+02   424 1.0E+00   40 T  T
   1668   3        7.2526479791E+08 2.6E+02   435 1.0E+00   50 T  T
   1669   3        7.2526479799E+08 5.1E+02   449 1.0E+00   49 T  T
   1670   3        7.2526479799E+08 2.2E+02   441 1.0E+00   62 T  T
   1671   3        7.2526479873E+08 9.2E+00   414 1.0E+00   58 T  T
   1672   3        7.2526480027E+08 4.9E+03   397 1.0E+00   65 T  T
   1673   3        7.2526480040E+08 1.1E+03   429 1.0E+00   76 T  T
   1674   3        7.2526480040E+08 3.5E+02   385 1.0E+00   83 T  T
   1675   3        7.2526480040E+08 3.8E+02   348 3.9E-03   79 F  T
   1676   3        7.2526480040E+08 3.8E+02   350 0.0E+00   26 F  F
   1677   3        7.2526480040E+08 3.8E+02   350 3.8E-10      F  F
   1678   3        7.2526480040E+08 3.8E+02   351 0.0E+00      F  F
   1679   3        7.2526480040E+08 3.8E+02   351 0.0E+00      F  F
   1680   3        7.2526480040E+08 3.8E+02   352 0.0E+00      T  T
   1681   3        7.2526480041E+08 3.8E+02   351 4.9E-09      T  T
   1682   3        7.2526480041E+08 3.0E+02   350 7.1E-09      T  T
   1683   3        7.2526480041E+08 3.0E+02   349 5.6E-10      T  T
   1684   3        7.2526480041E+08 2.1E+02   348 5.4E-09      T  T
   1685   3        7.2526480041E+08 2.1E+02   347 1.6E-08      T  T
   1686   3        7.2526480041E+08 2.1E+02   346 1.4E-08      T  T
   Elapsed time     1071.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1687   3        7.2526480041E+08 9.7E+01   366 1.0E+00    3 T  T
   1688   3        7.2526480041E+08 1.8E+01   364 1.0E+00   18 T  T
   1689   3        7.2526480042E+08 5.2E+01   347 1.7E-01   11 T  T
   1690   3        7.2526480042E+08 2.6E+01   346 4.1E-02   15 T  T
   1691   3        7.2526480043E+08 2.6E+01   345 4.1E-02   14 T  T
   1692   3        7.2526480043E+08 2.6E+01   344 1.0E+00   13 T  T
   1693   3        7.2526480043E+08 4.3E-01   331 6.2E-02    6 T  T
   1694   3        7.2526480046E+08 4.3E-01   330 1.0E+00    6 T  T
   1695   3        7.2526480054E+08 6.4E+01   334 1.0E+00   11 T  T
   1696   3        7.2526480064E+08 5.3E+02   326 1.5E-01   16 F  F
   1697   3        7.2526480067E+08 5.3E+02   320 1.0E+00    7 T  T
   1698   3        7.2526480067E+08 1.8E+02   332 1.0E+00   12 T  T
   1699   3        7.2526480068E+08 2.1E+01   325 1.0E+00   15 T  T
   1700   3        7.2526480080E+08 2.5E+01   342 6.2E-01   19 F  F
   1701   3        7.2526480080E+08 4.3E+02   373 6.2E-01   14 F  F
   1702   3        7.2526480080E+08 4.1E+02   373 9.6E-14      T  T
   1703   3        7.2526480080E+08 4.2E+02   372 8.8E-14      T  T
   1704   3        7.2526480080E+08 4.1E+02   371 1.2E-14      T  T
   1705   3        7.2526480080E+08 3.9E+02   370 8.2E-15      T  T
   1706   3        7.2526480080E+08 3.7E+02   369 9.1E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1707   3        7.2526480080E+08 3.5E+02   368 1.0E-14      T  T
   1708   3        7.2526480080E+08 3.4E+02   367 1.1E-14      T  T
   1709   3        7.2526480080E+08 3.2E+02   366 1.2E-14      T  T
   1710   3        7.2526480080E+08 3.0E+02   365 1.4E-14      T  T
   1711   3        7.2526480080E+08 2.8E+02   364 1.6E-14      T  T
   1712   3        7.2526480080E+08 2.6E+02   363 1.8E-14      T  T
   1713   3        7.2526480080E+08 2.4E+02   362 1.9E-14      T  T
   1714   3        7.2526480080E+08 3.4E+01   336 1.0E+00    3 T  T
   1715   3        7.2526480080E+08 3.4E+01   367 1.0E+00   14 T  T
   1716   3        7.2526480080E+08 5.7E+00   358 1.0E+00   20 T  T
   1717   3        7.2526480080E+08 2.4E+01   350 1.0E+00    4 T  T
   1718   3        7.2526480080E+08 1.1E+00   344 1.0E+00    1 T  T
   1719   3        7.2526480080E+08 2.9E+01   350 1.0E+00   11 T  T
   1720   3        7.2526480080E+08 1.2E+01   340 1.0E+00   10 T  T
   1721   3        7.2526480080E+08 4.6E+02   337 1.0E+00    6 T  T
   1722   3        7.2526480080E+08 2.5E+02   333 1.0E+00    5 T  T
   1723   3        7.2526480080E+08 2.7E+01   375 1.0E+00    8 T  T
   1724   3        7.2526480081E+08 4.1E-01   370 1.0E+00    3 T  T
   1725   3        7.2526480081E+08 2.7E+02   369 1.0E+00    5 T  T
   1726   3        7.2526480083E+08 2.3E+01   364 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1727   3        7.2526480109E+08 4.1E-01   364 1.0E+00    7 T  T
   1728   3        7.2526480133E+08 3.5E+02   363 6.2E-01   14 F  F
   1729   3        7.2526480133E+08 4.3E+02   388 5.0E-01   15 F  T
   1730   3        7.2526480133E+08 3.5E+02   390 6.5E-13      T  T
   1731   3        7.2526480133E+08 3.5E+02   389 2.9E-11      T  T
   1732   3        7.2526480133E+08 3.5E+02   388 1.9E-10      T  T
   1733   3        7.2526480133E+08 3.5E+02   387 1.2E-11      T  T
   1734   3        7.2526480133E+08 3.5E+02   386 2.4E-11      T  T
   1735   3        7.2526480133E+08 2.1E+01   428 1.0E+00    3 T  T
   1736   3        7.2526480133E+08 1.7E+02   426 1.0E+00   11 T  T
   1737   3        7.2526480133E+08 9.4E+01   396 1.0E+00   14 T  T
   1738   3        7.2526480133E+08 9.5E+01   393 1.0E+00    8 T  T
   1739   3        7.2526480133E+08 2.1E+01   385 1.0E+00   13 T  T
   1740   3        7.2526480133E+08 6.1E+00   406 1.0E+00   18 T  T
   1741   3        7.2526480133E+08 4.3E+02   401 1.0E+00   18 T  T
   1742   3        7.2526480133E+08 4.1E+02   411 1.0E+00   23 T  T
   1743   3        7.2526480133E+08 4.1E+02   383 1.0E+00   12 T  T
   1744   3        7.2526480133E+08 1.8E+02   388 1.0E+00   18 T  T
   1745   3        7.2526480133E+08 1.8E+02   387 1.0E+00   25 T  T
   1746   3        7.2526480133E+08 1.9E+02   396 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1747   3        7.2526480133E+08 8.5E+01   401 1.0E+00   16 T  T
   1748   3        7.2526480133E+08 6.2E+01   392 1.0E+00   21 T  T
   1749   3        7.2526480133E+08 1.2E+02   401 1.0E+00   26 T  T
   1750   3        7.2526480133E+08 1.1E+02   390 1.0E+00   31 T  T
   1751   3        7.2526480133E+08 6.4E+01   388 1.0E+00   15 T  T
   1752   3        7.2526480133E+08 4.3E+01   382 1.0E+00   22 T  T
   1753   3        7.2526480133E+08 2.2E+01   376 1.0E+00   24 T  T
   1754   3        7.2526480133E+08 9.8E+01   397 1.0E+00   28 T  T
   1755   3        7.2526480133E+08 1.5E+02   378 1.0E+00   18 T  T
   1756   3        7.2526480133E+08 8.5E+01   388 1.0E+00   26 T  T
   1757   3        7.2526480133E+08 1.0E+02   380 1.0E+00   28 T  T
   1758   3        7.2526480133E+08 8.7E+01   382 1.0E+00   20 T  T
   1759   3        7.2526480133E+08 6.8E+01   379 1.0E+00   17 T  T
   1760   3        7.2526480133E+08 6.0E+01   375 1.0E+00   23 T  T
   1761   3        7.2526480133E+08 3.4E+01   384 0.0E+00   19 F  F
   1762   3        7.2526480134E+08 1.2E+02   389 1.0E+00   10 T  T
   1763   3        7.2526480134E+08 2.4E+01   384 1.0E+00   25 T  T
   1764   3        7.2526480136E+08 2.2E+02   419 1.0E+00   17 T  T
   1765   3        7.2526480141E+08 1.1E+02   404 1.0E+00   26 T  T
   1766   3        7.2526480185E+08 7.5E+02   356 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1767   3        7.2526480188E+08 3.9E+02   434 1.0E+00   23 T  T
   1768   3        7.2526480189E+08 7.3E+02   383 1.0E+00   31 T  T
   1769   3        7.2526480191E+08 6.9E+02   370 1.0E+00   30 T  T
   1770   3        7.2526480192E+08 5.5E+02   377 1.0E+00   39 T  T
   1771   3        7.2526480193E+08 7.0E+02   357 3.8E-02   40 F  F
   1772   3        7.2526480193E+08 7.0E+02   356 1.0E+00   14 T  T
   1773   3        7.2526480194E+08 3.1E+02   353 1.0E+00   15 T  T
   1774   3        7.2526480194E+08 1.9E+02   350 1.5E-01   20 F  F
   1775   3        7.2526480194E+08 1.9E+02   349 1.0E+00   16 T  T
   1776   3        7.2526480199E+08 2.3E+01   337 6.2E-01    9 F  F
   1777   3        7.2526480200E+08 2.3E+01   338 1.6E-01   10 F  F
   1778   3        7.2526480200E+08 2.3E+01   338 1.5E-10      T  T
   1779   3        7.2526480200E+08 5.8E+00   337 2.6E-09      T  T
   1780   3        7.2526480200E+08 1.4E+00   336 1.9E-05      F  F
   1781   3        7.2526480200E+08 6.3E-01   336 6.7E-05      F  F
   1782   3        7.2526480200E+08 8.3E-01     2 1.3E-05      T  T
   1783   3        7.2526480200E+08 2.1E+00     2 2.0E-06      T  T
   1784   3        7.2526480201E+08 7.6E-01   338 1.0E+00    3 T  T
   1785   3        7.2526480211E+08 6.9E-01   336 7.5E-01    7 F  F
   1786   3        7.2526480213E+08 3.4E+00   336 1.0E+00    7 T  T
   Elapsed time     1104.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1787   3        7.2526480233E+08 5.0E+02   329 1.0E+00    8 T  T
   1788   3        7.2526480273E+08 5.9E+02   324 1.0E+00   14 T  T
   1789   3        7.2526480282E+08 6.2E+03   309 6.2E-01   11 F  F
   1790   3        7.2526480282E+08 5.1E+03   319 1.0E+00   10 T  T
   1791   3        7.2526480282E+08 2.5E+03   331 1.0E+00   12 T  T
   1792   3        7.2526480284E+08 1.8E+03   325 1.0E+00   14 T  T
   1793   3        7.2526480287E+08 3.5E+02   401 1.0E+00   19 T  T
   1794   3        7.2526480288E+08 1.2E+03   399 1.0E+00   28 T  T
   1795   3        7.2526480288E+08 8.8E+02   341 1.0E+00   32 T  T
   1796   3        7.2526480289E+08 3.2E+02   358 1.0E+00   34 T  T
   1797   3        7.2526480290E+08 9.8E+03   329 1.6E-02   39 F  F
   1798   3        7.2526480290E+08 9.8E+03   318 1.0E+00   10 T  T
   1799   3        7.2526480290E+08 3.5E+02   317 1.0E+00   14 T  T
   1800   3        7.2526480291E+08 9.5E+03   337 1.6E-01   19 F  F
