   2509   4        1.8219242525E+09 1.6E+00    12 1.0E+00    1 T  T
   2510   4        1.8219242525E+09 1.5E+00    12 1.0E+00    1 T  T
   2511   4        1.8219242525E+09 1.4E+00     3 1.0E+00    1 T  T
   2512   4        1.8219242525E+09 1.4E+00     3 8.3E-01    1 F  F
   2513   4        1.8219242525E+09 1.4E+00     3 8.3E-01    1 F  F
   2514   4        1.8219242525E+09 1.4E+00    12 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2515   4        1.8219242525E+09 1.3E+00     2 9.3E-01    1 F  F
   2516   4        1.8219242525E+09 1.3E+00     3 9.4E-01    1 F  F
   2517   4        1.8219242525E+09 1.3E+00     3 1.0E+00    1 T  T
   2518   4        1.8219242525E+09 4.0E+02    13 1.0E+00    2 T  T
   2519   4        1.8219242525E+09 5.4E+01    16 1.0E+00    5 T  T
   2520   4        1.8219242525E+09 2.3E+01    12 1.0E+00    2 T  T
   2521   4        1.8219242525E+09 3.7E+00    11 1.0E+00    2 T  T
   2522   4        1.8219242525E+09 1.7E+01    10 1.0E+00    1 T  T
   2523   4        1.8219242526E+09 3.6E+02     2 1.0E+00    2 T  T
   2524   4        1.8219242526E+09 2.9E+02    11 1.0E+00    2 T  T
   2525   4        1.8219242527E+09 3.4E+02    10 1.0E+00    1 T  T
   2526   4        1.8219242527E+09 3.8E+02    10 1.0E+00    1 T  T
   2527   4        1.8219242528E+09 8.2E+02    12 1.0E+00    2 T  T
   2528   4        1.8219242528E+09 3.7E+02    44 1.0E+00   13 T  T
   2529   4        1.8219242528E+09 3.7E+02    31 1.0E+00   15 T  T
   2530   4        1.8219242528E+09 7.4E+01    16 1.0E+00    6 T  T
   2531   4        1.8219242528E+09 2.0E+02    10 1.0E+00    1 T  T
   2532   4        1.8219242528E+09 2.1E+01    13 1.0E+00    4 T  T
   2533   4        1.8219242528E+09 7.1E+01    10 1.0E+00    1 T  T
   2534   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   Elapsed time     1836.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2535   4        1.8219242528E+09 1.6E+02    10 1.0E+00    1 T  T
   2536   4        1.8219242528E+09 1.7E+02    10 1.0E+00    1 T  T
   2537   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   2538   4        1.8219242528E+09 7.1E+01    10 1.0E+00    1 T  T
   2539   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   2540   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   2541   4        1.8219242528E+09 1.6E+02    10 1.0E+00    1 T  T
   2542   4        1.8219242528E+09 7.1E+01    10 1.0E+00    1 T  T
   2543   4        1.8219242528E+09 7.7E+01    10 1.0E+00    1 T  T
   2544   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   2545   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   2546   4        1.8219242528E+09 7.1E+01    10 1.0E+00    1 T  T
   2547   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   2548   4        1.8219242528E+09 6.7E+01    10 1.0E+00    1 T  T
   2549   4        1.8219242528E+09 7.1E+01    10 1.0E+00    1 T  T
   2550   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   2551   4        1.8219242528E+09 7.2E+01    10 1.0E+00    1 T  T
   2552   4        1.8219242528E+09 6.9E+01    10 1.0E+00    1 T  T
   2553   4        1.8219242528E+09 7.2E+01    10 1.0E+00    1 T  T
   2554   4        1.8219242528E+09 6.7E+01    10 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2555   4        1.8219242528E+09 7.0E+01    10 1.0E+00    1 T  T
   2556   4        1.8219242528E+09 7.0E+01    10 1.0E+00    1 T  T
   2557   4        1.8219242528E+09 6.8E+01    10 1.0E+00    1 T  T
   2558   4        1.8219242528E+09 7.0E+01    10 1.0E+00    1 T  T
   2559   4        1.8219242528E+09 7.0E+01    10 1.0E+00    1 T  T
   2560   4        1.8219242528E+09 1.0E+03    10 1.0E+00    1 T  T
   2561   4        1.8219242528E+09 1.1E+03    10 1.0E+00    1 T  T
   2562   4        1.8219242528E+09 1.2E+03    10 1.0E+00    1 T  T
   2563   4        1.8219242529E+09 1.3E+03    10 1.0E+00    1 T  T
   2564   4        1.8219242529E+09 1.6E+03    10 1.0E+00    1 T  T
   2565   4        1.8219242529E+09 1.7E+03    10 1.0E+00    1 T  T
   2566   4        1.8219242530E+09 1.8E+03    10 1.0E+00    1 T  T
   2567   4        1.8219242530E+09 1.9E+03    10 1.0E+00    1 T  T
   2568   4        1.8219242530E+09 6.8E+01    11 1.0E+00    1 T  T
   2569   4        1.8219242530E+09 7.0E+01    11 1.0E+00    1 T  T
   2570   4        1.8219242531E+09 2.1E+03    10 1.0E+00    1 T  T
   2571   4        1.8219242531E+09 2.2E+03    10 1.0E+00    1 T  T
   2572   4        1.8219242532E+09 2.3E+03    10 1.0E+00    1 T  T
   2573   4        1.8219242532E+09 2.4E+03    10 1.0E+00    1 T  T
   2574   4        1.8219242534E+09 5.3E+04    10 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2575   4        1.8219242534E+09 5.1E+03    18 1.0E+00    9 T  T
   2576   4        1.8219242534E+09 4.0E+02    17 1.0E+00    8 T  T
   2577   4        1.8219242534E+09 2.0E+02    10 1.0E+00    1 T  T
   2578   4        1.8219242534E+09 6.8E+01    10 1.0E+00    1 T  T
   2579   4        1.8219242534E+09 7.0E+01    10 1.0E+00    1 T  T
   2580   4        1.8219242534E+09 7.0E+01    10 1.0E+00    1 T  T
   2581   4        1.8219242535E+09 8.6E+02    12 1.0E+00    2 T  T
   2582   4        1.8219242535E+09 1.0E+03    16 1.0E+00    6 T  T
   2583   4        1.8219242535E+09 1.9E-02    10 1.0E+00    1 T  T
   2584   4        1.8219242536E+09 4.5E+01    10 1.0E+00    1 T  T
   2585   4        1.8219242536E+09 6.8E+01    10 1.0E+00    1 T  T
   2586   4        1.8219242536E+09 9.9E-02    10 1.0E+00    1 T  T
   2587   4        1.8219242536E+09 8.7E+02    11 1.0E+00    2 T  T
   2588   4        1.8219242536E+09 5.9E-02    10 1.0E+00    1 T  T
   2589   4        1.8219242536E+09 6.5E+02    10 1.0E+00    1 T  T
   2590   4        1.8219242536E+09 1.1E+01    11 1.0E+00    1 T  T
   2591   4        1.8219242536E+09 5.6E+02    11 1.0E+00    1 T  T
   2592   4        1.8219242537E+09 6.5E+02    11 1.0E+00    2 T  T
   2593   4        1.8219242538E+09 1.4E+01    12 1.0E+00    2 T  T
   2594   4        1.8219242538E+09 8.1E+02    11 1.0E+00    1 T  T
   Elapsed time     1874.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2595   4        1.8219242538E+09 1.1E+03    13 1.0E+00    1 T  T
   2596   4        1.8219242538E+09 1.0E+03    12 1.0E+00    2 T  T
   2597   4        1.8219242538E+09 4.7E+02    12 1.0E+00    2 T  T
   2598   4        1.8219242539E+09 2.9E+02    10 1.0E+00    1 T  T
   2599   4        1.8219242539E+09 5.5E+01    11 1.0E+00    2 T  T
   2600   4        1.8219242539E+09 1.4E+02    10 1.0E+00    1 T  T
   2601   4        1.8219242539E+09 1.1E+03    10 1.0E+00    1 T  T
   2602   4        1.8219242539E+09 7.3E-02     1 1.0E+00    1 T  T
   2603   4        1.8219242539E+09 1.2E+01    14 1.0E+00    5 T  T
   2604   4        1.8219242539E+09 1.2E+01    10 1.0E+00    1 T  T
   2605   4        1.8219242539E+09 5.6E-02    10 1.0E+00    1 T  T
   2606   4        1.8219242539E+09 6.9E+01    10 1.0E+00    1 T  T
   2607   4        1.8219242539E+09 4.1E+02    10 1.0E+00    1 T  T
   2608   4        1.8219242540E+09 4.3E+02    10 1.0E+00    1 T  T
   2609   4        1.8219242540E+09 4.6E+02    10 1.0E+00    1 T  T
   2610   4        1.8219242540E+09 5.1E+02    11 1.0E+00    1 T  T
   2611   4        1.8219242540E+09 5.4E+02    14 1.0E+00    1 T  T
   2612   4        1.8219242540E+09 1.1E+03    15 1.0E+00    1 T  T
   2613   4        1.8219242540E+09 9.9E+02    19 1.0E+00    2 T  T
   2614   4        1.8219242540E+09 1.1E+02    25 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2615   4        1.8219242540E+09 6.3E+02    17 1.0E+00    1 T  T
   2616   4        1.8219242540E+09 3.0E+01    18 1.0E+00    2 T  T
   2617   4        1.8219242540E+09 5.6E+02     7 5.7E-01    2 F  F
   2618   4        1.8219242541E+09 5.6E+02    15 1.0E+00    1 T  T
   2619   4        1.8219242541E+09 7.0E+02     5 1.0E+00    1 T  T
   2620   4        1.8219242541E+09 2.2E+00     5 8.1E-01    4 F  T
   2621   4        1.8219242541E+09 1.5E+00    14 1.0E+00    1 F  T
   2622   4        1.8219242541E+09 3.8E-01    14 1.0E+00    2 F  T
   2623   4        1.8219242541E+09 1.5E-01    14 1.0E+00    2 F  T
   2624   4        1.8219242541E+09 7.0E+02     7 8.2E-01    2 F  F
   2625   4        1.8219242541E+09 7.1E+02    15 1.0E+00    1 T  T
   2626   4        1.8219242541E+09 3.2E+00     6 8.1E-01    4 F  T
   2627   4        1.8219242541E+09 1.0E+00    15 1.0E+00    3 F  T
   2628   4        1.8219242541E+09 1.0E-01    15 1.0E+00    2 F  T
   2629   4        1.8219242541E+09 1.1E-01     7 9.8E-01    3 F  T
   2630   4        1.8219242541E+09 2.9E-02     7 8.1E-01    2 F  T
   2631   4        1.8219242541E+09 1.2E-02    16 1.0E+00    4 F  T
   2632   4        1.8219242541E+09 1.5E-03    16 1.0E+00    3 F  T
   2633   4        1.8219242541E+09 2.4E+00     9 1.1E-01    7 F  F
   2634   4        1.8219242542E+09 2.4E+00     3 6.1E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2635   4        1.8219242542E+09 2.4E+00     9 3.2E-01    6 F  F
   2636   4        1.8219242542E+09 2.4E+00     7 5.7E-01    4 F  T
   2637   4        1.8219242542E+09 1.7E+00    16 1.0E+00    3 F  T
   2638   4        1.8219242542E+09 2.0E+00     8 7.2E-01    4 F  T
   2639   4        1.8219242542E+09 5.0E-01    16 1.0E+00    2 F  T
   2640   4        1.8219242542E+09 1.4E+00     8 5.0E-01    3 F  T
   2641   4        1.8219242542E+09 2.1E-01    16 1.0E+00    3 F  T
   2642   4        1.8219242542E+09 3.0E+00     9 8.2E-01    3 F  F
   2643   4        1.8219242542E+09 8.4E-01    17 1.0E+00    2 F  T
   2644   4        1.8219242542E+09 9.0E-02    17 1.0E+00    2 F  T
   2645   4        1.8219242542E+09 2.0E+00    10 5.8E-01    3 F  T
   2646   4        1.8219242542E+09 3.7E-01    18 1.0E+00    3 F  T
   2647   4        1.8219242542E+09 3.2E+00    11 8.6E-01    3 F  T
   2648   4        1.8219242542E+09 1.0E+00    19 1.0E+00    4 F  T
   2649   4        1.8219242542E+09 1.3E-01    19 1.0E+00    7 F  T
   2650   4        1.8219242542E+09 2.1E+00    11 5.9E-01    2 F  T
   2651   4        1.8219242542E+09 3.4E+00    12 1.0E+00    4 T  T
   2652   4        1.8219242542E+09 3.5E+03    12 1.0E+00    2 F  T
   2653   4        1.8219242542E+09 1.4E+03    21 1.0E+00    3 F  T
   2654   4        1.8219242542E+09 6.3E+02    12 3.8E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2655   4        1.8219242542E+09 1.3E+02    12 1.6E+00    4 F  T
   2656   4        1.8219242542E+09 6.2E+01    12 3.7E+00    1 F  T
   2657   4        1.8219242542E+09 1.1E+01    12 1.6E+00    4 F  T
   2658   4        1.8219242542E+09 4.0E+00    12 1.5E+00    2 F  T
   2659   4        1.8219242542E+09 6.4E-01    21 1.0E+00    3 F  T
   2660   4        1.8219242542E+09 1.1E-01    21 1.0E+00    2 F  T
   2661   4        1.8219242542E+09 3.7E+00    17 2.0E-01   13 F  F
   2662   4        1.8219242542E+09 5.8E-01     4 6.2E-01    2 F  T
   2663   4        1.8219242542E+09 3.8E+00     6 5.3E-01    6 F  F
   2664   4        1.8219242542E+09 2.1E+00     3 1.1E+00    2 F  T
   2665   4        1.8219242542E+09 3.8E+00     6 8.2E-01    5 F  T
   2666   4        1.8219242542E+09 9.9E+00     3 1.7E+00    1 F  T
   2667   4        1.8219242542E+09 2.1E+00     3 8.1E-01    2 F  T
   2668   4        1.8219242542E+09 5.3E+00     6 7.5E-01    4 F  T
   2669   4        1.8219242542E+09 4.4E+00    14 1.0E+00    3 F  T
   2670   4        1.8219242542E+09 1.3E+00    14 1.0E+00    3 F  T
   2671   4        1.8219242542E+09 1.5E+00     9 4.4E-01    6 F  T
   2672   4        1.8219242542E+09 1.8E+00    18 1.0E+00    5 F  T
   2673   4        1.8219242542E+09 3.7E-01    18 1.0E+00    3 F  T
   2674   4        1.8219242542E+09 4.1E+00    16 8.2E-01    7 F  F
   Elapsed time     1905.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2675   4        1.8219242542E+09 8.3E+00    15 1.1E+00    3 F  T
   2676   4        1.8219242542E+09 3.5E+00    16 8.2E-01    6 F  T
   2677   4        1.8219242542E+09 4.4E+00    17 8.2E-01    4 F  F
   2678   4        1.8219242542E+09 3.5E+00    26 1.0E+00    3 T  T
   2679   4        1.8219242542E+09 1.5E+01    16 1.0E+00    2 F  T
   2680   4        1.8219242542E+09 1.2E+03    17 1.2E+00    2 F  T
   2681   4        1.8219242542E+09 1.2E+03    21 8.2E-01    5 F  F
   2682   4        1.8219242542E+09 1.2E+03    27 1.0E+00    4 T  T
   2683   4        1.8219242542E+09 1.4E+02    18 7.7E-01    4 F  F
   2684   4        1.8219242542E+09 9.8E+01    18 6.1E-01    3 F  T
   2685   4        1.8219242542E+09 6.5E+01    18 1.9E+00    2 F  T
   2686   4        1.8219242542E+09 1.9E+01    24 8.2E-01    5 F  F
   2687   4        1.8219242543E+09 3.2E+02    29 1.0E+00    3 T  T
   2688   4        1.8219242543E+09 5.1E+01    17 1.1E+00    6 F  T
   2689   4        1.8219242543E+09 1.2E+03    18 1.2E+00    2 F  T
   2690   4        1.8219242543E+09 4.1E+02    28 1.0E+00    3 T  T
   2691   4        1.8219242543E+09 6.2E+02    18 1.1E+00    2 F  T
   2692   4        1.8219242543E+09 8.1E+02    19 1.8E+00    4 F  T
   2693   4        1.8219242543E+09 2.6E+02    23 4.9E-01    7 F  T
   2694   4        1.8219242543E+09 2.2E+02    32 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2695   4        1.8219242543E+09 9.9E+01    20 1.9E+00    7 F  T
   2696   4        1.8219242543E+09 3.8E+01    20 1.8E+00    4 F  T
   2697   4        1.8219242543E+09 1.2E+01    20 1.6E+00    3 F  T
   2698   4        1.8219242543E+09 3.3E+02    30 1.0E+00    1 T  T
   2699   4        1.8219242543E+09 3.9E+02    32 1.0E+00    4 T  T
   2700   4        1.8219242543E+09 9.2E+02    30 1.0E+00    1 T  T
   2701   4        1.8219242543E+09 9.7E+02    31 1.0E+00    2 T  T
   2702   4        1.8219242543E+09 1.0E+03    31 1.0E+00    1 T  T
   2703   4        1.8219242543E+09 1.3E+03    32 1.0E+00    2 T  T
   2704   4        1.8219242543E+09 3.6E+02    30 1.0E+00    1 T  T
   2705   4        1.8219242543E+09 3.2E+00    30 1.0E+00    4 T  T
   2706   4        1.8219242543E+09 1.4E+03    31 1.0E+00    2 T  T
   2707   4        1.8219242543E+09 1.5E+03    31 1.0E+00    1 T  T
   2708   4        1.8219242543E+09 1.5E+03    31 1.0E+00    1 T  T
   2709   4        1.8219242543E+09 4.5E+02    30 1.0E+00    1 T  T
   2710   4        1.8219242543E+09 1.5E+03    31 1.0E+00    1 T  T
   2711   4        1.8219242543E+09 1.5E+03    31 1.0E+00    2 T  T
   2712   4        1.8219242543E+09 1.5E+03    31 1.0E+00    1 T  T
   2713   4        1.8219242543E+09 1.9E+03    32 1.0E+00    1 T  T
   2714   4        1.8219242544E+09 3.4E+02    31 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2715   4        1.8219242544E+09 4.7E+02    21 4.8E-01    7 F  F
   2716   4        1.8219242544E+09 4.7E+02    25 1.0E+00    2 T  T
   2717   4        1.8219242544E+09 3.6E+00    29 1.0E+00    5 F  T
   2718   4        1.8219242544E+09 2.0E+03    23 1.0E+00    1 T  T
   2719   4        1.8219242544E+09 6.5E+02    31 1.0E+00    3 T  T
   2720   4        1.8219242544E+09 3.6E-01    30 1.0E+00    4 T  T
   2721   4        1.8219242544E+09 2.2E+03    32 1.0E+00    2 T  T
   2722   4        1.8219242544E+09 4.1E+03    32 1.0E+00    1 T  T
   2723   4        1.8219242544E+09 2.1E+03    42 1.0E+00   10 T  T
   2724   4        1.8219242544E+09 1.9E+02    32 1.0E+00    1 T  T
   2725   4        1.8219242544E+09 1.0E+02    31 1.0E+00    3 T  T
   2726   4        1.8219242544E+09 1.9E+01    31 1.0E+00    2 T  T
   2727   4        1.8219242544E+09 4.0E+03    30 1.0E+00    1 T  T
   2728   4        1.8219242544E+09 2.1E+03    39 1.0E+00   10 T  T
   2729   4        1.8219242544E+09 4.1E+03    30 1.0E+00    1 T  T
   2730   4        1.8219242544E+09 2.1E+03    38 1.0E+00    9 T  T
   2731   4        1.8219242544E+09 6.8E-02    29 1.0E+00    6 F  T
   2732   4        1.8219242544E+09 8.6E+02    30 1.0E+00    1 T  T
   2733   4        1.8219242544E+09 4.2E+03    30 1.0E+00    1 T  T
   2734   4        1.8219242544E+09 2.2E+03    37 1.0E+00    8 T  T
   Elapsed time     1957.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2735   4        1.8219242544E+09 7.2E+02    30 1.0E+00    1 T  T
   2736   4        1.8219242544E+09 4.4E+03    30 1.0E+00    2 T  T
   2737   4        1.8219242544E+09 2.2E+03    35 1.0E+00    6 T  T
   2738   4        1.8219242544E+09 2.6E-01    29 1.0E+00    2 F  T
   2739   4        1.8219242544E+09 2.2E+03    30 1.0E+00    1 T  T
   2740   4        1.8219242544E+09 5.1E+03    30 1.0E+00    1 T  T
   2741   4        1.8219242544E+09 4.3E+02    33 1.0E+00    4 T  T
   2742   4        1.8219242544E+09 7.7E-03    29 1.0E+00    3 F  T
   2743   4        1.8219242544E+09 6.8E+01    33 1.0E+00    4 T  T
   2744   4        1.8219242544E+09 4.1E-05    29 1.0E+00    4 F  T
   2745   4        1.8219242544E+09 3.7E-07    29 1.0E+00    3 F  T
   2746   4        1.8219242544E+09 6.2E+01    30 1.0E+00    1 T  T
   2747   4        1.8219242544E+09 7.2E-10    29 1.0E+00    3 F  T
   2748   4        1.8219242544E+09 2.6E+02    30 1.0E+00    1 T  T
   2749   4        1.8219242544E+09 3.8E+01    30 1.0E+00    1 T  T
   2750   4        1.8219242544E+09 2.5E+01    30 1.0E+00    1 T  T
   2751   4        1.8219242544E+09 3.6E-12    29 1.0E+00    2 F  T
   2752   4        1.8219242544E+09 1.0E+02    30 1.0E+00    1 T  T
   2753   4        1.8219242544E+09 3.1E+01    30 1.0E+00    1 T  T
   2754   4        1.8219242544E+09 1.0E-12    29 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2755   4        1.8219242544E+09 2.9E+01    30 1.0E+00    1 T  T
   2756   4        1.8219242544E+09 4.8E+01    30 1.0E+00    1 T  T
   2757   4        1.8219242544E+09 1.9E-02    30 1.0E+00    1 T  T
   2758   4        1.8219242544E+09 1.7E+02    30 1.0E+00    3 T  T
   2759   4        1.8219242544E+09 1.8E-02    42 1.0E+00    3 T  T
   2760   4        1.8219242544E+09 1.8E-02    40 1.0E+00    1 T  T
   2761   4        1.8219242544E+09 3.0E-02    40 1.0E+00    1 T  T
   2762   4        1.8219242545E+09 4.2E+02    40 1.0E+00    1 T  T
   2763   4        1.8219242545E+09 7.5E-07    39 1.0E+00    2 F  T
   2764   4        1.8219242545E+09 3.3E-02    41 1.0E+00    2 T  T
   2765   4        1.8219242545E+09 4.8E+02    40 1.0E+00    1 T  T
   2766   4        1.8219242545E+09 6.1E+02    41 1.0E+00    1 T  T
   2767   4        1.8219242545E+09 7.9E+02    41 1.0E+00    2 T  T
   2768   4        1.8219242545E+09 1.4E+00    39 6.7E-01    3 F  T
   2769   4        1.8219242545E+09 1.7E-01    39 1.0E+00    3 F  T
   2770   4        1.8219242545E+09 8.0E+02    24 1.0E+00    4 T  T
   2771   4        1.8219242545E+09 8.7E+02    40 1.0E+00    2 T  T
   2772   4        1.8219242545E+09 6.0E-02    39 1.0E+00    2 F  T
   2773   4        1.8219242545E+09 9.5E-04    39 1.0E+00    1 F  T
   2774   4        1.8219242545E+09 2.7E-06    39 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2775   4        1.8219242545E+09 1.2E-09    39 1.0E+00    1 F  T
   2776   4        1.8219242545E+09 1.2E-11    39 1.0E+00    2 F  T
   2777   4        1.8219242545E+09 1.5E+01    44 1.0E+00    3 T  T
   2778   4        1.8219242545E+09 3.5E-02    43 1.0E+00    2 T  T
   2779   4        1.8219242545E+09 8.5E+00    46 1.0E+00    1 T  T
   2780   4        1.8219242545E+09 1.0E-01    49 1.0E+00    3 T  T
   2781   4        1.8219242545E+09 8.2E+01    53 1.0E+00    9 T  T
   2782   4        1.8219242545E+09 8.2E+01   158 1.0E+00    2 T  T
   2783   4        1.8219242545E+09 4.1E-01   156 1.0E+00   12 T  T
   2784   4        1.8219242545E+09 2.3E-01    96 1.0E+00    9 T  T
   2785   4        1.8219242545E+09 1.4E+01    93 1.0E+00    6 T  T
   2786   4        1.8219242545E+09 1.8E-01    87 1.0E+00    1 T  T
   2787   4        1.8219242545E+09 4.6E-02    91 1.0E+00    5 T  T
   2788   4        1.8219242546E+09 8.1E+02    96 1.0E+00    4 T  T
   2789   4        1.8219242546E+09 6.2E+01    97 1.0E+00    3 T  T
   2790   4        1.8219242547E+09 1.7E+01    94 1.0E+00    1 T  T
   2791   4        1.8219242547E+09 1.8E+01   100 1.0E+00    2 T  T
   2792   4        1.8219242547E+09 9.2E+02   100 1.0E+00    3 T  T
   2793   4        1.8219242547E+09 8.7E+00   100 1.0E+00    3 T  T
   2794   4        1.8219242547E+09 2.2E+02   104 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2795   4        1.8219242547E+09 2.3E-02    97 1.0E+00   53 T  T
   2796   4        1.8219242548E+09 6.9E+02    29 8.2E-01    5 F  F
   2797   4        1.8219242548E+09 6.9E+02    27 8.2E-01    3 F  F
   2798   4        1.8219242548E+09 6.9E+02    30 8.2E-01    8 F  T
   2799   4        1.8219242548E+09 2.8E+02    23 1.0E+00    8 T  T
   2800   4        1.8219242548E+09 7.1E+02    21 7.5E-01   11 F  T
   2801   4        1.8219242548E+09 1.4E+03    15 1.2E+00    2 F  T
   2802   4        1.8219242548E+09 5.1E+02    15 1.2E+00    5 F  T
   2803   4        1.8219242548E+09 6.9E+02    83 1.0E+00    6 T  T
   2804   4        1.8219242548E+09 1.2E+02    68 1.9E+00    6 F  T
   2805   4        1.8219242548E+09 4.7E+01    68 1.9E+00    5 F  T
   2806   4        1.8219242548E+09 3.9E+01    69 1.8E+00    4 F  T
   2807   4        1.8219242548E+09 2.9E+01    73 1.1E+00    5 F  T
   2808   4        1.8219242548E+09 1.9E+01    74 1.4E+00    7 F  T
   2809   4        1.8219242548E+09 6.2E+00    86 1.0E+00    8 T  T
   2810   4        1.8219242548E+09 8.2E-01    23 8.2E-01    7 F  F
   2811   4        1.8219242548E+09 1.1E+01    74 1.7E+00    6 F  T
   2812   4        1.8219242549E+09 2.7E+00    27 8.2E-01    5 F  F
   2813   4        1.8219242549E+09 5.2E+02    21 1.0E+00    6 T  T
   2814   4        1.8219242549E+09 4.1E+01    75 1.2E+00    9 F  T
   Elapsed time     2005.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2815   4        1.8219242549E+09 1.7E+01    76 1.8E+00    7 F  T
   2816   4        1.8219242549E+09 5.4E+02    78 1.0E+00    3 T  T
   2817   4        1.8219242549E+09 3.0E+00    89 1.0E+00   10 T  T
   2818   4        1.8219242549E+09 1.4E+00    25 8.5E-01   12 F  F
   2819   4        1.8219242549E+09 4.9E+02    15 1.0E+00    6 T  T
   2820   4        1.8219242550E+09 3.3E+01    75 1.8E+00    4 F  T
   2821   4        1.8219242550E+09 1.2E+01    31 7.4E-01    7 F  T
   2822   4        1.8219242550E+09 6.1E+00    24 7.0E-01    8 F  T
   2823   4        1.8219242550E+09 9.4E+00    19 8.4E-01    4 F  T
   2824   4        1.8219242550E+09 1.1E+02    16 1.0E+00    7 T  T
   2825   4        1.8219242550E+09 9.3E+01    74 1.0E+00    9 T  T
   2826   4        1.8219242550E+09 3.4E+01    72 2.2E+00    6 F  T
   2827   4        1.8219242550E+09 7.6E+00    83 1.0E+00    9 F  T
   2828   4        1.8219242550E+09 3.8E+00    84 1.0E+00   11 T  T
   2829   4        1.8219242550E+09 1.3E+00    83 1.0E+00    5 F  T
   2830   4        1.8219242550E+09 2.8E-01    84 1.0E+00    3 T  T
   2831   4        1.8219242550E+09 5.1E+00    91 1.0E+00    6 T  T
   2832   4        1.8219242550E+09 3.0E+00    78 1.5E+00    4 F  T
   2833   4        1.8219242550E+09 5.4E-01    89 1.0E+00    4 F  T
   2834   4        1.8219242550E+09 9.1E-02    89 1.0E+00    4 F  T
   Elapsed time     4082.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2835   4        1.8219242550E+09 4.3E-01    23 1.0E+00   12 T  T
   2836   3        1.8219242550E+09 1.0E-01   114 0.0E+00      T  T
   2837   3        1.8219242550E+09 1.0E-01   113 9.3E-05      T  T
   2838   3        1.8219242550E+09 5.8E-01   112 3.5E-06      F  T
   2839   3        1.8219242550E+09 1.2E-01   112 0.0E+00      F  T
   2840   3        1.8219242550E+09 1.2E-01   112 6.8E-06      F  T
   2841   3        1.8219242550E+09 8.8E-02   112 2.3E-04      T  T
   2842   3        1.8219242550E+09 6.2E+00   111 2.3E-06      F  T
   2843   3        1.8219242550E+09 7.9E-01   111 7.9E-06      F  T
   2844   4        1.8219242550E+09 9.4E-01   111 1.0E+00      F  T
   2845   4        1.8219242550E+09 2.5E-01   310 1.0E+00   20 T  T
   2846   4        1.8219242550E+09 4.5E+02   110 4.2E+00    1 F  T
   2847   4        1.8219242550E+09 9.2E+01   309 1.0E+00    8 T  T
   2848   4        1.8219242550E+09 5.0E+01   308 1.0E+00    7 T  T
   2849   4        1.8219242550E+09 2.5E+01   307 1.0E+00    6 T  T
   2850   4        1.8219242550E+09 1.2E+01   107 1.7E+00    2 F  T
   2851   4        1.8219242550E+09 4.8E+02   306 1.0E+00    5 T  T
   2852   4        1.8219242550E+09 9.1E+00   106 1.5E+00    5 F  T
   2853   4        1.8219242550E+09 2.8E+00   305 1.0E+00   16 T  T
   2854   4        1.8219242550E+09 1.0E+03   106 1.2E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2855   4        1.8219242550E+09 3.7E+02   106 3.6E+00    2 F  T
   2856   4        1.8219242550E+09 9.1E+01   303 1.0E+00   15 T  T
