   2045   3        1.8008335164E+08 1.0E+02   616 1.0E+00   23 T  T
   2046   3        1.8008335164E+08 5.3E+01   628 1.0E+00   28 T  T
   2047   3        1.8008335164E+08 2.2E+01   617 1.0E+00   24 T  T
   2048   3        1.8008335183E+08 1.7E+02   626 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2049   3        1.8008335207E+08 9.4E+01   603 1.1E-01   13 F  F
   2050   3        1.8008335207E+08 9.4E+01   645 0.0E+00   20 F  F
   2051   3        1.8008335207E+08 9.4E+01   621 0.0E+00      F  F
   2052   3        1.8008335207E+08 9.4E+01   621 0.0E+00      F  F
   2053   3        1.8008335207E+08 9.4E+01   621 0.0E+00      F  F
   2054   3        1.8008335207E+08 9.4E+01   621 0.0E+00      F  F
   2055   3        1.8008335207E+08 9.4E+01   621 1.7E-14      F  F
   2056   3        1.8008335207E+08 9.4E+01   618 9.2E-12      T  T
   2057   3        1.8008335207E+08 9.4E+01   617 0.0E+00      T  T
   2058   3        1.8008335207E+08 9.4E+01   616 0.0E+00      T  T
   2059   3        1.8008335207E+08 9.4E+01   615 5.4E-09      T  T
   2060   3        1.8008335207E+08 9.4E+01   614 3.0E-11      T  T
   2061   3        1.8008335207E+08 9.4E+01   613 1.3E-08      T  T
   2062   3        1.8008335207E+08 9.4E+01   612 1.5E-10      T  T
   2063   3        1.8008335207E+08 9.4E+01   611 6.2E-09      T  T
   2064   3        1.8008335207E+08 5.8E+01   610 1.0E-08      T  T
   2065   3        1.8008335207E+08 8.0E+01   650 1.0E+00    3 T  T
   2066   3        1.8008335207E+08 9.7E+01   644 1.0E+00    8 T  T
   2067   3        1.8008335207E+08 5.8E+01   622 1.0E+00   20 T  T
   2068   3        1.8008335207E+08 5.1E+01   618 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2069   3        1.8008335207E+08 1.0E+02   660 1.0E+00   26 T  T
   2070   3        1.8008335207E+08 6.8E+01   644 1.0E+00   32 T  T
   2071   3        1.8008335207E+08 1.5E+02   650 1.0E+00   33 T  T
   2072   3        1.8008335207E+08 6.2E+01   648 1.0E+00   40 T  T
   2073   3        1.8008335207E+08 5.9E+01   627 1.0E+00   43 T  T
   2074   3        1.8008335208E+08 4.1E+01   638 1.0E+00   48 T  T
   2075   3        1.8008335208E+08 3.9E+01   652 1.0E+00   55 T  T
   2076   3        1.8008335208E+08 1.4E+02   663 1.0E+00   67 T  T
   2077   3        1.8008335219E+08 2.4E+01   600 1.0E+00   12 T  T
   2078   3        1.8008335220E+08 1.4E+01   608 1.0E+00   37 T  T
   2079   3        1.8008335236E+08 5.8E+01   604 2.3E-01   23 F  F
   2080   3        1.8008335236E+08 6.3E+01   611 0.0E+00   21 F  F
   2081   3        1.8008335236E+08 6.3E+01   617 0.0E+00      F  F
   2082   3        1.8008335236E+08 6.3E+01   617 0.0E+00      F  F
   2083   3        1.8008335236E+08 6.3E+01   617 0.0E+00      F  F
   2084   3        1.8008335236E+08 6.3E+01   617 0.0E+00      F  F
   2085   3        1.8008335236E+08 6.3E+01   617 1.9E-14      F  F
   2086   3        1.8008335236E+08 5.8E+01   619 1.3E-11      T  T
   2087   3        1.8008335236E+08 5.8E+01   618 1.1E-11      T  T
   2088   3        1.8008335236E+08 5.8E+01   617 4.8E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2089   3        1.8008335236E+08 5.8E+01   616 7.8E-09      T  T
   2090   3        1.8008335236E+08 5.8E+01   615 2.5E-08      T  T
   2091   3        1.8008335236E+08 5.8E+01   614 2.2E-08      T  T
   2092   3        1.8008335236E+08 5.8E+01   613 2.7E-08      T  T
   2093   3        1.8008335236E+08 5.8E+01   612 7.2E-08      T  T
   2094   3        1.8008335238E+08 7.5E-01   601 1.0E+00    3 T  T
   2095   3        1.8008335291E+08 5.8E+01   601 1.0E+00    5 T  T
   2096   3        1.8008335455E+08 3.1E+02   597 5.9E-01   12 F  F
   2097   3        1.8008335456E+08 1.0E+03   644 1.0E+00   22 T  T
   2098   3        1.8008335456E+08 1.6E+03   622 1.0E+00   20 T  T
   2099   3        1.8008335456E+08 1.4E+03   630 1.0E+00   18 T  T
   2100   3        1.8008335456E+08 1.9E+02   637 1.0E+00   29 T  T
   2101   3        1.8008335456E+08 3.9E+02   613 1.0E+00   28 T  T
   2102   3        1.8008335457E+08 3.3E+02   629 1.0E+00   33 T  T
   2103   3        1.8008335457E+08 2.6E+02   677 1.0E+00   42 T  T
   2104   3        1.8008335457E+08 1.0E+02   642 1.0E+00   43 T  T
   2105   3        1.8008335464E+08 8.7E+01   643 6.2E-01   48 F  F
   2106   3        1.8008335464E+08 8.7E+01   643 1.0E+00   43 T  T
   2107   3        1.8008335483E+08 2.6E+00   600 8.0E-01   10 F  F
   2108   3        1.8008335484E+08 2.6E+00   600 3.6E-01   11 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2109   3        1.8008335484E+08 2.6E+00   602 2.6E-10      T  T
   2110   3        1.8008335484E+08 2.6E+00   601 6.8E-11      T  T
   2111   3        1.8008335484E+08 2.6E+00   600 2.9E-10      T  T
   2112   3        1.8008335484E+08 4.3E-01   632 1.5E-08      T  T
   2113   3        1.8008335484E+08 4.3E-01   631 2.6E-08      T  T
   2114   3        1.8008335484E+08 4.2E+00   630 1.0E+00    3 T  T
   2115   3        1.8008335484E+08 4.2E+00   623 1.0E+00    2 T  T
   2116   3        1.8008335484E+08 4.2E+00   602 1.0E+00    1 T  T
   2117   3        1.8008335484E+08 4.2E+00   645 2.1E-12      T  T
   2118   3        1.8008335484E+08 4.2E+00   644 1.3E-10      T  T
   2119   3        1.8008335484E+08 4.2E+00   643 3.7E-11      T  T
   2120   3        1.8008335484E+08 4.2E+00   642 2.2E-11      T  T
   2121   3        1.8008335484E+08 4.2E+00   641 2.4E-10      T  T
   2122   3        1.8008335484E+08 4.2E+00   640 6.3E-10      T  T
   2123   3        1.8008335484E+08 4.2E+00   639 1.8E-09      T  T
   2124   3        1.8008335484E+08 5.9E-01   632 1.0E+00    2 T  T
   2125   3        1.8008335484E+08 1.8E+00   633 1.0E+00    7 T  T
   2126   3        1.8008335484E+08 3.9E-01   617 1.0E+00    8 T  T
   2127   3        1.8008335487E+08 1.3E+02   621 1.0E+00   15 T  T
   2128   3        1.8008335487E+08 2.5E+02   613 1.0E+00   36 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2129   3        1.8008335487E+08 1.5E+03   639 1.0E+00   28 T  T
   2130   3        1.8008335487E+08 3.0E+02   659 1.0E+00   38 T  T
   2131   3        1.8008335487E+08 2.4E+02   652 1.0E+00   38 T  T
   2132   3        1.8008335487E+08 2.8E+02   648 1.0E+00   43 T  T
   2133   3        1.8008335487E+08 3.6E+01   666 1.0E+00   51 T  T
   2134   3        1.8008335487E+08 1.7E+01   661 1.0E+00   56 T  T
   2135   3        1.8008335487E+08 1.9E+02   670 1.0E+00   58 T  T
   2136   3        1.8008335487E+08 1.7E+02   636 1.0E+00   65 T  T
   2137   3        1.8008335487E+08 4.6E+00   642 9.1E-01   70 T  T
   2138   3        1.8008335487E+08 1.4E+02   648 1.0E+00   74 T  T
   2139   3        1.8008335487E+08 1.5E+02   702 1.0E+00   73 T  T
   2140   3        1.8008335489E+08 1.3E+02   711 1.0E+00   69 T  T
   2141   3        1.8008335489E+08 8.6E+01   719 1.0E+00   87 T  T
   2142   3        1.8008335489E+08 1.4E+01   702 1.0E+00   88 T  T
   2143   3        1.8008335505E+08 5.7E+01   656 1.0E+00    6 T  T
   2144   3        1.8008335505E+08 1.0E+02   696 1.0E+00   35 T  T
   2145   3        1.8008335505E+08 3.7E+01   682 1.0E+00   31 T  T
   2146   3        1.8008335506E+08 2.9E+01   660 1.0E+00   15 T  T
   2147   3        1.8008335506E+08 1.4E+01   712 1.0E+00   25 T  T
   2148   3        1.8008335506E+08 1.0E+02   673 1.0E+00   49 T  T
   Elapsed time     1419.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2149   3        1.8008335506E+08 1.3E+03   704 1.0E+00   35 T  T
   2150   3        1.8008335506E+08 1.1E+02   705 1.0E+00   40 T  T
   2151   3        1.8008335506E+08 1.1E+02   735 1.0E+00   46 T  T
   2152   3        1.8008335506E+08 6.4E+01   710 1.0E+00   50 T  T
   2153   3        1.8008335506E+08 1.5E+01   670 1.0E+00   55 T  T
   2154   3        1.8008335507E+08 2.9E+01   674 1.0E+00   60 T  T
   2155   3        1.8008335553E+08 4.8E+01   660 4.3E-01   49 F  F
   2156   3        1.8008335553E+08 1.3E+02   703 1.0E+00   38 T  T
   2157   3        1.8008335553E+08 7.0E+01   716 1.0E+00   25 T  T
   2158   3        1.8008335553E+08 5.7E+01   724 1.0E+00   32 T  T
   2159   3        1.8008335553E+08 7.5E-01   734 8.0E-01   35 T  T
   2160   3        1.8008335553E+08 2.3E+02   671 1.0E+00   46 T  T
   2161   3        1.8008335553E+08 3.0E+02   776 1.0E+00   39 T  T
   2162   3        1.8008335553E+08 2.0E+02   763 1.0E+00   47 F  T
   2163   3        1.8008335553E+08 1.0E+02   736 1.0E+00   32 T  T
   2164   3        1.8008335553E+08 1.8E+02   729 1.0E+00   37 T  T
   2165   3        1.8008335553E+08 1.7E+02   713 1.0E+00   47 F  T
   2166   3        1.8008335553E+08 6.6E+01   730 1.0E+00   30 T  T
   2167   3        1.8008335553E+08 1.4E+02   717 1.0E+00   36 T  T
   2168   3        1.8008335553E+08 6.0E+01   719 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2169   3        1.8008335553E+08 1.3E+02   725 1.0E+00   46 T  T
   2170   3        1.8008335553E+08 1.5E+02   726 1.0E+00   56 T  T
   2171   3        1.8008335553E+08 5.6E-01   717 0.0E+00   56 F  F
   2172   3        1.8008335553E+08 2.2E+02   719 1.0E+00   28 T  T
   2173   3        1.8008335553E+08 4.0E+01   737 1.0E+00   33 T  T
   2174   3        1.8008335553E+08 2.9E+01   747 1.0E+00   38 T  T
   2175   3        1.8008335553E+08 4.9E+01   708 1.0E+00   43 T  T
   2176   3        1.8008335553E+08 4.1E+01   719 1.0E+00   47 T  T
   2177   3        1.8008335553E+08 2.9E+00   740 1.0E+00   44 T  T
   2178   3        1.8008335553E+08 6.5E+02   719 1.0E+00   51 T  T
   2179   3        1.8008335553E+08 4.2E+02   748 1.0E+00   58 T  T
   2180   3        1.8008335553E+08 4.9E+02   715 1.0E+00   61 T  T
   2181   3        1.8008335553E+08 1.6E+02   713 1.0E+00   67 T  T
   2182   3        1.8008335553E+08 2.9E+01   730 1.0E+00   71 T  T
   2183   3        1.8008335553E+08 8.1E+01   701 1.0E+00   80 T  T
   2184   3        1.8008335553E+08 1.2E+02   693 1.0E+00   78 T  T
   2185   3        1.8008335553E+08 7.3E+01   695 1.0E+00   94 T  T
   2186   3        1.8008335558E+08 2.2E+02   707 8.4E-01   87 F  F
   2187   3        1.8008335558E+08 2.7E+02   758 1.0E+00   64 T  T
   2188   3        1.8008335558E+08 1.8E+02   721 1.0E+00   50 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2189   3        1.8008335558E+08 2.7E-01   692 1.0E+00   61 T  T
   2190   3        1.8008335558E+08 1.6E+02   694 0.0E+00   60 F  F
   2191   3        1.8008335558E+08 9.4E+01   678 1.0E+00   30 T  T
   2192   3        1.8008335558E+08 1.8E+02   687 1.0E+00   22 T  T
   2193   3        1.8008335558E+08 1.7E+02   697 1.0E+00   49 T  T
   2194   3        1.8008335559E+08 3.2E+01   670 1.0E+00    4 T  T
   2195   3        1.8008335559E+08 7.3E+00   672 1.0E+00   31 T  T
   2196   3        1.8008335559E+08 3.1E+01   643 1.0E+00   22 T  T
   2197   3        1.8008335559E+08 6.6E+00   681 1.0E+00   19 T  T
   2198   3        1.8008335559E+08 6.6E+00   699 1.0E+00   26 T  T
   2199   3        1.8008335559E+08 5.8E+00   697 1.0E+00   39 T  T
   2200   3        1.8008335559E+08 4.3E+00   659 1.0E+00   10 T  T
   2201   3        1.8008335559E+08 1.7E+00   652 1.0E+00    5 T  T
   2202   3        1.8008335577E+08 8.9E+01   650 1.0E+00   11 T  T
   2203   3        1.8008335577E+08 5.5E+01   663 1.0E+00   26 T  T
   2204   3        1.8008335577E+08 2.8E+02   695 1.0E+00   21 T  T
   2205   3        1.8008335577E+08 2.9E+02   684 1.0E+00   20 T  T
   2206   3        1.8008335577E+08 2.3E+02   665 1.0E+00   26 T  T
   2207   3        1.8008335577E+08 2.5E+01   687 1.0E+00   30 T  T
   2208   3        1.8008335577E+08 5.1E+00   679 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2209   3        1.8008335584E+08 1.3E+00   670 9.1E-01   38 T  T
   2210   3        1.8008335586E+08 3.9E+01   673 4.0E-01   19 F  F
   2211   3        1.8008335586E+08 2.8E+01   663 1.0E+00   12 T  T
   2212   3        1.8008335601E+08 2.1E-01   655 1.0E+00    9 T  T
   2213   3        1.8008335603E+08 1.7E+00   653 1.0E+00   14 T  T
   2214   3        1.8008335614E+08 2.3E+00   640 1.0E+00   13 T  T
   2215   3        1.8008335665E+08 3.3E+02   633 3.7E-01   18 F  F
   2216   3        1.8008335665E+08 4.0E+02   671 1.0E+00   30 T  T
   2217   3        1.8008335665E+08 5.5E+01   641 1.0E+00   11 T  T
   2218   3        1.8008335665E+08 3.3E+01   647 1.0E+00   16 T  T
   2219   3        1.8008335665E+08 1.6E+02   662 1.0E+00   21 T  T
   2220   3        1.8008335665E+08 1.3E+02   665 1.0E+00   35 T  T
   2221   3        1.8008335680E+08 2.5E+01   639 6.2E-01   27 F  F
   2222   3        1.8008335681E+08 2.5E+01   639 1.0E+00   23 T  T
   2223   3        1.8008335841E+08 1.6E+02   617 4.5E-01   16 F  F
   2224   3        1.8008335844E+08 1.6E+02   655 1.0E+00   17 T  T
   2225   3        1.8008335845E+08 1.3E+02   650 1.0E+00   13 T  T
   2226   3        1.8008335849E+08 2.2E+01   634 1.0E+00   18 T  T
   2227   3        1.8008335851E+08 7.2E+01   626 1.0E+00   22 T  T
   2228   3        1.8008335997E+08 1.2E+02   639 6.2E-01   27 F  F
   Elapsed time     1459.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2229   3        1.8008335998E+08 1.3E+02   673 1.0E+00   27 T  T
   2230   3        1.8008336004E+08 6.9E+01   654 1.0E+00   18 T  T
   2231   3        1.8008336004E+08 6.7E+01   656 1.0E+00   20 T  T
   2232   3        1.8008336004E+08 3.7E+01   631 1.0E+00   18 T  T
   2233   3        1.8008336054E+08 1.0E+02   616 6.2E-01    7 F  F
   2234   3        1.8008336071E+08 1.0E+02   616 3.8E-01    7 F  F
   2235   3        1.8008336071E+08 1.0E+02   621 7.6E-11      T  T
   2236   3        1.8008336071E+08 3.2E+00   620 2.9E-09      T  T
   2237   3        1.8008336072E+08 1.0E+00   619 9.6E-05      T  T
   2238   3        1.8008336072E+08 2.0E-01   618 2.3E-03      T  T
   2239   3        1.8008336107E+08 2.0E-01   617 1.0E-01      F  F
   2240   3        1.8008336115E+08 2.0E-01   617 2.4E-02      F  F
   2241   3        1.8008336115E+08 1.1E+03    50 1.9E-13      T  T
   2242   3        1.8008336115E+08 1.0E+03    49 1.5E-14      T  T
   2243   3        1.8008336115E+08 5.3E+00   648 9.8E-01    3 T  T
   2244   3        1.8008336115E+08 5.2E+00   629 1.0E+00    2 T  T
   2245   3        1.8008336115E+08 5.2E+00   630 1.0E+00    1 T  T
   2246   3        1.8008336115E+08 5.2E+00   656 1.5E-12      T  T
   2247   3        1.8008336115E+08 9.2E+01   696 1.7E-12      T  T
   2248   3        1.8008336115E+08 9.2E+01   695 8.5E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2249   3        1.8008336115E+08 9.2E+01   694 2.5E-13      T  T
   2250   3        1.8008336115E+08 9.2E+01   694 2.7E-14      T  T
   2251   3        1.8008336115E+08 1.4E+02   535 1.0E+00    1 T  T
   2252   3        1.8008336115E+08 1.7E+02   676 1.0E+00    4 T  T
   2253   3        1.8008336115E+08 9.6E+02   684 1.0E+00   12 F  T
   2254   3        1.8008336115E+08 9.6E+02   647 1.0E+00    8 T  T
   2255   3        1.8008336115E+08 2.9E+03   541 1.0E+00    6 T  T
   2256   3        1.8008336115E+08 4.3E+03   539 1.0E+00   14 T  T
   2257   3        1.8008336115E+08 3.1E+03   606 1.0E+00   14 T  T
   2258   3        1.8008336115E+08 1.4E+02   667 1.0E+00   19 T  T
   2259   3        1.8008336115E+08 8.6E+01   699 1.0E+00   19 T  T
   2260   3        1.8008336115E+08 2.6E+01   664 1.0E+00   23 T  T
   2261   3        1.8008336115E+08 3.7E+01   676 1.0E+00   29 T  T
   2262   3        1.8008336115E+08 1.4E+02   702 1.0E+00   34 T  T
   2263   3        1.8008336115E+08 1.7E+01   684 0.0E+00   51 F  F
   2264   3        1.8008336115E+08 1.7E+01   685 0.0E+00      T  T
   2265   3        1.8008336115E+08 1.7E+01   684 0.0E+00      F  F
   2266   3        1.8008336115E+08 1.7E+01   684 0.0E+00      F  F
   2267   3        1.8008336115E+08 1.7E+01   684 0.0E+00      F  F
   2268   3        1.8008336115E+08 1.7E+01   684 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2269   3        1.8008336115E+08 1.7E+01   684 0.0E+00      F  F
   2270   3        1.8008336115E+08 1.7E+01   684 1.4E-10      T  T
   2271   3        1.8008336115E+08 1.7E+01   683 2.3E-12      T  T
   2272   3        1.8008336115E+08 1.7E+01   682 8.7E-11      T  T
   2273   3        1.8008336115E+08 1.7E+01   681 6.5E-12      T  T
   2274   3        1.8008336115E+08 1.7E+01   680 1.1E-10      T  T
   2275   3        1.8008336115E+08 1.7E+01   679 3.0E-10      T  T
   2276   3        1.8008336115E+08 1.7E+01   678 3.5E-12      T  T
   2277   3        1.8008336115E+08 1.7E+01   677 2.1E-10      T  T
   2278   3        1.8008336115E+08 1.7E+01   676 1.7E-11      T  T
   2279   3        1.8008336115E+08 1.7E+01   675 2.8E-10      T  T
   2280   3        1.8008336115E+08 1.7E+01   674 3.0E-11      T  T
   2281   3        1.8008336115E+08 1.7E+01   673 3.1E-10      T  T
   2282   3        1.8008336115E+08 2.4E+01   645 1.0E+00    3 T  T
   2283   3        1.8008336115E+08 2.4E+01   617 1.0E+00    2 T  T
   2284   3        1.8008336115E+08 2.4E+01   617 1.0E+00    1 T  T
   2285   3        1.8008336115E+08 2.3E+01   677 1.2E-13      T  T
   2286   3        1.8008336115E+08 2.3E+01   676 1.2E-13      T  T
   2287   3        1.8008336115E+08 2.3E+01   675 1.3E-13      T  T
   2288   3        1.8008336115E+08 9.9E+00   674 1.5E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2289   3        1.8008336115E+08 7.1E+00   673 4.5E-14      T  T
   2290   3        1.8008336115E+08 4.9E+00   672 8.7E-14      T  T
   2291   3        1.8008336115E+08 1.1E+02   698 3.6E-13      T  T
   2292   3        1.8008336115E+08 8.2E+00   668 1.0E+00    1 T  T
   2293   3        1.8008336115E+08 1.2E+02   714 1.0E+00    7 T  T
   2294   3        1.8008336115E+08 1.9E+02   687 1.0E+00   17 T  T
   2295   3        1.8008336115E+08 2.3E+01   632 1.0E+00    9 T  T
   2296   3        1.8008336115E+08 2.2E+02   653 1.0E+00    6 T  T
   2297   3        1.8008336115E+08 1.9E+01   676 1.0E+00   14 T  T
   2298   3        1.8008336115E+08 6.9E+01   671 1.0E+00    8 T  T
   2299   3        1.8008336115E+08 2.2E+00   655 1.0E+00    6 T  T
   2300   3        1.8008336115E+08 3.6E+00   667 1.0E+00    3 T  T
   2301   3        1.8008336115E+08 1.4E+00   663 1.0E+00    2 T  T
   2302   3        1.8008336115E+08 1.4E+00   660 1.0E+00    2 T  T
   2303   3        1.8008336115E+08 1.4E+00   659 1.0E+00    1 T  T
   2304   3        1.8008336115E+08 1.4E+00   667 1.4E-09      T  T
   2305   3        1.8008336115E+08 1.4E+00   666 1.5E-09      T  T
   2306   3        1.8008336115E+08 1.4E+00   665 1.6E-09      T  T
   2307   3        1.8008336115E+08 1.4E+00   664 2.7E-11      T  T
   2308   3        1.8008336115E+08 1.4E+00   663 7.8E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2309   3        1.8008336115E+08 1.3E+01   658 1.0E+00    2 T  T
   2310   3        1.8008336115E+08 1.1E+01   659 1.0E+00    2 T  T
   2311   3        1.8008336115E+08 2.2E+00   661 1.0E+00    1 T  T
   2312   3        1.8008336115E+08 2.2E+00   675 3.9E-11      T  T
   2313   3        1.8008336115E+08 2.0E+00   676 1.7E-10      T  T
   2314   3        1.8008336115E+08 2.0E+00   674 2.7E-10      T  T
   2315   3        1.8008336115E+08 2.0E+00   673 1.0E-10      T  T
   2316   3        1.8008336115E+08 2.0E+00   672 2.7E-10      T  T
   2317   3        1.8008336115E+08 7.1E+01   667 1.0E+00    2 T  T
   2318   3        1.8008336115E+08 1.8E+01   661 1.0E+00    6 T  T
   2319   3        1.8008336115E+08 6.2E+01   671 1.0E+00   10 T  T
   2320   3        1.8008336115E+08 2.8E+01   670 1.0E+00    6 T  T
   2321   3        1.8008336115E+08 3.5E+01   690 1.0E+00   14 T  T
   2322   3        1.8008336115E+08 4.0E+01   679 1.0E+00    8 T  T
   2323   3        1.8008336115E+08 4.1E+01   718 1.0E+00   17 T  T
   2324   3        1.8008336115E+08 6.6E+01   748 1.0E+00   18 T  T
   2325   3        1.8008336115E+08 6.6E+01   657 1.0E+00   14 T  T
   2326   3        1.8008336115E+08 4.8E+01   697 1.0E+00    9 T  T
   2327   3        1.8008336115E+08 7.3E+00   690 1.0E+00    6 T  T
   2328   3        1.8008336115E+08 7.3E+00   688 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2329   3        1.8008336115E+08 1.4E+01   700 9.8E-01   12 T  T
   2330   3        1.8008336115E+08 1.4E+00   677 1.0E+00    6 T  T
   2331   3        1.8008336115E+08 2.1E+00   678 1.0E+00    4 T  T
   2332   3        1.8008336115E+08 1.7E+00   676 1.0E+00    1 T  T
   2333   3        1.8008336115E+08 1.9E+00   671 1.0E+00    1 T  T
   2334   3        1.8008336115E+08 1.7E+01   672 1.0E+00    7 T  T
   2335   3        1.8008336115E+08 1.6E+01   660 1.0E+00    4 T  T
   2336   3        1.8008336115E+08 5.5E+02   607 1.0E+00   15 T  T
   2337   3        1.8008336115E+08 9.7E+01   657 1.0E+00   16 T  T
   2338   3        1.8008336115E+08 1.1E+02   627 1.0E+00   11 T  T
   2339   3        1.8008336115E+08 2.4E+01   648 1.0E+00    8 T  T
   2340   3        1.8008336115E+08 6.2E+01   663 1.0E+00    8 T  T
   2341   3        1.8008336115E+08 7.1E+01   715 1.0E+00   17 T  T
   2342   3        1.8008336115E+08 1.9E+01   705 1.0E+00   41 T  T
   2343   3        1.8008336115E+08 1.2E+02   707 1.0E+00   27 T  T
   2344   3        1.8008336115E+08 6.9E+00   692 1.0E+00   38 T  T
   2345   3        1.8008336115E+08 6.7E+01   694 1.0E+00   35 T  T
   2346   3        1.8008336115E+08 5.5E+01   690 1.0E+00   45 T  T
   2347   3        1.8008336115E+08 1.7E+02   708 1.0E+00   46 T  T
   2348   3        1.8008336115E+08 1.2E+01   675 1.0E+00   51 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2349   3        1.8008336120E+08 1.4E+02   685 1.0E+00   52 T  T
   2350   3        1.8008336120E+08 1.9E+02   633 1.4E-05   23 F  F
   2351   3        1.8008336120E+08 1.9E+02   625 1.0E+00    7 T  T
   2352   3        1.8008336124E+08 7.4E+02   668 1.0E+00   12 T  T
   2353   3        1.8008336124E+08 7.4E+02   652 1.0E+00   26 T  T
   2354   3        1.8008336129E+08 1.7E+02   678 1.0E+00   22 T  T
   2355   3        1.8008336129E+08 1.0E+02   656 1.0E+00   41 T  T
   2356   3        1.8008336130E+08 1.4E+02   717 6.1E-01   32 F  F
   2357   3        1.8008336130E+08 1.4E+02   715 1.0E+00   26 T  T
   2358   3        1.8008336130E+08 1.4E+02   690 1.0E+00   21 T  T
   2359   3        1.8008336130E+08 1.4E+02   690 1.0E+00   26 T  T
   2360   3        1.8008336130E+08 6.1E+01   663 1.0E+00   35 T  T
   2361   3        1.8008336130E+08 8.3E+01   669 9.6E-02   36 F  F
   2362   3        1.8008336130E+08 8.3E+01   669 1.0E+00   10 T  T
   2363   3        1.8008336131E+08 8.3E+01   659 1.0E+00   14 T  T
   2364   3        1.8008336132E+08 8.3E+01   646 1.0E+00   19 T  T
   2365   3        1.8008336132E+08 3.7E+01   636 5.9E-02   27 F  F
   2366   3        1.8008336132E+08 3.7E+01   633 1.0E+00    6 T  T
   2367   3        1.8008336132E+08 3.7E+01   627 1.0E+00   11 T  T
   2368   3        1.8008336132E+08 5.0E+00   629 3.7E-02   17 F  F
   Elapsed time     1492.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2369   3        1.8008336132E+08 5.0E+00   626 1.0E+00    7 T  T
   2370   3        1.8008336132E+08 6.6E+00   623 3.7E-02    9 F  F
   2371   3        1.8008336132E+08 3.0E+00   620 1.0E+00    2 T  T
   2372   3        1.8008336132E+08 5.3E+00   640 6.1E-01    7 F  F
   2373   3        1.8008336132E+08 7.0E+00   639 1.0E+00    8 T  T
   2374   3        1.8008336132E+08 2.7E+00   633 1.0E+00    8 T  T
   2375   3        1.8008336132E+08 7.2E+00   642 1.0E+00   14 T  T
   2376   3        1.8008336132E+08 2.7E+00   639 1.0E+00   24 T  T
   2377   3        1.8008336132E+08 2.7E+01   643 5.0E-03   21 F  F
   2378   3        1.8008336132E+08 2.7E+01   638 1.0E+00   13 T  T
   2379   3        1.8008336132E+08 4.0E+01   631 3.3E-03    9 F  F
   2380   3        1.8008336132E+08 2.1E+01   630 1.0E+00    5 T  T
   2381   3        1.8008336132E+08 6.8E+00   627 7.4E-04    3 F  F
   2382   3        1.8008336132E+08 6.1E+00   624 1.0E+00    2 T  T
   2383   3        1.8008336132E+08 1.9E+02   648 1.0E+00    6 T  T
   2384   3        1.8008336132E+08 5.8E+00   641 1.0E+00   20 T  T
   2385   3        1.8008336132E+08 7.3E+00   623 5.5E-04    2 F  F
   2386   3        1.8008336132E+08 1.0E+02   638 1.0E+00    4 T  T
   2387   3        1.8008336132E+08 8.0E+01   635 1.0E+00   10 T  T
   2388   3        1.8008336132E+08 3.2E+01   630 2.7E-01    8 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2389   3        1.8008336132E+08 3.2E+01   628 1.0E+00    5 T  T
   2390   3        1.8008336132E+08 1.4E+01   627 5.5E-04    9 F  F
   2391   3        1.8008336132E+08 1.1E+01   632 1.0E+00    6 T  T
   2392   3        1.8008336132E+08 1.2E+01   626 4.5E-04    4 F  F
   2393   3        1.8008336132E+08 4.0E+01   663 1.0E+00    4 T  T
   2394   3        1.8008336132E+08 3.1E+01   655 1.0E+00    8 T  T
   2395   3        1.8008336132E+08 2.9E+01   647 1.0E+00   12 T  T
   2396   3        1.8008336132E+08 1.9E+01   636 1.0E+00   16 T  T
   2397   3        1.8008336132E+08 6.5E+00   631 1.7E-04    5 F  F
   2398   3        1.8008336132E+08 1.5E+02   675 1.0E+00    5 T  T
