    724   3        2.2153330488E+09 7.5E+00   272 7.5E-06      F  T
    725   3        2.2153330488E+09 1.9E+00   272 7.3E-06      T  T
    726   3        2.2153330488E+09 1.1E+00   271 2.3E-05      T  T
    727   3        2.2153330544E+09 7.0E-01   270 4.1E-01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    728   3        2.2153330551E+09 3.6E+00   269 2.5E-02      T  T
    729   3        2.2153330557E+09 6.0E+00   268 1.2E-02      T  T
    730   3        2.2153330557E+09 2.2E+00   274 0.0E+00    3 F  F
    731   3        2.2153330557E+09 2.2E+00   274 2.2E-01    1 F  T
    732   3        2.2153330557E+09 8.1E-01   274 7.2E-06      T  T
    733   3        2.2153330557E+09 2.6E+00   274 2.8E-06      F  T
    734   3        2.2153330557E+09 2.8E+00   274 2.6E-06      T  T
    735   3        2.2153330557E+09 8.1E-01   273 2.8E-05      F  F
    736   3        2.2153330557E+09 2.2E+00   273 1.4E-05      F  F
    737   3        2.2153330557E+09 3.9E+00   275 8.1E-06      F  T
    738   3        2.2153330557E+09 2.4E+00   275 1.3E-05      T  T
    739   3        2.2153330557E+09 3.9E+00   276 8.2E-06      F  T
    740   3        2.2153330557E+09 2.4E+00   276 7.7E-06      T  T
    741   3        2.2153330557E+09 1.3E+00   275 1.0E-05      T  T
    742   3        2.2153330557E+09 3.9E+00   276 4.5E-06      F  T
    743   3        2.2153330557E+09 8.9E-01   276 6.7E-06      T  T
    744   3        2.2153330557E+09 1.3E+00   276 8.9E-06      F  F
    745   3        2.2153330557E+09 8.1E-01   276 7.6E-03      T  T
    746   3        2.2153330562E+09 8.1E-01   275 4.2E-02      F  F
    747   3        2.2153330563E+09 8.1E-01   275 1.4E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    748   3        2.2153330567E+09 8.1E-01   274 3.6E-02      T  T
    749   3        2.2153330567E+09 5.0E+03   297 1.0E+00    3 T  T
    750   3        2.2153330569E+09 9.5E+01   291 1.0E+00    9 T  T
    751   3        2.2153330578E+09 9.9E+01   310 1.0E+00   14 T  T
    752   3        2.2153330586E+09 3.3E+03   310 1.0E+00   18 T  T
    753   3        2.2153330591E+09 3.3E+03   301 3.9E-02   23 F  F
    754   3        2.2153330596E+09 3.3E+03   301 1.0E+00    5 T  T
    755   3        2.2153330596E+09 5.1E+02   301 3.8E-01   10 F  F
    756   3        2.2153330596E+09 6.4E+02   301 1.0E+00    6 T  T
    757   3        2.2153330596E+09 1.3E+02   297 2.5E-01    7 F  F
    758   3        2.2153330597E+09 3.3E+01   297 1.0E+00    2 T  T
    759   3        2.2153330597E+09 1.3E+02   296 2.5E-01    7 F  F
    760   3        2.2153330597E+09 1.3E+02   296 1.0E+00    5 T  T
    761   3        2.2153330599E+09 4.5E+00   293 2.5E-01    6 F  F
    762   3        2.2153330599E+09 4.1E+00   294 2.5E-01    5 F  F
    763   3        2.2153330599E+09 3.8E+00   296 2.1E-05      F  F
    764   3        2.2153330599E+09 3.1E+00   296 2.2E-05      T  T
    765   3        2.2153330599E+09 2.9E+00   295 1.8E-05      F  F
    766   3        2.2153330600E+09 9.9E+01   296 1.6E-06      T  T
    767   3        2.2153330600E+09 9.1E-01   296 4.6E-06      F  F
   Elapsed time      241.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    768   3        2.2153330600E+09 8.7E-01   296 1.6E-04      T  T
    769   3        2.2153330600E+09 7.4E+00   296 2.2E-05      F  T
    770   3        2.2153330600E+09 1.0E+00   296 1.6E-04      T  T
    771   3        2.2153330600E+09 7.4E+00   296 2.2E-05      F  T
    772   3        2.2153330600E+09 7.3E-01   296 8.6E-04      F  F
    773   3        2.2153330600E+09 7.3E-01   296 6.2E-03      T  T
    774   3        2.2153330607E+09 7.3E-01   295 7.1E-02      T  T
    775   3        2.2153330614E+09 7.3E-01   294 6.7E-02      T  T
    776   3        2.2153330626E+09 7.3E-01   293 1.3E-01      F  F
    777   3        2.2153330630E+09 7.3E-01   293 4.1E-02      T  T
    778   3        2.2153330639E+09 8.5E-01   293 1.0E+00    3 T  T
    779   3        2.2153330646E+09 3.6E+02   291 1.5E-01    8 F  F
    780   3        2.2153330671E+09 3.6E+02   291 1.0E+00    5 T  T
    781   3        2.2153330673E+09 3.5E+00   288 3.8E-02    7 F  F
    782   3        2.2153330686E+09 1.2E+00   288 1.0E+00    2 T  T
    783   3        2.2153330709E+09 4.4E+02   291 4.6E-01    6 F  F
    784   3        2.2153330710E+09 4.3E+02   304 1.0E+00   11 T  T
    785   3        2.2153330715E+09 1.7E+01   293 1.0E+00    8 T  T
    786   3        2.2153330720E+09 1.1E+03   290 1.5E-01    9 F  F
    787   3        2.2153330721E+09 3.7E+01   291 1.5E-01    6 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    788   3        2.2153330722E+09 3.7E+01   291 2.2E-05      T  T
    789   3        2.2153330722E+09 7.1E+00   292 5.7E-06      F  T
    790   3        2.2153330722E+09 1.4E+00   292 1.6E-05      T  T
    791   3        2.2153330722E+09 4.1E-01   291 1.1E-04      T  T
    792   3        2.2153330726E+09 4.1E-01   290 8.4E-02      T  T
    793   3        2.2153330726E+09 4.1E-01   289 2.4E-03      T  T
    794   3        2.2153330726E+09 4.1E-01   288 3.3E-03      T  T
    795   3        2.2153330731E+09 4.1E-01   287 9.4E-02      T  T
    796   3        2.2153330749E+09 9.4E-01   287 1.0E+00    2 T  T
    797   3        2.2153330757E+09 1.1E+03   285 1.0E+00    4 T  T
    798   3        2.2153330762E+09 2.4E+03   281 3.3E-01    3 F  T
    799   3        2.2153330767E+09 2.4E+03   284 1.9E-01    8 F  T
    800   3        2.2153330767E+09 2.4E+03   284 3.4E-10      T  T
    801   3        2.2153330767E+09 2.4E+03   283 4.4E-11      T  T
    802   3        2.2153330767E+09 8.9E+01   293 3.1E-09      T  T
    803   3        2.2153330767E+09 8.9E+01   292 1.5E-10      T  T
    804   3        2.2153330767E+09 8.9E+01   291 4.7E-10      T  T
    805   3        2.2153330767E+09 1.2E+01   290 1.0E+00    3 T  T
    806   3        2.2153330767E+09 2.1E+02   288 2.5E-01    5 F  T
    807   3        2.2153330767E+09 4.3E+02   297 6.7E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    808   3        2.2153330767E+09 4.3E+02   290 1.1E-11      T  T
    809   3        2.2153330767E+09 7.2E+01   289 2.6E-10      T  T
    810   3        2.2153330767E+09 6.9E+01   295 5.4E-10      T  T
    811   3        2.2153330767E+09 5.9E+01   294 9.1E-11      T  T
    812   3        2.2153330767E+09 4.9E+01   293 1.3E-10      T  T
    813   3        2.2153330767E+09 3.9E+01   292 1.9E-10      T  T
    814   3        2.2153330767E+09 3.0E+01   291 3.2E-10      T  T
    815   3        2.2153330767E+09 2.8E+01   290 2.7E-10      T  T
    816   3        2.2153330767E+09 1.7E+01   290 1.0E+00    3 T  T
    817   3        2.2153330767E+09 9.4E+01   287 1.0E+00    2 T  T
    818   3        2.2153330770E+09 1.1E+02   287 1.0E+00    4 T  T
    819   3        2.2153330777E+09 4.6E+02   300 1.0E+00    7 T  T
    820   3        2.2153330778E+09 4.5E+02   294 1.0E+00   14 T  T
    821   3        2.2153330787E+09 1.0E+03   280 3.2E-01    9 F  T
    822   3        2.2153330788E+09 1.0E+03   307 1.0E+00   11 T  T
    823   3        2.2153330795E+09 5.5E+02   281 1.3E-01    8 F  T
    824   3        2.2153330796E+09 5.5E+02   286 1.0E+00   10 T  T
    825   3        2.2153330798E+09 1.1E+02   283 1.5E-01   10 F  F
    826   3        2.2153330798E+09 1.1E+02   284 1.4E-01    9 F  F
    827   3        2.2153330798E+09 3.4E+01   284 1.1E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    828   3        2.2153330798E+09 1.2E+01   283 6.5E-10      T  T
    829   3        2.2153330798E+09 7.0E+00   282 8.2E-09      T  T
    830   3        2.2153330798E+09 5.4E+00   281 1.3E-08      T  T
    831   3        2.2153330798E+09 5.4E+00   280 1.7E-05      F  F
    832   3        2.2153330798E+09 2.9E+00   280 1.6E-05      T  T
    833   3        2.2153330799E+09 5.5E+00   280 1.2E-01    3 F  T
    834   3        2.2153330800E+09 2.8E+01   281 9.5E-02    5 F  T
    835   3        2.2153330800E+09 1.2E+01   281 3.3E-10      T  T
    836   3        2.2153330800E+09 2.1E+00   280 1.6E-05      T  T
    837   3        2.2153330800E+09 2.1E+00   279 1.8E-04      T  T
    838   3        2.2153330800E+09 2.1E+00   278 3.7E-03      T  T
    839   3        2.2153330801E+09 2.1E+00   277 2.3E-02      F  T
    840   3        2.2153330801E+09 7.6E+00   281 3.8E-08      T  T
    841   3        2.2153330801E+09 7.6E+00   280 2.8E-08      T  T
    842   3        2.2153330801E+09 7.6E+00   279 4.8E-06      F  T
    843   3        2.2153330801E+09 1.5E+00   279 1.3E-05      T  T
    844   3        2.2153330801E+09 9.7E-01   278 2.5E-03      T  T
    845   3        2.2153330801E+09 1.9E+01   279 9.7E-06      F  T
    846   3        2.2153330801E+09 2.5E+00   279 1.6E-05      T  T
    847   3        2.2153330801E+09 4.1E+00   279 2.6E-06      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    848   3        2.2153330801E+09 9.3E-01   279 1.2E-05      T  T
    849   3        2.2153330806E+09 9.3E-01   278 2.9E-01      F  T
    850   3        2.2153330812E+09 4.1E+00   277 6.3E-02      F  T
    851   3        2.2153330812E+09 6.8E+02   278 2.8E-08      T  T
    852   3        2.2153330812E+09 3.9E+00   278 2.1E-06      F  T
    853   3        2.2153330812E+09 8.6E-01   278 9.8E-06      T  T
    854   3        2.2153330816E+09 7.3E-01   277 1.4E-01      T  T
    855   3        2.2153330817E+09 7.3E-01   276 3.0E-02      F  T
    856   3        2.2153330818E+09 3.0E+00   276 1.9E-02      F  T
    857   3        2.2153330819E+09 1.2E+00   276 4.2E-02      F  T
    858   3        2.2153330819E+09 2.3E+00     8 2.4E-06      F  T
    859   4        2.2153330819E+09 2.3E+00     8 4.5E+00      T  T
    860   4        2.2153330819E+09 2.3E+00     7 2.7E+03      F  T
    861   4        2.2153330819E+09 9.0E+00     8 1.2E-01      F  T
    862   4        2.2153330820E+09 4.2E+03     8 1.0E+00    3 T  T
    863   4        2.2153330820E+09 4.2E+03    46 1.0E+00   20 T  T
    864   3        2.2153330820E+09 2.6E+03   286 0.0E+00      T  T
    865   3        2.2153330820E+09 2.6E+03   285 0.0E+00      T  T
    866   3        2.2153330820E+09 2.6E+03   284 0.0E+00      T  T
    867   3        2.2153330820E+09 2.6E+03   283 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    868   3        2.2153330820E+09 2.6E+03   282 0.0E+00      T  T
    869   3        2.2153330820E+09 2.6E+03   281 0.0E+00      T  T
    870   3        2.2153330820E+09 2.6E+03   280 0.0E+00      T  T
    871   3        2.2153330820E+09 2.6E+03   279 1.4E-09      T  T
    872   3        2.2153330820E+09 1.9E+02   294 2.7E-10      T  T
    873   3        2.2153330820E+09 1.9E+02   293 1.0E-14      T  T
    874   3        2.2153330820E+09 1.9E+02   292 1.0E-14      T  T
    875   3        2.2153330820E+09 6.4E+01   266 1.0E+00    3 T  T
    876   3        2.2153330820E+09 6.4E+01   266 1.0E+00    2 T  T
    877   3        2.2153330820E+09 6.4E+01   266 1.0E+00    1 T  T
    878   3        2.2153330820E+09 6.4E+01   290 5.0E-14      T  T
    879   3        2.2153330820E+09 6.4E+01   289 5.9E-14      T  T
    880   3        2.2153330820E+09 6.4E+01   288 7.0E-14      T  T
    881   3        2.2153330820E+09 6.4E+01   287 7.2E-14      T  T
    882   3        2.2153330820E+09 8.2E+01   286 5.8E-16      T  T
    883   3        2.2153330820E+09 8.6E+00   285 1.0E+00    3 T  T
    884   3        2.2153330820E+09 2.0E+00   276 1.0E+00    1 T  T
    885   3        2.2153330820E+09 2.0E+00   275 1.0E+00    1 T  T
    886   3        2.2153330820E+09 1.9E+02   278 1.0E+00    4 T  T
    887   3        2.2153330822E+09 3.5E+00   287 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    888   3        2.2153330839E+09 3.0E+03   278 1.0E+00    8 T  T
    889   3        2.2153330859E+09 5.7E+03   270 1.0E+00   14 T  T
    890   3        2.2153330872E+09 6.2E+03   271 2.5E-01   13 F  T
    891   3        2.2153330872E+09 6.7E+01   272 6.7E-05   19 F  T
    892   3        2.2153330872E+09 6.7E+01   272 0.0E+00      T  T
    893   3        2.2153330872E+09 6.7E+01   271 0.0E+00      T  T
    894   3        2.2153330872E+09 9.9E+01   270 1.8E-10      T  T
    895   3        2.2153330872E+09 9.9E+01   269 2.1E-10      T  T
    896   3        2.2153330872E+09 9.9E+01   268 2.4E-10      F  T
    897   3        2.2153330872E+09 9.9E+01   267 0.0E+00      T  T
    898   3        2.2153330872E+09 9.9E+01   266 2.8E-10      T  T
    899   3        2.2153330872E+09 9.9E+01   265 3.3E-10      T  T
    900   3        2.2153330872E+09 9.9E+01   264 3.9E-10      T  T
    901   3        2.2153330872E+09 9.9E+01   263 4.6E-10      T  T
    902   3        2.2153330872E+09 9.9E+01   262 0.0E+00      T  T
    903   3        2.2153330872E+09 2.0E+03   283 9.2E-01    3 T  T
    904   3        2.2153330872E+09 1.1E+03   300 1.0E+00    8 T  T
    905   3        2.2153330872E+09 8.3E+02   289 6.6E-01   15 T  T
    906   3        2.2153330872E+09 8.3E+02   261 6.6E-01    8 T  T
    907   3        2.2153330872E+09 7.3E+02   274 1.0E+00    5 T  T
   Elapsed time      273.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    908   3        2.2153330872E+09 1.0E+03   269 1.0E+00   11 T  T
    909   3        2.2153330876E+09 7.3E+02   267 1.0E+00   10 T  T
    910   3        2.2153330879E+09 9.1E+04   331 1.0E+00   20 T  T
    911   3        2.2153330879E+09 1.9E+02   310 1.0E+00   33 T  T
    912   3        2.2153330881E+09 2.0E+03   285 1.0E+00   30 T  T
    913   3        2.2153330889E+09 1.3E+03   258 2.8E-01   16 F  F
    914   3        2.2153330891E+09 1.3E+03   259 1.0E+00   10 T  T
    915   3        2.2153330892E+09 5.3E+02   252 1.5E-01    5 F  F
    916   3        2.2153330893E+09 4.2E+00   279 3.8E-01    5 F  F
    917   3        2.2153330893E+09 4.2E+00   279 4.8E-09      T  T
    918   3        2.2153330893E+09 4.2E+00   278 5.8E-09      T  T
    919   3        2.2153330893E+09 4.2E+00   277 7.1E-09      T  T
    920   3        2.2153330893E+09 4.2E+00   276 8.6E-09      T  T
    921   3        2.2153330893E+09 4.2E+00   275 1.0E-08      T  T
    922   3        2.2153330893E+09 2.8E-01   272 1.0E+00    3 T  T
    923   3        2.2153330893E+09 2.8E-01   270 1.0E+00    8 T  T
    924   3        2.2153330904E+09 3.4E+00   263 1.0E+00   12 T  T
    925   3        2.2153330911E+09 3.0E+03   251 5.3E-01   18 F  T
    926   3        2.2153330913E+09 2.3E+03   261 1.0E+00   17 T  T
    927   3        2.2153330914E+09 2.3E+02   271 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    928   3        2.2153330921E+09 4.7E+00   253 3.8E-02   21 F  T
    929   3        2.2153330921E+09 1.1E+01   284 1.6E-02   22 F  T
    930   3        2.2153330921E+09 1.1E+01   270 2.7E-07      T  T
    931   3        2.2153330921E+09 1.1E+01   269 0.0E+00      T  T
    932   3        2.2153330921E+09 1.1E+01   268 0.0E+00      T  T
    933   3        2.2153330921E+09 1.1E+01   267 0.0E+00      T  T
    934   3        2.2153330921E+09 1.1E+01   266 0.0E+00      T  T
    935   3        2.2153330921E+09 1.1E+01   265 0.0E+00      T  T
    936   3        2.2153330921E+09 1.1E+01   264 0.0E+00      T  T
    937   3        2.2153330921E+09 1.1E+01   263 1.3E-05      T  T
    938   3        2.2153330921E+09 1.8E+00   262 4.3E-06      T  T
    939   3        2.2153330921E+09 1.8E+00   261 7.4E-07      T  T
    940   3        2.2153330921E+09 1.8E+00   260 1.7E-05      T  T
    941   3        2.2153330921E+09 1.8E+00   259 6.5E-07      T  T
    942   3        2.2153330921E+09 1.8E+00   258 4.7E-06      T  T
    943   3        2.2153330921E+09 1.8E+00   257 1.9E-06      T  T
    944   3        2.2153330921E+09 1.8E+00   256 2.1E-06      T  T
    945   3        2.2153330921E+09 1.8E+00   255 1.5E-06      T  T
    946   3        2.2153330921E+09 6.5E-01   254 7.8E-07      T  T
    947   3        2.2153330921E+09 6.5E-01   253 2.5E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    948   3        2.2153330921E+09 3.1E+01   252 1.0E+00    2 T  T
    949   3        2.2153330922E+09 2.8E-01   250 1.0E+00    7 T  T
    950   3        2.2153330931E+09 5.7E+05   253 1.0E+00   11 T  T
    951   3        2.2153330932E+09 6.7E+04   314 1.0E+00   23 T  T
    952   3        2.2153330932E+09 1.2E+02   301 1.0E+00   25 T  T
    953   3        2.2153330935E+09 5.8E+03   247 1.0E+00   17 T  T
    954   3        2.2153330942E+09 9.7E+02   235 1.0E+00    9 T  T
    955   3        2.2153330951E+09 1.3E+03   226 1.0E+00   14 T  T
    956   3        2.2153330954E+09 2.5E+04   212 1.1E-01   17 F  T
    957   3        2.2153330954E+09 1.7E+04   231 1.0E+00   15 T  T
    958   3        2.2153330955E+09 1.9E+03   231 5.6E-01   13 F  T
    959   3        2.2153330955E+09 1.9E+03   230 1.0E+00   18 T  T
    960   3        2.2153330956E+09 1.9E+03   262 4.1E-02   11 F  T
    961   3        2.2153330956E+09 1.9E+03   261 1.0E+00    8 T  T
    962   3        2.2153330956E+09 1.9E+03   228 8.9E-03   12 F  T
    963   3        2.2153330956E+09 1.9E+03   217 1.0E+00    7 T  T
    964   3        2.2153330956E+09 1.9E+03   213 8.5E-02    8 F  T
    965   3        2.2153330956E+09 1.9E+03   213 1.0E+00    3 T  T
    966   3        2.2153330956E+09 4.8E+02   212 2.2E-02    8 F  T
    967   3        2.2153330957E+09 4.8E+02   212 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    968   3        2.2153330957E+09 6.4E+01   210 1.4E-02    9 F  T
    969   3        2.2153330957E+09 6.4E+01   210 6.5E-02    3 F  T
    970   3        2.2153330957E+09 6.4E+01   210 3.0E-09      T  T
    971   3        2.2153330957E+09 5.3E+00   209 1.1E-05      F  T
    972   3        2.2153330957E+09 4.0E+00   209 1.5E-05      F  T
    973   4        2.2153330957E+09 5.1E+00   209 3.4E+00      T  T
    974   4        2.2153330957E+09 3.1E+00   208 1.9E+00      T  T
    975   4        2.2153330957E+09 2.9E+00   207 1.0E+00      T  T
    976   4        2.2153330957E+09 4.3E+00   206 2.0E+00      F  T
    977   4        2.2153330957E+09 9.0E-01   206 7.0E+00      T  T
    978   4        2.2153330957E+09 5.0E+00   207 3.9E-01      T  T
    979   4        2.2153330957E+09 1.7E+00   206 1.0E+00      T  T
    980   4        2.2153330957E+09 8.3E+00   207 1.4E+00      F  T
    981   4        2.2153330958E+09 3.4E+01   207 3.8E+00      T  T
    982   4        2.2153330958E+09 3.2E+01   206 1.1E+00      T  T
    983   4        2.2153330961E+09 3.1E+01   205 5.7E+01      T  T
    984   4        2.2153330961E+09 3.7E+01   204 1.0E+00      F  T
    985   4        2.2153330961E+09 9.1E+00   204 2.1E+00      F  T
    986   4        2.2153330963E+09 9.6E+02   343 1.0E+00    2 T  T
    987   4        2.2153330963E+09 1.9E+02   343 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    988   4        2.2153330971E+09 1.0E+03   343 1.0E+00    9 T  T
    989   4        2.2153330977E+09 1.4E+03   338 1.0E+00   16 T  T
    990   4        2.2153330979E+09 4.1E+02   332 1.0E+00    5 T  T
    991   4        2.2153330980E+09 4.3E+02   329 1.0E+00    2 T  T
    992   4        2.2153330982E+09 1.3E+03   328 1.0E+00    5 T  T
    993   4        2.2153330986E+09 3.4E+04   326 1.0E+00    4 T  T
    994   4        2.2153330986E+09 3.4E+03   333 1.0E+00   10 T  T
    995   4        2.2153330987E+09 4.7E+02   332 1.0E+00   14 T  T
    996   4        2.2153330987E+09 8.1E+01   322 1.0E+00    2 T  T
    997   4        2.2153330987E+09 4.2E+02   323 1.0E+00    4 T  T
    998   4        2.2153330990E+09 1.2E+03   319 1.0E+00   11 T  T
    999   4        2.2153330995E+09 5.5E+02   314 1.0E+00    3 T  T
   1000   4        2.2153330996E+09 2.8E+02   312 1.0E+00    1 T  T
   1001   4        2.2153330997E+09 2.6E+02   311 1.0E+00    5 T  T
   1002   4        2.2153330997E+09 2.6E+02   310 1.0E+00    1 T  T
   1003   4        2.2153330998E+09 4.6E+02   309 1.0E+00    4 T  T
   1004   4        2.2153330998E+09 2.3E+03   349 1.0E+00   13 T  T
   1005   4        2.2153330998E+09 2.3E+03   348 2.1E-02   18 T  T
   1006   4        2.2153330998E+09 2.3E+03   347 1.0E+00   17 T  T
   1007   4        2.2153330998E+09 2.3E+03   331 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1008   4        2.2153330998E+09 1.2E+03   326 1.0E+00   18 T  T
   1009   4        2.2153330998E+09 4.7E+01   347 1.0E+00   40 T  T
   1010   4        2.2153330998E+09 5.0E+02   307 1.0E+00    1 T  T
   1011   4        2.2153330999E+09 1.1E+03   306 1.0E+00    2 T  T
   1012   4        2.2153331000E+09 8.2E+02   305 1.0E+00    5 T  T
   1013   4        2.2153331002E+09 8.4E+02   302 1.0E+00    3 T  T
   1014   4        2.2153331002E+09 4.0E+02   301 1.0E+00    4 T  T
   1015   4        2.2153331005E+09 2.6E+02   299 1.0E+00    8 T  T
   1016   4        2.2153331011E+09 1.8E+03   296 1.0E+00   19 T  T
   1017   4        2.2153331016E+09 4.3E+03   294 1.0E+00   27 T  T
   1018   4        2.2153331024E+09 2.4E+03   146 1.0E+00   28 T  T
   1019   4        2.2153331024E+09 1.1E+04   288 1.0E+00   11 T  T
   1020   4        2.2153331024E+09 8.8E+02   277 1.0E+00   14 T  T
   1021   4        2.2153331025E+09 8.8E+02   139 1.0E+00   22 T  T
   1022   4        2.2153331030E+09 1.6E+03   121 8.2E-01   40 F  F
   1023   4        2.2153331032E+09 8.8E+02   101 1.0E+00    8 T  T
   1024   4        2.2153331032E+09 1.6E+03   260 1.0E+00   19 T  T
   1025   4        2.2153331032E+09 9.1E+02   241 1.0E+00    4 T  T
   1026   4        2.2153331032E+09 3.3E+02   239 1.0E+00    2 T  T
   1027   4        2.2153331033E+09 1.0E+00   237 1.0E+00   12 T  T
   Elapsed time      321.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1028   4        2.2153331033E+09 5.6E+01   232 1.0E+00    2 T  T
   1029   4        2.2153331033E+09 1.3E+03   245 1.0E+00   11 T  T
   1030   4        2.2153331033E+09 4.3E+01   234 1.0E+00    3 T  T
   1031   4        2.2153331034E+09 2.9E+03   231 1.0E+00    5 T  T
   1032   4        2.2153331034E+09 6.1E+04   233 1.0E+00   14 T  T
   1033   4        2.2153331034E+09 4.6E+02   234 1.0E+00   14 T  T
   1034   4        2.2153331036E+09 6.0E+02    86 1.0E+00   24 T  T
   1035   4        2.2153331036E+09 4.2E+03   214 5.0E-01    6 F  T
   1036   4        2.2153331036E+09 1.4E+06   213 1.0E+00    1 F  T
   1037   4        2.2153331036E+09 1.3E+04   213 1.0E+00    5 T  T
   1038   4        2.2153331036E+09 1.2E+05    74 1.0E+00    9 T  T
   1039   4        2.2153331036E+09 8.8E+06   209 1.0E+00    2 F  T
   1040   4        2.2153331036E+09 5.4E+04   209 1.0E+00    3 T  T
   1041   4        2.2153331036E+09 7.0E+05   209 1.0E+00    1 F  T
   1042   4        2.2153331036E+09 1.8E+05   209 1.0E+00    3 F  T
   1043   4        2.2153331036E+09 3.3E+04    71 8.2E-01    9 F  F
   1044   4        2.2153331036E+09 4.9E+03    68 8.2E-01    7 F  F
   1045   4        2.2153331036E+09 2.3E+01   204 1.0E+00    5 T  T
   1046   4        2.2153331036E+09 2.4E+00    63 8.2E-01    6 F  T
   1047   4        2.2153331036E+09 3.3E+02   200 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1048   4        2.2153331036E+09 4.0E+00    61 8.2E-01    6 F  F
   1049   4        2.2153331036E+09 3.3E+00    59 8.2E-01   10 F  F
   1050   4        2.2153331037E+09 1.7E+00    55 8.2E-01    7 F  F
   1051   4        2.2153331037E+09 1.4E+00    53 7.5E-01   10 F  T
   1052   4        2.2153331037E+09 2.7E+00    49 7.0E-01    7 F  T
   1053   4        2.2153331037E+09 1.4E+00    47 7.5E-01    4 F  T
   1054   4        2.2153331037E+09 1.3E+00    46 7.5E-01    4 F  T
   1055   4        2.2153331037E+09 1.5E+00    45 6.3E-01    5 F  T
   1056   3        2.2153331037E+09 5.6E+00    79 3.2E-06      F  T
   1057   3        2.2153331037E+09 2.6E+00    79 6.6E-06      T  T
   1058   3        2.2153331037E+09 5.1E+02    79 4.4E-09      F  T
   1059   3        2.2153331037E+09 2.6E+01    79 2.2E-07      F  T
   1060   4        2.2153331037E+09 4.8E+00    79 1.6E+00      F  T
   1061   4        2.2153331037E+09 2.2E+00   214 1.0E+00    7 F  T
   1062   4        2.2153331037E+09 1.4E+00    79 1.0E+00      F  T
   1063   4        2.2153331037E+09 3.1E-01   214 1.0E+00   11 F  T
   1064   4        2.2153331037E+09 7.8E-02    79 8.2E-01   38 F  F
   1065   4        2.2153331037E+09 1.3E+01    69 2.2E+00    2 F  T
   1066   4        2.2153331037E+09 2.7E+00   204 1.0E+00    8 T  T
   1067   4        2.2153331037E+09 8.9E-01   203 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1068   4        2.2153331037E+09 2.0E-01   202 1.0E+00   14 T  T
   1069   4        2.2153331037E+09 4.7E+00   199 1.0E+00    2 F  T
   1070   4        2.2153331037E+09 9.1E-01    64 8.9E-01   12 F  T
   1071   4        2.2153331037E+09 8.0E-01    60 7.5E-01   13 F  T
   1072   4        2.2153331037E+09 5.5E+00   192 1.0E+00    5 F  T
   1073   4        2.2153331037E+09 1.2E+00   192 1.0E+00   15 T  T
   1074   4        2.2153331037E+09 5.3E+02    56 3.9E+00    1 F  T
   1075   4        2.2153331037E+09 1.1E+02   191 1.0E+00    7 F  T
   1076   4        2.2153331037E+09 6.4E+01    56 3.9E+00    2 F  T
   1077   4        2.2153331037E+09 1.3E+01   191 1.0E+00    8 T  T
   1078   4        2.2153331037E+09 5.7E+00    55 1.5E+00    3 F  T
   1079   4        2.2153331037E+09 3.5E+01    56 1.7E+00    3 F  T
   1080   4        2.2153331037E+09 1.2E+01    56 1.6E+00    4 F  T
   1081   4        2.2153331037E+09 1.1E+01    59 2.0E-03      F  T
   1082   4        2.2153331037E+09 2.9E+00    59 5.4E-01    8 F  T
   1083   4        2.2153331037E+09 2.4E+02    59 6.3E-01    4 F  T
   1084   4        2.2153331037E+09 8.2E+01    58 1.3E+00    6 F  T
   1085   4        2.2153331037E+09 1.6E+02    57 8.2E-01    6 F  F
   1086   4        2.2153331037E+09 3.3E+02    60 6.0E-01    8 F  F
   1087   4        2.2153331037E+09 1.6E+02    55 7.0E-01    8 F  F
   Elapsed time      352.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
