   1864   3        6.3683036436E+07 3.3E+01   447 5.2E-01    6 F  F
   1865   3        6.3683036436E+07 3.3E+01   451 6.4E-11      T  T
   1866   3        6.3683036436E+07 3.3E+01   450 2.6E-09      T  T
   1867   3        6.3683036436E+07 2.1E-01   452 1.5E-06      T  T
   1868   3        6.3683036436E+07 2.1E-01   451 6.3E-07      T  T
   1869   3        6.3683036436E+07 2.1E-01   450 4.6E-08      T  T
   1870   3        6.3683036437E+07 7.4E-01   444 4.9E-01    3 F  T
   1871   3        6.3683036439E+07 7.4E-01   445 5.1E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1872   3        6.3683036439E+07 3.9E-01   449 2.7E-07      T  T
   1873   3        6.3683036439E+07 3.9E-01   448 1.4E-06      T  T
   1874   3        6.3683036440E+07 3.9E-01   447 7.9E-03      F  F
   1875   3        6.3683036440E+07 5.6E-02   447 2.5E-03      T  T
   1876   3        6.3683036460E+07 5.6E-02   446 3.1E-01      T  T
   1877   3        6.3683036473E+07 6.1E-02   441 5.0E-01    3 F  F
   1878   3        6.3683036487E+07 1.4E-01   446 4.9E-01    3 F  F
   1879   3        6.3683036494E+07 5.3E-02   449 1.2E-01      F  F
   1880   3        6.3683036497E+07 9.1E-02   449 3.9E-02      F  F
   1881   3        6.3683036499E+07 1.5E-01   449 3.2E-02      F  F
   1882   3        6.3683036501E+07 1.2E-01   449 3.9E-02      F  F
   1883   3        6.3683036502E+07 5.3E-02   449 1.5E-02      T  T
   1884   3        6.3683036510E+07 5.3E-02   448 1.4E-01      T  T
   1885   3        6.3683036511E+07 1.2E+00   447 9.6E-04      F  F
   1886   3        6.3683036512E+07 5.0E-01   446 6.5E-03      F  T
   1887   3        6.3683036512E+07 5.3E-02   447 9.9E-03      T  T
   1888   3        6.3683036514E+07 5.3E-02   446 3.0E-02      T  T
   1889   3        6.3683036519E+07 5.3E-02   445 7.3E-02      T  T
   1890   3        6.3683036574E+07 5.3E-02   444 8.7E-01      T  T
   1891   3        6.3683036598E+07 9.5E-02   442 4.8E-01    2 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1892   3        6.3683036615E+07 1.3E-01   442 6.9E-01    2 F  F
   1893   3        6.3683036616E+07 3.8E-01   442 4.9E-03      F  F
   1894   3        6.3683036623E+07 5.3E-02   442 1.2E-01      T  T
   1895   3        6.3683036625E+07 1.4E-01   442 2.2E-02      T  T
   1896   3        6.3683036626E+07 7.5E-02   442 2.1E-02      F  F
   1897   3        6.3683036643E+07 5.3E-02   442 2.8E-01      T  T
   1898   3        6.3683036643E+07 7.5E-02   441 1.6E-03      T  T
   1899   3        6.3683036646E+07 7.5E-02   440 4.2E-02      F  F
   1900   3        6.3683036646E+07 2.5E-01   439 8.2E-03      F  F
   1901   3        6.3683036653E+07 5.3E-02   439 1.1E-01      T  T
   1902   3        6.3683036655E+07 8.0E-02   439 3.6E-02    3 F  F
   1903   3        6.3683036658E+07 7.0E-02   439 5.0E-01    1 F  F
   1904   3        6.3683036658E+07 3.4E-01   439 1.0E-02      F  T
   1905   3        6.3683036658E+07 3.2E+00   452 5.5E-08      T  T
   1906   3        6.3683036658E+07 2.5E+00   451 8.0E-09      T  T
   1907   3        6.3683036658E+07 3.6E-01   450 5.3E-08      T  T
   1908   3        6.3683036658E+07 3.6E-01   449 6.8E-08      T  T
   1909   3        6.3683036658E+07 3.6E-01   448 8.4E-08      T  T
   1910   3        6.3683036658E+07 1.5E+00   447 1.0E+00    3 T  T
   1911   3        6.3683036658E+07 1.9E+01   451 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1912   3        6.3683036663E+07 7.1E+00   448 1.0E+00    9 T  T
   1913   3        6.3683036668E+07 1.8E+01   463 5.1E-01   11 F  F
   1914   3        6.3683036668E+07 4.4E+00   463 1.0E+00   25 T  T
   1915   3        6.3683036671E+07 5.7E-02   438 4.9E-01    1 F  F
   1916   3        6.3683036671E+07 1.0E-01   438 4.2E-01    1 F  T
   1917   3        6.3683036673E+07 8.8E-02   438 2.5E-02      F  F
   1918   3        6.3683036676E+07 5.3E-02   439 6.1E-02      F  F
   1919   3        6.3683036676E+07 2.2E-01    43 6.1E-06      T  T
   1920   3        6.3683036677E+07 2.2E-01    42 1.8E-02      F  T
   1921   3        6.3683036678E+07 7.6E-02    42 4.6E-02      F  F
   1922   3        6.3683036678E+07 1.6E-01    42 1.3E-02      F  F
   1923   3        6.3683036684E+07 4.8E-02    42 2.3E-01      F  F
   1924   3        6.3683036687E+07 1.7E-01    42 4.1E-02      F  F
   1925   3        6.3683036688E+07 8.6E-02    42 4.7E-02      F  T
   1926   3        6.3683036688E+07 3.8E-01    42 4.7E-03      F  T
   1927   3        6.3683036689E+07 4.1E-02    42 2.9E-02      F  F
   1928   3        6.3683036691E+07 4.4E-02    42 7.6E-02      F  T
   1929   3        6.3683036693E+07 9.9E-02    42 8.2E-02      F  F
   1930   3        6.3683036694E+07 4.6E-01    44 7.9E-03      T  T
   1931   3        6.3683036698E+07 6.1E-02    43 1.7E-01      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1932   3        6.3683036725E+07 4.4E-02    44 1.1E+00      T  T
   1933   3        6.3683036726E+07 4.9E-02    43 3.9E-02      T  T
   1934   3        6.3683036728E+07 4.9E-02    42 1.1E-01      F  F
   1935   3        6.3683036734E+07 4.4E-02    42 2.8E-01      F  F
   1936   3        6.3683036741E+07 4.4E-02    42 3.3E-01      F  F
   1937   3        6.3683036742E+07 4.7E-01    42 6.0E-03      F  T
   1938   3        6.3683036742E+07 1.5E+01    88 2.7E-09      T  T
   1939   3        6.3683036742E+07 1.5E+01    87 3.9E-11      T  T
   1940   3        6.3683036742E+07 1.5E+01    86 4.1E-11      T  T
   1941   3        6.3683036742E+07 1.5E+01    85 8.7E-12      T  T
   1942   3        6.3683036742E+07 1.5E+01    84 3.3E-11      T  T
   1943   3        6.3683036742E+07 3.9E+00   472 1.0E+00    3 T  T
   1944   3        6.3683036742E+07 5.0E+00   469 1.0E+00    8 F  T
   1945   3        6.3683036742E+07 4.5E+00   462 1.0E+00    6 T  T
   1946   3        6.3683036742E+07 4.1E+00   459 1.0E+00   11 T  T
   1947   3        6.3683036742E+07 5.0E+00   449 1.0E+00   11 T  T
   1948   3        6.3683036743E+07 1.5E+01   439 1.0E+00    1 T  T
   1949   3        6.3683036743E+07 1.8E+01   470 1.0E+00   20 T  T
   1950   3        6.3683036743E+07 1.6E+01   452 3.6E-02   15 F  F
   1951   3        6.3683036765E+07 1.6E+01   452 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1952   3        6.3683036768E+07 1.8E+01   454 1.0E+00   18 T  T
   1953   3        6.3683036864E+07 2.9E+01   442 1.0E+00   14 T  T
   1954   3        6.3683036864E+07 3.3E+01   476 1.0E+00   39 T  T
   1955   3        6.3683036877E+07 2.7E+01   488 1.0E+00   22 T  T
   1956   3        6.3683036878E+07 2.7E+01   509 1.0E+00   45 T  T
   1957   3        6.3683036878E+07 1.1E+01   467 1.0E+00   36 T  T
   1958   3        6.3683036896E+07 5.4E+01   434 1.0E+00    7 T  T
   1959   3        6.3683036896E+07 8.7E+00   488 1.0E+00   29 T  T
   1960   3        6.3683036896E+07 9.6E+00   467 1.0E+00   34 T  T
   1961   3        6.3683036896E+07 9.7E+00   459 1.0E+00   27 T  T
   1962   3        6.3683036899E+07 3.3E+00   463 1.0E+00   29 T  T
   1963   3        6.3683037032E+07 2.9E+01   448 8.1E-01   33 F  F
   1964   3        6.3683037035E+07 2.6E+02   451 5.0E-01   26 F  F
   1965   3        6.3683037035E+07 2.9E+01   450 4.5E-11      T  T
   1966   3        6.3683037035E+07 5.3E+00   449 1.3E-09      T  T
   1967   3        6.3683037035E+07 5.3E+00   448 6.6E-10      T  T
   1968   3        6.3683037035E+07 5.3E+00   447 1.2E-09      T  T
   1969   3        6.3683037035E+07 5.3E+00   446 4.8E-10      T  T
   1970   3        6.3683037035E+07 5.3E+00   445 3.9E-10      T  T
   1971   3        6.3683037035E+07 5.3E+00   444 1.6E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1972   3        6.3683037035E+07 5.3E+00   443 9.3E-10      T  T
   1973   3        6.3683037035E+07 5.3E+00   442 2.5E-10      T  T
   1974   3        6.3683037035E+07 5.3E+00   441 9.5E-10      T  T
   1975   3        6.3683037035E+07 5.3E+00   440 4.0E-10      T  T
   1976   3        6.3683037035E+07 5.3E+00   439 2.0E-09      T  T
   1977   3        6.3683037035E+07 6.5E+00   476 1.0E+00    3 T  T
   1978   3        6.3683037035E+07 6.5E+00   451 1.0E+00    2 T  T
   1979   3        6.3683037035E+07 6.5E+00   447 1.0E+00    1 T  T
   1980   3        6.3683037035E+07 6.5E+00   481 2.1E-12      T  T
   1981   3        6.3683037035E+07 6.5E+00   480 2.2E-12      T  T
   1982   3        6.3683037035E+07 6.5E+00   479 3.0E-12      T  T
   1983   3        6.3683037035E+07 6.5E+00   478 2.6E-12      T  T
   1984   3        6.3683037035E+07 6.5E+00   477 1.8E-12      T  T
   1985   3        6.3683037035E+07 6.5E+00   476 4.9E-12      T  T
   1986   3        6.3683037035E+07 6.5E+00   475 1.3E-12      T  T
   1987   3        6.3683037035E+07 6.5E+00   474 2.9E-12      T  T
   1988   3        6.3683037035E+07 6.5E+00   473 4.6E-12      T  T
   1989   3        6.3683037035E+07 6.5E+00   472 3.5E-12      T  T
   1990   3        6.3683037035E+07 6.5E+00   471 1.0E-11      T  T
   1991   3        6.3683037035E+07 6.5E+00   470 2.8E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1992   3        6.3683037035E+07 4.5E+00    85 1.0E+00    3 T  T
   1993   3        6.3683037035E+07 4.3E+00   460 1.0E+00    1 T  T
   1994   3        6.3683037035E+07 4.3E+00   461 1.0E+00    1 T  T
   1995   3        6.3683037035E+07 4.3E+00   467 1.1E-10      T  T
   1996   3        6.3683037035E+07 4.3E+00   466 1.1E-10      T  T
   1997   3        6.3683037035E+07 4.3E+00   465 1.4E-10      T  T
   1998   3        6.3683037035E+07 4.3E+00   464 2.1E-10      T  T
   1999   3        6.3683037035E+07 4.3E+00   463 2.1E-10      T  T
   2000   3        6.3683037035E+07 4.3E+00   462 3.0E-09      T  T
   2001   3        6.3683037035E+07 8.1E+00   459 1.0E+00    2 T  T
   2002   3        6.3683037035E+07 5.7E+00   474 1.0E+00    6 T  T
   2003   3        6.3683037035E+07 2.2E+00   470 1.0E+00   11 T  T
   2004   3        6.3683037035E+07 1.5E+01   466 1.0E+00   14 T  T
   2005   3        6.3683037035E+07 1.0E+01   468 1.0E+00   19 T  T
   2006   3        6.3683037035E+07 9.7E-01   466 1.0E+00   24 T  T
   2007   3        6.3683037035E+07 1.0E+01   453 1.0E+00   29 T  T
   2008   3        6.3683037037E+07 1.5E+00   461 5.3E-01   31 F  F
   2009   3        6.3683037037E+07 2.5E+00   462 1.0E+00   31 T  T
   2010   3        6.3683037037E+07 8.1E+00   444 1.0E+00   17 T  T
   2011   3        6.3683037037E+07 4.3E+00   445 1.0E+00   22 T  T
   Elapsed time      545.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2012   3        6.3683037077E+07 5.7E+00   428 6.2E-01   11 F  F
   2013   3        6.3683037078E+07 4.0E+01   446 5.6E-01   14 F  T
   2014   3        6.3683037078E+07 2.4E+01   446 3.6E-10      T  T
   2015   3        6.3683037078E+07 2.5E+01   445 1.8E-10      T  T
   2016   3        6.3683037078E+07 2.7E+01   444 1.2E-10      T  T
   2017   3        6.3683037078E+07 2.3E+01   443 2.7E-10      T  T
   2018   3        6.3683037078E+07 2.7E+01   443 3.9E-11      T  T
   2019   3        6.3683037078E+07 4.4E+00   440 1.0E+00    3 T  T
   2020   3        6.3683037078E+07 2.5E+00   440 1.0E+00    8 F  T
   2021   3        6.3683037078E+07 2.1E+00   445 1.0E+00    6 T  T
   2022   3        6.3683037078E+07 1.1E+00   438 1.0E+00   11 T  T
   2023   3        6.3683037081E+07 2.0E+01   427 6.2E-01   10 F  F
   2024   3        6.3683037081E+07 1.2E+02   467 1.0E+00   22 T  T
   2025   3        6.3683037081E+07 1.2E+02   451 1.0E+00   12 T  T
   2026   3        6.3683037082E+07 7.4E+01   449 1.0E+00   17 T  T
   2027   3        6.3683037085E+07 3.8E+01   481 1.0E+00   22 T  T
   2028   3        6.3683037086E+07 3.9E+01   463 1.0E+00   39 T  T
   2029   3        6.3683037086E+07 1.7E+01   451 1.0E+00   44 T  T
   2030   3        6.3683037088E+07 5.3E+00   430 6.0E-01   10 F  T
   2031   3        6.3683037089E+07 5.3E+00   430 5.2E-01    9 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2032   3        6.3683037089E+07 5.3E+00   430 1.1E-10      T  T
   2033   3        6.3683037089E+07 4.8E+00   429 5.8E-11      T  T
   2034   3        6.3683037089E+07 4.4E+00   428 6.9E-11      T  T
   2035   3        6.3683037089E+07 3.7E+00   427 1.4E-10      T  T
   2036   3        6.3683037089E+07 2.2E+00   426 6.5E-10      T  T
   2037   3        6.3683037089E+07 1.2E+00   425 1.3E-09      T  T
   2038   3        6.3683037089E+07 1.1E+00   424 2.3E-10      T  T
   2039   3        6.3683037089E+07 1.7E-01   425 1.9E-07      T  T
   2040   3        6.3683037090E+07 2.1E+00   425 1.0E+00    3 T  T
   2041   3        6.3683037132E+07 2.8E+01   456 6.5E-01    5 F  F
   2042   3        6.3683037132E+07 2.8E+01   458 1.0E+00   24 T  T
   2043   3        6.3683037134E+07 2.8E+01   435 1.0E+00    9 T  T
   2044   3        6.3683037134E+07 8.4E+00   458 4.3E-01   14 F  T
   2045   3        6.3683037134E+07 1.5E+00   464 1.0E+00   26 T  T
   2046   3        6.3683037134E+07 9.1E-01   430 1.0E+00    6 T  T
   2047   3        6.3683037135E+07 8.7E-01   427 1.0E+00    2 T  T
   2048   3        6.3683037163E+07 1.0E+00   441 6.2E-01   18 F  F
   2049   3        6.3683037164E+07 7.4E-01   438 4.4E-01   13 F  F
   2050   3        6.3683037164E+07 7.4E-01   440 4.9E-08      F  T
   2051   3        6.3683037164E+07 7.4E-01   437 1.3E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2052   3        6.3683037164E+07 7.2E-01   436 1.6E-09      T  T
   2053   3        6.3683037164E+07 7.0E-01   435 1.6E-09      T  T
   2054   3        6.3683037164E+07 5.7E-01   434 1.5E-08      T  T
   2055   3        6.3683037164E+07 5.3E-01   433 5.6E-09      T  T
   2056   3        6.3683037164E+07 3.9E-01   432 3.2E-08      T  T
   2057   3        6.3683037164E+07 3.7E-01   431 5.7E-09      T  T
   2058   3        6.3683037164E+07 3.3E-01   430 1.4E-08      T  T
   2059   3        6.3683037164E+07 2.0E-01   429 8.6E-08      T  T
   2060   3        6.3683037164E+07 1.9E-01   428 2.2E-08      T  T
   2061   3        6.3683037164E+07 1.3E-01   427 9.1E-07      T  T
   2062   3        6.3683037164E+07 1.3E-01   426 3.2E-03      T  T
   2063   3        6.3683037166E+07 1.3E-01   422 6.2E-01    2 F  F
   2064   3        6.3683037166E+07 9.5E-02   422 4.1E-01    1 F  T
   2065   3        6.3683037167E+07 1.0E-01   425 1.9E-02      F  F
   2066   3        6.3683037167E+07 4.5E+00   454 4.0E-09      T  T
   2067   3        6.3683037167E+07 3.7E+00   453 8.2E-10      T  T
   2068   3        6.3683037167E+07 2.9E+00   452 1.3E-09      T  T
   2069   3        6.3683037167E+07 2.1E+00   451 2.2E-09      T  T
   2070   3        6.3683037167E+07 1.5E+00   450 1.9E-09      T  T
   2071   3        6.3683037167E+07 7.7E-01   442 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2072   3        6.3683037167E+07 6.6E-01   441 1.0E+00    8 T  T
   2073   3        6.3683037167E+07 2.7E+00   458 1.0E+00   19 T  T
   2074   3        6.3683037167E+07 2.0E+00   433 1.0E+00    7 T  T
   2075   3        6.3683037167E+07 1.1E+00   438 1.0E+00   29 T  T
   2076   3        6.3683037176E+07 3.7E+00   426 6.2E-01    6 F  F
   2077   3        6.3683037177E+07 4.1E+00   455 5.3E-01    7 F  F
   2078   3        6.3683037177E+07 2.4E+00   454 1.9E-09      T  T
   2079   3        6.3683037177E+07 1.9E+00   453 7.4E-10      T  T
   2080   3        6.3683037177E+07 1.9E+00   453 1.3E-09      T  T
   2081   3        6.3683037177E+07 1.9E+00   456 1.3E-09      T  T
   2082   3        6.3683037177E+07 1.0E+00   452 2.7E-09      T  T
   2083   3        6.3683037177E+07 1.3E+00   447 1.0E+00    3 T  T
   2084   3        6.3683037177E+07 1.3E+00   446 1.0E+00    2 T  T
   2085   3        6.3683037177E+07 9.1E-01   446 1.0E+00    1 T  T
   2086   3        6.3683037177E+07 9.1E-01   447 7.4E-09      T  T
   2087   3        6.3683037177E+07 9.1E-01   446 5.5E-10      T  T
   2088   3        6.3683037177E+07 9.1E-01   445 1.1E-09      T  T
   2089   3        6.3683037177E+07 9.1E-01   444 1.6E-09      T  T
   2090   3        6.3683037177E+07 6.6E-01   443 1.6E-08      T  T
   2091   3        6.3683037177E+07 1.1E+00   442 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2092   3        6.3683037177E+07 1.1E+00   440 1.0E+00    8 T  T
   2093   3        6.3683037177E+07 9.2E-01   434 1.0E+00    6 T  T
   2094   3        6.3683037177E+07 9.7E-02   431 1.0E+00    3 T  T
   2095   3        6.3683037178E+07 1.0E+00   431 4.9E-01   10 F  F
   2096   3        6.3683037179E+07 9.0E-01   431 4.1E-01    9 F  T
   2097   3        6.3683037179E+07 9.0E-01   431 4.1E-11      T  T
   2098   3        6.3683037179E+07 8.9E-01   430 4.2E-11      T  T
   2099   3        6.3683037179E+07 5.9E-01   429 2.3E-08      T  T
   2100   3        6.3683037179E+07 1.1E-01   428 8.6E-07      T  T
   2101   3        6.3683037179E+07 1.1E-01   427 3.9E-07      T  T
   2102   3        6.3683037179E+07 1.1E-01   426 1.6E-07      T  T
   2103   3        6.3683037180E+07 8.1E-01   425 1.0E+00    2 T  T
   2104   3        6.3683037182E+07 1.3E+00   423 1.0E+00    1 T  T
   2105   3        6.3683037183E+07 1.5E-01   422 5.2E-01    1 F  T
   2106   3        6.3683037183E+07 3.3E+01   439 1.0E+00    9 T  T
   2107   3        6.3683037183E+07 2.6E+01   458 1.0E+00   12 T  T
   2108   3        6.3683037183E+07 7.4E+00   447 1.0E+00   14 T  T
   2109   3        6.3683037187E+07 1.1E+01   427 9.1E-01    6 F  F
   2110   3        6.3683037187E+07 1.1E+01   429 4.2E-01    9 F  T
   2111   3        6.3683037187E+07 9.0E+00   429 5.0E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2112   3        6.3683037187E+07 6.9E+00   428 1.4E-11      T  T
   2113   3        6.3683037187E+07 1.4E+00   427 8.0E-10      T  T
   2114   3        6.3683037187E+07 1.4E+00   426 2.0E-10      T  T
   2115   3        6.3683037187E+07 1.4E+00   425 2.1E-10      T  T
   2116   3        6.3683037187E+07 1.4E+00   424 2.2E-09      T  T
   2117   3        6.3683037187E+07 1.4E+00   423 2.1E-08      T  T
   2118   3        6.3683037187E+07 2.9E+00   424 1.0E+00    3 T  T
   2119   3        6.3683037187E+07 1.4E+00   421 1.0E+00    2 T  T
   2120   3        6.3683037187E+07 1.4E+00   416 1.0E+00    1 T  T
   2121   3        6.3683037187E+07 1.4E+00   423 5.3E-09      T  T
   2122   3        6.3683037187E+07 4.4E-02   472 2.9E-05      T  T
   2123   3        6.3683037187E+07 4.4E-02   471 6.2E-06      T  T
   2124   3        6.3683037187E+07 4.4E-02   470 1.1E-06      T  T
   2125   3        6.3683037191E+07 4.4E-02   469 8.2E-02      F  F
   2126   3        6.3683037193E+07 6.9E-02   469 4.4E-02      F  F
   2127   3        6.3683037193E+07 1.7E-01   470 2.2E-02      F  F
   2128   3        6.3683037194E+07 8.9E-02   470 2.3E-02      T  T
   2129   3        6.3683037196E+07 1.7E+01   475 1.0E+00    3 T  T
   2130   3        6.3683037209E+07 1.1E+01   469 1.0E+00    8 T  T
   2131   3        6.3683037235E+07 3.3E+02   454 4.7E-01   13 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2132   3        6.3683037235E+07 4.4E+02   482 1.0E+00   21 T  T
   2133   3        6.3683037235E+07 4.4E+02   466 1.0E+00    9 T  T
   2134   3        6.3683037235E+07 5.4E+01   486 1.0E+00   14 T  T
   2135   3        6.3683037235E+07 4.0E+01   472 1.0E+00   20 T  T
   2136   3        6.3683037236E+07 1.1E+02   509 1.0E+00   24 T  T
   2137   3        6.3683037236E+07 3.3E+01   482 1.0E+00   32 T  T
   2138   3        6.3683037236E+07 2.8E+01   473 1.0E+00   35 T  T
   2139   3        6.3683037242E+07 2.1E+01   494 1.0E+00   39 T  T
   2140   3        6.3683037242E+07 1.4E+01   485 1.0E+00   57 T  T
   2141   3        6.3683037243E+07 1.9E+01   543 5.1E-01   49 F  T
   2142   3        6.3683037243E+07 1.7E+01   541 1.0E+00   27 T  T
   2143   3        6.3683037243E+07 1.7E+01   503 1.0E+00   24 T  T
   2144   3        6.3683037251E+07 7.6E+00   496 1.0E+00   28 T  T
   2145   3        6.3683037424E+07 4.5E+02   480 8.3E-01   30 F  F
   2146   3        6.3683037424E+07 3.3E+01   478 1.0E+00   32 T  T
   2147   3        6.3683037427E+07 2.9E+01   492 6.2E-01   21 F  F
   2148   3        6.3683037427E+07 2.4E+01   492 1.0E+00   20 T  T
   2149   3        6.3683037427E+07 2.0E+01   488 1.0E+00   19 T  T
   2150   3        6.3683037427E+07 1.1E+02   521 1.0E+00   20 T  T
   2151   3        6.3683037427E+07 4.3E+01   481 1.0E+00   25 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2152   3        6.3683037427E+07 4.7E+01   508 1.0E+00   32 T  T
   2153   3        6.3683037427E+07 3.0E+01   485 1.0E+00   35 T  T
   2154   3        6.3683037427E+07 2.3E+01   532 1.0E+00   40 T  T
   2155   3        6.3683037427E+07 1.5E+01   507 1.0E+00   45 T  T
   2156   3        6.3683037427E+07 1.5E+01   524 1.0E+00   53 T  T
   2157   3        6.3683037427E+07 1.4E+01   529 1.0E+00   55 T  T
   2158   3        6.3683037427E+07 8.9E+00   532 1.0E+00   59 T  T
   2159   3        6.3683037431E+07 2.7E+01   557 1.0E+00   64 T  T
   2160   3        6.3683037431E+07 1.4E+01   518 3.0E-01   74 T  T
   2161   3        6.3683037431E+07 1.4E+01   523 1.0E+00   80 T  T
   2162   3        6.3683037446E+07 2.1E+01   485 1.0E+00   49 T  T
   2163   3        6.3683037447E+07 5.6E+01   534 5.2E-01   60 F  F
   2164   3        6.3683037447E+07 5.6E+01   538 1.0E+00   32 T  T
   2165   3        6.3683037447E+07 3.6E+01   507 1.0E+00   29 T  T
   2166   3        6.3683037447E+07 3.3E+01   485 1.0E+00   32 T  T
   2167   3        6.3683037447E+07 4.6E+01   495 1.0E+00   36 T  T
   2168   3        6.3683037450E+07 4.2E-01   456 4.9E-01   11 F  F
   2169   3        6.3683037451E+07 1.8E+01   427 9.7E-01   10 T  T
   2170   3        6.3683037451E+07 1.8E+01   473 1.0E+00   15 T  T
   2171   3        6.3683037451E+07 1.4E+01   458 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2172   3        6.3683037451E+07 4.0E+01   459 1.0E+00   14 T  T
   2173   3        6.3683037452E+07 1.2E+01   462 5.5E-01   15 F  F
   2174   3        6.3683037453E+07 1.3E+01   466 1.0E+00   22 T  T
   2175   3        6.3683037453E+07 8.6E+00   477 1.0E+00   10 T  T
   2176   3        6.3683037453E+07 1.2E+01   467 1.0E+00   13 T  T
   2177   3        6.3683037453E+07 9.3E+00   457 1.0E+00   13 T  T
   2178   3        6.3683037488E+07 6.2E+00   445 6.7E-01    7 F  F
   2179   3        6.3683037489E+07 6.2E+00   497 4.3E-01   13 F  T
   2180   3        6.3683037489E+07 6.2E+00   497 2.7E-10      T  T
   2181   3        6.3683037489E+07 1.9E+00   496 3.3E-07      T  T
   2182   3        6.3683037489E+07 1.9E+00   495 1.1E-07      T  T
   2183   3        6.3683037489E+07 1.9E+00   494 5.5E-07      T  T
   2184   3        6.3683037489E+07 2.1E-01   493 1.3E-07      T  T
   2185   3        6.3683037489E+07 2.1E-01   492 3.6E-07      T  T
   2186   3        6.3683037489E+07 2.1E-01   491 4.2E-06      T  T
   2187   3        6.3683037489E+07 2.1E-01   490 1.7E-06      T  T
   2188   3        6.3683037489E+07 2.1E-01   489 3.4E-05      T  T
   2189   3        6.3683037489E+07 4.3E-02   488 2.0E-05      T  T
   2190   3        6.3683037491E+07 4.3E-02   487 8.1E-02      F  F
   2191   3        6.3683037492E+07 3.4E-01   487 4.4E-03      F  F
   Elapsed time      583.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2192   3        6.3683037492E+07 1.5E+01     6 2.5E-09      T  T
   2193   3        6.3683037492E+07 9.4E+00     5 7.8E-09      T  T
   2194   3        6.3683037492E+07 7.7E-01   465 1.0E+00    3 T  T
   2195   3        6.3683037493E+07 1.1E+00   474 1.0E+00    8 T  T
   2196   3        6.3683037495E+07 6.2E+01   504 6.2E-01   11 F  F
   2197   3        6.3683037495E+07 7.2E+01   509 1.0E+00   22 T  T
   2198   3        6.3683037495E+07 4.4E+01   456 1.0E+00   17 T  T
   2199   3        6.3683037495E+07 1.8E+01   447 1.0E+00    6 T  T
   2200   3        6.3683037495E+07 9.6E+00   476 1.0E+00   11 T  T
   2201   3        6.3683037495E+07 2.5E+02   472 1.0E+00    9 T  T
   2202   3        6.3683037496E+07 6.1E+02   513 1.0E+00   16 T  T
   2203   3        6.3683037496E+07 3.3E+02   465 1.0E+00   30 T  T
   2204   3        6.3683037497E+07 4.7E+01   489 1.0E+00   29 T  T
   2205   3        6.3683037497E+07 1.1E+01   483 5.2E-01   34 F  T
   2206   3        6.3683037497E+07 3.9E+01   487 1.0E+00   25 T  T
   2207   3        6.3683037499E+07 3.7E+01   497 1.0E+00   15 T  T
   2208   3        6.3683037516E+07 3.4E+01   471 4.7E-01   20 F  F
   2209   3        6.3683037516E+07 2.4E+02   506 1.0E+00   17 T  T
   2210   3        6.3683037516E+07 8.4E+01   524 1.0E+00   13 T  T
   2211   3        6.3683037516E+07 3.1E+02   518 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2212   3        6.3683037516E+07 2.1E+02   528 1.0E+00   23 T  T
   2213   3        6.3683037517E+07 1.9E+02   508 1.0E+00   28 T  T
   2214   3        6.3683037517E+07 1.3E+02   534 1.0E+00   33 T  T
   2215   3        6.3683037517E+07 7.2E+01   515 1.0E+00   47 T  T
   2216   3        6.3683037518E+07 5.4E+01   563 5.1E-01   43 F  T
   2217   3        6.3683037518E+07 3.5E+01   551 1.0E+00   33 T  T
   2218   3        6.3683037518E+07 2.3E+01   537 1.0E+00   16 T  T
   2219   3        6.3683037518E+07 3.5E+01   529 1.0E+00   25 T  T
   2220   3        6.3683037518E+07 1.8E+01   517 1.0E+00   26 T  T
   2221   3        6.3683037518E+07 1.1E+02   495 1.0E+00   11 T  T
