=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30722 variables and 13628 constraints
    with 78869 Jacobian elements, 15323 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    11470 elements below the diagonal, and 11415 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4343886208E+04 (Input point)
=1
 
                   Pre-triangular equations:   1208
                   Post-triangular equations:  899
                   Definitional equations:     2043
 
=2
      1   0        1.9482379489E+03 (After pre-processing)
      2   0        1.4857742284E+01 (After scaling)
      3   0   319  1.4830496927E+01               2.0E-03      T  T
    981   3        7.1630924259E+08 8.9E+01   410 1.0E+00   31 T  T
    982   3        7.1630924259E+08 7.2E+01   379 1.0E+00   34 T  T
    983   3        7.1630924259E+08 5.2E+01   394 1.0E+00   39 T  T
    984   3        7.1630924259E+08 3.0E+01   428 1.0E+00   45 T  T
    985   3        7.1630924259E+08 2.3E+01   414 1.0E+00   49 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    986   3        7.1630924266E+08 2.8E+02   349 1.0E+00   33 T  T
    987   3        7.1630924267E+08 8.1E+01   395 1.0E+00   48 T  T
    988   3        7.1630924267E+08 3.8E+02   395 1.0E+00   60 T  T
    989   3        7.1630924277E+08 1.6E+02   355 1.0E+00   42 T  T
    990   3        7.1630924286E+08 2.0E+00   331 1.0E+00   68 T  T
    991   3        7.1630924330E+08 5.6E+02   354 5.2E-01   57 F  F
    992   3        7.1630924334E+08 5.6E+02   357 1.0E+00   33 T  T
    993   3        7.1630924335E+08 1.4E+02   353 1.0E+00   36 T  T
    994   3        7.1630924335E+08 4.6E+02   363 1.0E+00   38 T  T
    995   3        7.1630924338E+08 3.5E+02   373 1.0E+00   43 T  T
    996   3        7.1630924343E+08 3.3E+02   382 6.2E-01   48 F  F
    997   3        7.1630924343E+08 2.4E+02   377 1.0E+00   49 T  T
    998   3        7.1630924345E+08 1.3E+01   329 1.0E+00   12 T  T
    999   3        7.1630924369E+08 1.0E+02   352 1.0E+00   17 T  T
   1000   3        7.1630924369E+08 3.8E+01   378 1.0E+00   43 T  T
   1001   3        7.1630924369E+08 3.3E+01   346 1.0E+00   32 T  T
   1002   3        7.1630924379E+08 1.3E+01   315 6.2E-01    3 F  F
   1003   3        7.1630924386E+08 2.9E+02   315 6.2E-01    4 F  F
   1004   3        7.1630924386E+08 1.3E+01   316 4.7E-10      T  T
   1005   3        7.1630924386E+08 1.3E+01   315 7.7E-08      T  T
   Elapsed time      359.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1006   3        7.1630924386E+08 4.4E+02   327 4.6E-11      T  T
   1007   3        7.1630924386E+08 1.9E+02   326 5.9E-11      T  T
   1008   3        7.1630924386E+08 1.9E+02   325 3.1E-12      T  T
   1009   3        7.1630924386E+08 1.7E+02   324 1.3E-11      T  T
   1010   3        7.1630924386E+08 1.5E+02   323 1.5E-11      T  T
   1011   3        7.1630924386E+08 1.3E+02   322 1.7E-11      F  T
   1012   3        7.1630924386E+08 1.2E+02   321 9.2E-12      T  T
   1013   3        7.1630924386E+08 1.2E+02   320 9.3E-12      T  T
   1014   3        7.1630924386E+08 1.0E+02   319 1.9E-11      T  T
   1015   3        7.1630924386E+08 9.3E+01   318 9.9E-12      T  T
   1016   3        7.1630924386E+08 9.3E+01   317 6.1E-12      T  T
   1017   3        7.1630924386E+08 8.8E+01   316 6.5E-12      T  T
   1018   3        7.1630924386E+08 4.8E+01   315 2.0E-10      T  T
   1019   3        7.1630924386E+08 1.9E+00   334 7.9E-09      T  T
   1020   3        7.1630924386E+08 5.0E+01   341 1.0E+00    3 T  T
   1021   3        7.1630924386E+08 5.0E+01   341 1.0E+00    2 T  T
   1022   3        7.1630924386E+08 2.3E+01   333 1.0E+00    1 T  T
   1023   3        7.1630924386E+08 2.3E+01   347 2.6E-11      T  T
   1024   3        7.1630924386E+08 2.3E+01   346 9.0E-12      T  T
   1025   3        7.1630924386E+08 2.7E+01   345 2.3E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1026   3        7.1630924386E+08 2.4E+01   344 1.1E-11      T  T
   1027   3        7.1630924386E+08 2.4E+01   343 5.4E-11      T  T
   1028   3        7.1630924386E+08 2.4E+01   342 1.6E-11      T  T
   1029   3        7.1630924386E+08 8.5E+00   339 1.0E+00    3 T  T
   1030   3        7.1630924386E+08 2.1E+01   336 1.0E+00    9 T  T
   1031   3        7.1630924386E+08 1.4E+02   340 1.0E+00    6 T  T
   1032   3        7.1630924386E+08 5.6E+01   345 1.0E+00    6 T  T
   1033   3        7.1630924386E+08 1.8E+02   341 1.0E+00    9 T  T
   1034   3        7.1630924387E+08 7.9E+00   333 1.0E+00    4 T  T
   1035   3        7.1630924392E+08 2.5E+02   373 1.0E+00   12 T  T
   1036   3        7.1630924392E+08 2.4E+02   361 1.0E+00   32 T  T
   1037   3        7.1630924392E+08 9.2E+01   364 1.0E+00   24 T  T
   1038   3        7.1630924392E+08 4.7E+01   357 1.0E+00   35 T  T
   1039   3        7.1630924392E+08 1.9E+01   343 1.0E+00   39 T  T
   1040   3        7.1630924426E+08 3.8E+02   330 1.0E+00    8 T  T
   1041   3        7.1630924589E+08 8.3E+02   323 1.0E+00   18 T  T
   1042   3        7.1630924620E+08 5.4E+02   305 3.4E-01   11 F  F
   1043   3        7.1630924625E+08 5.4E+02   306 1.0E+00    8 T  T
   1044   3        7.1630924628E+08 1.4E+03   348 1.0E+00   10 T  T
   1045   3        7.1630924628E+08 1.4E+03   328 1.0E+00   25 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1046   3        7.1630924631E+08 3.9E+02   362 1.0E+00   18 T  T
   1047   3        7.1630924633E+08 8.2E+02   369 1.0E+00   25 T  T
   1048   3        7.1630924637E+08 5.5E+02   345 1.0E+00   29 T  T
   1049   3        7.1630924654E+08 6.9E+02   340 1.0E+00   34 T  T
   1050   3        7.1630924669E+08 2.3E+03   365 1.0E+00   39 T  T
   1051   3        7.1630924669E+08 9.9E+02   352 1.0E+00   53 T  T
   1052   3        7.1630924669E+08 1.8E+02   362 2.0E-04   49 T  T
   1053   3        7.1630924669E+08 3.2E+02   378 1.0E+00   44 T  T
   1054   3        7.1630924669E+08 3.8E+02   376 1.0E+00   41 T  T
   1055   3        7.1630924669E+08 4.4E+02   356 1.0E+00   46 T  T
   1056   3        7.1630924673E+08 4.8E+02   318 1.0E+00   20 T  T
   1057   3        7.1630924676E+08 3.3E+02   332 1.0E+00   30 T  T
   1058   3        7.1630924685E+08 4.9E+03   352 1.0E+00   35 T  T
   1059   3        7.1630924737E+08 1.0E+03   372 1.0E+00   40 T  T
   1060   3        7.1630924761E+08 6.4E+02   342 1.0E+00   46 T  T
   1061   3        7.1630924761E+08 4.7E+02   413 1.0E+00   59 T  T
   1062   3        7.1630924761E+08 2.5E+02   375 1.0E+00   63 T  T
   1063   3        7.1630924764E+08 5.7E+02   328 1.0E+00   59 T  T
   1064   3        7.1630924767E+08 1.2E+01   333 5.0E-01   65 T  T
   1065   3        7.1630924767E+08 2.7E+02   343 1.0E+00   60 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1066   3        7.1630924767E+08 5.6E+02   328 6.4E-04   36 F  F
   1067   3        7.1630924767E+08 5.6E+02   372 1.0E+00   20 T  T
   1068   3        7.1630924768E+08 5.3E+02   361 1.0E+00   25 T  T
   1069   3        7.1630924769E+08 3.8E+02   340 1.0E+00   31 T  T
   1070   3        7.1630924769E+08 2.0E+02   342 1.0E+00   38 T  T
   1071   3        7.1630924787E+08 7.9E+03   372 1.0E+00   39 T  T
   1072   3        7.1630924800E+08 3.3E+03   381 1.0E+00   45 T  T
   1073   3        7.1630924807E+08 8.9E+02   370 1.0E+00   50 T  T
   1074   3        7.1630924870E+08 6.3E+02   375 1.0E+00   55 T  T
   1075   3        7.1630924881E+08 1.1E+03   413 1.0E+00   64 T  T
   1076   3        7.1630924881E+08 1.2E+02   354 6.2E-04   65 F  F
   1077   3        7.1630924881E+08 5.1E+02   365 1.0E+00   45 T  T
   1078   3        7.1630924881E+08 5.1E+02   345 1.0E+00   17 T  T
   1079   3        7.1630924881E+08 1.4E+02   371 1.0E+00   25 T  T
   1080   3        7.1630924881E+08 8.4E+02   348 1.0E+00   30 T  T
   1081   3        7.1630924882E+08 7.4E+02   388 1.0E+00   37 T  T
   1082   3        7.1630924890E+08 5.7E+02   363 1.0E+00   42 T  T
   1083   3        7.1630924925E+08 5.5E+02   355 1.0E+00   47 T  T
   1084   3        7.1630924928E+08 2.9E+02   351 1.0E+00   60 T  T
   1085   3        7.1630924974E+08 2.1E+03   353 1.0E+00   57 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1086   3        7.1630925006E+08 4.9E+02   362 1.0E+00   62 T  T
   1087   3        7.1630925014E+08 4.2E+02   335 1.0E+00   69 T  T
   1088   3        7.1630925014E+08 2.4E+02   377 8.8E-03   72 T  T
   1089   3        7.1630925017E+08 3.5E+02   378 1.0E+00   36 T  T
   1090   3        7.1630925017E+08 2.4E+02   347 1.0E+00   51 T  T
   1091   3        7.1630925041E+08 3.7E+02   363 1.0E+00   43 T  T
   1092   3        7.1630925044E+08 7.2E+01   332 1.0E+00   56 T  T
   1093   3        7.1630925095E+08 6.0E+02   349 1.0E+00   56 T  T
   1094   3        7.1630925097E+08 2.7E+02   381 1.0E+00   68 T  T
   1095   3        7.1630925098E+08 2.6E+02   339 1.0E+00   69 T  T
   1096   3        7.1630925170E+08 1.1E+03   376 1.0E+00   70 T  T
   1097   3        7.1630925170E+08 2.3E+00   347 3.9E-03   77 T  T
   1098   3        7.1630925171E+08 1.4E+02   367 1.0E+00   38 T  T
   1099   3        7.1630925175E+08 6.4E+02   353 1.0E+00   43 T  T
   1100   3        7.1630925177E+08 6.1E+02   356 1.0E+00   48 T  T
   1101   3        7.1630925180E+08 3.5E+02   357 1.0E+00   53 T  T
   1102   3        7.1630925180E+08 4.0E+02   384 1.0E+00   65 T  T
   1103   3        7.1630925180E+08 7.8E+01   343 1.0E+00   63 T  T
   1104   3        7.1630925313E+08 7.8E+02   379 6.2E-01   51 F  F
   1105   3        7.1630925331E+08 7.8E+02   372 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1106   3        7.1630925333E+08 9.4E+02   390 1.0E+00   38 T  T
   1107   3        7.1630925352E+08 4.7E+02   404 1.0E+00   38 T  T
   1108   3        7.1630925361E+08 2.1E+02   419 1.0E+00   44 T  T
   1109   3        7.1630925361E+08 4.3E+02   421 1.0E+00   56 T  T
   1110   3        7.1630925363E+08 5.3E+02   419 1.0E+00   53 T  T
   1111   3        7.1630925372E+08 9.4E+02   396 1.0E+00   58 T  T
   1112   3        7.1630925380E+08 4.9E+02   382 1.0E+00   63 T  T
   1113   3        7.1630925381E+08 5.0E+02   373 1.0E+00   72 T  T
   1114   3        7.1630925391E+08 7.5E+02   396 1.0E+00   73 T  T
   1115   3        7.1630925421E+08 1.7E+02   416 1.0E+00   78 T  T
   1116   3        7.1630925421E+08 1.5E+01   429 2.8E-03   83 F  F
   1117   3        7.1630925421E+08 2.0E+02   421 1.0E+00   47 T  T
   1118   3        7.1630925421E+08 3.4E+02   566 1.0E+00   46 T  T
   1119   3        7.1630925421E+08 1.3E+03   469 1.0E+00   53 T  T
   1120   3        7.1630925422E+08 4.3E+03   604 1.0E+00   56 T  T
   1121   3        7.1630925422E+08 5.4E+03   537 0.0E+00   65 F  F
   1122   3        7.1630925422E+08 5.0E+03   463 1.0E+00   30 T  T
   1123   3        7.1630925422E+08 2.2E+03   503 1.0E+00   36 T  T
   1124   3        7.1630925422E+08 1.8E+02   528 1.0E+00   41 T  T
   1125   3        7.1630925422E+08 4.8E+02   497 1.0E+00   45 T  T
   Elapsed time      390.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1126   3        7.1630925422E+08 3.1E+02   521 1.0E+00   50 T  T
   1127   3        7.1630925422E+08 1.6E+01   490 1.0E+00   55 T  T
   1128   3        7.1630925422E+08 2.9E+02   601 1.0E+00   60 T  T
   1129   3        7.1630925422E+08 3.7E+02   481 1.0E+00   60 T  T
   1130   3        7.1630925423E+08 3.5E+02   451 1.0E+00   70 T  T
   1131   3        7.1630925423E+08 6.2E+01   458 1.0E+00   82 T  T
   1132   3        7.1630925424E+08 1.9E+02   484 1.0E+00   80 T  T
   1133   3        7.1630925425E+08 1.8E+02   499 1.0E+00   85 T  T
   1134   3        7.1630925425E+08 5.5E+00   462 1.0E+00  102 T  T
   1135   3        7.1630925425E+08 3.6E+01   503 0.0E+00  101 F  F
   1136   3        7.1630925425E+08 1.2E+01   498 1.0E+00   47 T  T
   1137   3        7.1630925425E+08 4.1E+01   463 1.0E+00   48 T  T
   1138   3        7.1630925425E+08 8.5E+00   434 1.0E+00   55 T  T
   1139   3        7.1630925425E+08 7.2E+00   440 1.0E+00   71 T  T
   1140   3        7.1630925425E+08 4.5E+00   437 1.0E+00   68 T  T
   1141   3        7.1630925425E+08 1.8E+00   429 1.0E+00   65 T  T
   1142   3        7.1630925425E+08 3.3E+00   425 1.0E+00   62 T  T
   1143   3        7.1630925425E+08 3.0E+01   422 1.0E+00   72 T  T
   1144   3        7.1630925427E+08 2.1E+02   423 1.0E+00   77 T  T
   1145   3        7.1630925427E+08 1.4E+02   437 0.0E+00   93 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1146   3        7.1630925428E+08 5.0E+02   414 1.0E+00   41 T  T
   1147   3        7.1630925428E+08 2.9E+01   417 1.0E+00   52 T  T
   1148   3        7.1630925433E+08 1.4E+02   417 1.0E+00   40 T  T
   1149   3        7.1630925433E+08 1.4E+02   443 1.0E+00   64 T  T
   1150   3        7.1630925497E+08 3.7E+02   409 1.0E+00   41 T  T
   1151   3        7.1630925497E+08 7.7E+00   405 1.0E+00   70 T  T
   1152   3        7.1630925506E+08 9.2E+01   403 1.0E+00   55 T  T
   1153   3        7.1630925701E+08 1.1E+03   385 1.0E+00   58 T  T
   1154   3        7.1630925703E+08 2.7E+02   446 1.0E+00   44 T  T
   1155   3        7.1630925704E+08 6.0E+02   432 1.0E+00   40 T  T
   1156   3        7.1630925706E+08 2.9E+02   447 1.0E+00   43 T  T
   1157   3        7.1630925706E+08 1.9E+02   412 1.0E+00   58 T  T
   1158   3        7.1630925707E+08 1.8E+02   406 1.0E+00   53 T  T
   1159   3        7.1630925708E+08 4.6E+02   409 1.0E+00   58 T  T
   1160   3        7.1630925708E+08 2.2E+02   399 1.0E+00   70 T  T
   1161   3        7.1630925714E+08 1.1E+01   408 1.0E+00   66 T  T
   1162   3        7.1630925715E+08 4.8E+01   397 1.0E+00   86 T  T
   1163   3        7.1630925963E+08 9.1E+02   368 6.6E-01   75 F  F
   1164   3        7.1630925983E+08 9.1E+02   366 1.0E+00   45 T  T
   1165   3        7.1630925997E+08 7.0E+02   370 6.2E-01   29 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1166   3        7.1630925998E+08 7.0E+02   368 1.0E+00   20 T  T
   1167   3        7.1630926005E+08 7.0E+02   368 1.0E+00   19 T  T
   1168   3        7.1630926005E+08 6.7E+01   362 1.0E+00   29 T  T
   1169   3        7.1630926027E+08 2.4E+01   383 9.6E-01   29 F  F
   1170   3        7.1630926028E+08 9.3E+01   382 1.0E+00   23 T  T
   1171   3        7.1630926100E+08 1.5E+03   408 6.2E-01   20 F  F
   1172   3        7.1630926100E+08 1.5E+03   404 1.0E+00   25 T  T
   1173   3        7.1630926100E+08 1.5E+03   382 1.0E+00   15 T  T
   1174   3        7.1630926106E+08 1.5E+03   414 1.0E+00   20 T  T
   1175   3        7.1630926106E+08 1.8E+02   406 1.0E+00   37 T  T
   1176   3        7.1630926106E+08 1.0E+01   407 1.0E+00   30 T  T
   1177   3        7.1630926106E+08 8.7E+01   399 1.0E+00   48 T  T
   1178   3        7.1630926106E+08 6.5E+01   395 1.0E+00   40 T  T
   1179   3        7.1630926107E+08 2.0E+01   373 1.0E+00   21 T  T
   1180   3        7.1630926177E+08 3.0E+02   364 1.0E+00   27 T  T
   1181   3        7.1630926182E+08 2.7E+02   381 1.0E+00   42 T  T
   1182   3        7.1630926182E+08 1.1E+02   377 1.0E+00   55 T  T
   1183   3        7.1630926231E+08 8.4E+02   361 1.0E+00   38 T  T
   1184   3        7.1630926396E+08 7.7E+02   438 1.0E+00   48 T  T
   1185   3        7.1630926421E+08 9.4E+02   388 1.0E+00   57 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1186   3        7.1630926434E+08 5.9E+02   348 1.0E+00   59 T  T
   1187   3        7.1630926453E+08 7.3E+02   396 1.0E+00   63 T  T
   1188   3        7.1630926453E+08 3.2E+01   361 4.1E-04   68 F  F
   1189   3        7.1630926453E+08 2.1E+02   377 1.0E+00   37 T  T
   1190   3        7.1630926456E+08 6.0E+02   358 1.0E+00   35 T  T
   1191   3        7.1630926480E+08 6.8E+02   369 1.0E+00   43 T  T
   1192   3        7.1630926494E+08 3.2E+02   386 1.0E+00   49 T  T
   1193   3        7.1630926498E+08 4.1E+02   393 1.0E+00   56 T  T
   1194   3        7.1630926614E+08 1.1E+03   381 1.0E+00   59 T  T
   1195   3        7.1630926925E+08 1.3E+03   321 7.4E-01   64 F  F
   1196   3        7.1630926938E+08 1.3E+03   318 1.0E+00   39 T  T
   1197   3        7.1630926942E+08 8.7E+02   329 1.0E+00   39 T  T
   1198   3        7.1630926945E+08 1.1E+03   301 1.0E+00   28 T  T
   1199   3        7.1630927045E+08 5.0E+02   295 1.0E+00   33 T  T
   1200   3        7.1630927045E+08 1.5E+00   324 1.6E-02   40 F  F
   1201   3        7.1630927046E+08 8.3E+02   324 1.0E+00   19 T  T
   1202   3        7.1630927081E+08 7.2E+02   305 1.0E+00   24 T  T
   1203   3        7.1630927091E+08 3.4E+02   300 1.0E+00   31 T  T
   1204   3        7.1630927230E+08 6.7E+02   321 1.0E+00   34 T  T
   1205   3        7.1630927331E+08 8.1E+02   306 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1206   3        7.1630927343E+08 3.4E+02   293 1.0E+00   49 T  T
   1207   3        7.1630927436E+08 1.3E+03   346 1.0E+00   49 T  T
   1208   3        7.1630927710E+08 1.8E+03   315 1.0E+00   54 T  T
   1209   3        7.1630927744E+08 1.9E+03   339 1.0E+00   63 T  T
   1210   3        7.1630927749E+08 6.2E+02   353 1.0E+00   68 T  T
   1211   3        7.1630927749E+08 1.6E+01   313 1.4E-01   70 T  T
   1212   3        7.1630927749E+08 1.2E+02   407 1.0E+00   52 T  T
   1213   3        7.1630927749E+08 1.3E+02   399 1.0E+00   56 T  T
   1214   3        7.1630927749E+08 1.5E+02   310 1.0E+00   61 T  T
   1215   3        7.1630927757E+08 4.6E+02   339 1.0E+00   66 T  T
   1216   3        7.1630927761E+08 5.1E+01   336 1.0E+00   71 T  T
   1217   3        7.1630927777E+08 5.7E+02   309 1.0E+00   76 T  T
   1218   3        7.1630927788E+08 7.7E+02   353 1.0E+00   81 T  T
   1219   3        7.1630927790E+08 4.5E+00   338 4.8E-02   86 T  T
   1220   3        7.1630927801E+08 1.1E+03   364 1.0E+00   64 T  T
   1221   3        7.1630927808E+08 5.4E+02   359 1.0E+00   69 T  T
   1222   3        7.1630927813E+08 2.4E+02   333 1.0E+00   74 T  T
   1223   3        7.1630928069E+08 4.0E+03   344 1.0E+00   79 T  T
   1224   3        7.1630928226E+08 2.5E+03   340 1.0E+00   84 T  T
   1225   3        7.1630928238E+08 7.4E+02   299 1.0E+00   65 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1226   3        7.1630928239E+08 3.1E+00   318 1.7E-01   68 T  T
   1227   3        7.1630928239E+08 1.6E+02   321 1.0E+00   44 T  T
   1228   3        7.1630928239E+08 1.3E+02   344 1.0E+00   37 T  T
   1229   3        7.1630928239E+08 5.9E+02   330 1.0E+00   42 T  T
   1230   3        7.1630928239E+08 2.9E+02   311 1.0E+00   47 T  T
   1231   3        7.1630928239E+08 1.8E+02   367 7.6E-01   52 F  F
   1232   3        7.1630928239E+08 2.6E+02   397 1.0E+00   26 T  T
   1233   3        7.1630928239E+08 3.3E+02   347 0.0E+00   31 F  F
   1234   3        7.1630928239E+08 3.3E+02   341 0.0E+00   15 F  F
   1235   3        7.1630928239E+08 3.3E+02   341 0.0E+00    6 F  F
   1236   3        7.1630928239E+08 3.3E+02   329 1.0E+00    1 T  T
   1237   3        7.1630928239E+08 2.7E+02   339 1.0E+00    7 T  T
   1238   3        7.1630928239E+08 2.3E+02   333 1.0E+00   15 T  T
   1239   3        7.1630928239E+08 2.6E+01   308 1.0E+00   11 T  T
   1240   3        7.1630928239E+08 2.7E+02   310 1.0E+00   16 T  T
   1241   3        7.1630928239E+08 2.5E+02   306 1.0E+00   21 T  T
   1242   3        7.1630928239E+08 5.0E+02   311 1.0E+00   27 T  T
   1243   3        7.1630928239E+08 6.6E+01   319 1.0E+00   29 T  T
   1244   3        7.1630928239E+08 8.7E+01   347 1.0E+00   29 T  T
   1245   3        7.1630928239E+08 1.5E+01   292 1.0E+00   38 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1246   3        7.1630928239E+08 6.2E+00   314 1.0E+00   34 T  T
   1247   3        7.1630928239E+08 1.2E+02   353 1.0E+00   39 T  T
   1248   3        7.1630928239E+08 6.5E+02   395 1.0E+00   44 T  T
   1249   3        7.1630928239E+08 2.4E+02   422 1.0E+00   56 T  T
   1250   3        7.1630928239E+08 1.3E+02   358 1.0E+00   57 T  T
   1251   3        7.1630928239E+08 8.9E+02   359 1.0E+00   53 T  T
   1252   3        7.1630928239E+08 3.0E+02   347 1.0E+00   55 T  T
   1253   3        7.1630928239E+08 1.3E+02   332 1.0E+00   66 T  T
   1254   3        7.1630928239E+08 2.4E+01   311 1.0E+00   68 T  T
   1255   3        7.1630928239E+08 3.8E+00   353 6.2E-02   70 F  F
   1256   3        7.1630928239E+08 6.3E+01   407 1.0E+00   56 T  T
   1257   3        7.1630928239E+08 2.6E+02   353 1.0E+00   41 T  T
   1258   3        7.1630928239E+08 1.1E+02   335 1.0E+00   44 T  T
   1259   3        7.1630928239E+08 1.2E+02   330 1.0E+00   49 T  T
   1260   3        7.1630928239E+08 1.5E+02   356 1.0E+00   54 T  T
   1261   3        7.1630928239E+08 2.3E+02   358 1.0E+00   59 T  T
   1262   3        7.1630928239E+08 6.4E+01   326 1.0E+00   64 T  T
   1263   3        7.1630928239E+08 2.1E+02   300 1.0E+00   73 T  T
   1264   3        7.1630928243E+08 4.0E+00   283 5.6E-01   72 T  T
   1265   3        7.1630928243E+08 4.4E+02   308 1.0E+00   92 T  T
   Elapsed time      422.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1266   3        7.1630928243E+08 1.9E+02   319 1.0E+00   78 T  T
   1267   3        7.1630928243E+08 1.8E+02   347 1.0E+00   87 T  T
   1268   3        7.1630928248E+08 2.3E+02   352 1.0E+00   89 T  T
   1269   3        7.1630928248E+08 1.8E+02   312 1.0E+00  106 T  T
   1270   3        7.1630928277E+08 1.3E+00   295 8.2E-01   95 T  T
   1271   3        7.1630928278E+08 4.3E+02   409 1.0E+00  109 T  T
   1272   3        7.1630928278E+08 4.9E+02   375 1.0E+00  106 T  T
   1273   3        7.1630928278E+08 1.3E+02   315 1.0E+00  111 T  T
   1274   3        7.1630928278E+08 2.3E+03   352 1.0E+00  109 T  T
   1275   3        7.1630928281E+08 8.3E-01   341 1.2E-01  110 F  F
   1276   3        7.1630928281E+08 5.7E+02   341 1.0E+00   64 T  T
   1277   3        7.1630928309E+08 6.1E+02   319 1.0E+00   60 T  T
   1278   3        7.1630928309E+08 1.4E+02   304 1.0E+00   81 T  T
   1279   3        7.1630928423E+08 2.6E+04   272 1.0E+00   68 T  T
   1280   3        7.1630928426E+08 3.2E+02   285 1.0E+00   47 T  T
   1281   3        7.1630928427E+08 2.3E+02   288 1.0E+00   43 T  T
   1282   3        7.1630928430E+08 1.4E+03   290 1.0E+00   48 T  T
   1283   3        7.1630928431E+08 9.9E+02   299 1.0E+00   54 T  T
   1284   3        7.1630928431E+08 3.6E-01   256 5.4E-02   58 F  F
   1285   3        7.1630928431E+08 1.4E+02   301 0.0E+00   22 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1286   3        7.1630928431E+08 6.5E+02   297 1.0E+00    7 T  T
   1287   3        7.1630928431E+08 6.1E+01   282 1.0E+00   15 T  T
   1288   3        7.1630928431E+08 5.7E+01   266 1.0E+00   18 T  T
   1289   3        7.1630928431E+08 2.1E+01   257 1.0E+00   22 T  T
   1290   3        7.1630928431E+08 1.1E+01   250 1.0E+00   27 T  T
   1291   3        7.1630928437E+08 3.8E+01   241 1.0E+00   28 T  T
   1292   3        7.1630928438E+08 1.1E+01   252 1.0E+00   42 T  T
   1293   3        7.1630928438E+08 3.2E+00   274 1.0E+00   44 T  T
   1294   3        7.1630928440E+08 6.7E+01   264 1.0E+00   47 T  T
   1295   3        7.1630928470E+08 6.2E+02   246 1.0E+00   52 T  T
   1296   3        7.1630928614E+08 1.6E+03   218 1.0E+00   57 T  T
   1297   3        7.1630928623E+08 2.2E+03   199 1.0E+00   37 T  T
   1298   3        7.1630928632E+08 5.7E+02   195 1.0E+00   36 T  T
   1299   3        7.1630928736E+08 1.2E+03   168 1.0E+00   41 T  T
   1300   3        7.1630928736E+08 1.6E+00   205 1.1E-01   41 T  T
