    753   4        4.0492521743E+04 6.4E+00   333 1.0E+00      F  T
    754   4        4.0492526796E+04 1.3E+01   333 4.0E+00      F  T
    755   4        4.0492527474E+04 2.9E+01   352 1.0E+00    3 T  T
    756   4        4.0492583449E+04 3.7E+01   351 1.0E+00    7 T  T
    757   4        4.0492583473E+04 4.2E+01   378 1.0E+00    6 T  T
    758   4        4.0492583512E+04 4.2E+01   372 1.0E+00    8 T  T
    759   4        4.0492638384E+04 4.2E+01   364 1.0E+00   15 T  T
    760   4        4.0492749640E+04 4.2E+00   354 1.0E+00   28 T  T
    761   4        4.0492899294E+04 1.1E+00   345 1.0E+00   42 T  T
    762   4        4.0493265194E+04 1.2E+01   341 1.0E+00   48 T  T
    763   4        4.0493537538E+04 7.3E+00   332 1.0E+00   53 T  T
    764   4        4.0493538230E+04 1.8E+03   315 1.0E+00    2 F  T
    765   4        4.0493546862E+04 1.1E+03   315 1.0E+00    9 T  T
    766   4        4.0493576213E+04 1.4E+02   313 1.0E+00   14 T  T
    767   4        4.0493585389E+04 1.8E+03   312 1.0E+00    6 T  T
   Elapsed time      437.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    768   4        4.0493596574E+04 1.6E+01   311 1.0E+00   12 F  T
    769   4        4.0493613898E+04 3.8E+01   321 1.0E+00   11 T  T
    770   4        4.0493622935E+04 2.2E+01   315 1.0E+00   15 T  T
    771   4        4.0493643384E+04 2.5E+01   313 1.0E+00   17 F  T
    772   4        4.0493656151E+04 3.9E+01   310 1.0E+00    9 T  T
    773   4        4.0493669150E+04 2.5E+01   309 1.0E+00   10 T  T
    774   4        4.0493675962E+04 2.5E+01   314 1.0E+00    9 T  T
    775   4        4.0493683510E+04 1.5E+01   310 1.0E+00   12 T  T
    776   4        4.0493686166E+04 2.5E+01   316 1.0E+00   17 T  T
    777   4        4.0493703316E+04 2.9E+01   316 1.0E+00   17 T  T
    778   4        4.0493720058E+04 1.7E+01   309 1.0E+00   17 T  T
    779   4        4.0493728751E+04 2.9E+01   308 1.0E+00    8 T  T
    780   4        4.0493734655E+04 1.7E+01   306 1.0E+00   14 T  T
    781   4        4.0493739546E+04 2.9E+01   303 1.0E+00   11 F  T
    782   4        4.0493763286E+04 1.7E+01   303 1.0E+00   14 T  T
    783   4        4.0493763317E+04 2.9E+01   303 1.0E+00    3 F  T
    784   4        4.0493770117E+04 1.6E+01   303 1.0E+00    7 T  T
    785   4        4.0493772647E+04 2.9E+01   306 1.0E+00    4 F  T
    786   4        4.0493787499E+04 1.6E+01   304 1.0E+00   11 T  T
    787   4        4.0493811210E+04 2.5E+01   301 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    788   4        4.0493828364E+04 1.4E+01   298 1.0E+00   13 F  T
    789   4        4.0493840532E+04 8.2E+00   298 1.0E+00   15 T  T
    790   4        4.0493843804E+04 2.9E+01   302 1.0E+00   11 T  T
    791   4        4.0493869984E+04 2.9E+01   300 1.0E+00   18 T  T
    792   4        4.0493870646E+04 2.9E+01   298 1.0E+00    8 F  T
    793   4        4.0493956256E+04 1.7E-01   293 1.0E+00   18 T  T
    794   4        4.0493994654E+04 2.9E+01   293 1.0E+00    8 T  T
    795   4        4.0494018301E+04 2.9E+01   295 1.0E+00   17 F  T
    796   4        4.0494019529E+04 1.7E+01   295 1.0E+00    5 F  T
    797   4        4.0494027494E+04 9.5E+00   295 1.0E+00   11 T  T
    798   4        4.0494032002E+04 2.9E+01   294 1.0E+00   10 T  T
    799   4        4.0494038441E+04 2.5E+01   292 1.0E+00   10 F  T
    800   4        4.0494040782E+04 2.5E+01   292 1.0E+00   13 F  T
    801   4        4.0494042344E+04 2.5E+01   292 1.0E+00    7 F  T
    802   4        4.0494044937E+04 2.2E+01   293 1.0E+00   10 F  T
    803   4        4.0494046064E+04 2.9E+01   293 1.0E+00   10 F  T
    804   4        4.04940460
