 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    804   3        3.9012543929E+08 1.1E+02   558 1.0E+00   37 T  T
    805   3        3.9012543929E+08 1.7E+02   542 2.5E-01   42 T  T
    806   3        3.9012543929E+08 2.9E+02   559 1.0E+00   42 T  T
    807   3        3.9012543929E+08 3.4E+01   562 1.0E+00   47 T  T
    808   3        3.9012543936E+08 4.7E+02   533 1.0E+00   51 T  T
    809   3        3.9012543987E+08 2.5E+02   553 1.0E+00   56 T  T
    810   3        3.9012544126E+08 5.9E+02   539 1.0E+00   62 T  T
    811   3        3.9012544133E+08 1.3E+02   516 1.0E+00   74 T  T
    812   3        3.9012544133E+08 2.3E+02   536 1.0E+00   84 T  T
    813   3        3.9012544133E+08 8.5E+00   516 3.9E-03   53 F  F
    814   3        3.9012544134E+08 2.7E+02   550 1.0E+00   33 T  T
    815   3        3.9012544134E+08 2.1E+02   508 1.0E+00   34 T  T
    816   3        3.9012544134E+08 4.1E+02   500 1.0E+00   44 T  T
    817   3        3.9012544141E+08 1.6E+02   518 1.0E+00   42 T  T
    818   3        3.9012544145E+08 1.7E+02   537 1.0E+00   49 T  T
    819   3        3.9012544158E+08 1.2E+03   507 1.0E+00   54 T  T
    820   3        3.9012544180E+08 7.9E+02   504 1.0E+00   59 T  T
    821   3        3.9012545052E+08 1.3E+04   487 1.0E+00   64 T  T
    822   3        3.9012545057E+08 1.2E+03   545 1.0E+00   82 T  T
    823   3        3.9012545058E+08 9.3E+00   522 2.4E-03   74 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    824   3        3.9012545058E+08 7.8E+02   531 1.0E+00   58 T  T
    825   3        3.9012545089E+08 4.1E+02   611 1.0E+00   57 T  T
    826   3        3.9012545090E+08 9.3E+02   567 1.0E+00   73 T  T
    827   3        3.9012545094E+08 8.7E+02   632 1.0E+00   70 T  T
    828   3        3.9012545094E+08 7.7E+02   499 1.0E+00   81 T  T
    829   3        3.9012545096E+08 1.3E+02   534 1.0E+00   80 T  T
    830   3        3.9012545096E+08 1.7E+01   551 1.1E-03   85 T  T
    831   3        3.9012545096E+08 4.2E+02   569 1.0E+00   69 T  T
    832   3        3.9012545097E+08 6.0E+02   548 1.0E+00   30 T  T
    833   3        3.9012545097E+08 1.3E+02   560 1.0E+00   41 T  T
    834   3        3.9012545097E+08 3.6E+02   546 1.0E+00   45 T  T
    835   3        3.9012545097E+08 1.3E+03   510 1.0E+00   50 T  T
    836   3        3.9012545098E+08 1.7E+02   533 1.0E+00   55 T  T
    837   3        3.9012545105E+08 1.7E+02   529 1.0E+00   60 T  T
    838   3        3.9012545106E+08 2.5E+02   522 1.0E+00   69 T  T
    839   3        3.9012545239E+08 7.8E+02   489 1.0E+00   69 T  T
    840   3        3.9012545239E+08 1.9E+02   522 1.6E-02   78 F  F
    841   3        3.9012545239E+08 2.5E+02   533 1.0E+00   39 T  T
    842   3        3.9012545239E+08 8.3E+02   565 1.0E+00   42 T  T
    843   3        3.9012545239E+08 1.5E+03   506 1.0E+00   47 T  T
   Elapsed time      350.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    844   3        3.9012545241E+08 5.1E+02   478 1.0E+00   52 T  T
    845   3        3.9012545249E+08 2.6E+02   515 1.0E+00   57 T  T
    846   3        3.9012545249E+08 4.8E+02   491 1.0E+00   76 T  T
    847   3        3.9012545255E+08 6.2E+02   483 1.0E+00   65 T  T
    848   3        3.9012545255E+08 6.3E+02   495 1.0E+00   82 T  T
    849   3        3.9012545255E+08 2.2E+01   542 2.5E-02   77 T  T
    850   3        3.9012545255E+08 3.3E+02   564 1.0E+00   41 T  T
    851   3        3.9012545255E+08 5.8E+02   541 1.0E+00   45 T  T
    852   3        3.9012545280E+08 2.6E+02   519 1.0E+00   36 T  T
    853   3        3.9012545283E+08 1.3E+03   498 1.0E+00   52 T  T
    854   3        3.9012545300E+08 1.5E+03   651 1.0E+00   51 T  T
    855   3        3.9012545314E+08 1.2E+03   552 1.0E+00   56 T  T
    856   3        3.9012545352E+08 4.4E+02   512 1.0E+00   61 T  T
    857   3        3.9012545354E+08 6.0E+02   590 1.0E+00   73 T  T
    858   3        3.9012545354E+08 1.3E+03   537 1.0E+00   82 T  T
    859   3        3.9012545354E+08 2.8E+01   545 9.9E-01   76 T  T
    860   3        3.9012545354E+08 9.3E+01   663 8.8E-01   89 T  T
    861   3        3.9012545354E+08 3.8E+02   631 1.0E+00   84 T  T
    862   3        3.9012545354E+08 4.4E+02   582 1.0E+00   90 T  T
    863   3        3.9012545354E+08 2.9E+02   557 1.0E+00   94 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    864   3        3.9012545373E+08 3.5E+02   560 1.0E+00   96 T  T
    865   3        3.9012545373E+08 1.8E+01   557 3.7E-02  110 F  F
    866   3        3.9012545373E+08 1.0E+02   549 1.0E+00   53 T  T
    867   3        3.9012545416E+08 3.9E+02   497 1.0E+00   48 T  T
    868   3        3.9012545511E+08 9.2E+02   524 1.0E+00   58 T  T
    869   3        3.9012545516E+08 2.8E+04   560 1.0E+00   70 T  T
    870   3        3.9012545524E+08 7.0E+03   519 1.0E+00   68 T  T
    871   3        3.9012545525E+08 7.5E+02   600 1.0E+00   79 T  T
    872   3        3.9012545525E+08 9.6E+01   488 1.0E+00   84 T  T
    873   3        3.9012545525E+08 1.3E+01   551 1.0E+00   83 T  T
    874   3        3.9012545525E+08 3.8E+02   616 8.3E-01  100 F  F
    875   3        3.9012545525E+08 2.8E+02   525 0.0E+00   44 F  F
    876   3        3.9012545525E+08 2.5E+02   519 1.0E+00   22 T  T
    877   3        3.9012545525E+08 3.1E+02   517 1.0E+00   26 T  T
    878   3        3.9012545526E+08 6.7E+02   495 1.0E+00   28 T  T
    879   3        3.9012545527E+08 8.5E+01   536 1.0E+00   37 T  T
    880   3        3.9012545527E+08 1.1E+02   535 1.0E+00   53 T  T
    881   3        3.9012545527E+08 1.4E+02   553 1.0E+00   47 T  T
    882   3        3.9012545527E+08 7.0E+01   524 1.0E+00   52 T  T
    883   3        3.9012545527E+08 2.6E+03   599 1.0E+00   57 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    884   3        3.9012545527E+08 2.7E+01   595 0.0E+00   62 F  F
    885   3        3.9012545527E+08 3.8E+01   613 1.0E+00   31 T  T
    886   3        3.9012545527E+08 1.8E+04   546 8.7E-01   34 T  T
    887   3        3.9012545527E+08 9.0E+02   559 1.0E+00   37 T  T
    888   3        3.9012545527E+08 5.4E+02   511 1.0E+00   38 T  T
    889   3        3.9012545527E+08 6.9E+02   540 1.0E+00   55 T  T
    890   3        3.9012545527E+08 9.6E+01   525 1.0E+00   55 T  T
    891   3        3.9012545527E+08 1.6E+02   611 0.0E+00   55 F  F
    892   3        3.9012545527E+08 1.6E+02   522 1.0E+00   24 T  T
    893   3        3.9012545527E+08 4.4E+01   550 1.0E+00   37 T  T
    894   3        3.9012545527E+08 1.3E+02   559 1.0E+00   37 T  T
    895   3        3.9012545527E+08 2.9E+01   523 1.0E+00   46 T  T
    896   3        3.9012545528E+08 1.9E+02   553 1.0E+00   42 T  T
    897   3        3.9012545528E+08 4.3E+01   663 1.0E+00   53 T  T
    898   3        3.9012545545E+08 1.3E+02   537 1.0E+00   52 T  T
    899   3        3.9012545546E+08 6.1E+02   540 1.0E+00   66 T  T
    900   3        3.9012545549E+08 3.1E+02   536 1.0E+00   65 T  T
    901   3        3.9012545549E+08 8.0E+01   528 1.0E+00   87 T  T
    902   3        3.9012545549E+08 1.4E+02   586 1.0E+00   75 T  T
    903   3        3.9012545549E+08 1.5E+02   540 1.0E+00   80 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    904   3        3.9012545549E+08 1.5E+01   500 1.0E+00   85 T  T
    905   3        3.9012545552E+08 1.5E+02   509 1.0E+00   90 T  T
    906   3        3.9012545552E+08 6.5E+01   503 1.0E+00  111 T  T
    907   3        3.9012545552E+08 2.8E+02   537 1.0E+00  100 T  T
    908   3        3.9012545552E+08 6.4E+01   519 1.0E+00  105 T  T
    909   3        3.9012545552E+08 1.1E+01   514 1.0E+00  110 T  T
    910   3        3.9012545553E+08 2.3E+02   514 1.0E+00  115 T  T
    911   3        3.9012545563E+08 9.0E+01   538 1.0E+00  118 T  T
    912   3        3.9012545563E+08 8.0E+01   588 1.0E+00  136 T  T
    913   3        3.9012545564E+08 6.3E+01   597 1.0E+00  130 T  T
    914   3        3.9012545564E+08 2.4E+01   539 1.0E+00  135 T  T
    915   3        3.9012545565E+08 4.8E+01   573 1.0E+00  132 T  T
    916   3        3.9012545596E+08 2.2E+02   560 1.0E+00  142 T  T
    917   3        3.9012545974E+08 6.6E+02   588 8.4E-01  147 F  F
    918   3        3.9012545976E+08 9.6E+01   583 3.2E-01   84 T  T
    919   3        3.9012545982E+08 2.7E+02   551 1.0E+00   73 T  T
    920   3        3.9012545982E+08 2.8E+02   517 1.0E+00   62 T  T
    921   3        3.9012545982E+08 9.7E+01   609 1.0E+00   65 T  T
    922   3        3.9012545982E+08 5.4E+01   534 1.0E+00   62 T  T
    923   3        3.9012545987E+08 3.3E+02   513 8.3E-01   65 T  T
   Elapsed time      386.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    924   3        3.9012545988E+08 3.3E+02   537 1.0E+00   71 T  T
    925   3        3.9012545989E+08 6.1E+02   508 1.0E+00   72 T  T
    926   3        3.9012545989E+08 1.3E+01   510 1.2E-02   77 T  T
    927   3        3.9012545989E+08 4.4E+01   531 1.0E+00   60 T  T
    928   3        3.9012545992E+08 1.9E+04   539 1.0E+00   62 T  T
    929   3        3.9012545999E+08 4.7E+02   501 1.0E+00   67 T  T
    930   3        3.9012546018E+08 7.8E+02   549 1.0E+00   72 T  T
    931   3        3.9012546028E+08 8.3E+02   502 1.0E+00   77 T  T
    932   3        3.9012546053E+08 1.1E+03   623 1.0E+00   82 T  T
    933   3        3.9012546053E+08 1.1E+02   590 1.2E-01   98 F  F
    934   3        3.9012546053E+08 4.9E+02   704 1.0E+00   48 T  T
    935   3        3.9012546053E+08 2.7E+02   576 1.0E+00   48 T  T
    936   3        3.9012546053E+08 3.3E+02   549 1.0E+00   53 T  T
    937   3        3.9012546059E+08 5.6E+02   550 1.0E+00   58 T  T
    938   3        3.9012546061E+08 5.3E+02   563 1.0E+00   65 T  T
    939   3        3.9012546061E+08 6.5E+02   579 1.0E+00   71 T  T
    940   3        3.9012546062E+08 2.0E+02   606 1.0E+00   73 T  T
    941   3        3.9012546062E+08 4.2E+01   634 1.0E+00   87 T  T
    942   3        3.9012546074E+08 7.0E+02   528 1.0E+00   79 T  T
    943   3        3.9012546081E+08 5.7E+02   604 1.0E+00   88 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    944   3        3.9012546081E+08 5.0E+02   594 1.0E+00  102 T  T
    945   3        3.9012546081E+08 2.5E+02   564 1.0E+00   99 T  T
    946   3        3.9012546083E+08 3.0E+02   530 1.0E+00  103 T  T
    947   3        3.9012546084E+08 1.1E+01   606 2.1E-01  108 F  F
    948   3        3.9012546084E+08 4.5E+01   625 1.0E+00   52 T  T
    949   3        3.9012546084E+08 2.0E+01   604 1.0E+00   46 T  T
    950   3        3.9012546085E+08 1.3E+02   563 1.0E+00   48 T  T
    951   3        3.9012546085E+08 1.2E+02   560 1.0E+00   59 T  T
    952   3        3.9012546110E+08 3.2E+02   556 1.0E+00   59 T  T
    953   3        3.9012546111E+08 1.9E+02   559 1.0E+00   77 T  T
    954   3        3.9012546113E+08 1.9E+02   550 1.0E+00   70 T  T
    955   3        3.9012546185E+08 6.2E+02   537 1.0E+00   75 T  T
    956   3        3.9012546185E+08 5.4E+00   541 3.9E-03   85 F  F
    957   3        3.9012546190E+08 7.6E+03   533 1.0E+00   40 T  T
    958   3        3.9012546365E+08 3.3E+02   494 1.0E+00   43 T  T
    959   3        3.9012546866E+08 1.1E+03   474 1.0E+00   50 T  T
    960   3        3.9012547237E+08 3.5E+03   434 5.2E-01   55 F  F
    961   3        3.9012547280E+08 3.5E+03   427 1.0E+00   32 T  T
    962   3        3.9012547424E+08 4.3E+03   450 5.5E-01   32 F  F
    963   3        3.9012547437E+08 1.1E+03   426 1.0E+00   27 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    964   3        3.9012547475E+08 1.1E+03   445 1.0E+00   21 T  T
    965   3        3.9012547510E+08 4.5E+02   437 1.0E+00   26 T  T
    966   3        3.9012547558E+08 1.7E+03   449 1.0E+00   31 T  T
    967   3        3.9012547565E+08 6.9E+02   450 1.0E+00   40 T  T
    968   3        3.9012547568E+08 2.8E+02   457 1.0E+00   42 T  T
    969   3        3.9012547568E+08 1.5E+02   505 1.0E+00   48 T  T
    970   3        3.9012547569E+08 1.6E+01   481 4.1E-02   51 T  T
    971   3        3.9012547569E+08 5.2E+02   500 1.0E+00   33 T  T
    972   3        3.9012547571E+08 2.3E+03   480 1.0E+00   30 T  T
    973   3        3.9012547573E+08 1.4E+03   537 1.0E+00   35 T  T
    974   3        3.9012547575E+08 3.0E+02   485 1.0E+00   40 T  T
    975   3        3.9012547597E+08 6.0E+02   473 1.0E+00   45 T  T
    976   3        3.9012547600E+08 4.8E+02   574 1.0E+00   55 T  T
    977   3        3.9012547601E+08 3.9E+02   551 1.0E+00   56 T  T
    978   3        3.9012547619E+08 5.6E+02   565 1.0E+00   60 T  T
    979   3        3.9012547619E+08 7.9E+01   515 1.0E+00   79 T  T
    980   3        3.9012547619E+08 3.4E+01   492 1.0E+00   70 T  T
    981   3        3.9012547619E+08 1.7E+02   503 4.0E-02   81 T  T
    982   3        3.9012547619E+08 1.7E+02   488 1.0E+00   37 T  T
    983   3        3.9012547620E+08 1.7E+02   465 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    984   3        3.9012547625E+08 1.4E+02   485 1.0E+00   46 T  T
    985   3        3.9012547627E+08 4.3E+02   536 1.0E+00   53 T  T
    986   3        3.9012547628E+08 5.4E+02   517 1.0E+00   58 T  T
    987   3        3.9012547630E+08 1.8E+02   498 1.0E+00   62 T  T
    988   3        3.9012547630E+08 3.5E+01   494 1.0E+00   80 T  T
    989   3        3.9012547630E+08 2.6E+01   481 1.0E+00   72 T  T
    990   3        3.9012547630E+08 2.6E+01   543 1.0E+00   71 T  T
    991   3        3.9012547635E+08 2.0E+02   430 1.0E+00   27 T  T
    992   3        3.9012547635E+08 9.8E+01   434 1.0E+00   43 T  T
    993   3        3.9012547635E+08 2.3E+02   437 1.0E+00   55 T  T
    994   3        3.9012547635E+08 4.1E+01   422 1.0E+00   48 T  T
    995   3        3.9012547637E+08 9.7E+02   449 1.0E+00   37 T  T
    996   3        3.9012547639E+08 1.5E+02   417 1.0E+00   47 T  T
    997   3        3.9012547640E+08 1.2E+02   440 1.0E+00   52 T  T
    998   3        3.9012547652E+08 9.1E+01   468 1.0E+00   57 T  T
    999   3        3.9012547690E+08 3.8E+02   466 1.0E+00   62 T  T
   1000   3        3.9012547864E+08 5.4E+00   452 1.0E+00   67 T  T
   1001   3        3.9012547874E+08 1.7E+02   513 1.0E+00   79 T  T
   1002   3        3.9012547901E+08 2.8E+02   460 1.0E+00   77 T  T
   1003   3        3.9012548033E+08 6.3E+02   479 7.5E-01   82 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1004   3        3.9012548036E+08 6.3E+02   473 1.0E+00   51 T  T
   1005   3        3.9012548044E+08 1.7E+02   408 3.8E-01   46 F  F
   1006   3        3.9012548045E+08 1.7E+02   451 1.0E+00   26 T  T
   1007   3        3.9012548045E+08 1.0E+01   420 1.0E+00   22 T  T
   1008   3        3.9012548251E+08 3.0E+02   399 5.9E-01   24 F  F
   1009   3        3.9012548257E+08 4.2E+02   444 1.0E+00   22 T  T
   1010   3        3.9012548258E+08 5.2E+02   420 1.0E+00   22 T  T
   1011   3        3.9012548270E+08 2.7E+03   446 1.0E+00   23 T  T
   1012   3        3.9012548270E+08 1.1E+01   429 6.2E-02   35 F  F
   1013   3        3.9012548270E+08 6.8E+01   422 1.0E+00   29 T  T
   1014   3        3.9012548270E+08 1.4E+02   466 1.0E+00   13 T  T
   1015   3        3.9012548270E+08 5.5E+01   496 1.0E+00   19 T  T
   1016   3        3.9012548270E+08 6.0E+01   442 1.0E+00   24 T  T
   1017   3        3.9012548270E+08 6.0E+01   430 1.0E+00   29 T  T
   1018   3        3.9012548272E+08 2.0E+02   437 1.0E+00   34 T  T
   1019   3        3.9012548272E+08 3.5E+01   438 1.0E+00   41 T  T
   1020   3        3.9012548272E+08 1.3E+02   481 1.0E+00   48 T  T
   1021   3        3.9012548273E+08 3.3E+02   443 1.0E+00   49 T  T
   1022   3        3.9012548279E+08 1.6E+04   470 1.0E+00   54 T  T
   1023   3        3.9012548289E+08 1.7E+03   456 1.0E+00   59 T  T
   Elapsed time      417.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1024   3        3.9012548302E+08 5.8E+02   458 1.0E+00   64 T  T
   1025   3        3.9012548305E+08 4.8E+01   459 1.2E-01   69 F  F
   1026   3        3.9012548306E+08 1.0E+02   436 1.0E+00   39 T  T
   1027   3        3.9012548308E+08 9.4E+02   448 1.0E+00   39 T  T
   1028   3        3.9012548314E+08 6.1E+02   441 1.0E+00   44 T  T
   1029   3        3.9012548514E+08 7.3E+02   459 3.9E-01   49 F  F
   1030   3        3.9012548517E+08 5.2E+02   447 1.0E+00   29 T  T
   1031   3        3.9012548540E+08 7.6E+02   408 1.0E+00   23 T  T
   1032   3        3.9012548559E+08 4.1E+02   422 1.0E+00   28 T  T
   1033   3        3.9012548588E+08 5.3E+02   470 1.0E+00   33 T  T
   1034   3        3.9012548599E+08 5.2E+02   425 1.0E+00   39 T  T
   1035   3        3.9012548607E+08 3.8E+02   413 1.0E+00   43 T  T
   1036   3        3.9012548631E+08 2.1E+02   415 7.5E-01   48 F  F
   1037   3        3.9012548633E+08 6.1E+02   412 1.0E+00   29 T  T
   1038   3        3.9012548659E+08 2.4E+02   406 3.7E-01   29 F  F
   1039   3        3.9012548660E+08 2.4E+02   406 1.0E+00   17 T  T
   1040   3        3.9012548835E+08 1.1E+00   389 7.8E-01   14 F  F
   1041   3        3.9012548850E+08 7.2E+02   397 7.8E-01   12 F  F
   1042   3        3.9012548850E+08 4.7E+02   399 3.6E-12      T  T
   1043   3        3.9012548850E+08 4.7E+02   398 1.1E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1044   3        3.9012548850E+08 4.7E+02   397 8.0E-12      T  T
   1045   3        3.9012548858E+08 4.7E+02   396 2.3E-07      T  T
   1046   3        3.9012548859E+08 3.3E+02   395 1.8E-08      T  T
   1047   3        3.9012548862E+08 3.3E+02   394 2.7E-07      T  T
   1048   3        3.9012548862E+08 1.0E+02   404 1.0E+00    3 T  T
   1049   3        3.9012548862E+08 3.0E+02   400 1.0E+00    8 T  T
   1050   3        3.9012548865E+08 4.3E+02   475 1.0E+00   13 T  T
   1051   3        3.9012548865E+08 1.6E+02   461 1.0E+00   34 T  T
   1052   3        3.9012548865E+08 1.7E+02   452 1.0E+00   23 T  T
   1053   3        3.9012548866E+08 4.0E+02   475 1.0E+00   30 T  T
   1054   3        3.9012548866E+08 4.6E+01   491 1.0E+00   33 T  T
   1055   3        3.9012548866E+08 3.4E+02   432 1.0E+00   49 T  T
   1056   3        3.9012548885E+08 3.7E+02   413 1.0E+00   24 T  T
   1057   3        3.9012548895E+08 4.2E+02   501 1.0E+00   34 T  T
   1058   3        3.9012548898E+08 3.3E+02   430 1.0E+00   41 T  T
   1059   3        3.9012548898E+08 1.4E+02   422 1.0E+00   57 T  T
   1060   3        3.9012548910E+08 3.8E+02   452 1.0E+00   46 T  T
   1061   3        3.9012548910E+08 1.6E+02   460 1.0E+00   73 T  T
   1062   3        3.9012548919E+08 2.4E+01   461 5.0E-01   38 T  T
   1063   3        3.9012548919E+08 2.9E+01   517 1.0E+00   50 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1064   3        3.9012548920E+08 2.5E+02   417 1.0E+00   23 T  T
   1065   3        3.9012549022E+08 5.8E+02   393 1.0E+00   21 T  T
   1066   3        3.9012549025E+08 1.1E+02   400 1.0E+00   24 T  T
   1067   3        3.9012549028E+08 5.2E+01   394 1.0E+00   20 T  T
   1068   3        3.9012549093E+08 2.7E+02   446 1.0E+00   25 T  T
   1069   3        3.9012549108E+08 2.3E+02   426 1.0E+00   18 T  T
   1070   3        3.9012549117E+08 4.6E+02   408 1.0E+00   20 T  T
   1071   3        3.9012549119E+08 4.1E+02   396 1.0E+00   27 T  T
   1072   3        3.9012549121E+08 1.5E+02   394 1.0E+00   30 T  T
   1073   3        3.9012549723E+08 5.6E+03   370 6.2E-01   32 F  F
   1074   3        3.9012549762E+08 3.0E+03   404 1.0E+00   23 T  T
   1075   3        3.9012549762E+08 1.1E+03   380 1.0E+00   34 T  T
   1076   3        3.9012549764E+08 3.1E+02   393 1.0E+00   27 T  T
   1077   3        3.9012549765E+08 2.5E+02   376 1.0E+00   36 T  T
   1078   3        3.9012549774E+08 5.5E+02   392 1.0E+00   37 T  T
   1079   3        3.9012549775E+08 1.5E+03   417 1.0E+00   47 T  T
   1080   3        3.9012549775E+08 2.4E+01   418 4.9E-04   47 F  F
   1081   3        3.9012549775E+08 1.0E+03   519 1.0E+00   23 T  T
   1082   3        3.9012549779E+08 6.5E+02   408 1.0E+00   27 T  T
   1083   3        3.9012549791E+08 3.4E+02   397 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1084   3        3.9012549791E+08 8.3E+02   441 1.0E+00   55 T  T
   1085   3        3.9012549791E+08 3.2E+01   436 1.0E+00   43 T  T
   1086   3        3.9012549792E+08 3.5E+02   463 1.0E+00   48 T  T
   1087   3        3.9012549792E+08 9.6E+01   451 1.0E+00   59 T  T
   1088   3        3.9012549792E+08 2.3E+02   378 1.0E+00   66 T  T
   1089   3        3.9012549792E+08 5.1E+01   400 1.0E+00   62 T  T
   1090   3        3.9012549795E+08 1.5E+02   418 5.0E-01   64 F  F
   1091   3        3.9012549795E+08 9.7E+00   398 1.0E+00   38 T  T
   1092   3        3.9012549797E+08 1.4E+02   463 1.0E+00   29 T  T
   1093   3        3.9012549797E+08 7.5E+01   394 1.0E+00   41 T  T
   1094   3        3.9012549803E+08 4.6E+01   382 1.0E+00   20 T  T
   1095   3        3.9012549803E+08 5.6E+01   403 1.0E+00   33 T  T
   1096   3        3.9012549803E+08 9.8E+01   415 1.0E+00   30 T  T
   1097   3        3.9012549861E+08 6.0E+01   390 2.8E-01   32 F  F
   1098   3        3.9012549862E+08 8.8E+01   399 1.0E+00   25 T  T
   1099   3        3.9012549865E+08 1.2E+02   382 1.0E+00   18 T  T
   1100   3        3.9012549865E+08 2.6E+01   384 1.0E+00   27 T  T
   1101   3        3.9012549999E+08 2.4E+02   374 3.7E-01   25 F  F
   1102   3        3.9012550000E+08 2.2E+02   426 1.0E+00   24 T  T
   1103   3        3.9012550000E+08 1.0E+02   459 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1104   3        3.9012550000E+08 3.9E+01   396 1.0E+00   29 T  T
   1105   3        3.9012550000E+08 4.5E+01   449 1.0E+00   25 T  T
   1106   3        3.9012550000E+08 4.5E+01   423 1.0E+00   32 T  T
   1107   3        3.9012550000E+08 4.0E+01   395 1.0E+00   36 T  T
   1108   3        3.9012550000E+08 3.7E+01   434 1.0E+00   40 T  T
   1109   3        3.9012550000E+08 7.1E+00   397 8.3E-01   45 T  T
   1110   3        3.9012550000E+08 4.7E+01   556 1.0E+00   54 T  T
   1111   3        3.9012550000E+08 1.2E+02   449 1.0E+00   50 T  T
   1112   3        3.9012550000E+08 1.9E+02   462 1.0E+00   52 T  T
   1113   3        3.9012550000E+08 1.1E+02   466 1.0E+00   59 T  T
   1114   3        3.9012550000E+08 3.5E+01   436 1.0E+00   60 T  T
   1115   3        3.9012550000E+08 7.7E+01   446 1.0E+00   70 T  T
   1116   3        3.9012550011E+08 2.1E+02   463 6.2E-01   71 F  F
   1117   3        3.9012550022E+08 1.0E+02   462 1.0E+00   42 T  T
   1118   3        3.9012550022E+08 2.9E+01   425 1.0E+00   41 T  T
   1119   3        3.9012550022E+08 7.3E+00   423 1.0E+00   25 T  T
   1120   3        3.9012550022E+08 1.2E+01   425 1.0E+00   30 T  T
   1121   3        3.9012550023E+08 4.2E+00   398 1.0E+00    7 T  T
   1122   3        3.9012550023E+08 9.5E+00   450 1.0E+00   28 T  T
   1123   3        3.9012550072E+08 3.4E+00   400 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1124   3        3.9012550076E+08 9.7E+01   411 1.0E+00   19 T  T
   1125   3        3.9012550076E+08 9.2E+01   441 1.0E+00   25 T  T
   1126   3        3.9012550077E+08 1.1E+01   429 1.0E+00   36 T  T
   1127   3        3.9012550077E+08 3.0E+01   427 1.0E+00   29 T  T
   1128   3        3.9012550215E+08 1.3E+02   406 6.2E-01   24 F  F
   1129   3        3.9012550223E+08 1.3E+02   407 6.2E-01   19 F  F
   1130   3        3.9012550223E+08 1.3E+02   410 1.1E-11      T  T
   1131   3        3.9012550223E+08 1.3E+02   409 1.5E-10      T  T
   1132   3        3.9012550223E+08 1.3E+02   408 4.2E-09      T  T
   1133   3        3.9012550223E+08 1.3E+02   407 4.6E-12      T  T
   1134   3        3.9012550223E+08 9.8E+01   407 4.6E-10      T  T
   1135   3        3.9012550223E+08 6.6E+01   461 1.0E+00    3 T  T
   1136   3        3.9012550223E+08 1.3E+01   408 1.0E+00    2 T  T
   1137   3        3.9012550223E+08 1.3E+01   385 1.0E+00    1 T  T
   1138   3        3.9012550223E+08 1.2E+01   426 4.3E-14      T  T
   1139   3        3.9012550223E+08 1.2E+01   425 1.0E-15      T  T
   1140   3        3.9012550223E+08 1.2E+01   424 5.4E-15      T  T
   1141   3        3.9012550223E+08 1.2E+01   423 1.7E-15      T  T
   1142   3        3.9012550223E+08 1.2E+01   422 1.7E-14      T  T
   1143   3        3.9012550223E+08 2.0E+01   459 3.2E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1144   3        3.9012550223E+08 2.0E+01   458 3.8E-15      T  T
   1145   3        3.9012550223E+08 2.0E+01   457 1.5E-14      T  T
   1146   3        3.9012550223E+08 2.0E+01   456 5.2E-15      T  T
   1147   3        3.9012550223E+08 2.0E+01   455 6.4E-15      T  T
   1148   3        3.9012550223E+08 2.0E+01   454 6.8E-15      T  T
   1149   3        3.9012550223E+08 2.0E+01   453 1.1E-14      T  T
   1150   3        3.9012550223E+08 8.0E+00   374 1.0E+00    3 T  T
   1151   3        3.9012550223E+08 1.1E+01   369 1.0E+00    2 T  T
   1152   3        3.9012550223E+08 1.1E+01   347 1.0E+00    1 T  T
   1153   3        3.9012550223E+08 8.6E+00   413 6.8E-14      T  T
   1154   3        3.9012550223E+08 8.6E+00   412 5.8E-14      T  T
   1155   3        3.9012550223E+08 8.6E+00   411 6.7E-14      T  T
   1156   3        3.9012550223E+08 4.3E+00   410 0.0E+00      T  T
   1157   3        3.9012550223E+08 7.5E+00   410 4.3E-11      T  T
   1158   3        3.9012550223E+08 7.5E+00   409 5.3E-11      T  T
   1159   3        3.9012550223E+08 1.2E+01   394 1.0E+00    1 T  T
