   1402   3        3.0280138414E+08 6.5E+00   460 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1403   3        3.0280138414E+08 5.7E+00   450 1.0E+00   22 T  T
   1404   3        3.0280138414E+08 2.3E+01   459 1.0E+00   21 T  T
   1405   3        3.0280138414E+08 5.4E+01   457 1.0E+00   26 T  T
   1406   3        3.0280138414E+08 4.7E+01   484 1.0E+00   31 T  T
   1407   3        3.0280138414E+08 3.1E+01   463 1.0E+00   36 T  T
   1408   3        3.0280138415E+08 8.6E+01   489 6.2E-01   40 F  F
   1409   3        3.0280138415E+08 8.6E+01   487 1.0E+00   34 T  T
   1410   3        3.0280138415E+08 6.6E+01   455 1.0E+00   25 T  T
   1411   3        3.0280138415E+08 3.7E+01   450 1.0E+00   30 T  T
   1412   3        3.0280138418E+08 4.2E+01   449 4.3E-01   35 F  F
   1413   3        3.0280138418E+08 4.2E+01   448 1.0E+00   25 T  T
   1414   3        3.0280138447E+08 6.2E+00   424 6.2E-01   15 F  F
   1415   3        3.0280138448E+08 6.2E+00   441 6.2E-01   16 F  F
   1416   3        3.0280138448E+08 6.2E+00   441 4.3E-10      T  T
   1417   3        3.0280138448E+08 6.2E+00   440 1.3E-07      T  T
   1418   3        3.0280138448E+08 6.2E+00   439 5.9E-07      T  T
   1419   3        3.0280138448E+08 6.2E+00   438 2.5E-07      T  T
   1420   3        3.0280138448E+08 6.2E+00   437 1.3E-07      T  T
   1421   3        3.0280138448E+08 6.2E+00   436 9.6E-08      T  T
   1422   3        3.0280138448E+08 6.2E+00   435 3.8E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1423   3        3.0280138448E+08 6.2E+00   434 3.3E-09      T  T
   1424   3        3.0280138448E+08 6.2E+00   433 2.0E-06      T  T
   1425   3        3.0280138448E+08 6.2E+00   432 4.4E-06      T  T
   1426   3        3.0280138448E+08 6.2E+00   431 9.4E-07      T  T
   1427   3        3.0280138448E+08 8.2E-02   433 8.4E-08      T  T
   1428   3        3.0280138454E+08 7.5E+01   432 1.0E+00    3 T  T
   1429   3        3.0280138466E+08 1.6E-01   429 6.2E-01    2 F  F
   1430   3        3.0280138475E+08 1.6E+01   428 6.2E-01    2 F  F
   1431   3        3.0280138475E+08 1.6E+01   429 8.6E-09      T  T
   1432   3        3.0280138475E+08 1.2E+02   430 7.8E-09      T  T
   1433   3        3.0280138475E+08 5.6E+01   429 9.2E-09      T  T
   1434   3        3.0280138475E+08 5.0E-01   429 3.4E-05      T  T
   1435   3        3.0280138483E+08 1.6E+02   427 1.0E+00    3 T  T
   1436   3        3.0280138483E+08 4.5E+01   446 1.0E+00   25 T  T
   1437   3        3.0280138483E+08 3.7E+01   442 1.0E+00   13 T  T
   1438   3        3.0280138521E+08 1.1E+02   435 7.2E-01   16 F  F
   1439   3        3.0280138534E+08 1.1E+02   434 1.0E+00   15 T  T
   1440   3        3.0280138542E+08 2.3E+02   420 1.6E-01   14 F  F
   1441   3        3.0280138543E+08 2.3E+02   467 1.0E+00    9 T  T
   1442   3        3.0280138543E+08 4.7E+01   454 1.0E+00   23 T  T
   Elapsed time     1116.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1443   3        3.0280138543E+08 4.7E+01   431 1.0E+00   13 T  T
   1444   3        3.0280138543E+08 3.0E+01   451 1.0E+00   18 T  T
   1445   3        3.0280138544E+08 1.0E+01   436 1.0E+00   27 T  T
   1446   3        3.0280138565E+08 1.3E+02   413 1.5E-01   24 F  F
   1447   3        3.0280138571E+08 1.3E+02   409 1.0E+00    9 T  T
   1448   3        3.0280138572E+08 3.8E+01   450 1.0E+00   13 T  T
   1449   3        3.0280138572E+08 3.2E+01   433 1.0E+00   30 T  T
   1450   3        3.0280138572E+08 2.5E+01   438 1.0E+00   18 T  T
   1451   3        3.0280138572E+08 8.2E+00   425 1.0E+00   26 T  T
   1452   3        3.0280138624E+08 1.5E-01   402 1.0E+00    3 T  T
   1453   3        3.0280138628E+08 1.4E+02   400 3.9E-02   13 F  F
   1454   3        3.0280138633E+08 1.4E+02   399 1.0E+00    5 T  T
   1455   3        3.0280138637E+08 8.9E+01   397 1.0E+00    5 T  T
   1456   3        3.0280138639E+08 3.4E-01   397 1.5E-01    5 F  F
   1457   3        3.0280138640E+08 2.2E-01   396 1.5E-01    4 F  F
   1458   3        3.0280138640E+08 4.9E-01   395 8.8E-05      F  F
   1459   3        3.0280138640E+08 9.2E-02   399 8.4E-04      T  T
   1460   3        3.0280138640E+08 2.8E-01   398 5.4E-05      F  F
   1461   3        3.0280138640E+08 9.6E-02   398 5.9E-04      F  F
   1462   3        3.0280138640E+08 2.5E-01   398 5.2E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1463   3        3.0280138640E+08 4.5E-01   398 6.6E-04      F  T
   1464   3        3.0280138641E+08 2.0E-01   395 1.5E-03      T  T
   1465   3        3.0280138641E+08 4.8E-01   396 1.1E-04      F  T
   1466   3        3.0280138641E+08 1.8E-01   399 1.4E-04      T  T
   1467   3        3.0280138641E+08 1.0E-01   398 3.6E-04      T  T
   1468   3        3.0280138641E+08 7.7E-02   397 3.0E-02      F  F
   1469   3        3.0280138641E+08 2.6E-01   397 3.6E-03      T  T
   1470   3        3.0280138650E+08 7.7E-02   396 4.2E-01      T  T
   1471   3        3.0280138652E+08 7.7E-02   395 1.2E-01      T  T
   1472   3        3.0280138682E+08 7.7E-02   394 1.5E+00      T  T
   1473   3        3.0280138688E+08 7.8E+01   394 1.6E-01    2 F  F
   1474   3        3.0280138698E+08 7.8E+01   397 1.5E-01    5 F  F
   1475   3        3.0280138698E+08 7.8E+01   397 9.4E-09      T  T
   1476   3        3.0280138698E+08 7.5E+01   396 8.5E-07      T  T
   1477   3        3.0280138698E+08 4.6E-01   396 0.0E+00      F  F
   1478   3        3.0280138698E+08 4.6E-01   396 3.7E-05      F  T
   1479   3        3.0280138698E+08 1.9E-01   396 4.2E-05      T  T
   1480   3        3.0280138698E+08 1.4E-01   395 1.1E-04      T  T
   1481   3        3.0280138698E+08 1.4E-01   394 1.6E-04      F  F
   1482   3        3.0280138698E+08 2.1E-01   397 3.6E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1483   3        3.0280138698E+08 1.3E+00   396 1.6E-05      F  T
   1484   3        3.0280138698E+08 2.4E-01   396 3.6E-05      T  T
   1485   3        3.0280138698E+08 2.4E-01   395 1.6E-04      F  F
   1486   3        3.0280138698E+08 1.1E-01   398 3.2E-04      F  F
   1487   3        3.0280138698E+08 1.7E-01   396 2.1E-04      F  F
   1488   3        3.0280138700E+08 7.4E-02   398 9.1E-02      F  F
   1489   3        3.0280138711E+08 7.4E-02   397 6.8E-01      F  F
   1490   3        3.0280138715E+08 7.6E-02   395 2.3E-01      T  T
   1491   3        3.0280138740E+08 7.6E-02   397 1.6E+00      F  F
   1492   3        3.0280138756E+08 7.6E-02   395 9.9E-01      T  T
   1493   3        3.0280138759E+08 7.6E-02   397 2.1E-01      T  T
   1494   3        3.0280138772E+08 7.6E-02   396 8.1E-01      F  F
   1495   3        3.0280138775E+08 7.6E-02   396 2.3E-01      T  T
   1496   3        3.0280138777E+08 1.1E+02   396 1.0E+00    3 T  T
   1497   3        3.0280138779E+08 4.7E+01   426 1.0E+00    8 T  T
   1498   3        3.0280138804E+08 9.3E+00   417 1.0E+00   27 T  T
   1499   3        3.0280138820E+08 2.4E+02   393 1.5E-01   18 F  F
   1500   3        3.0280138822E+08 2.4E+02   423 1.0E+00    8 T  T
   1501   3        3.0280138822E+08 1.3E+02   413 1.0E+00   17 T  T
   1502   3        3.0280138823E+08 9.5E+01   398 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1503   3        3.0280138825E+08 1.0E+01   399 1.0E+00   16 T  T
   1504   3        3.0280138826E+08 2.8E+00   403 1.0E+00   21 T  T
   1505   3        3.0280138865E+08 3.6E-01   388 2.8E-01   10 F  F
   1506   3        3.0280138867E+08 2.3E-01   389 1.5E-01    5 F  F
   1507   3        3.0280138867E+08 2.3E-01   392 9.0E-05      F  F
   1508   3        3.0280138867E+08 1.5E-01   393 2.6E-04      F  T
   1509   4        3.0280138867E+08 3.5E-01   393 9.7E-01      T  T
   1510   4        3.0280138876E+08 3.1E-01   392 8.5E+02      T  T
   1511   4        3.0280138876E+08 2.1E-01   391 1.1E+01      T  T
   1512   4        3.0280138877E+08 2.4E+00   394 1.3E-01      T  T
   1513   4        3.0280138877E+08 3.7E-01   393 3.5E-02      T  T
   1514   4        3.0280138877E+08 3.0E-01   392 4.5E-02      T  T
   1515   4        3.0280138878E+08 2.4E-01   392 4.7E-01      T  T
   1516   4        3.0280138879E+08 1.7E-01   391 2.2E-01      T  T
   1517   4        3.0280138880E+08 1.7E-01   390 4.4E-01      T  T
   1518   4        3.0280138883E+08 5.7E-01   390 1.1E+00      T  T
   1519   4        3.0280138883E+08 1.5E+00   392 2.0E-01      T  T
   1520   4        3.0280138884E+08 2.8E-01   391 2.4E-01      T  T
   1521   3        3.0280138884E+08 2.1E-01   389 9.8E-05      T  T
   1522   3        3.0280138889E+08 3.9E-02   388 4.8E-01      T  T
   Elapsed time     1157.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1523   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1524   3        3.0280138889E+08 1.9E-01   389 7.9E-05      T  T
   1525   3        3.0280138889E+08 1.1E-01   388 2.0E-04      T  T
   1526   3        3.0280138889E+08 5.1E-01   387 5.9E-05      F  T
   1527   3        3.0280138889E+08 1.9E-01   386 7.9E-05      T  T
   1528   3        3.0280138889E+08 1.1E-01   385 2.0E-04      T  T
   1529   3        3.0280138889E+08 5.1E-01   388 5.9E-05      F  T
   1530   3        3.0280138889E+08 1.9E-01   387 7.9E-05      T  T
   1531   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1532   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1533   3        3.0280138889E+08 1.9E-01   387 7.9E-05      T  T
   1534   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1535   3        3.0280138889E+08 5.1E-01   388 5.9E-05      F  T
   1536   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1537   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1538   3        3.0280138889E+08 5.1E-01   386 5.9E-05      F  T
   1539   3        3.0280138889E+08 1.9E-01   386 7.9E-05      T  T
   1540   3        3.0280138889E+08 1.1E-01   385 2.0E-04      T  T
   1541   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1542   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1543   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1544   3        3.0280138889E+08 5.1E-01   387 5.9E-05      F  T
   1545   3        3.0280138889E+08 1.9E-01   387 7.9E-05      T  T
   1546   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1547   3        3.0280138889E+08 5.1E-01   386 5.9E-05      F  T
   1548   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1549   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1550   3        3.0280138889E+08 5.1E-01   388 5.9E-05      F  T
   1551   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1552   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1553   3        3.0280138889E+08 5.1E-01   387 5.9E-05      F  T
   1554   3        3.0280138889E+08 1.9E-01   388 7.9E-05      T  T
   1555   3        3.0280138889E+08 1.1E-01   387 2.0E-04      T  T
   1556   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1557   3        3.0280138889E+08 1.9E-01   386 7.9E-05      T  T
   1558   3        3.0280138889E+08 1.1E-01   385 2.0E-04      T  T
   1559   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1560   3        3.0280138889E+08 1.9E-01   387 7.9E-05      T  T
   1561   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1562   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1563   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1564   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1565   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1566   3        3.0280138889E+08 1.9E-01   387 7.9E-05      T  T
   1567   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1568   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1569   3        3.0280138889E+08 1.9E-01   389 7.9E-05      T  T
   1570   3        3.0280138889E+08 1.1E-01   388 2.0E-04      T  T
   1571   3        3.0280138889E+08 5.1E-01   388 5.9E-05      F  T
   1572   3        3.0280138889E+08 1.9E-01   389 7.9E-05      T  T
   1573   3        3.0280138889E+08 1.1E-01   388 2.0E-04      T  T
   1574   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1575   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1576   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1577   3        3.0280138889E+08 5.1E-01   390 3.4E-05      F  T
   1578   3        3.0280138889E+08 1.5E-01   390 5.9E-05      T  T
   1579   3        3.0280138889E+08 5.5E-02   389 2.5E-04      T  T
   1580   3        3.0280138889E+08 5.1E-01   387 5.9E-05      F  T
   1581   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1582   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1583   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1584   3        3.0280138889E+08 1.9E-01   387 7.9E-05      T  T
   1585   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1586   3        3.0280138889E+08 5.1E-01   386 5.9E-05      F  T
   1587   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1588   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1589   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1590   3        3.0280138889E+08 1.9E-01   388 7.9E-05      T  T
   1591   3        3.0280138889E+08 1.1E-01   387 2.0E-04      T  T
   1592   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1593   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1594   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1595   3        3.0280138889E+08 5.1E-01   389 5.9E-05      F  T
   1596   3        3.0280138889E+08 1.9E-01   388 7.9E-05      T  T
   1597   3        3.0280138889E+08 1.1E-01   387 2.0E-04      T  T
   1598   3        3.0280138889E+08 5.1E-01   386 5.9E-05      F  T
   1599   3        3.0280138889E+08 1.9E-01   388 7.9E-05      T  T
   1600   3        3.0280138889E+08 1.1E-01   387 2.0E-04      T  T
   1601   3        3.0280138889E+08 5.1E-01   386 5.9E-05      F  T
   1602   3        3.0280138889E+08 1.9E-01   387 7.9E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1603   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1604   3        3.0280138889E+08 5.1E-01   388 5.9E-05      F  T
   1605   3        3.0280138889E+08 1.9E-01   387 7.9E-05      T  T
   1606   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1607   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1608   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1609   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1610   3        3.0280138889E+08 5.1E-01   388 5.9E-05      F  T
   1611   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1612   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1613   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1614   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1615   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1616   3        3.0280138889E+08 5.1E-01   386 5.9E-05      F  T
   1617   3        3.0280138889E+08 1.9E-01   386 7.9E-05      T  T
   1618   3        3.0280138889E+08 1.1E-01   385 2.0E-04      T  T
   1619   3        3.0280138889E+08 5.1E-01   389 5.9E-05      F  T
   1620   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1621   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1622   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   Elapsed time     1188.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1623   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1624   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1625   3        3.0280138889E+08 5.1E-01   388 5.9E-05      F  T
   1626   3        3.0280138889E+08 1.9E-01   388 7.9E-05      T  T
   1627   3        3.0280138889E+08 1.1E-01   387 2.0E-04      T  T
   1628   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1629   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1630   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1631   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1632   3        3.0280138889E+08 1.9E-01   388 7.9E-05      T  T
   1633   3        3.0280138889E+08 1.1E-01   387 2.0E-04      T  T
   1634   3        3.0280138889E+08 5.1E-01   385 5.9E-05      F  T
   1635   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1636   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1637   3        3.0280138889E+08 5.1E-01   387 5.7E-05      F  T
   1638   3        3.0280138889E+08 2.3E-01   388 1.2E-05      T  T
   1639   3        3.0280138889E+08 1.9E-01   387 6.4E-05      T  T
   1640   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1641   3        3.0280138889E+08 5.1E-01   391 5.7E-05      F  T
   1642   3        3.0280138889E+08 2.3E-01   391 1.2E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1643   3        3.0280138889E+08 1.9E-01   390 6.4E-05      T  T
   1644   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1645   3        3.0280138889E+08 5.1E-01   390 5.9E-05      F  T
   1646   3        3.0280138889E+08 1.9E-01   390 7.9E-05      T  T
   1647   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1648   3        3.0280138889E+08 5.1E-01   391 5.7E-05      F  T
   1649   3        3.0280138889E+08 2.3E-01   391 1.2E-05      T  T
   1650   3        3.0280138889E+08 1.9E-01   390 6.4E-05      T  T
   1651   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1652   3        3.0280138889E+08 5.1E-01   389 5.7E-05      F  T
   1653   3        3.0280138889E+08 2.3E-01   388 1.2E-05      T  T
   1654   3        3.0280138889E+08 1.9E-01   387 6.4E-05      T  T
   1655   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1656   3        3.0280138889E+08 5.1E-01   389 5.7E-05      F  T
   1657   3        3.0280138889E+08 2.3E-01   391 1.2E-05      T  T
   1658   3        3.0280138889E+08 1.9E-01   390 6.4E-05      T  T
   1659   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1660   3        3.0280138889E+08 5.1E-01   391 5.7E-05      F  T
   1661   3        3.0280138889E+08 2.3E-01   391 1.2E-05      T  T
   1662   3        3.0280138889E+08 1.9E-01   390 6.4E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1663   3        3.0280138889E+08 1.1E-01   389 2.0E-04      T  T
   1664   3        3.0280138889E+08 5.1E-01   391 5.7E-05      F  T
   1665   3        3.0280138889E+08 2.3E-01   388 1.2E-05      T  T
   1666   3        3.0280138889E+08 1.9E-01   387 6.4E-05      T  T
   1667   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1668   3        3.0280138889E+08 5.1E-01   390 5.7E-05      F  T
   1669   3        3.0280138889E+08 2.3E-01   388 1.2E-05      T  T
   1670   3        3.0280138889E+08 1.9E-01   387 6.4E-05      T  T
   1671   3        3.0280138889E+08 1.1E-01   386 2.0E-04      T  T
   1672   3        3.0280138889E+08 5.1E-01   391 3.3E-05      F  T
   1673   3        3.0280138889E+08 1.8E-01   388 8.8E-06      T  T
   1674   3        3.0280138889E+08 1.5E-01   387 4.9E-05      T  T
   1675   3        3.0280138889E+08 5.5E-02   386 2.5E-04      T  T
   1676   3        3.0280138889E+08 5.1E-01   388 3.2E-05      F  T
   1677   3        3.0280138889E+08 1.8E-01   391 8.7E-06      T  T
   1678   3        3.0280138889E+08 1.4E-01   390 4.9E-05      T  T
   1679   3        3.0280138889E+08 5.3E-02   389 2.6E-04      T  T
   1680   3        3.0280138889E+08 5.1E-01   387 5.7E-05      F  T
   1681   3        3.0280138889E+08 2.3E-01   387 1.2E-05      T  T
   1682   3        3.0280138889E+08 1.9E-01   386 6.4E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1683   3        3.0280138889E+08 1.1E-01   385 1.9E-04      T  T
   1684   3        3.0280138889E+08 5.1E-01   391 5.7E-05      F  T
   1685   3        3.0280138889E+08 2.3E-01   391 1.2E-05      T  T
   1686   3        3.0280138889E+08 1.9E-01   390 6.4E-05      T  T
   1687   3        3.0280138889E+08 1.1E-01   389 1.9E-04      T  T
   1688   3        3.0280138889E+08 5.1E-01   388 5.7E-05      F  T
   1689   3        3.0280138889E+08 2.3E-01   390 1.2E-05      T  T
   1690   3        3.0280138889E+08 1.9E-01   389 6.4E-05      T  T
   1691   3        3.0280138889E+08 1.1E-01   388 1.9E-04      T  T
   1692   3        3.0280138889E+08 5.1E-01   388 5.7E-05      F  T
   1693   3        3.0280138889E+08 2.3E-01   387 1.2E-05      T  T
   1694   3        3.0280138889E+08 1.9E-01   386 6.4E-05      T  T
   1695   3        3.0280138889E+08 1.1E-01   385 1.9E-04      T  T
   1696   3        3.0280138889E+08 5.1E-01   388 5.7E-05      F  T
   1697   3        3.0280138889E+08 2.3E-01   391 1.2E-05      T  T
   1698   3        3.0280138889E+08 1.9E-01   390 6.4E-05      T  T
   1699   3        3.0280138889E+08 1.1E-01   389 1.9E-04      T  T
   1700   3        3.0280138897E+08 3.9E-02   388 8.2E-01      T  T
   1701   3        3.0280138903E+08 3.9E-02   401 1.0E+00    3 T  T
   1702   3        3.0280138932E+08 5.7E+02   398 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1703   3        3.0280138994E+08 3.0E+02   391 1.0E+00   13 T  T
   1704   3        3.0280138997E+08 1.8E+02   385 1.5E-01   21 F  F
   1705   3        3.0280138999E+08 1.8E+02   383 1.0E+00    4 T  T
   1706   3        3.0280139008E+08 7.0E+01   382 5.8E-01    9 F  F
   1707   3        3.0280139010E+08 5.4E+01   395 1.0E+00   14 T  T
   1708   3        3.0280139034E+08 2.2E+02   382 1.0E+00    9 T  T
   1709   3        3.0280139036E+08 2.0E+02   375 3.9E-02   14 F  F
   1710   3        3.0280139036E+08 7.1E+02   421 1.0E+00    4 T  T
   1711   3        3.0280139037E+08 6.7E+01   424 1.0E+00    9 T  T
   1712   3        3.0280139040E+08 2.9E+02   370 3.8E-02   13 F  F
   1713   3        3.0280139041E+08 2.9E+02   369 1.0E+00    3 T  T
   1714   3        3.0280139043E+08 1.2E+02   368 1.5E-01    8 F  F
   1715   3        3.0280139043E+08 5.0E+00   367 1.0E+00    5 T  T
   1716   3        3.0280139048E+08 3.6E-01   365 1.5E-01    4 F  F
   1717   3        3.0280139048E+08 5.4E+01   365 1.5E-01    4 F  F
   1718   3        3.0280139049E+08 5.4E+01   370 2.5E-06      T  T
   1719   3        3.0280139049E+08 5.0E-01   367 4.1E-05      F  T
   1720   3        3.0280139049E+08 2.2E-01   371 1.9E-04      T  T
   1721   3        3.0280139049E+08 1.4E-01   370 1.5E-03      F  F
   1722   3        3.0280139049E+08 5.9E-01   370 4.4E-05      F  T
   Elapsed time     1235.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1723   3        3.0280139049E+08 2.6E-01   372 4.3E-05      T  T
   1724   3        3.0280139049E+08 2.6E-01   369 2.5E-05      F  T
   1725   3        3.0280139049E+08 1.7E-01   371 3.7E-05      T  T
   1726   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1727   3        3.0280139049E+08 1.7E-01   372 3.7E-05      T  T
   1728   3        3.0280139049E+08 2.6E-01   369 2.5E-05      F  T
   1729   3        3.0280139049E+08 1.7E-01   372 3.7E-05      T  T
   1730   3        3.0280139049E+08 2.6E-01   367 2.5E-05      F  T
   1731   3        3.0280139049E+08 1.7E-01   372 3.7E-05      T  T
   1732   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1733   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1734   3        3.0280139049E+08 2.6E-01   369 2.5E-05      F  T
   1735   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1736   3        3.0280139049E+08 2.6E-01   370 2.5E-05      F  T
   1737   3        3.0280139049E+08 1.8E-01   369 3.7E-05      T  T
   1738   3        3.0280139049E+08 2.6E-01   372 5.3E-05      T  T
   1739   3        3.0280139049E+08 9.7E-01   373 4.3E-06      F  T
   1740   3        3.0280139049E+08 2.1E-01   370 1.9E-05      T  T
   1741   3        3.0280139049E+08 8.7E-02   368 4.5E-05      T  T
   1742   3        3.0280139049E+08 2.6E-01   368 2.5E-05      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1743   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1744   3        3.0280139049E+08 2.6E-01   368 2.5E-05      F  T
   1745   3        3.0280139049E+08 1.8E-01   369 3.7E-05      T  T
   1746   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1747   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1748   3        3.0280139049E+08 2.6E-01   368 2.5E-05      F  T
   1749   3        3.0280139049E+08 1.8E-01   369 3.7E-05      T  T
   1750   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1751   3        3.0280139049E+08 1.8E-01   369 3.7E-05      T  T
   1752   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1753   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1754   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1755   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1756   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1757   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1758   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1759   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1760   3        3.0280139049E+08 2.6E-01   372 2.5E-05      F  T
   1761   3        3.0280139049E+08 1.8E-01   372 3.7E-05      T  T
   1762   3        3.0280139049E+08 2.6E-01   372 5.3E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1763   3        3.0280139049E+08 9.7E-01   373 4.3E-06      F  T
   1764   3        3.0280139049E+08 2.1E-01   371 1.9E-05      T  T
