   1074   3        6.5522240676E+07 1.4E+02   387 1.0E+00   17 T  T
   1075   3        6.5522240677E+07 1.1E+01   372 1.0E+00   23 T  T
   1076   3        6.5522240687E+07 1.4E+03   376 1.5E-01   27 F  F
   1077   3        6.5522240689E+07 6.3E+01   376 1.0E+00   16 T  T
   1078   3        6.5522240707E+07 4.2E+02   375 1.0E+00   11 T  T
   1079   3        6.5522240729E+07 7.0E+02   376 1.0E+00   16 T  T
   1080   3        6.5522240744E+07 2.4E+01   382 1.0E+00   21 T  T
   1081   3        6.5522240745E+07 9.2E+00   374 1.0E+00   31 T  T
   1082   3        6.5522240746E+07 3.4E+00   366 1.5E-01   31 F  F
   1083   3        6.5522240746E+07 3.4E+00   367 1.0E+00   12 T  T
   1084   3        6.5522240763E+07 1.1E+01   355 1.0E+00    9 T  T
   1085   3        6.5522240767E+07 4.3E+01   374 1.0E+00   20 T  T
   1086   3        6.5522240768E+07 2.7E+01   371 1.5E-01   22 F  F
   1087   3        6.5522240768E+07 6.8E+01   371 1.0E+00    9 T  T
   1088   3        6.5522240769E+07 4.3E+01   362 1.0E+00   10 T  T
   1089   3        6.5522240770E+07 1.8E+01   360 1.0E+00   15 T  T
   1090   3        6.5522240771E+07 7.2E+01   362 1.6E-02   20 F  F
   1091   3        6.5522240771E+07 4.2E+01   366 0.0E+00   14 F  F
   1092   3        6.5522240771E+07 4.2E+01   356 0.0E+00    3 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1093   3        6.5522240771E+07 4.2E+01   356 0.0E+00    1 F  F
   1094   3        6.5522240771E+07 4.2E+01   369 1.8E-13      F  F
   1095   3        6.5522240771E+07 5.1E+00   369 2.5E-10      T  T
   1096   3        6.5522240771E+07 1.7E+01   369 3.0E-11      T  T
   1097   3        6.5522240771E+07 1.7E+01   368 3.6E-11      T  T
   1098   3        6.5522240771E+07 1.7E+01   367 2.2E-11      T  T
   1099   3        6.5522240771E+07 1.7E+01   366 8.9E-11      T  T
   1100   3        6.5522240771E+07 1.7E+01   365 6.2E-09      T  T
   1101   3        6.5522240771E+07 1.7E+01   364 5.9E-09      T  T
   1102   3        6.5522240771E+07 1.7E+01   363 2.1E-08      T  T
   1103   3        6.5522240771E+07 1.7E+01   362 5.1E-08      T  T
   1104   3        6.5522240771E+07 1.7E+01   361 6.1E-08      T  T
   1105   3        6.5522240771E+07 1.7E+01   360 9.6E-12      T  T
   1106   3        6.5522240771E+07 1.7E+01   359 9.3E-09      T  T
   1107   3        6.5522240771E+07 1.6E+00   358 1.0E+00    3 T  T
   1108   3        6.5522240771E+07 8.8E-01   358 1.0E+00    7 T  T
   1109   3        6.5522240772E+07 7.0E-02   353 1.0E+00    3 T  T
   1110   3        6.5522240841E+07 2.7E+02   368 1.0E+00    9 T  T
   1111   3        6.5522240878E+07 1.8E+03   370 1.0E+00   19 T  T
   1112   3        6.5522240920E+07 1.0E+02   425 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1113   3        6.5522240926E+07 1.6E+01   383 1.0E+00   32 T  T
   1114   3        6.5522241161E+07 5.8E+01   382 1.0E+00   33 T  T
   1115   3        6.5522241468E+07 1.7E+02   395 6.1E-01   38 F  F
   1116   3        6.5522241476E+07 1.4E+02   408 1.0E+00   28 T  T
   1117   3        6.5522241479E+07 2.8E+02   392 1.0E+00   25 T  T
   1118   3        6.5522241483E+07 5.2E+01   373 1.0E+00   29 T  T
   1119   3        6.5522241501E+07 4.2E+01   390 6.2E-01   34 F  F
   1120   3        6.5522241501E+07 2.7E+00   389 1.0E+00   42 T  T
   1121   3        6.5522241501E+07 1.2E+00   365 1.0E+00   23 T  T
   1122   3        6.5522241510E+07 6.4E-01   342 6.2E-01    5 F  F
   1123   3        6.5522241516E+07 6.4E-01   342 1.0E+00    4 T  T
   1124   3        6.5522241546E+07 1.6E+00   338 6.2E-01    1 F  F
   1125   3        6.5522241550E+07 1.7E+00   360 8.7E-01    6 F  T
   1126   3        6.5522241550E+07 1.7E+00   361 4.0E-10      F  T
   1127   3        6.5522241550E+07 1.7E+00   359 1.7E-15      T  T
   1128   3        6.5522241550E+07 1.7E+00   358 1.7E-15      T  T
   1129   3        6.5522241550E+07 1.7E+00   357 1.7E-15      T  T
   1130   3        6.5522241550E+07 1.7E+00   356 1.7E-15      T  T
   1131   3        6.5522241550E+07 1.7E+00   355 1.7E-15      T  T
   1132   3        6.5522241550E+07 1.7E+00   354 1.7E-15      T  T
   Elapsed time      854.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1133   3        6.5522241550E+07 1.7E+00   353 1.7E-15      T  T
   1134   3        6.5522241550E+07 1.6E+00   352 2.8E-11      T  T
   1135   3        6.5522241550E+07 1.6E+00   351 2.0E-15      T  T
   1136   3        6.5522241550E+07 1.6E+00   350 2.0E-15      T  T
   1137   3        6.5522241550E+07 1.6E+00   349 2.0E-15      T  T
   1138   3        6.5522241551E+07 1.6E+00   348 8.4E-06      T  T
   1139   3        6.5522241551E+07 6.1E-02   350 1.0E-02    3 F  F
   1140   3        6.5522241551E+07 6.1E-02   350 1.0E+00    1 T  T
   1141   3        6.5522241559E+07 1.6E+00   350 1.0E+00    4 T  T
   1142   3        6.5522241562E+07 6.4E+01   350 1.9E-02    8 F  F
   1143   3        6.5522241565E+07 1.7E+01   350 1.0E+00    2 T  T
   1144   3        6.5522241572E+07 7.2E+01   385 1.0E+00    7 T  T
   1145   3        6.5522241576E+07 4.9E+02   362 1.0E+00   14 T  T
   1146   3        6.5522241578E+07 4.2E+01   368 1.0E+00   17 T  T
   1147   3        6.5522241579E+07 2.5E+01   375 1.0E+00   24 T  T
   1148   3        6.5522241621E+07 6.0E+01   408 3.2E-01   26 F  F
   1149   3        6.5522241622E+07 6.0E+01   403 1.0E+00   20 T  T
   1150   3        6.5522241737E+07 6.0E+01   368 6.2E-01   13 F  F
   1151   3        6.5522241762E+07 6.0E+01   373 1.0E+00   11 T  T
   1152   3        6.5522241763E+07 2.0E+00   382 1.5E-03   10 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1153   3        6.5522241763E+07 2.0E+00   382 1.0E+00    3 T  T
   1154   3        6.5522241778E+07 9.8E-02   373 6.2E-01    2 F  F
   1155   3        6.5522241782E+07 1.0E-01   379 5.9E-01    2 F  T
   1156   3        6.5522241785E+07 1.6E-01   376 4.4E-02      F  F
   1157   3        6.5522241785E+07 1.5E-01   381 2.8E-04      F  F
   1158   3        6.5522241785E+07 1.3E+02    11 5.2E-10      T  T
   1159   3        6.5522241785E+07 1.3E+02    10 1.1E-10      T  T
   1160   3        6.5522241785E+07 1.3E+02     9 1.4E-10      T  T
   1161   3        6.5522241785E+07 1.3E+02     8 2.7E-11      T  T
   1162   3        6.5522241785E+07 1.3E+02     7 1.7E-10      T  T
   1163   3        6.5522241785E+07 1.7E+01   405 1.0E+00    3 T  T
   1164   3        6.5522241787E+07 1.7E+01   407 1.0E+00    8 T  T
   1165   3        6.5522241790E+07 9.5E+00   423 1.0E+00   13 T  T
   1166   3        6.5522241791E+07 5.7E+00   399 1.0E+00   18 T  T
   1167   3        6.5522241960E+07 3.8E+01   403 1.0E+00   23 T  T
   1168   3        6.5522242061E+07 8.6E+01   391 4.7E-01   28 F  F
   1169   3        6.5522242067E+07 8.1E+01   390 1.0E+00   16 T  T
   1170   3        6.5522242076E+07 6.3E+01   414 6.2E-01   15 F  F
   1171   3        6.5522242076E+07 1.9E+01   414 1.0E+00   25 T  T
   1172   3        6.5522242076E+07 6.6E+00   379 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1173   3        6.5522242080E+07 2.5E+00   384 6.2E-01   15 F  T
   1174   3        6.5522242081E+07 2.5E+00   380 1.0E+00   11 T  T
   1175   3        6.5522242083E+07 3.0E+00   373 1.0E+00   10 T  T
   1176   3        6.5522242166E+07 6.3E+01   369 6.2E-01   12 F  F
   1177   3        6.5522242169E+07 1.4E+02   382 1.0E+00   14 T  T
   1178   3        6.5522242173E+07 1.9E+01   387 1.0E+00   11 T  T
   1179   3        6.5522242176E+07 4.1E+00   371 1.0E+00   16 T  T
   1180   3        6.5522242179E+07 2.0E+00   364 5.0E-01    8 F  T
   1181   3        6.5522242189E+07 2.0E-01   363 1.0E+00    6 T  T
   1182   3        6.5522242205E+07 5.3E-02   357 6.2E-01    2 F  F
   1183   3        6.5522242208E+07 1.0E-01   357 5.0E-01    1 F  T
   1184   3        6.5522242208E+07 2.9E-01   363 2.2E-07      T  T
   1185   3        6.5522242210E+07 3.5E-02   362 6.6E-02      T  T
   1186   3        6.5522242211E+07 8.0E-02   362 2.8E-03      F  F
   1187   3        6.5522242211E+07 3.5E-02   364 6.5E-03      T  T
   1188   3        6.5522242233E+07 3.5E-02   360 5.0E-01      T  T
   1189   3        6.5522242233E+07 1.2E+00   358 1.0E+00    3 T  T
   1190   3        6.5522242246E+07 7.5E-02   356 1.0E+00    2 T  T
   1191   3        6.5522242321E+07 4.6E+01   358 4.1E-01   10 F  F
   1192   3        6.5522242325E+07 2.5E+01   358 5.0E-01   11 F  T
   Elapsed time      889.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1193   3        6.5522242325E+07 2.5E+01   361 3.0E-09      T  T
   1194   3        6.5522242325E+07 2.5E+01   360 3.2E-08      T  T
   1195   3        6.5522242325E+07 2.3E+01   359 2.8E-09      T  T
   1196   3        6.5522242325E+07 2.3E+01   358 9.7E-09      T  T
   1197   3        6.5522242325E+07 2.1E+01   357 3.2E-09      T  T
   1198   3        6.5522242325E+07 2.1E+01   356 5.2E-08      T  T
   1199   3        6.5522242325E+07 1.1E+00   355 5.3E-05      T  T
   1200   3        6.5522242326E+07 1.6E-01   354 7.5E-03      T  T
   1201   3        6.5522242326E+07 1.6E-01   353 3.4E-04      T  T
   1202   3        6.5522242330E+07 1.6E-01   352 8.5E-02      F  F
   1203   3        6.5522242351E+07 3.5E-02   354 5.4E-01      F  F
   1204   3        6.5522242351E+07 2.6E-01    17 2.5E-03      F  F
   1205   3        6.5522242352E+07 2.3E-01    17 6.5E-03      T  T
   1206   3        6.5522242385E+07 1.5E+01   354 6.2E-01    2 F  F
   1207   3        6.5522242387E+07 1.5E+01   352 5.0E-01    4 F  T
   1208   3        6.5522242387E+07 1.5E+01   355 4.7E-09      T  T
   1209   3        6.5522242388E+07 9.3E-02   354 4.1E-03      F  F
   1210   3        6.5522242393E+07 8.6E-02   358 1.3E-01      F  F
   1211   3        6.5522242419E+07 3.5E-02   357 7.3E-01      F  F
   1212   3        6.5522242435E+07 1.2E-01   354 3.3E-01      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1213   3        6.5522242445E+07 6.6E-02   357 3.0E-01      F  F
   1214   3        6.5522242446E+07 8.5E-02   354 9.7E-03      T  T
   1215   3        6.5522242455E+07 8.5E-02   353 2.1E-01      F  F
   1216   3        6.5522242462E+07 4.8E-02   357 2.1E-01      T  T
   1217   3        6.5522242474E+07 5.0E-02   355 3.2E-01      F  F
   1218   3        6.5522242479E+07 1.7E-01   353 1.2E-01      F  F
   1219   3        6.5522242486E+07 1.2E-01   353 2.0E-01      F  F
   1220   3        6.5522242501E+07 6.9E-02   354 5.4E-01      F  T
   1221   3        6.5522242506E+07 8.4E-01   355 1.4E-02      F  T
   1222   3        6.5522242510E+07 1.2E-01   355 8.2E-02      F  F
   1223   3        6.5522242514E+07 7.1E+00   356 8.4E-05      T  T
   1224   3        6.5522242528E+07 3.5E-02   381 3.9E-01      T  T
   1225   3        6.5522242532E+07 3.7E-02   381 9.9E-02      T  T
   1226   3        6.5522242553E+07 3.5E-02   378 5.9E-01      T  T
   1227   3        6.5522242568E+07 3.5E-02   377 4.1E-01      T  T
   1228   3        6.5522242588E+07 5.0E+00   372 6.2E-01    2 F  F
   1229   3        6.5522242591E+07 2.5E+01   395 5.0E-01    2 F  T
   1230   3        6.5522242591E+07 2.5E+01   389 5.5E-09      T  T
   1231   3        6.5522242591E+07 2.5E+01   387 5.2E-08      T  T
   1232   3        6.5522242591E+07 1.4E-01   386 5.7E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1233   3        6.5522242597E+07 3.5E-02   375 1.6E-01      T  T
   1234   3        6.5522242597E+07 1.2E+01   386 3.2E-10      T  T
   1235   3        6.5522242597E+07 1.0E+00   373 1.0E+00    3 T  T
   1236   3        6.5522242597E+07 5.1E-01   370 1.0E+00    2 T  T
   1237   3        6.5522242597E+07 1.0E+00   370 1.0E+00    1 T  T
   1238   3        6.5522242597E+07 4.3E+00   422 9.5E-12      T  T
   1239   3        6.5522242597E+07 3.3E+00   421 1.1E-11      T  T
   1240   3        6.5522242597E+07 3.1E+00   420 6.9E-13      T  T
   1241   3        6.5522242597E+07 3.1E+00   419 4.7E-13      T  T
   1242   3        6.5522242597E+07 2.9E+00   418 4.1E-13      T  T
   1243   3        6.5522242597E+07 2.9E+00   417 4.7E-13      T  T
   1244   3        6.5522242597E+07 2.9E+00   416 4.2E-13      T  T
   1245   3        6.5522242597E+07 2.9E+00   415 7.1E-13      T  T
   1246   3        6.5522242597E+07 2.9E+00   414 4.0E-13      T  T
   1247   3        6.5522242597E+07 2.9E+00   413 1.4E-12      T  T
   1248   3        6.5522242597E+07 2.9E+00   412 2.6E-11      T  T
   1249   3        6.5522242597E+07 2.9E-01   387 1.0E+00    3 T  T
   1250   3        6.5522242597E+07 4.3E-01   386 1.0E+00    2 T  T
   1251   3        6.5522242597E+07 4.3E-01   354 1.0E+00    1 T  T
   1252   3        6.5522242597E+07 4.3E-01   407 7.0E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1253   3        6.5522242597E+07 3.4E-01   406 2.3E-11      T  T
   1254   3        6.5522242597E+07 3.4E-01   405 3.7E-11      T  T
   1255   3        6.5522242597E+07 3.4E-01   404 7.6E-11      T  T
   1256   3        6.5522242597E+07 3.4E-01   403 6.4E-11      T  T
   1257   3        6.5522242597E+07 2.6E-01   402 9.6E-11      T  T
   1258   3        6.5522242597E+07 2.6E-01   401 1.1E-12      T  T
   1259   3        6.5522242597E+07 1.7E-01   400 1.9E-10      T  T
   1260   3        6.5522242597E+07 1.7E-01   399 3.5E-10      T  T
   1261   3        6.5522242597E+07 8.6E-02   398 2.2E-10      T  T
   1262   3        6.5522242597E+07 8.6E-02   397 3.3E-12      T  T
   1263   3        6.5522242597E+07 8.6E-02   396 6.3E-10      T  T
   1264   3        6.5522242597E+07 8.7E-01   397 1.0E+00    3 T  T
   1265   3        6.5522242597E+07 8.7E-01   398 1.0E+00    1 T  T
   1266   3        6.5522242597E+07 3.9E-01   397 1.0E+00    1 T  T
   1267   3        6.5522242597E+07 2.7E-01   416 1.1E-09      T  T
   1268   3        6.5522242597E+07 2.7E-01   415 3.3E-10      T  T
   1269   3        6.5522242597E+07 2.2E-01   414 4.5E-10      T  T
   1270   3        6.5522242597E+07 2.2E-01   413 9.4E-11      T  T
   1271   3        6.5522242597E+07 2.2E-01   412 5.7E-10      T  T
   1272   3        6.5522242597E+07 2.2E-01   411 6.3E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1273   3        6.5522242597E+07 2.2E-01   410 1.8E-11      T  T
   1274   3        6.5522242597E+07 2.2E-01   409 7.0E-10      T  T
   1275   3        6.5522242597E+07 2.2E-01   408 9.2E-11      T  T
   1276   3        6.5522242597E+07 2.2E-01   407 8.3E-10      T  T
   1277   3        6.5522242597E+07 2.2E-01   406 1.1E-09      T  T
   1278   3        6.5522242597E+07 2.2E-01   405 1.0E-09      T  T
   1279   3        6.5522242597E+07 2.2E-01   384 1.0E+00    1 T  T
   1280   3        6.5522242597E+07 2.2E-01   383 1.0E+00    1 T  T
   1281   3        6.5522242597E+07 1.9E-01   382 1.0E+00    1 T  T
   1282   3        6.5522242597E+07 1.9E-01   403 4.9E-11      T  T
   1283   3        6.5522242597E+07 1.9E-01   402 5.0E-11      T  T
   1284   3        6.5522242597E+07 2.0E-01   401 1.3E-09      T  T
   1285   3        6.5522242597E+07 1.8E-01   400 4.5E-09      T  T
   1286   3        6.5522242597E+07 1.8E-01   399 1.4E-09      T  T
   1287   3        6.5522242597E+07 2.1E-01   376 1.0E+00    2 T  T
   1288   3        6.5522242597E+07 1.6E-01   374 1.0E+00    1 T  T
   1289   3        6.5522242597E+07 1.1E-01   381 1.0E+00    1 T  T
   1290   3        6.5522242597E+07 1.1E-01   392 2.6E-08      T  T
   1291   3        6.5522242597E+07 1.1E-01   391 1.3E-08      T  T
   1292   3        6.5522242597E+07 1.1E-01   390 3.0E-09      T  T
   Elapsed time      920.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1293   3        6.5522242597E+07 8.0E-02   389 1.0E-07      T  T
   1294   3        6.5522242597E+07 3.5E-02   388 1.3E-06      T  T
   1295   3        6.5522242597E+07 2.4E-01   384 1.0E+00    1 T  T
   1296   3        6.5522242597E+07 7.1E-01   383 1.0E+00    5 T  T
   1297   3        6.5522242616E+07 4.6E+01   382 1.0E+00   12 T  T
   1298   3        6.5522242772E+07 7.7E+01   379 6.2E-01   16 F  F
   1299   3        6.5522242774E+07 4.2E+01   395 1.0E+00   19 T  T
   1300   3        6.5522242832E+07 3.8E+01   378 3.9E-01   14 F  F
   1301   3        6.5522242832E+07 3.8E+01   382 1.0E+00   29 T  T
   1302   3        6.5522242834E+07 1.0E+01   372 1.0E+00    8 T  T
   1303   3        6.5522242834E+07 4.9E-01   371 1.8E-04   13 T  T
   1304   3        6.5522242838E+07 3.7E+01   390 1.0E+00   11 T  T
   1305   3        6.5522242846E+07 2.2E+01   383 1.0E+00   16 T  T
   1306   3        6.5522242848E+07 3.6E+01   371 1.0E+00   23 T  T
   1307   3        6.5522242935E+07 3.7E+01   380 1.0E+00   26 T  T
   1308   3        6.5522242954E+07 2.5E+01   428 1.0E+00   34 T  T
   1309   3        6.5522242957E+07 2.5E+01   418 6.2E-01   40 F  T
   1310   3        6.5522242957E+07 2.5E+01   408 1.0E+00   20 T  T
   1311   3        6.5522242957E+07 4.0E+00   388 1.0E+00   18 T  T
   1312   3        6.5522242961E+07 1.2E+01   383 5.0E-01   23 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1313   3        6.5522242964E+07 1.9E-01   379 1.0E+00   11 T  T
   1314   3        6.5522242965E+07 4.2E-02   372 1.0E+00    5 T  T
   1315   3        6.5522242985E+07 4.6E+01   367 6.2E-01    7 F  F
   1316   3        6.5522242987E+07 5.1E+01   378 1.0E+00   11 T  T
   1317   3        6.5522242995E+07 3.7E+01   374 6.2E-01   10 F  F
   1318   3        6.5522242999E+07 2.6E+01   370 1.0E+00    6 T  T
   1319   3        6.5522243002E+07 3.0E+01   376 1.0E+00   10 T  T
   1320   3        6.5522243012E+07 7.8E+00   375 1.0E+00   15 T  T
   1321   3        6.5522243074E+07 6.3E+01   367 6.2E-01   20 F  F
   1322   3        6.5522243097E+07 6.3E+01   375 3.6E-01   10 F  F
   1323   3        6.5522243097E+07 6.3E+01   374 9.5E-09      T  T
   1324   3        6.5522243097E+07 6.3E+01   373 9.5E-10      T  T
   1325   3        6.5522243097E+07 3.0E+01   372 1.4E-08      T  T
   1326   3        6.5522243097E+07 1.1E+00   371 2.8E-09      T  T
   1327   3        6.5522243097E+07 1.1E+00   370 5.0E-07      T  T
   1328   3        6.5522243102E+07 4.9E-02   369 1.7E-01      F  F
   1329   3        6.5522243106E+07 3.3E-02   368 1.7E-01      T  T
   1330   3        6.5522243136E+07 5.2E+01   365 1.0E+00    3 T  T
   1331   3        6.5522243141E+07 2.0E+01   365 6.2E-01    8 F  F
   1332   3        6.5522243143E+07 2.0E+01   365 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1333   3        6.5522243145E+07 1.7E+01   370 5.0E-01    7 F  T
   1334   3        6.5522243145E+07 1.4E+01   370 1.0E+00    8 T  T
   1335   3        6.5522243154E+07 5.0E+01   375 6.2E-01    8 F  F
   1336   3        6.5522243154E+07 5.0E+01   384 1.0E+00   15 T  T
   1337   3        6.5522243154E+07 8.9E+00   374 1.0E+00    9 T  T
   1338   3        6.5522243186E+07 1.2E+02   370 6.2E-01   12 F  F
   1339   3        6.5522243187E+07 1.2E+02   413 1.0E+00   21 T  T
   1340   3        6.5522243187E+07 2.9E+01   384 1.0E+00   15 T  T
   1341   3        6.5522243187E+07 1.9E+01   389 1.0E+00   17 T  T
   1342   3        6.5522243187E+07 5.3E+01   414 1.0E+00   22 T  T
   1343   3        6.5522243187E+07 4.2E+00   423 1.0E+00   36 T  T
   1344   3        6.5522243188E+07 5.9E+01   450 1.0E+00   30 T  T
   1345   3        6.5522243245E+07 8.5E+01   393 6.2E-01   22 F  F
   1346   3        6.5522243245E+07 8.5E+01   381 1.0E+00   32 T  T
   1347   3        6.5522243247E+07 2.7E+01   369 1.0E+00   18 T  T
   1348   3        6.5522243301E+07 5.3E+01   369 3.8E-01   21 F  F
   1349   3        6.5522243302E+07 5.3E+01   369 1.0E+00   21 T  T
   1350   3        6.5522243303E+07 3.5E+00   361 1.0E+00   14 T  T
   1351   3        6.5522243353E+07 5.6E+01   349 3.2E-01   14 F  F
   1352   3        6.5522243357E+07 5.6E+01   350 5.0E-01    8 F  T
   Elapsed time      954.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1353   3        6.5522243357E+07 5.6E+01   352 5.6E-08      T  T
   1354   3        6.5522243357E+07 5.6E+01   351 1.4E-08      T  T
   1355   3        6.5522243359E+07 2.5E-01   350 2.5E-02      T  T
   1356   3        6.5522243360E+07 5.9E-02   348 5.7E-02      T  T
   1357   3        6.5522243381E+07 2.2E-02   346 6.2E-01    2 F  F
   1358   3        6.5522243387E+07 6.7E-02   346 6.2E-01    2 F  T
   1359   3        6.5522243388E+07 3.4E-01   349 1.8E-02      F  F
   1360   3        6.5522243390E+07 8.9E-02   349 9.1E-02      F  F
   1361   3        6.5522243391E+07 1.2E+01    11 8.3E-08      T  T
   1362   3        6.5522243391E+07 1.2E+01    10 0.0E+00      T  T
   1363   3        6.5522243391E+07 1.2E+01     9 0.0E+00      T  T
   1364   3        6.5522243391E+07 1.2E+01     8 0.0E+00      T  T
   1365   3        6.5522243391E+07 1.2E+01     7 0.0E+00      T  T
   1366   3        6.5522243391E+07 1.2E+01     6 0.0E+00      T  T
   1367   3        6.5522243391E+07 1.2E+01     5 0.0E+00      T  T
   1368   3        6.5522243391E+07 1.2E+01     4 0.0E+00      T  T
   1369   3        6.5522243391E+07 1.2E+01     3 0.0E+00      T  T
   1370   3        6.5522243391E+07 1.2E+01     2 0.0E+00      T  T
   1371   3        6.5522243391E+07 1.2E+01     1 0.0E+00      T  T
   1372   3        6.5522243391E+07 1.2E+01    10 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1373   3        6.5522243391E+07 1.2E+01     9 0.0E+00      T  T
   1374   3        6.5522243391E+07 1.2E+01     8 0.0E+00      T  T
   1375   3        6.5522243391E+07 1.2E+01     7 0.0E+00      T  T
   1376   3        6.5522243391E+07 1.2E+01     6 0.0E+00      T  T
   1377   3        6.5522243391E+07 1.2E+01     5 0.0E+00      T  T
   1378   3        6.5522243391E+07 1.2E+01     4 0.0E+00      T  T
   1379   3        6.5522243391E+07 1.2E+01     3 0.0E+00      T  T
   1380   3        6.5522243391E+07 1.2E+01     2 0.0E+00      T  T
   1381   3        6.5522243391E+07 1.2E+01     1 0.0E+00      T  T
   1382   3        6.5522243391E+07 1.2E+01    10 0.0E+00      T  T
   1383   3        6.5522243391E+07 1.2E+01     9 0.0E+00      T  T
   1384   3        6.5522243391E+07 1.2E+01     8 0.0E+00      T  T
   1385   3        6.5522243391E+07 1.2E+01     7 0.0E+00      T  T
   1386   3        6.5522243391E+07 1.2E+01     6 0.0E+00      T  T
   1387   3        6.5522243391E+07 1.2E+01     5 0.0E+00      T  T
   1388   3        6.5522243391E+07 1.2E+01     4 0.0E+00      T  T
   1389   3        6.5522243391E+07 1.2E+01     3 0.0E+00      T  T
   1390   3        6.5522243391E+07 1.2E+01     2 0.0E+00      T  T
   1391   3        6.5522243391E+07 1.2E+01     1 0.0E+00      T  T
   1392   3        6.5522243391E+07 1.2E+01    10 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1393   3        6.5522243391E+07 1.2E+01     9 0.0E+00      T  T
   1394   3        6.5522243391E+07 1.2E+01     8 0.0E+00      T  T
   1395   3        6.5522243391E+07 1.2E+01     7 0.0E+00      T  T
   1396   3        6.5522243391E+07 1.2E+01     6 0.0E+00      T  T
   1397   3        6.5522243391E+07 1.2E+01     5 0.0E+00      T  T
   1398   3        6.5522243391E+07 1.2E+01     4 0.0E+00      T  T
   1399   3        6.5522243391E+07 1.2E+01     3 0.0E+00      T  T
   1400   3        6.5522243391E+07 1.2E+01     2 0.0E+00      T  T
   1401   3        6.5522243391E+07 1.2E+01     1 0.0E+00      T  T
   1402   3        6.5522243391E+07 1.2E+01    10 0.0E+00      T  T
   1403   3        6.5522243391E+07 1.2E+01     9 0.0E+00      T  T
   1404   3        6.5522243391E+07 1.2E+01     8 0.0E+00      T  T
   1405   3        6.5522243391E+07 1.2E+01     7 0.0E+00      T  T
   1406   3        6.5522243391E+07 1.2E+01     6 0.0E+00      T  T
   1407   3        6.5522243391E+07 1.2E+01     5 0.0E+00      T  T
   1408   3        6.5522243391E+07 1.2E+01     4 0.0E+00      T  T
   1409   3        6.5522243391E+07 1.2E+01     3 0.0E+00      T  T
   1410   3        6.5522243391E+07 1.2E+01     2 0.0E+00      T  T
   1411   3        6.5522243391E+07 1.2E+01     1 0.0E+00      T  T
   1412   3        6.5522243391E+07 1.2E+01    10 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1413   3        6.5522243391E+07 1.2E+01     9 0.0E+00      T  T
   1414   3        6.5522243391E+07 1.2E+01     8 0.0E+00      T  T
   1415   3        6.5522243391E+07 1.2E+01     7 0.0E+00      T  T
   1416   3        6.5522243391E+07 1.2E+01     6 0.0E+00      T  T
   1417   3        6.5522243391E+07 1.2E+01     5 0.0E+00      T  T
   1418   3        6.5522243391E+07 1.2E+01     4 0.0E+00      T  T
   1419   3        6.5522243391E+07 1.2E+01     3 0.0E+00      T  T
   1420   3        6.5522243391E+07 1.2E+01     2 0.0E+00      T  T
   1421   3        6.5522243391E+07 1.2E+01     1 0.0E+00      T  T
   1422   3        6.5522243391E+07 1.2E+01    10 0.0E+00      T  T
   1423   3        6.5522243391E+07 1.2E+01     9 0.0E+00      T  T
   1424   3        6.5522243391E+07 1.2E+01     8 0.0E+00      T  T
   1425   3        6.5522243391E+07 1.2E+01     7 0.0E+00      T  T
   1426   3        6.5522243391E+07 1.2E+01     6 0.0E+00      T  T
   1427   3        6.5522243391E+07 1.2E+01     5 0.0E+00      T  T
   1428   3        6.5522243391E+07 1.2E+01     4 0.0E+00      T  T
   1429   3        6.5522243391E+07 1.2E+01     3 0.0E+00      T  T
   1430   3        6.5522243391E+07 1.2E+01     2 0.0E+00      T  T
   1431   3        6.5522243391E+07 1.2E+01     1 0.0E+00      T  T
   1432   3        6.5522243391E+07 1.2E+01    10 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1433   3        6.5522243391E+07 1.2E+01     9 0.0E+00      T  T
