   1268   3        6.5522241508E+07 9.7E-02   363 1.9E-01      T  T
   1269   3        6.5522241510E+07 5.2E-01   362 8.7E-03      F  F
   1270   3        6.5522241512E+07 1.3E-01   362 2.9E-02      T  T
   1271   3        6.5522241512E+07 2.2E+00   360 1.0E+00    3 T  T
   1272   3        6.5522241512E+07 3.0E+00   360 1.0E+00    6 T  T
   1273   3        6.5522241516E+07 2.4E+00   357 1.0E+00    3 T  T
   1274   3        6.5522241521E+07 1.5E+01   371 2.5E-01   16 F  F
   1275   3        6.5522241522E+07 1.6E+00   371 1.0E+00   13 T  T
   1276   3        6.5522241645E+07 3.0E+01   363 1.0E+00    7 T  T
   1277   3        6.5522241671E+07 7.8E+01   403 1.0E+00   17 T  T
   1278   3        6.5522241671E+07 6.5E+01   386 1.0E+00   33 T  T
   1279   3        6.5522241780E+07 8.7E+01   359 4.2E-01   15 F  F
   1280   3        6.5522241783E+07 1.0E+02   371 1.0E+00   16 T  T
   1281   3        6.5522241783E+07 2.3E+01   363 2.5E-01   15 F  F
   1282   3        6.5522241783E+07 2.3E+01   363 1.0E+00   11 T  T
   1283   3        6.5522241786E+07 1.8E+00   352 6.0E-01    5 F  T
   1284   3        6.5522241788E+07 2.5E-01   352 1.0E+00    3 T  T
   1285   3        6.5522241802E+07 4.6E-02   349 1.0E+00    1 T  T
   1286   3        6.5522241827E+07 4.6E-02   349 4.0E-01    6 F  F
   1287   3        6.5522241834E+07 9.3E-02   349 6.2E-01    3 F  T
   Elapsed time      411.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1288   3        6.5522241836E+07 3.5E-01   354 1.3E-02      F  F
   1289   3        6.5522241840E+07 7.1E-02   354 8.6E-02      F  F
   1290   3        6.5522241840E+07 1.9E+00    36 1.4E-10      T  T
   1291   3        6.5522241840E+07 1.9E+00    35 8.0E-12      T  T
   1292   3        6.5522241840E+07 1.9E+00    34 9.0E-12      T  T
   1293   3        6.5522241840E+07 1.9E+00    33 1.0E-11      T  T
   1294   3        6.5522241840E+07 1.9E+00    32 1.2E-11      T  T
   1295   3        6.5522241840E+07 5.2E-02   360 0.0E+00    3 F  F
   1296   3        6.5522241840E+07 3.5E-02   360 0.0E+00    1 F  F
   1297   3        6.5522241840E+07 3.5E-02   360 0.0E+00    1 F  F
   1298   3        6.5522241840E+07 3.5E-02   366 0.0E+00      F  F
   1299   3        6.5522241840E+07 3.5E-02   366 0.0E+00      F  F
   1300   3        6.5522241840E+07 6.0E-02   361 2.0E-07      T  T
   1301   3        6.5522241840E+07 6.0E-02   360 7.2E-08      T  T
   1302   3        6.5522241840E+07 6.0E-02   359 4.1E-08      T  T
   1303   3        6.5522241840E+07 6.0E-02   358 9.3E-07      T  T
   1304   3        6.5522241840E+07 6.0E-02   357 7.2E-06      T  T
   1305   3        6.5522241845E+07 3.5E-02   351 1.0E+00    1 T  T
   1306   3        6.5522242034E+07 3.0E+01   350 1.0E+00    4 T  T
   1307   3        6.5522242250E+07 4.1E+01   347 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1308   3        6.5522242315E+07 4.6E+01   338 3.6E-01    9 F  F
   1309   3        6.5522242320E+07 3.9E+01   350 1.0E+00    9 T  T
   1310   3        6.5522242341E+07 3.3E+01   345 1.0E+00    8 T  T
   1311   3        6.5522242341E+07 3.9E+01   385 1.0E+00   25 T  T
   1312   3        6.5522242347E+07 4.9E+01   365 1.0E+00   18 T  T
   1313   3        6.5522242348E+07 4.4E+01   386 1.0E+00   26 T  T
   1314   3        6.5522242350E+07 1.8E+01   379 1.0E+00   28 T  T
   1315   3        6.5522242351E+07 1.7E+01   378 1.0E+00   38 T  T
   1316   3        6.5522242356E+07 3.5E+01   400 1.0E+00   38 T  T
   1317   3        6.5522242362E+07 5.0E+01   415 1.0E+00   43 T  T
   1318   3        6.5522242575E+07 2.3E+02   418 6.2E-01   48 F  F
   1319   3        6.5522242575E+07 7.1E+01   412 1.0E+00   40 T  T
   1320   3        6.5522242593E+07 1.3E+02   373 1.0E+00   29 T  T
   1321   3        6.5522242596E+07 5.8E+01   368 6.2E-01   35 F  F
   1322   3        6.5522242597E+07 5.8E+01   366 1.0E+00   20 T  T
   1323   3        6.5522242610E+07 6.2E+02   386 6.2E-01   22 F  F
   1324   3        6.5522242621E+07 9.8E+01   395 1.0E+00   11 T  T
   1325   3        6.5522242624E+07 3.2E+01   400 6.2E-01   16 F  F
   1326   3        6.5522242625E+07 3.1E+00   398 1.0E+00   16 T  T
   1327   3        6.5522242625E+07 9.6E-02   387 4.9E-03   13 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1328   3        6.5522242625E+07 9.5E-01   387 1.0E+00    7 T  T
   1329   3        6.5522242638E+07 3.3E+01   383 1.0E+00   10 T  T
   1330   3        6.5522242686E+07 6.5E+01   385 6.2E-01   15 F  F
   1331   3        6.5522242691E+07 3.1E+01   387 1.0E+00   13 T  T
   1332   3        6.5522242755E+07 4.4E+01   378 6.2E-01   13 F  F
   1333   3        6.5522242756E+07 4.4E+01   378 5.0E-01   13 F  T
   1334   3        6.5522242756E+07 4.4E+01   379 6.0E-09      T  T
   1335   3        6.5522242756E+07 4.4E+01   378 3.3E-10      T  T
   1336   3        6.5522242756E+07 2.3E+01   377 4.5E-08      T  T
   1337   3        6.5522242756E+07 2.1E+00   376 4.0E-07      T  T
   1338   3        6.5522242756E+07 2.1E+00   375 6.3E-06      T  T
   1339   3        6.5522242756E+07 2.1E+00   374 5.8E-07      T  T
   1340   3        6.5522242756E+07 1.6E-01   373 6.2E-05      T  T
   1341   3        6.5522242756E+07 1.6E-01   372 5.5E-05      T  T
   1342   3        6.5522242756E+07 1.6E-01   371 4.2E-05      T  T
   1343   3        6.5522242756E+07 1.6E-01   370 3.3E-03      T  T
   1344   3        6.5522242756E+07 6.1E-02   369 1.5E-03      T  T
   1345   3        6.5522242759E+07 6.1E-02   368 8.0E-02      T  T
   1346   3        6.5522242769E+07 5.2E-02   366 6.2E-01    2 F  F
   1347   3        6.5522242771E+07 1.1E-01   366 6.2E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1348   3        6.5522242772E+07 1.2E-01   368 2.7E-02      T  T
   1349   3        6.5522242780E+07 3.3E-02   366 2.7E-01      F  F
   1350   3        6.5522242785E+07 6.1E-02   367 1.7E-01      F  F
   1351   3        6.5522242787E+07 1.6E-01   366 6.1E-02      F  F
   1352   3        6.5522242792E+07 5.8E-02   368 2.2E-01      T  T
   1353   3        6.5522242794E+07 3.9E-01   366 1.0E-02      F  F
   1354   3        6.5522242796E+07 1.1E-01   365 9.7E-02      F  F
   1355   3        6.5522242801E+07 7.3E-02   366 1.9E-01      F  F
   1356   3        6.5522242807E+07 1.1E-01   366 1.5E-01      F  F
   1357   3        6.5522242809E+07 7.3E-02   366 6.7E-02      T  T
   1358   3        6.5522242817E+07 3.3E-02   365 3.1E-01      F  F
   1359   3        6.5522242819E+07 2.6E-01   366 3.3E-02      F  T
   1360   3        6.5522242825E+07 3.3E-02   367 2.2E-01      F  F
   1361   3        6.5522242828E+07 1.3E-01   369 7.9E-02      F  F
   1362   3        6.5522242832E+07 6.7E-02   366 1.4E-01      T  T
   1363   3        6.5522242835E+07 9.3E-02   365 1.4E-01      F  F
   1364   3        6.5522242838E+07 8.8E-02   365 6.6E-02      T  T
   1365   3        6.5522242842E+07 4.6E-02   365 1.6E-01      F  F
   1366   3        6.5522242845E+07 1.1E-01   364 9.4E-02      F  F
   1367   3        6.5522242847E+07 7.3E-02   364 6.5E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1368   3        6.5522242857E+07 3.4E-02   364 3.9E-01      F  F
   1369   3        6.5522242863E+07 1.2E-01   364 1.5E-01      F  F
   1370   3        6.5522242876E+07 3.4E-02   364 5.0E-01      T  T
   1371   3        6.5522242881E+07 3.9E+01   361 6.2E-01    3 F  F
   1372   3        6.5522242882E+07 3.9E+01   363 1.0E+00    3 T  T
   1373   3        6.5522242899E+07 3.4E+01   361 6.2E-01    5 F  F
   1374   3        6.5522242905E+07 3.4E+01   377 6.2E-01    6 F  F
   1375   3        6.5522242905E+07 3.4E+01   379 2.2E-09      T  T
   1376   3        6.5522242905E+07 3.2E+01   378 2.3E-09      T  T
   1377   3        6.5522242905E+07 7.4E-01   377 3.2E-08      T  T
   1378   3        6.5522242907E+07 6.0E-02   376 9.1E-02      T  T
   1379   3        6.5522242912E+07 5.6E+00   373 1.0E+00    3 T  T
   1380   3        6.5522242914E+07 2.0E+01   371 6.2E-01    3 F  T
   1381   3        6.5522242915E+07 2.0E+01   371 5.0E-01    3 F  T
   1382   3        6.5522242915E+07 2.0E+01   372 5.4E-10      T  T
   1383   3        6.5522242918E+07 4.2E-02   372 1.0E-01      T  T
   1384   3        6.5522242920E+07 4.4E-02   372 7.3E-02      T  T
   1385   3        6.5522242920E+07 7.7E+00   371 4.2E-06      T  T
   1386   3        6.5522242921E+07 3.8E-01   372 2.6E-03      T  T
   1387   3        6.5522242937E+07 2.7E+01   374 6.2E-01    2 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1388   3        6.5522242939E+07 2.5E+01   416 6.2E-01    3 F  T
   1389   3        6.5522242939E+07 2.5E+01   416 6.2E-10      T  T
   1390   3        6.5522242939E+07 2.5E+01   415 0.0E+00      T  T
   1391   3        6.5522242939E+07 2.5E+01   414 0.0E+00      T  T
   1392   3        6.5522242939E+07 2.5E+01   413 0.0E+00      T  T
   1393   3        6.5522242939E+07 2.5E+01   412 0.0E+00      T  T
   1394   3        6.5522242939E+07 2.5E+01   411 0.0E+00      T  T
   1395   3        6.5522242939E+07 2.5E+01   410 0.0E+00      T  T
   1396   3        6.5522242939E+07 2.5E+01   409 0.0E+00      T  T
   1397   3        6.5522242939E+07 2.4E+01   408 5.5E-11      T  T
   1398   3        6.5522242939E+07 2.4E+01   407 0.0E+00      T  T
   1399   3        6.5522242939E+07 2.4E+01   406 0.0E+00      T  T
   1400   3        6.5522242939E+07 2.4E+01   405 0.0E+00      T  T
   1401   3        6.5522242939E+07 2.4E+01   404 0.0E+00      T  T
   1402   3        6.5522242939E+07 2.4E+01   403 0.0E+00      T  T
   1403   3        6.5522242939E+07 2.4E+01   402 0.0E+00      T  T
   1404   3        6.5522242939E+07 2.4E+01   401 0.0E+00      T  T
   1405   3        6.5522242939E+07 2.4E+01   400 0.0E+00      T  T
   1406   3        6.5522242939E+07 2.4E+01   399 2.0E-09      T  T
   1407   3        6.5522242939E+07 2.4E+01   398 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1408   3        6.5522242939E+07 2.4E+01   397 0.0E+00      T  T
   1409   3        6.5522242939E+07 2.4E+01   396 0.0E+00      T  T
   1410   3        6.5522242939E+07 2.4E+01   395 0.0E+00      T  T
   1411   3        6.5522242939E+07 2.4E+01   394 0.0E+00      T  T
   1412   3        6.5522242939E+07 2.4E+01   393 0.0E+00      T  T
   1413   3        6.5522242939E+07 2.4E+01   392 0.0E+00      T  T
   1414   3        6.5522242939E+07 2.4E+01   391 1.2E-10      T  T
   1415   3        6.5522242939E+07 2.4E+01   390 0.0E+00      T  T
   1416   3        6.5522242939E+07 1.0E+01   382 1.0E+00    3 T  T
   1417   3        6.5522242939E+07 2.3E+02   415 1.0E+00    8 T  T
   1418   3        6.5522242949E+07 4.8E+01   417 1.0E+00    7 T  T
   1419   3        6.5522242950E+07 4.8E+01   407 1.0E+00   21 T  T
   1420   3        6.5522242953E+07 3.9E+01   413 1.0E+00   22 T  T
   1421   3        6.5522243010E+07 5.6E+01   397 1.0E+00   27 T  T
   1422   3        6.5522243044E+07 7.9E+01   369 3.6E-01   16 F  F
   1423   3        6.5522243045E+07 7.9E+01   407 1.0E+00   15 T  T
   1424   3        6.5522243048E+07 1.6E+01   405 1.0E+00   11 T  T
   1425   3        6.5522243067E+07 2.4E+01   377 6.2E-01   16 F  F
   1426   3        6.5522243069E+07 1.6E+01   385 5.0E-01   11 F  T
   1427   3        6.5522243069E+07 1.5E+01   385 1.5E-10      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1428   3        6.5522243069E+07 1.5E+01   385 0.0E+00      T  T
   1429   3        6.5522243069E+07 2.6E+01   384 7.2E-11      T  T
   1430   3        6.5522243069E+07 2.1E+01   383 1.3E-10      T  T
   1431   3        6.5522243069E+07 2.1E+01   382 5.0E-11      T  T
   1432   3        6.5522243069E+07 1.9E+01   381 6.8E-11      T  T
   1433   3        6.5522243069E+07 1.8E+01   380 6.1E-11      T  T
   1434   3        6.5522243069E+07 4.3E+00   379 5.8E-09      T  T
   1435   3        6.5522243069E+07 9.3E+00   383 4.6E-09      T  T
   1436   3        6.5522243069E+07 3.7E-01   366 1.0E+00    3 T  T
   1437   3        6.5522243069E+07 3.7E-01   365 1.0E+00    2 T  T
   1438   3        6.5522243069E+07 6.3E-01   376 1.0E+00    7 T  T
   1439   3        6.5522243069E+07 3.2E+00   376 1.0E+00   12 T  T
   1440   3        6.5522243069E+07 1.3E+01   388 1.0E+00   17 T  T
   1441   3        6.5522243109E+07 7.9E+01   402 1.0E+00   19 T  T
   1442   3        6.5522243305E+07 1.0E+02   364 6.2E-01   26 F  F
   1443   3        6.5522243309E+07 1.0E+02   364 6.2E-01   20 F  F
   1444   3        6.5522243310E+07 1.0E+02   364 4.6E-10      T  T
   1445   3        6.5522243310E+07 1.0E+02   363 1.4E-09      T  T
   1446   3        6.5522243310E+07 1.0E+02   362 1.9E-08      T  T
   1447   3        6.5522243310E+07 1.0E+02   361 3.1E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1448   3        6.5522243310E+07 1.0E+02   360 4.1E-09      T  T
   1449   3        6.5522243310E+07 2.9E+01   359 9.8E-09      T  T
   1450   3        6.5522243310E+07 2.9E+01   358 2.3E-08      T  T
   1451   3        6.5522243310E+07 2.9E+01   357 2.5E-09      T  T
   1452   3        6.5522243310E+07 2.9E+01   356 7.2E-10      T  T
   1453   3        6.5522243310E+07 2.5E+01   355 4.0E-09      T  T
   1454   3        6.5522243310E+07 2.5E+01   354 1.4E-08      T  T
   1455   3        6.5522243310E+07 2.5E+01   353 4.5E-07      T  T
   1456   3        6.5522243312E+07 7.4E-02   351 6.2E-01    3 F  T
   1457   3        6.5522243313E+07 8.8E-02   351 5.0E-01    1 F  T
   1458   3        6.5522243314E+07 7.2E-02   351 2.3E-02      T  T
   1459   3        6.5522243314E+07 1.5E+02   372 2.3E-09      T  T
   1460   3        6.5522243314E+07 1.5E+02   371 3.6E-09      T  T
   1461   3        6.5522243314E+07 1.5E+02   363 1.5E-10      T  T
   1462   3        6.5522243315E+07 1.5E+02   362 8.2E-09      T  T
   1463   3        6.5522243315E+07 1.0E+02   362 1.0E+00    3 T  T
   1464   3        6.5522243317E+07 1.7E+02   365 1.0E+00    8 T  T
   1465   3        6.5522243367E+07 7.9E+02   357 1.0E+00   13 T  T
   1466   3        6.5522243375E+07 7.4E+01   373 6.2E-01   11 F  F
   1467   3        6.5522243375E+07 7.5E+01   367 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1468   3        6.5522243376E+07 8.5E+01   357 1.0E+00    9 T  T
   1469   3        6.5522243383E+07 2.8E+01   357 1.0E+00   14 T  T
   1470   3        6.5522243383E+07 1.2E+01   364 5.0E-01   20 F  T
   1471   3        6.5522243383E+07 9.7E+00   366 1.0E+00   21 T  T
   1472   3        6.5522243384E+07 1.5E+01   363 1.0E+00   13 T  T
   1473   3        6.5522243401E+07 1.2E+02   352 6.2E-01    4 F  F
   1474   3        6.5522243403E+07 1.3E+00   357 6.2E-01   11 F  T
   1475   3        6.5522243403E+07 1.3E+00   357 8.9E-08      T  T
   1476   3        6.5522243403E+07 1.2E+00   356 6.3E-08      T  T
   1477   3        6.5522243403E+07 1.2E+00   355 1.0E-07      T  T
   1478   3        6.5522243403E+07 1.2E+00   354 1.2E-07      T  T
   1479   3        6.5522243403E+07 6.3E-02   353 9.1E-07      F  T
   1480   3        6.5522243408E+07 2.7E-02   352 2.9E-01      T  T
   1481   3        6.5522243410E+07 3.4E-02   351 1.7E-01      F  F
   1482   3        6.5522243411E+07 2.1E-01   351 1.8E-02      F  F
   1483   3        6.5522243411E+07 1.5E+01   355 1.2E-09      T  T
   1484   3        6.5522243411E+07 1.5E+01   354 1.0E-13      T  T
   1485   3        6.5522243411E+07 1.5E+01   353 7.7E-11      T  T
   1486   3        6.5522243411E+07 1.5E+01   352 5.8E-14      T  T
   1487   3        6.5522243411E+07 1.2E+00   355 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1488   3        6.5522243424E+07 1.2E+02   352 1.0E+00    4 T  T
   1489   3        6.5522243427E+07 4.1E+01   381 6.2E-01    6 F  F
   1490   3        6.5522243427E+07 4.1E+01   381 1.0E+00    4 T  T
   1491   3        6.5522243429E+07 1.6E+00   379 5.0E-01    6 F  T
   1492   3        6.5522243429E+07 3.3E+00   379 1.0E+00   27 T  T
   1493   3        6.5522243429E+07 1.5E+00   351 1.0E+00    4 T  T
   1494   3        6.5522243433E+07 1.5E+00   362 6.2E-01    8 F  F
   1495   3        6.5522243433E+07 1.5E+00   362 5.0E-01    9 F  T
   1496   3        6.5522243433E+07 1.5E+00   362 6.9E-10      T  T
   1497   3        6.5522243433E+07 1.5E+00   361 8.4E-16      T  T
   1498   3        6.5522243433E+07 7.1E-01   360 5.7E-07      T  T
   1499   3        6.5522243433E+07 7.1E-01   359 1.5E-05      T  T
   1500   3        6.5522243433E+07 6.1E-02   358 7.9E-05      T  T
   1501   3        6.5522243433E+07 6.1E-02   357 2.8E-05      T  T
   1502   3        6.5522243433E+07 6.1E-02   356 2.9E-03      T  T
   1503   3        6.5522243434E+07 6.1E-02   355 7.2E-02      F  F
   1504   3        6.5522243437E+07 4.5E-02   355 1.6E-01      F  F
   1505   3        6.5522243477E+07 2.1E-02    50 3.8E+00      F  F
   1506   3        6.5522243479E+07 2.1E-02    50 1.4E-01      T  T
   1507   3        6.5522243486E+07 2.1E-02    49 7.1E-01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1508   3        6.5522243494E+07 6.2E+01   354 1.0E+00    3 T  T
   1509   3        6.5522243563E+07 4.3E+01   351 1.0E+00    8 T  T
   1510   3        6.5522243664E+07 1.2E+02   343 6.2E-01   13 F  F
   1511   3        6.5522243667E+07 1.2E+02   350 1.0E+00   16 T  T
   1512   3        6.5522243668E+07 3.0E+01   384 5.0E-01   11 F  T
   1513   3        6.5522243668E+07 1.4E+01   378 1.0E+00   20 T  T
   1514   3        6.5522243668E+07 1.4E+01   358 1.0E+00    8 T  T
   1515   3        6.5522243670E+07 5.9E+01   360 1.0E+00   10 T  T
   1516   3        6.5522243671E+07 1.2E+02   386 1.0E+00   20 T  T
   1517   3        6.5522243676E+07 5.5E+01   397 1.0E+00   23 T  T
   1518   3        6.5522243676E+07 5.5E+01   392 1.0E+00   37 T  T
   1519   3        6.5522243679E+07 1.8E+00   370 6.2E-01   33 F  F
   1520   3        6.5522243679E+07 1.1E+00   369 1.0E+00   23 T  T
   1521   3        6.5522243681E+07 2.0E+00   371 5.0E-01   17 F  T
   1522   3        6.5522243681E+07 9.1E-01   350 1.0E+00   10 T  T
   1523   3        6.5522243734E+07 1.0E+02   340 7.7E-01    9 F  F
   1524   3        6.5522243736E+07 3.5E+01   362 1.0E+00   14 T  T
   1525   3        6.5522243737E+07 3.2E+01   352 6.2E-01   15 F  T
   1526   3        6.5522243737E+07 3.2E+01   363 1.0E+00   11 T  T
   1527   3        6.5522243737E+07 2.2E+01   351 1.0E+00    9 T  T
   Elapsed time      444.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1528   3        6.5522243742E+07 1.6E+01   347 6.2E-01   14 F  F
   1529   3        6.5522243743E+07 1.6E+01   347 9.7E-01    8 F  F
   1530   3        6.5522243743E+07 1.8E+00   347 8.0E-09      T  T
   1531   3        6.5522243743E+07 1.8E+00   346 5.6E-09      T  T
   1532   3        6.5522243743E+07 1.8E+00   345 1.9E-08      T  T
   1533   3        6.5522243743E+07 2.8E-01   344 2.9E-07      T  T
   1534   3        6.5522243743E+07 2.8E-01   343 3.8E-07      T  T
   1535   3        6.5522243743E+07 1.4E-01   342 1.5E-06      T  T
   1536   3        6.5522243743E+07 4.2E-02   341 2.6E-04      T  T
   1537   3        6.5522243743E+07 4.2E-02   340 9.3E-04      T  T
   1538   3        6.5522243743E+07 4.2E-02   339 4.0E-03      T  T
   1539   3        6.5522243744E+07 4.2E-02   338 1.1E-01      T  T
   1540   3        6.5522243745E+07 7.5E-02   337 6.2E-01    2 F  T
   1541   3        6.5522243746E+07 8.8E-02   336 5.0E-01    1 F  T
   1542   3        6.5522243746E+07 7.2E-02   336 3.4E-02      F  F
   1543   3        6.5522243749E+07 1.7E+01   337 9.0E-06      F  F
   1544   3        6.5522243757E+07 2.1E-02    50 1.1E+00      T  T
   1545   3        6.5522243759E+07 2.1E-02    49 3.0E-01      T  T
   1546   3        6.5522243776E+07 2.1E-02    48 2.7E+00      T  T
   1547   3        6.5522243808E+07 2.1E-02    47 5.4E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1548   3        6.5522243817E+07 2.1E-02    46 1.4E+00      T  T
   1549   3        6.5522243817E+07 2.6E+02    62 1.6E-10      T  T
   1550   3        6.5522243817E+07 6.3E+01   348 1.0E+00    3 T  T
   1551   3        6.5522243818E+07 1.2E+02   346 1.0E+00    7 T  T
   1552   3        6.5522243859E+07 2.2E+02   339 1.0E+00   10 T  T
   1553   3        6.5522243877E+07 2.8E+01   384 1.0E+00   19 T  T
   1554   3        6.5522243915E+07 4.5E+01   402 1.0E+00   23 T  T
   1555   3        6.5522243983E+07 3.0E+01   386 1.0E+00   18 T  T
   1556   3        6.5522243992E+07 2.1E+01   371 1.0E+00   28 T  T
   1557   3        6.5522244008E+07 8.3E+01   350 1.0E+00   28 T  T
   1558   3        6.5522244055E+07 4.3E+01   360 1.0E+00   33 T  T
   1559   3        6.5522244115E+07 1.6E+02   362 3.0E-01   38 F  F
   1560   3        6.5522244118E+07 1.2E+02   357 1.0E+00   22 T  T
   1561   3        6.5522244119E+07 8.2E+01   349 1.0E+00   19 T  T
   1562   3        6.5522244120E+07 9.4E+00   351 5.0E-01   24 F  T
   1563   3        6.5522244120E+07 8.1E+00   351 1.0E+00   21 T  T
   1564   3        6.5522244145E+07 9.4E+00   336 6.2E-01   13 F  F
   1565   3        6.5522244151E+07 9.9E-01   337 6.2E-01   11 F  F
   1566   3        6.5522244151E+07 9.9E-01   337 3.1E-08      T  T
   1567   3        6.5522244151E+07 9.4E-01   336 1.9E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1568   3        6.5522244151E+07 9.4E-01   335 7.3E-13      T  T
   1569   3        6.5522244151E+07 9.4E-01   334 4.3E-05      T  T
   1570   3        6.5522244151E+07 1.7E-01   333 1.8E-02      T  T
   1571   3        6.5522244152E+07 2.7E-02   332 5.0E-01    3 F  T
   1572   3        6.5522244152E+07 1.2E-01   332 1.0E+00    2 T  T
   1573   3        6.5522244153E+07 8.6E+00   331 1.0E+00    1 T  T
   1574   3        6.5522244157E+07 9.4E-01   330 6.2E-01    5 F  F
   1575   3        6.5522244158E+07 2.9E-01   330 6.2E-01    1 F  T
   1576   3        6.5522244159E+07 1.6E-02   330 1.0E-01      T  T
   1577   3        6.5522244159E+07 1.9E-02   329 1.3E-02      T  T
   1578   3        6.5522244160E+07 1.9E-02   328 1.9E-01      F  F
   1579   3        6.5522244160E+07 1.2E-01   328 2.5E-02      F  T
   1580   3        6.5522244161E+07 1.6E-02   328 1.6E-01      T  T
   1581   3        6.5522244165E+07 1.6E-02   327 5.8E-01      F  F
   1582   3        6.5522244172E+07 1.7E-02   327 1.0E+00      F  F
   1583   3        6.5522244240E+07 1.6E-02    50 1.7E+01      T  T
   1584   3        6.5522244246E+07 1.6E-02    49 1.3E+00      T  T
   1585   3        6.5522244249E+07 1.6E-02    48 7.6E-01      T  T
   1586   3        6.5522244249E+07 4.7E+01    97 2.2E-10      T  T
   1587   3        6.5522244249E+07 5.0E+00   372 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1588   3        6.5522244249E+07 4.6E+01   360 1.0E+00    2 T  T
   1589   3        6.5522244249E+07 3.0E+01   357 1.0E+00    7 T  T
   1590   3        6.5522244249E+07 1.2E+02   350 1.0E+00   13 T  T
   1591   3        6.5522244249E+07 7.9E+01   392 0.0E+00   18 F  F
   1592   3        6.5522244249E+07 7.9E+01   322 1.0E+00    9 T  T
   1593   3        6.5522244249E+07 3.1E+01   327 1.0E+00    9 T  T
   1594   3        6.5522244249E+07 7.1E+00   339 0.0E+00   14 F  F
   1595   3        6.5522244249E+07 7.2E+00   338 1.0E+00    7 T  T
   1596   3        6.5522244249E+07 4.3E+01   350 1.0E+00   12 T  T
   1597   3        6.5522244249E+07 4.3E+01   345 1.0E+00   15 T  T
   1598   3        6.5522244256E+07 5.4E+00   345 1.0E+00   15 T  T
   1599   3        6.5522244430E+07 8.5E+01   373 9.1E-01   22 F  F
   1600   3        6.5522244434E+07 8.5E+01   373 3.1E-01   22 F  F
   1601   3        6.5522244434E+07 8.5E+01   373 1.8E-09      T  T
   1602   3        6.5522244434E+07 3.7E+01   372 1.3E-11      T  T
   1603   3        6.5522244434E+07 3.7E+01   371 4.1E-10      T  T
   1604   3        6.5522244434E+07 3.7E+01   359 1.5E-08      T  T
   1605   3        6.5522244434E+07 3.7E+01   358 1.5E-08      T  T
   1606   3        6.5522244434E+07 3.7E+01   357 1.1E-07      T  T
   1607   3        6.5522244434E+07 1.1E+01   356 6.2E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1608   3        6.5522244434E+07 6.9E+00   355 1.4E-07      T  T
   1609   3        6.5522244434E+07 6.9E+00   354 1.6E-06      T  T
   1610   3        6.5522244434E+07 1.8E+00   353 8.5E-07      T  T
   1611   3        6.5522244434E+07 7.8E-01   352 4.7E-05      T  T
   1612   3        6.5522244434E+07 7.8E-01   351 4.9E-05      T  T
   1613   3        6.5522244435E+07 9.8E-02   350 1.0E+00    3 T  T
   1614   3        6.5522244436E+07 7.8E-01   347 6.2E-01    3 F  F
   1615   3        6.5522244436E+07 1.4E+00   348 1.0E+00    4 T  T
   1616   3        6.5522244437E+07 4.8E-02   344 5.0E-01    1 F  T
   1617   3        6.5522244443E+07 4.0E+01   344 1.0E+00    1 T  T
   1618   3        6.5522244450E+07 6.6E+00   361 1.0E+00    5 T  T
   1619   3        6.5522244454E+07 4.6E+01   356 1.0E+00   15 T  T
   1620   3        6.5522244543E+07 1.4E+02   341 1.0E+00   15 T  T
   1621   3        6.5522244546E+07 3.8E+02   364 1.0E+00   18 T  T
   1622   3        6.5522244546E+07 3.1E+01   352 1.0E+00   21 T  T
   1623   3        6.5522244546E+07 2.5E+00   350 1.0E+00   22 T  T
   1624   3        6.5522244597E+07 1.1E+02   329 3.9E-01   21 F  F
   1625   3        6.5522244599E+07 1.1E+02   341 1.0E+00   16 T  T
   1626   3        6.5522244600E+07 1.5E+02   384 1.0E+00   15 T  T
   1627   3        6.5522244600E+07 1.3E+02   423 1.0E+00   20 T  T
 
