   2041   3        3.9012552704E+08 8.5E+01   523 2.1E-09      T  T
   2042   3        3.9012552704E+08 7.0E+01   522 2.7E-09      T  T
   2043   3        3.9012552704E+08 5.7E+01   521 3.6E-09      T  T
   2044   3        3.9012552704E+08 4.6E+01   520 5.0E-09      T  T
   2045   3        3.9012552704E+08 3.5E+01   519 4.1E-09      T  T
   2046   3        3.9012552704E+08 3.5E+01   518 3.3E-09      T  T
   2047   3        3.9012552704E+08 3.4E+01   517 1.2E-09      T  T
   2048   3        3.9012552704E+08 3.0E+01   516 4.9E-09      T  T
   2049   3        3.9012552704E+08 2.6E+01   515 5.6E-09      T  T
   2050   3        3.9012552704E+08 1.7E+01   514 2.1E-08      T  T
   2051   3        3.9012552705E+08 3.6E-01   512 1.0E+00    1 T  T
   2052   3        3.9012552713E+08 4.3E+02   511 5.2E-01    2 F  F
   2053   3        3.9012552713E+08 6.0E-01   511 3.8E-01    1 F  T
   2054   3        3.9012552717E+08 1.5E-01   511 3.9E-02      F  F
   2055   3        3.9012552719E+08 2.3E-01   512 1.9E-02      F  F
   2056   3        3.9012552719E+08 5.1E+02    12 1.3E-10      T  T
   2057   3        3.9012552719E+08 5.1E+02    11 1.4E-14      T  T
   2058   3        3.9012552719E+08 5.1E+02    10 3.8E-14      T  T
   2059   3        3.9012552719E+08 5.1E+02     9 1.1E-11      T  T
   2060   3        3.9012552719E+08 5.1E+02     8 5.4E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2061   3        3.9012552719E+08 3.3E+02   521 1.0E+00    3 T  T
   2062   3        3.9012552721E+08 3.9E+02   530 1.0E+00    5 T  T
   2063   3        3.9012552729E+08 1.8E+02   527 1.0E+00   13 T  T
   2064   3        3.9012552730E+08 4.8E+02   540 1.0E+00   22 T  T
   2065   3        3.9012552732E+08 6.9E+02   610 1.0E+00   23 T  T
   2066   3        3.9012552733E+08 3.0E+02   600 1.0E+00   29 T  T
   2067   3        3.9012552739E+08 4.2E+02   599 1.0E+00   33 T  T
   2068   3        3.9012552740E+08 2.1E+02   602 1.0E+00   41 T  T
   2069   3        3.9012552741E+08 1.1E+02   566 1.0E+00   44 T  T
   2070   3        3.9012552741E+08 7.0E+01   552 1.0E+00   50 T  T
   2071   3        3.9012552746E+08 6.2E+02   568 1.0E+00   53 T  T
   2072   3        3.9012552757E+08 6.4E+02   589 1.0E+00   58 T  T
   2073   3        3.9012552817E+08 4.7E+02   613 1.0E+00   63 T  T
   2074   3        3.9012552852E+08 5.5E+02   550 4.0E-01   34 F  F
   2075   3        3.9012552854E+08 5.5E+02   547 1.0E+00   21 T  T
   2076   3        3.9012552854E+08 2.6E+00   559 4.2E-01   20 T  T
   2077   3        3.9012552854E+08 2.2E+02   566 1.0E+00   25 T  T
   2078   3        3.9012552854E+08 1.0E+03   564 1.0E+00   22 T  T
   2079   3        3.9012552856E+08 1.8E+01   553 1.0E+00   26 T  T
   2080   3        3.9012552857E+08 1.4E+02   554 1.0E+00   32 T  T
   Elapsed time     1353.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2081   3        3.9012553002E+08 7.9E+02   527 8.3E-01   35 F  F
   2082   3        3.9012553004E+08 7.9E+02   536 4.6E-01   27 F  F
   2083   3        3.9012553004E+08 7.9E+02   530 9.6E-11      T  T
   2084   3        3.9012553004E+08 7.9E+02   529 5.6E-11      T  T
   2085   3        3.9012553004E+08 7.9E+02   528 2.0E-11      T  T
   2086   3        3.9012553004E+08 7.9E+02   527 3.2E-11      T  T
   2087   3        3.9012553004E+08 7.9E+02   526 1.2E-10      T  T
   2088   3        3.9012553004E+08 7.9E+02   525 8.7E-11      T  T
   2089   3        3.9012553004E+08 7.9E+02   524 2.6E-11      T  T
   2090   3        3.9012553004E+08 7.9E+02   523 1.9E-10      T  T
   2091   3        3.9012553004E+08 7.9E+02   522 1.8E-11      T  T
   2092   3        3.9012553004E+08 7.9E+02   521 3.5E-11      T  T
   2093   3        3.9012553004E+08 7.9E+02   521 2.1E-11      T  T
   2094   3        3.9012553004E+08 7.9E+02   520 1.4E-11      T  T
   2095   3        3.9012553004E+08 7.9E+02   522 1.0E+00    3 T  T
   2096   3        3.9012553004E+08 4.2E+02   566 1.0E+00   14 T  T
   2097   3        3.9012553004E+08 3.5E+02   550 1.0E+00   14 T  T
   2098   3        3.9012553006E+08 3.8E+02   530 1.0E+00   17 T  T
   2099   3        3.9012553008E+08 2.8E+02   529 1.0E+00   23 T  T
   2100   3        3.9012553022E+08 6.2E+02   533 4.8E-01   28 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2101   3        3.9012553022E+08 6.2E+02   533 1.0E+00   24 T  T
   2102   3        3.9012553029E+08 5.5E+02   509 5.2E-01   13 F  F
   2103   3        3.9012553030E+08 5.5E+02   509 1.0E+00    8 T  T
   2104   3        3.9012553031E+08 2.9E-01   501 1.0E+00    1 T  T
   2105   3        3.9012553031E+08 5.0E-01   501 3.8E-01    1 F  T
   2106   3        3.9012553033E+08 1.8E-01   501 5.2E-01    1 F  F
   2107   3        3.9012553033E+08 1.7E+00   502 1.8E-03      F  T
   2108   3        3.9012553033E+08 2.9E+01   508 6.2E-08      T  T
   2109   3        3.9012553033E+08 1.0E+01   507 8.0E-08      T  T
   2110   3        3.9012553033E+08 1.0E+01   506 6.8E-12      T  T
   2111   3        3.9012553033E+08 1.0E+01   505 7.8E-11      T  T
   2112   3        3.9012553033E+08 3.6E+00   504 1.3E-05      T  T
   2113   3        3.9012553033E+08 3.7E+01   524 1.0E+00    3 T  T
   2114   3        3.9012553035E+08 1.0E+01   529 1.0E+00    5 T  T
   2115   3        3.9012553036E+08 1.0E+01   511 5.2E-01    4 F  F
   2116   3        3.9012553037E+08 1.0E+01   511 3.8E-01    4 F  T
   2117   3        3.9012553037E+08 1.0E+01   514 9.2E-09      T  T
   2118   3        3.9012553037E+08 6.7E-01   513 2.6E-05      T  T
   2119   3        3.9012553037E+08 6.7E-01   512 1.1E-02      F  F
   2120   3        3.9012553039E+08 4.9E-01   511 2.0E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2121   3        3.9012553039E+08 2.1E+00   511 1.3E-03      F  F
   2122   3        3.9012553039E+08 5.3E-01   511 7.2E-03      F  F
   2123   3        3.9012553041E+08 2.2E-01   511 3.3E-02      F  T
   2124   3        3.9012553043E+08 2.2E-01   510 2.0E-02      T  T
   2125   3        3.9012553044E+08 2.2E-01   509 2.4E-02      T  T
   2126   3        3.9012553046E+08 9.2E+02   509 2.2E-08      T  T
   2127   3        3.9012553048E+08 1.1E+03   509 1.7E-08      T  T
   2128   3        3.9012553049E+08 1.8E-01   510 1.8E-02      T  T
   2129   3        3.9012553052E+08 4.5E+02   508 1.0E+00    3 T  T
   2130   3        3.9012553069E+08 6.2E+02   505 5.0E-01    7 F  F
   2131   3        3.9012553074E+08 6.2E+02   506 4.8E-01    7 F  F
   2132   3        3.9012553074E+08 6.2E+02   508 6.4E-12      T  T
   2133   3        3.9012553074E+08 3.4E+02   507 1.8E-11      T  T
   2134   3        3.9012553074E+08 3.4E+02   506 2.0E-10      T  T
   2135   3        3.9012553074E+08 3.4E+02   505 4.5E-11      T  T
   2136   3        3.9012553074E+08 2.8E+02   504 2.8E-09      T  T
   2137   3        3.9012553074E+08 1.4E+00   503 4.9E-03      F  T
   2138   3        3.9012553075E+08 2.9E-01   503 1.8E-02      F  F
   2139   3        3.9012553075E+08 1.3E+02     3 5.0E-08      T  T
   2140   3        3.9012553075E+08 6.1E+01     2 1.3E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2141   3        3.9012553075E+08 2.2E+01     1 1.8E-07      T  T
   2142   3        3.9012553077E+08 1.5E+00     3 2.9E-03      T  T
   2143   3        3.9012553077E+08 9.9E-01     2 2.6E-03      T  T
   2144   3        3.9012553095E+08 1.0E+02   502 1.0E+00    2 T  T
   2145   3        3.9012553102E+08 3.3E+02   521 1.0E+00    9 T  T
   2146   3        3.9012553179E+08 4.8E+02   515 1.0E+00   13 T  T
   2147   3        3.9012553212E+08 5.8E+02   500 3.2E-01   18 F  F
   2148   3        3.9012553214E+08 5.8E+02   500 1.0E+00   12 T  T
   2149   3        3.9012553215E+08 4.4E+02   511 1.0E+00   15 T  T
   2150   3        3.9012553215E+08 3.3E+02   545 1.0E+00   20 T  T
   2151   3        3.9012553215E+08 2.3E+02   520 1.0E+00   25 T  T
   2152   3        3.9012553215E+08 1.4E+02   549 1.0E+00   26 T  T
   2153   3        3.9012553215E+08 1.9E+02   568 1.0E+00   34 T  T
   2154   3        3.9012553215E+08 2.1E+02   543 1.0E+00   43 T  T
   2155   3        3.9012553220E+08 4.8E+01   564 1.0E+00   37 T  T
   2156   3        3.9012553247E+08 2.1E+02   541 3.6E-01   44 F  F
   2157   3        3.9012553251E+08 2.1E+02   512 1.0E+00   21 T  T
   2158   3        3.9012553252E+08 4.8E+01   494 2.6E-01   12 F  T
   2159   3        3.9012553252E+08 4.8E+01   494 1.0E+00    9 T  T
   2160   3        3.9012553257E+08 2.4E+02   486 4.2E-01    5 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2161   3        3.9012553257E+08 5.8E+01   507 1.0E+00    7 T  T
   2162   3        3.9012553257E+08 1.4E+02   501 1.0E+00   12 T  T
   2163   3        3.9012553257E+08 3.9E+01   494 1.0E+00   13 T  T
   2164   3        3.9012553269E+08 5.6E+02   535 3.9E-01   13 F  F
   2165   3        3.9012553269E+08 5.6E+02   575 1.0E+00   19 T  T
   2166   3        3.9012553269E+08 3.9E+01   565 1.0E+00   16 T  T
   2167   3        3.9012553269E+08 1.2E+02   549 1.0E+00   16 T  T
   2168   3        3.9012553269E+08 2.4E+01   539 3.5E-01   19 F  F
   2169   3        3.9012553270E+08 2.4E+01   539 6.0E-01   13 F  F
   2170   3        3.9012553270E+08 1.6E+01   539 1.0E-09      T  T
   2171   3        3.9012553270E+08 1.6E+01   538 1.6E-09      T  T
   2172   3        3.9012553270E+08 1.3E+01   537 1.4E-09      T  T
   2173   3        3.9012553270E+08 1.1E+01   536 1.0E-09      T  T
   2174   3        3.9012553270E+08 8.1E+00   535 1.8E-09      T  T
   2175   3        3.9012553270E+08 2.2E+00   534 3.7E-09      T  T
   2176   3        3.9012553270E+08 2.2E+00   533 1.5E-08      T  T
   2177   3        3.9012553270E+08 2.1E+00   532 1.7E-09      T  T
   2178   3        3.9012553270E+08 2.1E+00   531 1.4E-08      T  T
   2179   3        3.9012553270E+08 2.1E+00   530 2.0E-08      T  T
   2180   3        3.9012553270E+08 2.1E+00   529 1.9E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2181   3        3.9012553271E+08 1.0E+00   528 2.7E-03      F  T
   2182   3        3.9012553272E+08 1.3E-01   529 4.0E-02      F  F
   2183   3        3.9012553272E+08 1.3E+00   528 2.1E-03      F  T
   2184   3        3.9012553274E+08 1.8E-01   528 2.7E-02      F  F
   2185   3        3.9012553274E+08 3.9E-01   528 5.9E-03      F  F
   2186   3        3.9012553288E+08 1.1E-01    50 6.0E-01      T  T
   2187   3        3.9012553297E+08 1.1E-01    49 3.9E-01      T  T
   2188   3        3.9012553303E+08 1.1E-01    48 2.5E-01      T  T
   2189   3        3.9012553303E+08 2.1E+02    97 1.1E-11      T  T
   2190   3        3.9012553303E+08 2.1E+02    96 4.1E-11      T  T
   2191   3        3.9012553303E+08 2.1E+02    95 4.6E-12      F  T
   2192   3        3.9012553303E+08 2.1E+02    94 5.2E-11      T  T
   2193   3        3.9012553303E+08 2.1E+02    93 1.4E-11      T  T
   2194   3        3.9012553303E+08 2.1E+02    92 2.5E-11      T  T
   2195   3        3.9012553303E+08 2.1E+02    73 1.5E-10      T  T
   2196   3        3.9012553303E+08 2.1E+02    72 8.8E-12      T  T
   2197   3        3.9012553303E+08 8.5E+00   548 1.0E+00    3 T  T
   2198   3        3.9012553303E+08 5.1E+01   556 1.0E+00    8 T  T
   2199   3        3.9012553303E+08 1.3E+02   549 0.0E+00   13 F  F
   2200   3        3.9012553303E+08 1.3E+02   555 0.0E+00      T  T
   Elapsed time     1387.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2201   3        3.9012553303E+08 3.0E+02   548 2.0E-12      T  T
   2202   3        3.9012553303E+08 3.8E+02   547 1.4E-12      T  T
   2203   3        3.9012553303E+08 7.8E+01   596 3.2E-13      T  T
   2204   3        3.9012553303E+08 1.1E+02   595 2.5E-13      T  T
   2205   3        3.9012553303E+08 4.9E+01   557 1.3E-11      T  T
   2206   3        3.9012553303E+08 1.3E+02   542 1.0E+00    3 T  T
   2207   3        3.9012553303E+08 5.6E+01   631 1.0E+00    8 F  T
   2208   3        3.9012553303E+08 3.8E+01   591 1.0E+00    7 T  T
   2209   3        3.9012553303E+08 7.8E+01   552 1.0E+00    4 T  T
   2210   3        3.9012553303E+08 5.3E+01   592 1.0E+00    9 T  T
   2211   3        3.9012553303E+08 8.7E+01   576 1.0E+00   14 T  T
   2212   3        3.9012553303E+08 7.2E+01   582 1.0E+00   17 T  T
   2213   3        3.9012553303E+08 1.3E+02   586 1.0E+00   23 T  T
   2214   3        3.9012553303E+08 9.7E+01   563 1.0E+00   23 T  T
   2215   3        3.9012553311E+08 4.2E+02   557 1.0E+00   26 T  T
   2216   3        3.9012553338E+08 3.8E+02   574 1.0E+00   35 T  T
   2217   3        3.9012553394E+08 3.0E+03   559 1.0E+00   40 T  T
   2218   3        3.9012553449E+08 1.1E+03   510 3.0E-01   45 F  F
   2219   3        3.9012553454E+08 1.1E+03   505 1.0E+00   21 T  T
   2220   3        3.9012553460E+08 7.2E+03   501 1.0E+00   21 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2221   3        3.9012553461E+08 6.9E+02   562 1.0E+00   31 T  T
   2222   3        3.9012553468E+08 2.3E+02   522 1.0E+00   31 T  T
   2223   3        3.9012553468E+08 1.7E+02   509 1.0E+00   47 T  T
   2224   3        3.9012553468E+08 1.8E+02   490 1.0E+00   43 T  T
   2225   3        3.9012553473E+08 6.9E+02   509 6.2E-01   44 F  F
   2226   3        3.9012553473E+08 1.1E+02   554 1.0E+00   22 T  T
   2227   3        3.9012553473E+08 2.1E+01   589 1.0E+00   38 T  T
   2228   3        3.9012553473E+08 1.2E+02   520 1.0E+00   27 T  T
   2229   3        3.9012553474E+08 4.9E+02   525 5.0E-01   30 F  T
   2230   3        3.9012553474E+08 4.9E+02   528 1.0E+00   22 T  T
   2231   3        3.9012553474E+08 1.9E+01   553 6.2E-01   20 F  T
   2232   3        3.9012553475E+08 1.9E+01   516 1.0E+00   12 T  T
   2233   3        3.9012553475E+08 8.7E+00   548 1.0E+00   10 T  T
   2234   3        3.9012553475E+08 3.7E+01   500 1.0E+00   15 T  T
   2235   3        3.9012553481E+08 5.9E+02   504 7.0E-01   17 F  F
   2236   3        3.9012553481E+08 5.9E+02   506 1.0E+00   23 T  T
   2237   3        3.9012553482E+08 5.2E+01   518 3.4E-01   13 F  F
   2238   3        3.9012553482E+08 5.2E+01   569 1.0E+00   19 T  T
   2239   3        3.9012553482E+08 2.0E+01   526 1.0E+00   10 T  T
   2240   3        3.9012553482E+08 3.9E+01   586 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2241   3        3.9012553482E+08 1.3E+01   551 1.0E+00   30 T  T
   2242   3        3.9012553487E+08 5.7E+02   523 1.0E+00   15 T  T
   2243   3        3.9012553503E+08 6.0E+02   512 3.0E-01   23 F  F
   2244   3        3.9012553503E+08 6.0E+02   529 1.0E+00   19 T  T
   2245   3        3.9012553503E+08 1.8E+02   508 5.0E-01   16 F  T
   2246   3        3.9012553503E+08 1.8E+02   508 1.0E+00   14 T  T
   2247   3        3.9012553508E+08 6.4E+02   507 3.8E-01    7 F  F
   2248   3        3.9012553513E+08 6.4E+02   507 7.7E-01    6 F  F
   2249   3        3.9012553513E+08 6.4E+02   507 1.3E-10      T  T
   2250   3        3.9012553513E+08 5.5E+02   506 2.1E-11      T  T
   2251   3        3.9012553513E+08 5.5E+02   505 1.8E-13      T  T
   2252   3        3.9012553513E+08 1.7E+00   504 9.4E-09      T  T
   2253   3        3.9012553514E+08 1.0E+00   503 7.3E-03      F  T
   2254   3        3.9012553515E+08 2.3E-01   503 4.6E-02      T  T
   2255   3        3.9012553515E+08 2.7E-01   502 1.3E-02      F  F
   2256   3        3.9012553517E+08 7.9E-02   502 5.3E-02      T  T
   2257   3        3.9012553518E+08 2.0E-01   501 1.7E-02      F  F
   2258   3        3.9012553518E+08 8.9E-02   501 2.5E-02      T  T
   2259   3        3.9012553519E+08 7.9E-02   500 4.4E-02      F  F
   2260   3        3.9012553520E+08 1.5E-01   500 2.6E-02      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2261   3        3.9012553521E+08 1.3E-01   500 4.0E-02      T  T
   2262   3        3.9012553522E+08 3.1E+02   499 5.0E-01    2 F  T
   2263   3        3.9012553523E+08 3.1E+02   499 5.0E-01    2 F  T
   2264   3        3.9012553523E+08 3.1E+02   499 5.7E-11      T  T
   2265   3        3.9012553523E+08 8.6E-02   548 1.7E-03      T  T
   2266   3        3.9012553524E+08 8.6E-02   547 3.6E-02      F  F
   2267   3        3.9012553524E+08 1.4E-01   547 1.9E-02      F  F
   2268   3        3.9012553524E+08 1.2E+01   562 5.6E-10      T  T
   2269   3        3.9012553524E+08 1.2E+01   561 7.9E-11      T  T
   2270   3        3.9012553524E+08 1.2E+01   560 6.4E-12      T  T
   2271   3        3.9012553524E+08 1.2E+01   559 9.2E-11      T  T
   2272   3        3.9012553524E+08 1.2E+01   558 6.9E-11      T  T
   2273   3        3.9012553524E+08 1.2E+01   557 2.9E-10      T  T
   2274   3        3.9012553524E+08 1.2E+01   556 4.4E-10      T  T
   2275   3        3.9012553524E+08 1.2E+01   555 1.5E-09      T  T
   2276   3        3.9012553524E+08 1.2E+01   554 2.9E-09      T  T
   2277   3        3.9012553524E+08 3.6E+01   566 1.0E+00    3 T  T
   2278   3        3.9012553524E+08 3.6E+01   542 1.0E+00    2 T  T
   2279   3        3.9012553524E+08 1.0E+01   533 1.0E+00    1 T  T
   2280   3        3.9012553524E+08 8.4E+00   559 4.8E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2281   3        3.9012553524E+08 4.9E+00   558 1.1E-12      T  T
   2282   3        3.9012553524E+08 4.9E+00   557 1.1E-12      T  T
   2283   3        3.9012553524E+08 4.8E+00   556 7.9E-12      T  T
   2284   3        3.9012553524E+08 3.3E+00   555 6.9E-12      T  T
   2285   3        3.9012553524E+08 3.2E+00   554 1.2E-11      T  T
   2286   3        3.9012553524E+08 1.6E+00   553 5.6E-11      T  T
   2287   3        3.9012553524E+08 1.6E+00   552 2.7E-11      T  T
   2288   3        3.9012553524E+08 7.9E-02   570 5.9E-06      T  T
   2289   3        3.9012553524E+08 1.0E+00   569 1.0E+00    1 T  T
   2290   3        3.9012553529E+08 3.8E+02   568 1.0E+00    4 T  T
   2291   3        3.9012553531E+08 6.8E+02   563 3.5E-01    6 F  F
   2292   3        3.9012553532E+08 6.8E+02   567 5.0E-01    9 F  T
   2293   3        3.9012553532E+08 6.8E+02   567 6.0E-11      T  T
   2294   3        3.9012553532E+08 6.8E+02   566 3.4E-11      T  T
   2295   3        3.9012553532E+08 6.8E+02   565 5.1E-12      T  T
   2296   3        3.9012553532E+08 6.3E+02   564 4.8E-11      T  T
   2297   3        3.9012553532E+08 1.9E+00   563 3.3E-08      T  T
   2298   3        3.9012553532E+08 2.0E+00   565 1.0E+00    3 T  T
   2299   3        3.9012553532E+08 6.0E+00   564 1.0E+00    2 T  T
   2300   3        3.9012553532E+08 7.3E-01   562 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2301   3        3.9012553532E+08 1.1E+00   561 5.0E-01    3 F  T
   2302   3        3.9012553533E+08 4.4E+02   561 5.0E-01    4 F  T
   2303   3        3.9012553533E+08 4.4E+02   561 1.5E-10      T  T
   2304   3        3.9012553533E+08 1.1E+02   560 3.1E-10      T  T
   2305   3        3.9012553533E+08 5.7E+02   609 3.1E-11      T  T
   2306   3        3.9012553533E+08 5.7E+02   609 2.6E-13      T  T
   2307   3        3.9012553533E+08 5.7E+02   609 2.6E-13      T  T
   2308   3        3.9012553533E+08 2.5E+02   611 1.0E+00    3 T  T
   2309   3        3.9012553533E+08 2.3E+01   692 1.0E+00    8 T  T
   2310   3        3.9012553533E+08 3.2E+01   654 1.0E+00   11 T  T
   2311   3        3.9012553533E+08 1.5E+01   616 1.0E+00    8 T  T
   2312   3        3.9012553533E+08 4.4E+01   613 1.0E+00    5 T  T
   2313   3        3.9012553533E+08 3.0E+01   603 1.0E+00   11 T  T
   2314   3        3.9012553533E+08 1.2E+01   596 1.0E+00   16 T  T
   2315   3        3.9012553533E+08 5.0E+01   587 1.0E+00   20 T  T
   2316   3        3.9012553533E+08 5.3E+00   585 1.0E+00   26 T  T
   2317   3        3.9012553534E+08 3.4E+02   596 5.0E-01   29 F  T
   2318   3        3.9012553534E+08 3.7E+01   596 1.0E+00   30 T  T
   2319   3        3.9012553534E+08 1.1E+02   618 1.0E+00   19 T  T
   2320   3        3.9012553534E+08 1.3E+01   609 1.0E+00   43 T  T
   Elapsed time     1420.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2321   3        3.9012553534E+08 1.8E+01   587 1.0E+00   30 T  T
   2322   3        3.9012553534E+08 2.6E+02   616 1.0E+00   30 T  T
   2323   3        3.9012553534E+08 1.8E+02   622 1.0E+00   38 T  T
   2324   3        3.9012553534E+08 1.1E+02   619 1.0E+00   43 T  T
   2325   3        3.9012553536E+08 4.2E+02   611 3.4E-01   47 F  F
   2326   3        3.9012553536E+08 4.2E+02   611 1.0E+00   30 T  T
   2327   3        3.9012553536E+08 7.4E+00   581 5.7E-01   25 F  T
   2328   3        3.9012553536E+08 5.8E+01   582 1.0E+00   25 T  T
   2329   3        3.9012553536E+08 2.1E+00   581 1.0E+00   19 T  T
   2330   3        3.9012553539E+08 7.2E+02   565 3.5E-01   14 F  F
   2331   3        3.9012553539E+08 7.2E+02   564 5.7E-01   11 F  T
   2332   3        3.9012553539E+08 7.2E+02   564 9.3E-11      T  T
   2333   3        3.9012553539E+08 6.6E+02   563 7.0E-11      T  T
   2334   3        3.9012553539E+08 2.8E+02   562 1.8E-10      T  T
   2335   3        3.9012553539E+08 2.8E+02   561 1.1E-10      T  T
   2336   3        3.9012553539E+08 3.0E+00   573 2.3E-09      T  T
   2337   3        3.9012553539E+08 1.1E+00   568 1.0E+00    3 T  T
   2338   3        3.9012553539E+08 1.1E+00   565 1.0E+00    2 T  T
   2339   3        3.9012553539E+08 1.1E+00   563 1.0E+00    1 T  T
   2340   3        3.9012553539E+08 1.1E+00   565 8.6E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2341   3        3.9012553539E+08 1.1E+00   564 3.0E-10      T  T
   2342   3        3.9012553539E+08 5.6E-01   563 1.3E-09      T  T
   2343   3        3.9012553539E+08 5.6E-01   562 2.2E-09      T  T
   2344   3        3.9012553539E+08 5.6E-01   561 2.6E-09      T  T
   2345   3        3.9012553539E+08 5.6E-01   560 3.0E-09      T  T
   2346   3        3.9012553539E+08 1.8E-01   559 9.3E-06      T  T
   2347   3        3.9012553539E+08 1.2E+00   557 1.0E+00    2 T  T
   2348   3        3.9012553539E+08 4.7E+01   557 1.0E+00    3 T  T
   2349   3        3.9012553544E+08 3.6E+02   557 6.2E-01    5 F  F
   2350   3        3.9012553544E+08 3.6E+02   557 4.0E-01    6 F  F
   2351   3        3.9012553544E+08 3.6E+02   557 1.4E-10      T  T
   2352   3        3.9012553544E+08 3.6E+02   556 4.4E-10      T  T
   2353   3        3.9012553544E+08 4.3E+01   578 8.1E-10      T  T
   2354   3        3.9012553544E+08 4.1E+01   577 1.2E-10      T  T
   2355   3        3.9012553544E+08 4.1E+01   576 7.4E-11      T  T
   2356   3        3.9012553544E+08 5.6E-01   575 1.0E+00    3 T  T
   2357   3        3.9012553544E+08 4.5E-01   572 1.0E+00    2 T  T
   2358   3        3.9012553544E+08 4.5E-01   570 1.0E+00    1 T  T
   2359   3        3.9012553544E+08 4.5E-01   569 6.2E-10      T  T
   2360   3        3.9012553544E+08 5.6E-01   568 1.3E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2361   3        3.9012553544E+08 5.6E-01   567 1.3E-08      T  T
   2362   3        3.9012553544E+08 5.6E-01   566 1.3E-08      T  T
   2363   3        3.9012553544E+08 1.1E+00   566 1.3E-08      T  T
   2364   3        3.9012553544E+08 1.1E+00   565 7.5E-09      T  T
   2365   3        3.9012553544E+08 1.5E-01   557 1.0E+00    1 T  T
   2366   3        3.9012553544E+08 7.2E+00   563 1.0E+00    8 T  T
   2367   3        3.9012553547E+08 4.7E+02   556 1.0E+00    4 F  T
   2368   3        3.9012553548E+08 2.0E+01   553 6.2E-01    2 F  F
   2369   3        3.9012553548E+08 1.1E-01   553 4.6E-03      T  T
   2370   3        3.9012553548E+08 1.1E-01   552 1.5E-02      T  T
   2371   3        3.9012553548E+08 7.1E+02   558 8.8E-11      T  T
   2372   3        3.9012553548E+08 5.7E+02   557 2.2E-11      T  T
   2373   3        3.9012553548E+08 4.6E+02   556 2.8E-11      T  T
   2374   3        3.9012553548E+08 2.5E+01   599 1.0E+00    3 T  T
   2375   3        3.9012553548E+08 2.5E+01   585 1.0E+00   10 T  T
   2376   3        3.9012553548E+08 5.8E+01   593 1.0E+00   15 T  T
   2377   3        3.9012553548E+08 7.1E+00   576 1.0E+00    9 T  T
   2378   3        3.9012553548E+08 7.1E+00   569 1.0E+00    6 T  T
   2379   3        3.9012553548E+08 3.6E+00   581 1.0E+00   11 T  T
   2380   3        3.9012553548E+08 1.3E+00   579 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2381   3        3.9012553548E+08 7.0E+01   614 1.0E+00   14 T  T
   2382   3        3.9012553548E+08 5.5E+01   602 1.0E+00   32 T  T
   2383   3        3.9012553549E+08 3.1E+02   573 1.0E+00   21 T  T
   2384   3        3.9012553555E+08 4.4E+02   552 1.0E+00    3 T  T
   2385   3        3.9012553561E+08 6.3E+02   549 6.2E-01   11 F  F
   2386   3        3.9012553561E+08 3.4E+03   569 1.0E+00   17 T  T
   2387   3        3.9012553561E+08 8.8E+00   522 1.0E+00   22 T  T
   2388   3        3.9012553561E+08 1.9E-01   540 5.0E-01    1 F  T
   2389   3        3.9012553562E+08 1.9E-01   540 5.0E-01    1 F  T
   2390   3        3.9012553562E+08 2.6E-01   540 2.4E-02      F  F
   2391   3        3.9012553565E+08 1.0E-01   540 8.4E-02      T  T
   2392   3        3.9012553565E+08 5.2E-01   539 1.0E-02      F  F
   2393   3        3.9012553565E+08 4.6E+01   542 1.5E-09      T  T
   2394   3        3.9012553565E+08 4.6E+01   541 1.1E-10      T  T
   2395   3        3.9012553565E+08 4.4E+01   540 5.9E-11      T  T
   2396   3        3.9012553567E+08 7.9E-02   547 8.1E-02      T  T
   2397   3        3.9012553569E+08 6.5E+02   546 1.0E+00    3 T  T
   2398   3        3.9012553577E+08 1.1E+03   543 6.2E-01    8 F  F
   2399   3        3.9012553577E+08 3.8E+03   558 1.0E+00   17 T  T
