   1064   3        7.1630920455E+08 1.8E+00   339 7.3E-01   12 F  F
   1065   3        7.1630920455E+08 4.4E+03   352 1.0E+00   16 T  T
   1066   3        7.1630920460E+08 2.8E+03   383 1.0E+00   11 T  T
   1067   3        7.1630920479E+08 5.9E+02   386 1.0E+00    8 T  T
   1068   3        7.1630920480E+08 5.2E+02   391 1.0E+00   17 T  T
   1069   3        7.1630920480E+08 1.8E+02   349 1.0E+00   11 T  T
   1070   3        7.1630920481E+08 2.5E+03   389 1.0E+00   16 T  T
   1071   3        7.1630920482E+08 1.4E+03   373 1.0E+00   21 T  T
   1072   3        7.1630920483E+08 2.0E+03   365 1.0E+00   26 T  T
   1073   3        7.1630920484E+08 1.0E+03   390 1.0E+00   31 T  T
   1074   3        7.1630920487E+08 1.0E+03   384 1.0E+00   36 T  T
   1075   3        7.1630920487E+08 2.7E+02   371 1.0E+00   43 T  T
   1076   3        7.1630920499E+08 6.8E+04   352 1.7E-02   43 F  F
   1077   3        7.1630920507E+08 1.6E+05   361 1.0E+00   11 T  T
   1078   3        7.1630920510E+08 8.3E+03   355 1.0E+00   17 T  T
   Elapsed time      850.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1079   3        7.1630920515E+08 5.0E+03   418 1.0E+00   21 T  T
   1080   3        7.1630920515E+08 4.0E+03   398 1.0E+00   38 T  T
   1081   3        7.1630920572E+08 7.1E+02   360 1.0E+00   23 T  T
   1082   3        7.1630920577E+08 1.3E+03   389 1.0E+00   39 T  T
   1083   3        7.1630920626E+08 9.1E+02   391 1.0E+00   38 T  T
   1084   3        7.1630920627E+08 1.6E+03   404 8.0E-03   43 F  F
   1085   3        7.1630920627E+08 1.6E+03   405 1.0E+00   26 T  T
   1086   3        7.1630920630E+08 1.4E+04   410 1.0E+00   26 T  T
   1087   3        7.1630920647E+08 1.0E+03   393 1.0E+00   31 T  T
   1088   3        7.1630920652E+08 8.4E+02   445 1.0E+00   38 T  T
   1089   3        7.1630920652E+08 4.6E+03   443 1.0E+00   55 T  T
   1090   3        7.1630920652E+08 1.3E+03   421 1.0E+00   46 T  T
   1091   3        7.1630920659E+08 1.9E+03   430 1.0E+00   50 T  T
   1092   3        7.1630920663E+08 1.1E+03   423 1.0E+00   56 T  T
   1093   3        7.1630920663E+08 6.7E+02   415 1.0E+00   66 T  T
   1094   3        7.1630920664E+08 4.5E+02   414 1.0E+00   66 T  T
   1095   3        7.1630920666E+08 5.5E+00   406 1.7E-03   67 F  F
   1096   3        7.1630920682E+08 5.1E+02   376 2.5E-01   35 F  F
   1097   3        7.1630920682E+08 2.9E+02   345 4.7E-13      T  T
   1098   3        7.1630920682E+08 2.9E+02   344 5.8E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1099   3        7.1630920682E+08 2.9E+02   343 1.2E-12      T  T
   1100   3        7.1630920682E+08 2.9E+02   342 3.4E-11      T  T
   1101   3        7.1630920682E+08 2.9E+02   341 3.1E-10      T  T
   1102   3        7.1630920682E+08 4.2E+01   340 3.5E-09      T  T
   1103   3        7.1630920682E+08 4.2E+01   339 2.0E-09      T  T
   1104   3        7.1630920682E+08 1.5E+03   365 1.0E+00    3 T  T
   1105   3        7.1630920683E+08 1.5E+03   355 1.0E+00    3 T  T
   1106   3        7.1630920685E+08 3.2E+03   355 1.0E+00   10 T  T
   1107   3        7.1630920711E+08 5.9E+04   389 1.0E+00   15 T  T
   1108   3        7.1630920721E+08 1.5E+03   416 1.0E+00   22 T  T
   1109   3        7.1630920721E+08 1.5E+03   409 1.0E+00   37 T  T
   1110   3        7.1630920740E+08 4.2E+02   402 1.0E+00   29 T  T
   1111   3        7.1630920740E+08 2.6E+02   400 1.0E+00   47 T  T
   1112   3        7.1630920741E+08 4.1E+02   395 1.0E+00   41 T  T
   1113   3        7.1630920741E+08 3.9E+01   417 1.0E+00   46 T  T
   1114   3        7.1630920750E+08 2.4E+02   378 1.7E-01   49 F  F
   1115   3        7.1630920750E+08 2.4E+02   378 1.0E+00   24 T  T
   1116   3        7.1630920752E+08 4.6E+02   358 1.0E+00   17 T  T
   1117   3        7.1630920752E+08 1.1E+03   372 1.0E+00   26 T  T
   1118   3        7.1630920762E+08 1.1E+03   418 1.0E+00   27 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1119   3        7.1630920772E+08 2.8E+02   435 1.0E+00   32 T  T
   1120   3        7.1630920772E+08 2.2E+02   380 1.0E+00   51 T  T
   1121   3        7.1630920784E+08 2.8E+01   361 1.0E+00   41 T  T
   1122   3        7.1630920803E+08 4.1E+03   380 2.6E-02   43 F  F
   1123   3        7.1630920804E+08 4.1E+03   358 1.0E+00   19 T  T
   1124   3        7.1630920859E+08 1.3E+04   354 1.0E+00   16 T  T
   1125   3        7.1630920900E+08 2.6E+03   387 1.0E+00   21 T  T
   1126   3        7.1630920947E+08 3.8E+02   415 1.0E+00   26 T  T
   1127   3        7.1630920950E+08 6.5E+02   372 1.0E+00   37 T  T
   1128   3        7.1630920954E+08 5.6E+02   346 1.0E+00   36 T  T
   1129   3        7.1630920961E+08 3.8E+02   356 1.0E+00   41 T  T
   1130   3        7.1630920962E+08 3.5E+02   378 1.0E+00   52 T  T
   1131   3        7.1630920975E+08 1.4E+02   361 8.6E-02   49 F  F
   1132   3        7.1630920975E+08 1.4E+02   363 1.0E+00   31 T  T
   1133   3        7.1630920978E+08 1.4E+02   346 1.0E+00   15 T  T
   1134   3        7.1630920991E+08 7.3E+02   345 9.9E-02   19 F  F
   1135   3        7.1630920992E+08 7.3E+02   341 1.0E+00   11 T  T
   1136   3        7.1630920996E+08 6.7E+02   331 1.0E+00   10 T  T
   1137   3        7.1630920997E+08 6.6E+02   340 1.0E+00   15 T  T
   1138   3        7.1630920999E+08 2.8E+02   362 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1139   3        7.1630920999E+08 1.6E+02   370 1.0E+00   32 T  T
   1140   3        7.1630921000E+08 1.5E+00   341 7.8E-03   27 F  F
   1141   3        7.1630921000E+08 1.1E+02   336 1.0E+00   43 T  T
   1142   3        7.1630921000E+08 3.1E+01   351 1.0E+00   10 T  T
   1143   3        7.1630921000E+08 3.6E+01   356 1.0E+00   16 T  T
   1144   3        7.1630921000E+08 3.9E+02   337 1.0E+00   18 T  T
   1145   3        7.1630921000E+08 1.6E+02   338 1.0E+00   35 T  T
   1146   3        7.1630921001E+08 6.0E+01   336 1.0E+00   12 T  T
   1147   3        7.1630921015E+08 8.5E+02   345 1.0E+00   22 T  T
   1148   3        7.1630921023E+08 1.4E+03   391 1.0E+00   27 T  T
   1149   3        7.1630921026E+08 5.3E+02   382 1.0E+00   34 T  T
   1150   3        7.1630921027E+08 5.0E+02   377 1.0E+00   39 T  T
   1151   3        7.1630921031E+08 4.8E+02   390 1.0E+00   42 T  T
   1152   3        7.1630921032E+08 6.1E+02   338 1.0E+00   49 T  T
   1153   3        7.1630921032E+08 2.2E+02   368 1.0E+00   52 T  T
   1154   3        7.1630921035E+08 2.0E+03   394 1.0E+00   57 T  T
   1155   3        7.1630921035E+08 1.2E+02   394 4.1E-02   64 T  T
   1156   3        7.1630921035E+08 9.5E+02   449 1.0E+00   44 F  T
   1157   3        7.1630921035E+08 5.3E+03   421 1.0E+00   22 T  T
   1158   3        7.1630921035E+08 4.6E+02   389 1.0E+00   25 T  T
   Elapsed time      888.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1159   3        7.1630921035E+08 3.8E+02   393 1.0E+00   32 T  T
   1160   3        7.1630921035E+08 3.1E+02   429 1.0E+00   35 T  T
   1161   3        7.1630921035E+08 2.4E+02   428 1.0E+00   48 F  T
   1162   3        7.1630921035E+08 4.7E+01   398 1.0E+00   32 T  T
   1163   3        7.1630921035E+08 6.2E+02   572 1.0E+00   34 T  T
   1164   3        7.1630921035E+08 3.8E+02   536 1.0E+00   40 T  T
   1165   3        7.1630921035E+08 1.3E+03   417 1.0E+00   45 T  T
   1166   3        7.1630921035E+08 2.3E+02   539 1.0E+00   53 T  T
   1167   3        7.1630921035E+08 6.3E+02   477 1.0E+00   55 T  T
   1168   3        7.1630921035E+08 4.9E+01   461 1.0E+00   60 T  T
   1169   3        7.1630921035E+08 5.3E+02   511 1.0E+00   56 T  T
   1170   3        7.1630921035E+08 8.1E+01   490 1.0E+00   66 T  T
   1171   3        7.1630921035E+08 2.2E+02   473 1.0E+00   69 T  T
   1172   3        7.1630921035E+08 2.7E+02   690 1.0E+00   74 T  T
   1173   3        7.1630921035E+08 7.8E+02   531 1.0E+00   87 T  T
   1174   3        7.1630921035E+08 8.7E+01   520 1.0E+00   84 T  T
   1175   3        7.1630921035E+08 5.9E+00   480 1.0E+00   96 T  T
   1176   3        7.1630921035E+08 4.0E+02   427 1.0E+00   88 T  T
   1177   3        7.1630921036E+08 2.8E+02   397 1.0E+00  101 T  T
   1178   3        7.1630921051E+08 2.0E+03   450 1.5E-01   94 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1179   3        7.1630921051E+08 4.0E+02   450 1.0E+00   39 T  T
   1180   3        7.1630921053E+08 2.8E+02   379 1.0E+00   29 T  T
   1181   3        7.1630921061E+08 4.4E+02   383 1.0E+00   34 T  T
   1182   3        7.1630921068E+08 2.8E+02   379 1.0E+00   39 T  T
   1183   3        7.1630921068E+08 5.5E+02   356 1.0E+00   56 T  T
   1184   3        7.1630921071E+08 1.4E+01   380 8.4E-01   49 T  T
   1185   3        7.1630921083E+08 7.0E+01   372 1.0E+00   48 T  T
   1186   3        7.1630921151E+08 4.8E+03   348 1.9E-01   51 F  F
   1187   3        7.1630921154E+08 1.1E+04   393 1.0E+00   20 T  T
   1188   3        7.1630921155E+08 1.1E+04   379 1.0E+00   19 T  T
   1189   3        7.1630921164E+08 1.1E+04   363 1.0E+00   23 T  T
   1190   3        7.1630921172E+08 1.0E+04   367 1.0E+00   28 T  T
   1191   3        7.1630921173E+08 2.1E+03   387 1.0E+00   42 T  T
   1192   3        7.1630921173E+08 1.3E+03   366 1.0E+00   38 T  T
   1193   3        7.1630921176E+08 1.8E+03   383 1.0E+00   43 T  T
   1194   3        7.1630921178E+08 3.4E+02   394 1.0E+00   49 T  T
   1195   3        7.1630921178E+08 1.0E+03   407 1.0E+00   53 T  T
   1196   3        7.1630921183E+08 6.8E+02   377 1.0E+00   58 T  T
   1197   3        7.1630921186E+08 3.2E+00   352 9.9E-01   63 T  T
   1198   3        7.1630921189E+08 1.6E+02   353 1.0E+00   68 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1199   3        7.1630921318E+08 2.2E+03   402 8.0E-02   70 F  F
   1200   3        7.1630921320E+08 2.2E+03   388 1.0E+00   28 T  T
   1201   3        7.1630921334E+08 1.0E+03   367 1.0E+00   23 T  T
   1202   3        7.1630921362E+08 2.5E+02   341 1.0E+00   28 T  T
   1203   3        7.1630921383E+08 2.5E+02   369 1.0E+00   33 T  T
   1204   3        7.1630921389E+08 5.9E+02   346 1.0E+00   40 T  T
   1205   3        7.1630921391E+08 5.1E+02   371 1.0E+00   45 T  T
   1206   3        7.1630921415E+08 3.7E+02   383 1.0E+00   48 T  T
   1207   3        7.1630921439E+08 1.1E+02   361 1.0E+00   53 T  T
   1208   3        7.1630921439E+08 7.0E+00   390 0.0E+00   67 F  F
   1209   3        7.1630921439E+08 2.2E+01   383 0.0E+00      T  T
   1210   3        7.1630921439E+08 2.2E+01   382 0.0E+00      T  T
   1211   3        7.1630921439E+08 2.2E+01   381 0.0E+00      T  T
   1212   3        7.1630921439E+08 1.0E+01   379 0.0E+00      T  T
   1213   3        7.1630921439E+08 9.0E+00   378 0.0E+00      T  T
   1214   3        7.1630921439E+08 7.9E+00   377 0.0E+00      T  T
   1215   3        7.1630921439E+08 7.0E+00   376 0.0E+00      T  T
   1216   3        7.1630921439E+08 7.0E+00   375 0.0E+00      T  T
   1217   3        7.1630921439E+08 7.0E+00   374 0.0E+00      T  T
   1218   3        7.1630921439E+08 7.0E+00   373 0.0E+00      T  T
   Elapsed time      923.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1219   3        7.1630921439E+08 7.0E+00   372 0.0E+00      T  T
   1220   3        7.1630921439E+08 7.0E+00   371 0.0E+00      T  T
   1221   3        7.1630921439E+08 7.7E+00   370 0.0E+00      T  T
   1222   3        7.1630921439E+08 7.7E+00   369 0.0E+00      T  T
   1223   3        7.1630921439E+08 9.1E+00   368 0.0E+00      T  T
   1224   3        7.1630921439E+08 9.1E+00   367 0.0E+00      T  T
   1225   3        7.1630921439E+08 9.1E+00   366 0.0E+00      T  T
   1226   3        7.1630921439E+08 5.8E+01   366 0.0E+00      T  T
   1227   3        7.1630921439E+08 9.6E+00   364 0.0E+00      T  T
   1228   3        7.1630921439E+08 4.7E+00   363 0.0E+00      T  T
   1229   3        7.1630921439E+08 4.7E+00   362 0.0E+00      T  T
   1230   3        7.1630921439E+08 4.0E+00   361 0.0E+00      T  T
   1231   3        7.1630921439E+08 4.0E+00   360 0.0E+00      T  T
   1232   3        7.1630921439E+08 4.2E+00   359 0.0E+00      T  T
   1233   3        7.1630921439E+08 3.5E+00   358 0.0E+00      T  T
   1234   3        7.1630921439E+08 3.5E+00   357 0.0E+00      T  T
   1235   3        7.1630921439E+08 3.5E+00   356 0.0E+00      T  T
   1236   3        7.1630921439E+08 3.5E+00   355 0.0E+00      T  T
   1237   3        7.1630921439E+08 3.5E+00   354 0.0E+00      T  T
   1238   3        7.1630921439E+08 3.5E+00   353 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1239   3        7.1630921439E+08 3.5E+00   352 0.0E+00      T  T
   1240   3        7.1630921439E+08 3.5E+00   351 0.0E+00      T  T
   1241   3        7.1630921439E+08 3.5E+00   350 0.0E+00      T  T
   1242   3        7.1630921439E+08 3.5E+00   349 0.0E+00      T  T
   1243   3        7.1630921439E+08 3.5E+00   348 0.0E+00      T  T
   1244   3        7.1630921439E+08 3.5E+00   347 0.0E+00      T  T
   1245   3        7.1630921439E+08 3.5E+00   346 0.0E+00      T  T
   1246   3        7.1630921439E+08 3.5E+00   345 0.0E+00      T  T
   1247   3        7.1630921439E+08 3.5E+00   344 0.0E+00      T  T
   1248   3        7.1630921439E+08 3.5E+00   343 0.0E+00      T  T
   1249   3        7.1630921439E+08 3.5E+00   342 0.0E+00      T  T
   1250   3        7.1630921439E+08 7.0E+00   341 0.0E+00      T  T
   1251   3        7.1630921439E+08 1.2E+01   341 0.0E+00      T  T
   1252   3        7.1630921439E+08 1.2E+01   340 0.0E+00      T  T
   1253   3        7.1630921439E+08 1.7E+00   339 0.0E+00      T  T
   1254   3        7.1630921439E+08 1.6E+00   338 0.0E+00      T  T
   1255   3        7.1630921439E+08 1.7E+00   337 0.0E+00      T  T
   1256   3        7.1630921439E+08 1.7E+00   336 0.0E+00      T  T
   1257   3        7.1630921439E+08 1.6E+00   335 0.0E+00      T  T
   1258   3        7.1630921439E+08 1.6E+00   334 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1259   3        7.1630921439E+08 1.6E+00   333 0.0E+00      T  T
   1260   3        7.1630921439E+08 1.6E+00   332 0.0E+00      T  T
   1261   3        7.1630921439E+08 1.6E+00   331 0.0E+00      T  T
   1262   3        7.1630921439E+08 1.6E+00   330 0.0E+00      T  T
   1263   3        7.1630921439E+08 1.6E+00   329 0.0E+00      T  T
   1264   3        7.1630921439E+08 1.6E+00   328 0.0E+00      T  T
   1265   3        7.1630921439E+08 1.6E+00   327 0.0E+00      T  T
   1266   3        7.1630921439E+08 1.6E+00   326 0.0E+00      T  T
   1267   3        7.1630921439E+08 1.6E+00   325 0.0E+00      T  T
   1268   3        7.1630921439E+08 1.6E+00   324 0.0E+00      T  T
   1269   3        7.1630921439E+08 1.6E+00   323 0.0E+00      T  T
   1270   3        7.1630921439E+08 1.6E+00   322 0.0E+00      T  T
   1271   3        7.1630921439E+08 1.6E+00   321 0.0E+00      T  T
   1272   3        7.1630921439E+08 1.6E+00   320 0.0E+00      T  T
   1273   3        7.1630921439E+08 1.6E+00   319 0.0E+00      T  T
   1274   3        7.1630921439E+08 1.6E+00   318 9.2E-06      T  T
   1275   3        7.1630921439E+08 1.6E+00   317 1.6E-05      T  T
   1276   3        7.1630921441E+08 1.6E+00   316 7.1E-04      F  F
   1277   3        7.1630921444E+08 1.6E+00   316 8.0E-04      F  F
   1278   3        7.1630921444E+08 1.6E+00   316 6.3E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1279   3        7.1630921445E+08 1.6E+00   315 4.1E-04      T  T
   1280   3        7.1630921445E+08 1.6E+01   360 1.0E+00    3 T  T
   1281   3        7.1630921445E+08 1.6E+01   358 1.0E+00    8 F  T
   1282   3        7.1630921445E+08 1.6E+01   350 1.0E+00    6 T  T
   1283   3        7.1630921445E+08 1.6E+01   344 1.0E+00   11 T  T
   1284   3        7.1630921445E+08 2.0E+02   372 1.0E+00   16 T  T
   1285   3        7.1630921445E+08 2.1E+02   359 1.0E+00   27 T  T
   1286   3        7.1630921446E+08 7.2E+01   360 1.0E+00   22 T  T
   1287   3        7.1630921446E+08 9.2E+01   343 1.0E+00   31 T  T
   1288   3        7.1630921447E+08 3.2E+02   359 1.0E+00   34 T  T
   1289   3        7.1630921447E+08 1.2E+02   359 1.0E+00   40 T  T
   1290   3        7.1630921450E+08 9.9E+01   352 2.0E-01   44 F  F
   1291   3        7.1630921450E+08 2.3E+02   350 1.0E+00   27 T  T
   1292   3        7.1630921459E+08 9.2E+01   330 2.1E-01   17 F  F
   1293   3        7.1630921462E+08 9.2E+01   327 1.0E+00   10 T  T
   1294   3        7.1630921465E+08 1.5E+00   319 2.6E-01    5 F  F
   1295   3        7.1630921465E+08 2.0E+03   321 1.0E+00   21 T  T
   1296   3        7.1630921465E+08 5.8E+02   338 1.0E+00   13 T  T
   1297   3        7.1630921475E+08 1.2E+03   334 1.0E+00    8 T  T
   1298   3        7.1630921481E+08 1.2E+03   352 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1299   3        7.1630921522E+08 3.7E+02   330 1.9E-01   20 F  F
   1300   3        7.1630921522E+08 3.6E+02   357 1.0E+00   22 T  T
   1301   3        7.1630921523E+08 1.1E+02   329 1.0E+00   11 T  T
   1302   3        7.1630921578E+08 4.5E+01   317 2.2E-01   11 F  F
   1303   3        7.1630921578E+08 4.6E+01   354 1.0E+00   21 T  T
   1304   3        7.1630921578E+08 1.2E+03   351 1.0E+00   19 T  T
   1305   3        7.1630921578E+08 8.1E+03   342 1.0E+00   15 T  T
   1306   3        7.1630921579E+08 3.2E+01   340 1.0E+00   20 T  T
   1307   3        7.1630921579E+08 2.2E+00   365 1.7E-01   25 T  T
   1308   3        7.1630921579E+08 1.5E+02   431 1.0E+00   36 T  T
   1309   3        7.1630921579E+08 2.5E+01   387 1.0E+00    9 T  T
   1310   3        7.1630921579E+08 2.2E+01   378 1.0E+00    6 T  T
   1311   3        7.1630921579E+08 7.0E+01   371 0.0E+00    4 F  F
   1312   3        7.1630921579E+08 3.4E+02   302 7.6E-01    1 T  T
   1313   3        7.1630921579E+08 2.4E+01   377 8.9E-13      T  T
   1314   3        7.1630921579E+08 2.4E+01   376 9.1E-13      T  T
   1315   3        7.1630921579E+08 2.4E+01   375 1.6E-12      T  T
   1316   3        7.1630921579E+08 2.4E+01   374 6.4E-13      T  T
   1317   3        7.1630921579E+08 2.4E+01   373 2.9E-12      T  T
   1318   3        7.1630921579E+08 2.4E+01   372 3.9E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1319   3        7.1630921579E+08 2.4E+01   371 5.7E-13      T  T
   1320   3        7.1630921579E+08 2.4E+01   370 3.4E-12      T  T
   1321   3        7.1630921579E+08 2.4E+01   369 1.5E-12      T  T
   1322   3        7.1630921579E+08 2.4E+01   368 0.0E+00      T  T
   1323   3        7.1630921579E+08 2.9E+02   337 1.0E+00    2 T  T
   1324   3        7.1630921579E+08 4.2E+00   354 1.0E+00    2 T  T
   1325   3        7.1630921579E+08 4.2E+00   352 1.0E+00    1 T  T
   1326   3        7.1630921579E+08 4.2E+00   362 7.1E-13      T  T
   1327   3        7.1630921579E+08 1.6E+02   362 1.0E-13      T  T
   1328   3        7.1630921579E+08 2.1E+02   411 2.3E-13      T  T
   1329   3        7.1630921579E+08 5.0E+02   411 3.0E-13      T  T
   1330   3        7.1630921579E+08 5.0E+02   397 1.3E-12      T  T
   1331   3        7.1630921579E+08 3.3E+02   142 1.0E+00    3 T  T
   1332   3        7.1630921579E+08 6.6E+02   209 1.0E+00    2 T  T
   1333   3        7.1630921579E+08 6.4E+01   360 1.0E+00    1 T  T
   1334   3        7.1630921579E+08 7.4E+02   394 3.2E-13      T  T
   1335   3        7.1630921579E+08 7.4E+02   393 1.9E-14      T  T
   1336   3        7.1630921579E+08 7.4E+02   392 8.6E-15      T  T
   1337   3        7.1630921579E+08 7.4E+02   391 1.6E-14      T  T
   1338   3        7.1630921579E+08 7.4E+02   390 1.6E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1339   3        7.1630921579E+08 6.3E+02   165 1.0E+00    3 T  T
   1340   3        7.1630921579E+08 2.4E+01   381 1.0E+00    2 T  T
   1341   3        7.1630921579E+08 2.4E+01   378 1.0E+00    1 T  T
   1342   3        7.1630921579E+08 2.4E+01   384 3.5E-12      T  T
   1343   3        7.1630921579E+08 1.3E+02   385 0.0E+00      T  T
   1344   3        7.1630921579E+08 1.3E+02   386 0.0E+00      T  T
   1345   3        7.1630921579E+08 1.3E+02   385 2.2E-13      T  T
   1346   3        7.1630921579E+08 3.1E+02   384 0.0E+00      T  T
   1347   3        7.1630921579E+08 1.3E+02   383 3.2E-13      T  T
   1348   3        7.1630921579E+08 1.3E+02   382 1.3E-13      T  T
   1349   3        7.1630921579E+08 8.7E+01   381 2.2E-13      T  T
   1350   3        7.1630921579E+08 7.2E+01   235 1.0E+00    3 T  T
   1351   3        7.1630921579E+08 9.4E+01   387 1.0E+00    2 T  T
   1352   3        7.1630921579E+08 6.8E+01   364 1.0E+00    1 T  T
   1353   3        7.1630921579E+08 1.2E+02   383 0.0E+00      T  T
   1354   3        7.1630921579E+08 2.4E+02   381 9.7E-14      T  T
   1355   3        7.1630921579E+08 3.4E+01   381 5.9E-12      T  T
   1356   3        7.1630921579E+08 5.4E+00   380 2.2E-12      T  T
   1357   3        7.1630921579E+08 3.4E+01   381 1.8E-12      T  T
   1358   3        7.1630921579E+08 5.4E+00   380 3.9E-12      T  T
   Elapsed time      955.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1359   3        7.1630921579E+08 1.4E+01   387 1.6E-12      T  T
   1360   3        7.1630921579E+08 2.9E+02   313 1.0E+00    3 T  T
   1361   3        7.1630921579E+08 5.1E+01   377 1.0E+00    2 T  T
   1362   3        7.1630921579E+08 2.8E+01   373 1.0E+00    1 T  T
   1363   3        7.1630921579E+08 3.0E+02   437 7.4E-16      T  T
   1364   3        7.1630921579E+08 2.7E+02   423 7.2E-16      T  T
   1365   3        7.1630921579E+08 1.6E+02   409 5.8E-16      T  T
   1366   3        7.1630921579E+08 1.0E+02   395 6.1E-16      T  T
   1367   3        7.1630921579E+08 6.1E+01   388 6.4E-13      T  T
   1368   3        7.1630921579E+08 6.0E+01   379 1.0E+00    3 T  T
   1369   3        7.1630921579E+08 1.4E+01   378 1.0E+00    2 T  T
   1370   3        7.1630921579E+08 1.4E+01   368 1.0E+00    1 T  T
   1371   3        7.1630921579E+08 1.4E+01   392 1.7E-12      T  T
   1372   3        7.1630921579E+08 1.3E+01   392 8.0E-13      T  T
   1373   3        7.1630921579E+08 1.3E+01   391 1.5E-11      T  T
   1374   3        7.1630921579E+08 1.3E+01   390 5.3E-12      T  T
   1375   3        7.1630921579E+08 1.3E+01   389 0.0E+00      T  T
   1376   3        7.1630921579E+08 1.2E+02   361 1.0E+00    1 T  T
   1377   3        7.1630921579E+08 5.1E+01   367 1.0E+00    1 T  T
   1378   3        7.1630921579E+08 2.9E+00   367 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1379   3        7.1630921579E+08 2.9E+00   379 4.2E-10      T  T
   1380   3        7.1630921579E+08 7.6E+00   380 1.8E-11      T  T
   1381   3        7.1630921579E+08 7.6E+00   380 1.1E-10      T  T
   1382   3        7.1630921579E+08 3.3E+01   389 3.9E-12      T  T
   1383   3        7.1630921579E+08 3.3E+01   388 4.7E-12      T  T
   1384   3        7.1630921579E+08 5.5E+00   370 1.0E+00    1 T  T
   1385   3        7.1630921579E+08 9.6E+01   369 1.0E+00    2 T  T
   1386   3        7.1630921579E+08 4.6E+01   359 1.0E+00    1 T  T
   1387   3        7.1630921579E+08 4.6E+01   381 0.0E+00      T  T
   1388   3        7.1630921579E+08 3.5E+01   385 9.5E-14      T  T
   1389   3        7.1630921579E+08 2.6E+00   404 0.0E+00      T  T
   1390   3        7.1630921579E+08 1.2E+00   383 3.5E-11      T  T
   1391   3        7.1630921579E+08 2.6E+00   387 1.3E-10      T  T
   1392   3        7.1630921579E+08 2.6E+00   386 2.5E-10      T  T
   1393   3        7.1630921579E+08 2.6E+00   386 0.0E+00      T  T
   1394   3        7.1630921579E+08 2.6E+00   369 1.0E+00    1 T  T
   1395   3        7.1630921579E+08 2.6E+00   369 1.0E+00    1 T  T
   1396   3        7.1630921579E+08 2.6E+00   369 1.0E+00    1 T  T
   1397   3        7.1630921579E+08 2.6E+00   379 4.2E-11      T  T
   1398   3        7.1630921579E+08 2.5E+00   378 1.1E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1399   3        7.1630921579E+08 1.7E+00   377 6.0E-10      T  T
   1400   3        7.1630921579E+08 1.7E+00   376 4.9E-10      T  T
   1401   3        7.1630921579E+08 1.5E+02   416 3.2E-14      T  T
   1402   3        7.1630921579E+08 2.8E+01   383 1.0E+00    3 T  T
   1403   3        7.1630921579E+08 2.8E+01   367 1.0E+00    1 T  T
   1404   3        7.1630921579E+08 9.1E+00   366 1.0E+00    1 T  T
   1405   3        7.1630921579E+08 2.6E+00   378 0.0E+00      T  T
   1406   3        7.1630921579E+08 1.2E+00   377 1.5E-09      T  T
   1407   3        7.1630921579E+08 1.2E+00   376 3.3E-09      T  T
   1408   3        7.1630921579E+08 1.2E+00   377 2.2E-09      T  T
   1409   3        7.1630921579E+08 1.2E+00   376 1.0E-10      T  T
   1410   3        7.1630921579E+08 1.2E+00   375 4.7E-11      T  T
   1411   3        7.1630921579E+08 1.2E+00   374 1.4E-10      T  T
   1412   3        7.1630921579E+08 1.2E+00   373 9.7E-10      T  T
   1413   3        7.1630921579E+08 1.2E+00   362 1.0E+00    1 T  T
   1414   3        7.1630921579E+08 1.2E+01   361 1.0E+00    1 T  T
   1415   3        7.1630921579E+08 6.2E+00   365 1.0E+00    1 T  T
   1416   3        7.1630921579E+08 5.8E+00   373 4.8E-12      T  T
=1
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          964.298 seconds
   of which: Function evaluations           143.247 = 14.9%
