    727   3        2.4525125478E+08 1.9E+02   546 1.0E+00   34 T  T
    728   3        2.4525125479E+08 1.9E+02   506 1.0E+00   39 T  T
    729   3        2.4525125481E+08 4.8E+01   519 1.0E+00   44 T  T
    730   3        2.4525125481E+08 6.0E+01   525 1.0E+00   54 T  T
    731   3        2.4525125486E+08 1.6E+02   523 1.0E+00   54 T  T
    732   3        2.4525125486E+08 8.7E+01   546 1.0E+00   67 T  T
    733   3        2.4525125556E+08 1.1E+03   521 1.0E+00   62 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    734   3        2.4525125571E+08 9.1E+02   520 1.0E+00   72 T  T
    735   3        2.4525125571E+08 3.3E+01   528 4.4E-02   80 F  F
    736   3        2.4525125571E+08 4.9E+01   539 1.0E+00   38 T  T
    737   3        2.4525125571E+08 4.5E+01   510 1.0E+00   42 T  T
    738   3        2.4525125648E+08 1.7E+02   486 1.0E+00   43 T  T
    739   3        2.4525126443E+08 2.4E+03   497 8.3E-01   50 F  F
    740   3        2.4525126487E+08 8.5E+02   474 1.0E+00   33 T  T
    741   3        2.4525126546E+08 6.0E+02   443 1.0E+00   31 T  T
    742   3        2.4525126610E+08 8.6E+02   417 7.4E-02   36 F  F
    743   3        2.4525126643E+08 4.9E+02   407 1.0E+00    9 T  T
    744   3        2.4525126704E+08 8.5E+02   450 1.0E+00   14 T  T
    745   3        2.4525126731E+08 6.8E+02   423 1.0E+00   20 T  T
    746   3        2.4525126734E+08 8.5E+02   500 1.0E+00   29 T  T
    747   3        2.4525126741E+08 3.9E+03   430 1.0E+00   29 T  T
    748   3        2.4525126771E+08 1.7E+02   438 1.0E+00   34 T  T
    749   3        2.4525126779E+08 3.4E+02   440 1.0E+00   41 T  T
    750   3        2.4525126805E+08 3.1E+02   520 1.0E+00   44 T  T
    751   3        2.4525126816E+08 6.2E+01   497 1.8E-01   49 T  T
    752   3        2.4525126816E+08 7.4E+01   468 1.0E+00   49 T  T
    753   3        2.4525126834E+08 9.6E+01   492 1.0E+00   39 T  T
   Elapsed time      241.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    754   3        2.4525126835E+08 3.3E+02   452 1.0E+00   52 T  T
    755   3        2.4525126836E+08 2.3E+02   475 1.0E+00   51 T  T
    756   3        2.4525126836E+08 1.1E+02   438 1.0E+00   57 T  T
    757   3        2.4525126838E+08 1.5E+02   532 1.0E+00   61 T  T
    758   3        2.4525126842E+08 1.5E+02   500 1.0E+00   66 T  T
    759   3        2.4525127331E+08 1.8E+03   477 1.0E+00   70 T  T
    760   3        2.4525127382E+08 1.3E+03   430 1.0E+00   43 T  T
    761   3        2.4525127383E+08 1.6E+02   483 6.2E-02   44 F  F
    762   3        2.4525127383E+08 1.6E+02   515 1.0E+00   35 T  T
    763   3        2.4525127383E+08 1.1E+03   475 1.0E+00   26 T  T
    764   3        2.4525127387E+08 3.1E+03   441 1.0E+00   30 T  T
    765   3        2.4525127402E+08 5.0E+02   438 1.0E+00   36 T  T
    766   3        2.4525127437E+08 7.2E+02   469 1.0E+00   41 T  T
    767   3        2.4525127471E+08 4.8E+02   473 1.0E+00   46 T  T
    768   3        2.4525127471E+08 1.5E+02   447 1.0E+00   64 T  T
    769   3        2.4525127473E+08 2.1E+02   479 1.0E+00   56 T  T
    770   3        2.4525127474E+08 2.2E+02   453 1.0E+00   63 T  T
    771   3        2.4525127474E+08 5.0E+02   482 1.0E+00   67 T  T
    772   3        2.4525127474E+08 1.3E+01   478 1.0E+00   74 T  T
    773   3        2.4525127474E+08 5.3E+01   477 1.0E+00   77 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    774   3        2.4525127484E+08 2.1E+02   515 1.0E+00   79 T  T
    775   3        2.4525127555E+08 2.9E+02   498 1.0E+00   85 T  T
    776   3        2.4525127556E+08 2.5E+02   490 8.9E-01  104 T  T
    777   3        2.4525127556E+08 2.7E+02   504 1.0E+00   98 T  T
    778   3        2.4525127556E+08 1.4E+01   456 1.5E-01   99 T  T
    779   3        2.4525127556E+08 1.7E+02   455 1.0E+00   58 T  T
    780   3        2.4525127556E+08 1.6E+02   444 1.0E+00   54 T  T
    781   3        2.4525127562E+08 8.5E+01   457 1.0E+00   57 T  T
    782   3        2.4525127564E+08 8.9E+01   433 1.0E+00   70 T  T
    783   3        2.4525127802E+08 3.9E+02   442 1.0E+00   68 T  T
    784   3        2.4525127802E+08 1.5E+02   475 1.0E+00   54 T  T
    785   3        2.4525127802E+08 8.1E+01   428 1.0E+00   53 T  T
    786   3        2.4525127812E+08 1.5E+00   381 9.4E-01    2 F  T
    787   3        2.4525127825E+08 1.5E+00   373 7.8E-01    2 F  F
    788   3        2.4525127825E+08 1.5E+00   382 0.0E+00      T  T
    789   3        2.4525127825E+08 4.1E+00   379 3.3E-06      T  T
    790   3        2.4525127825E+08 3.7E+00   396 9.4E-09      T  T
    791   3        2.4525127825E+08 3.7E+00   395 2.1E-08      T  T
    792   3        2.4525127825E+08 3.7E+00   394 2.0E-08      T  T
    793   3        2.4525127825E+08 3.7E+00   393 4.1E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    794   3        2.4525127825E+08 5.3E+00   386 1.0E+00    3 T  T
    795   3        2.4525127825E+08 4.0E+00   385 1.0E+00    8 T  T
    796   3        2.4525127868E+08 1.4E+01   377 7.8E-01    5 F  F
    797   3        2.4525127869E+08 1.1E+02   399 1.0E+00   15 T  T
    798   3        2.4525127869E+08 2.7E+02   385 1.0E+00   12 T  T
    799   3        2.4525127893E+08 8.5E+01   382 1.0E+00   15 T  T
    800   3        2.4525128074E+08 3.6E+02   372 3.5E-01   18 F  F
    801   3        2.4525128088E+08 1.5E+02   406 1.0E+00   16 T  T
    802   3        2.4525128113E+08 1.7E+02   424 1.0E+00   12 T  T
    803   3        2.4525128134E+08 4.5E+02   383 1.0E+00   17 T  T
    804   3        2.4525128146E+08 1.6E+02   402 8.0E-01   22 F  F
    805   3        2.4525128146E+08 1.5E+02   401 1.0E+00   21 T  T
    806   3        2.4525128153E+08 8.0E+01   379 1.0E+00   16 T  T
    807   3        2.4525128290E+08 8.1E+01   396 1.0E+00   20 T  T
    808   3        2.4525128294E+08 7.9E+01   382 1.0E+00   35 T  T
    809   3        2.4525128450E+08 7.2E+02   369 2.7E-01   30 F  F
    810   3        2.4525128509E+08 5.8E+02   368 1.0E+00   12 T  T
    811   3        2.4525128523E+08 1.3E+03   406 1.0E+00   19 T  T
    812   3        2.4525128527E+08 1.3E+03   433 1.0E+00   23 T  T
    813   3        2.4525128582E+08 7.7E+03   433 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    814   3        2.4525128621E+08 5.7E+02   390 1.0E+00   31 T  T
    815   3        2.4525128624E+08 2.3E+02   415 1.0E+00   42 T  T
    816   3        2.4525128903E+08 7.6E+03   410 3.4E-01   39 F  F
    817   3        2.4525128907E+08 7.6E+03   407 1.0E+00   26 T  T
    818   3        2.4525128910E+08 5.0E+02   432 1.1E-01   20 T  T
    819   3        2.4525128910E+08 5.0E+02   423 1.0E+00   23 T  T
    820   3        2.4525128921E+08 5.0E+02   406 1.0E+00   19 T  T
    821   3        2.4525128977E+08 5.0E+02   470 1.0E+00   25 T  T
    822   3        2.4525128977E+08 4.9E+02   476 1.0E+00   40 T  T
    823   3        2.4525128978E+08 5.3E+02   409 1.0E+00   39 T  T
    824   3        2.4525128978E+08 6.3E+02   449 1.0E+00   41 T  T
    825   3        2.4525128978E+08 1.1E+02   469 1.0E+00   45 T  T
    826   3        2.4525128978E+08 2.8E+02   461 1.0E+00   50 T  T
    827   3        2.4525128978E+08 1.5E+02   434 1.0E+00   56 T  T
    828   3        2.4525128994E+08 5.1E+02   396 1.0E+00   38 T  T
    829   3        2.4525128995E+08 8.1E+02   421 1.0E+00   31 T  T
    830   3        2.4525129001E+08 2.4E+02   436 1.0E+00   28 T  T
    831   3        2.4525129004E+08 2.0E+02   416 1.0E+00   34 T  T
    832   3        2.4525129009E+08 9.7E+00   428 1.0E+00   38 T  T
    833   3        2.4525129009E+08 3.7E+02   397 1.0E+00   57 T  T
   Elapsed time      272.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    834   3        2.4525129010E+08 4.9E+02   461 1.0E+00   48 T  T
    835   3        2.4525129010E+08 6.6E+02   413 1.0E+00   64 T  T
    836   3        2.4525129015E+08 6.5E+02   422 1.0E+00   48 T  T
    837   3        2.4525129049E+08 1.4E+03   444 1.0E+00   57 T  T
    838   3        2.4525129061E+08 4.2E+02   483 1.0E+00   64 T  T
    839   3        2.4525129077E+08 4.8E+02   415 1.0E+00   68 T  T
    840   3        2.4525129098E+08 5.4E+02   452 1.0E+00   73 T  T
    841   3        2.4525129101E+08 3.5E+01   465 3.1E-02   78 F  F
    842   3        2.4525129101E+08 2.6E+02   509 1.0E+00   46 T  T
    843   3        2.4525129101E+08 1.9E+02   492 1.0E+00   44 T  T
    844   3        2.4525129101E+08 1.7E+02   450 1.0E+00   49 T  T
    845   3        2.4525129102E+08 1.5E+03   459 1.0E+00   54 T  T
    846   3        2.4525129102E+08 1.7E+02   482 1.0E+00   60 T  T
    847   3        2.4525129102E+08 2.3E+02   456 1.0E+00   64 T  T
    848   3        2.4525129102E+08 1.8E+02   433 1.0E+00   69 T  T
    849   3        2.4525129109E+08 2.2E+02   477 1.0E+00   74 T  T
    850   3        2.4525129110E+08 1.0E+01   417 1.0E+00   90 T  T
    851   3        2.4525129124E+08 1.5E+02   472 1.0E+00   83 T  T
    852   3        2.4525129125E+08 1.6E+02   441 1.0E+00   94 T  T
    853   3        2.4525129129E+08 2.4E+02   487 1.0E+00   94 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    854   3        2.4525129129E+08 2.2E+02   490 1.0E+00  103 T  T
    855   3        2.4525129132E+08 2.0E+02   466 1.0E+00  104 T  T
    856   3        2.4525129132E+08 2.4E+00   455 7.8E-03  109 T  T
    857   3        2.4525129133E+08 8.1E+02   489 1.0E+00   54 T  T
    858   3        2.4525129133E+08 2.7E+02   500 1.0E+00   61 T  T
    859   3        2.4525129134E+08 1.2E+02   466 1.0E+00   64 T  T
    860   3        2.4525129142E+08 2.2E+02   481 1.0E+00   65 T  T
    861   3        2.4525129149E+08 8.7E+02   507 1.0E+00   74 T  T
    862   3        2.4525129151E+08 1.2E+02   502 1.0E+00   82 T  T
    863   3        2.4525129158E+08 1.2E+03   512 1.0E+00   84 T  T
    864   3        2.4525129160E+08 2.1E+01   541 7.2E-01   87 T  T
    865   3        2.4525129160E+08 7.4E+01   560 1.0E+00   69 T  T
    866   3        2.4525129166E+08 1.1E+02   477 1.0E+00   63 T  T
    867   3        2.4525129166E+08 1.1E+02   450 1.0E+00   81 T  T
    868   3        2.4525129254E+08 2.4E+02   407 1.0E+00   21 T  T
    869   3        2.4525129254E+08 2.5E+02   456 1.0E+00   44 T  T
    870   3        2.4525129255E+08 1.3E+02   489 1.0E+00   36 T  T
    871   3        2.4525129255E+08 1.3E+02   462 1.0E+00   57 T  T
    872   3        2.4525129271E+08 1.6E+02   404 1.0E+00   12 T  T
    873   3        2.4525129281E+08 1.8E+02   467 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    874   3        2.4525129281E+08 7.8E+01   409 1.0E+00   39 T  T
    875   3        2.4525129299E+08 2.3E+02   385 1.0E+00    4 T  T
    876   3        2.4525129299E+08 5.0E+01   428 1.0E+00   34 T  T
    877   3        2.4525129299E+08 5.4E+01   425 1.0E+00   21 T  T
    878   3        2.4525129299E+08 1.6E+00   412 1.1E-01   24 T  T
    879   3        2.4525129299E+08 1.3E+01   442 1.0E+00   23 T  T
    880   3        2.4525129299E+08 1.2E+01   441 1.0E+00   23 T  T
    881   3        2.4525129299E+08 1.4E+01   439 1.0E+00   24 T  T
    882   3        2.4525129300E+08 4.4E+00   409 1.0E+00   20 T  T
    883   3        2.4525129365E+08 1.9E+02   396 1.0E+00   13 T  T
    884   3        2.4525129365E+08 7.5E+01   449 1.0E+00   43 T  T
    885   3        2.4525129365E+08 4.1E+01   446 1.0E+00   28 T  T
    886   3        2.4525129365E+08 8.4E+01   422 1.0E+00   39 T  T
    887   3        2.4525129399E+08 5.7E+01   413 1.0E+00   37 T  T
    888   3        2.4525130089E+08 3.6E+02   387 8.6E-01   40 F  F
    889   3        2.4525130090E+08 3.7E+02   386 5.8E-01   33 F  T
    890   3        2.4525130090E+08 3.7E+02   384 4.4E-12      F  T
    891   3        2.4525130090E+08 3.6E+02   383 5.0E-11      T  T
    892   3        2.4525130090E+08 3.6E+02   382 2.9E-11      T  T
    893   3        2.4525130090E+08 3.6E+02   381 1.5E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    894   3        2.4525130090E+08 3.6E+02   380 5.2E-11      T  T
    895   3        2.4525130090E+08 3.6E+02   379 4.5E-09      T  T
    896   3        2.4525130090E+08 1.6E+02   378 7.9E-11      T  T
    897   3        2.4525130091E+08 1.6E+02   377 1.9E-09      T  T
    898   3        2.4525130091E+08 1.6E+02   376 6.6E-09      T  T
    899   3        2.4525130091E+08 1.6E+02   375 2.9E-09      T  T
    900   3        2.4525130091E+08 1.6E+02   374 5.5E-09      T  T
    901   3        2.4525130091E+08 1.6E+02   373 1.0E-08      T  T
    902   3        2.4525130091E+08 1.6E+02   372 2.7E-08      T  T
    903   3        2.4525130091E+08 4.6E+02   400 1.0E+00    3 T  T
    904   3        2.4525130091E+08 3.0E+02   395 1.0E+00    8 T  T
    905   3        2.4525130093E+08 1.2E+02   430 1.0E+00   12 T  T
    906   3        2.4525130093E+08 1.2E+02   406 1.0E+00   24 T  T
    907   3        2.4525130093E+08 1.2E+02   432 1.0E+00   23 T  T
    908   3        2.4525130093E+08 9.6E+01   446 1.4E-01   28 F  F
    909   3        2.4525130093E+08 1.6E+02   438 1.0E+00   10 T  T
    910   3        2.4525130094E+08 1.5E+02   414 1.0E+00   12 T  T
    911   3        2.4525130094E+08 4.9E+01   411 1.9E-02   17 F  F
    912   3        2.4525130094E+08 1.7E+01   404 1.0E+00    4 T  T
    913   3        2.4525130094E+08 1.8E+01   408 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    914   3        2.4525130094E+08 1.7E+01   412 5.7E-04   14 F  F
    915   3        2.4525130094E+08 4.7E+01   413 1.0E+00    3 T  T
    916   3        2.4525130094E+08 2.5E+01   410 1.0E+00   12 T  T
    917   3        2.4525130094E+08 7.5E+01   413 0.0E+00   12 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time      303.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    918   0        3.0788049048E-08
    919   0     0  3.0788045047E-08               1.0E+00      F  T
    920   0     0  8.5974294761E-14               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    245251300.938
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    921   3        2.4525130094E+08 7.5E+01   393 3.3E-10      T  T
    922   3        2.4525130094E+08 3.6E+01   403 2.8E-08      T  T
    923   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
    924   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
    925   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
    926   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
    927   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
    928   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
    929   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
    930   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
    931   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
    932   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
    933   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
    934   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
    935   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
    936   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
    937   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
    938   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
    939   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
    940   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    941   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
    942   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
    943   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
    944   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
    945   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
    946   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
    947   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
    948   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
    949   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
    950   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
    951   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
    952   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
    953   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
    954   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
    955   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
    956   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
    957   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
    958   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
    959   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
    960   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    961   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
    962   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
    963   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
    964   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
    965   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
    966   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
    967   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
    968   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
    969   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
    970   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
    971   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
    972   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
    973   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
    974   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
    975   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
    976   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
    977   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
    978   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
    979   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
    980   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    981   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
    982   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
    983   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
    984   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
    985   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
    986   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
    987   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
    988   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
    989   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
    990   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
    991   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
    992   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
    993   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
    994   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
    995   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
    996   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
    997   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
    998   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
    999   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
   1000   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1001   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
   1002   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
   1003   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
   1004   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
   1005   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
   1006   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
   1007   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
   1008   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
   1009   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
   1010   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
   1011   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
   1012   3        2.4525130094E+08 3.6E+01   393 0.0E+00      T  T
   1013   3        2.4525130094E+08 3.6E+01   402 0.0E+00      T  T
   1014   3        2.4525130094E+08 3.6E+01   401 0.0E+00      T  T
   1015   3        2.4525130094E+08 3.6E+01   400 0.0E+00      T  T
   1016   3        2.4525130094E+08 3.6E+01   399 0.0E+00      T  T
   1017   3        2.4525130094E+08 3.6E+01   398 0.0E+00      T  T
   1018   3        2.4525130094E+08 3.6E+01   397 0.0E+00      T  T
   1019   3        2.4525130094E+08 3.6E+01   396 0.0E+00      T  T
   1020   3        2.4525130094E+08 3.6E+01   395 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1021   3        2.4525130094E+08 3.6E+01   394 0.0E+00      T  T
=1
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          304.266 seconds
   of which: Function evaluations            56.231 = 18.5%
             1st Derivative evaluations      18.741 =  6.2%
 
=2
 
 Work length =    6119968 double words  =   46.69 Mbytes
    Estimate =    6119968 double words  =   46.69 Mbytes
    Max used =    3449600 double words  =   26.32 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:  22501701. Time:     56.231 T/C:    2.4990E-06
 Statistics for FDEval-Drv Calls:   4437478. Time:     18.741 T/C:    4.2233E-06
 Statistics for 2DDirLag   Calls:         0. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DLagr     Calls:         0. Time:      0.000 T/C:    0.0000E+00
 
