   1345   3        1.6590044741E+09 6.8E+02   452 1.0E+00   32 T  T
   1346   3        1.6590044741E+09 5.6E+02   459 1.0E+00   39 T  T
   1347   3        1.6590044749E+09 2.2E+03   410 1.6E-01   41 F  F
   1348   3        1.6590044751E+09 2.2E+03   409 1.0E+00   13 T  T
   1349   3        1.6590044754E+09 2.2E+03   396 1.0E+00   15 T  T
   1350   3        1.6590044756E+09 9.2E+03   418 2.5E-01   20 F  F
   1351   3        1.6590044756E+09 9.2E+03   417 1.0E+00   10 T  T
   1352   3        1.6590044757E+09 9.2E+03   408 1.0E+00   12 T  T
   1353   3        1.6590044768E+09 2.6E+03   425 1.0E+00   17 T  T
   1354   3        1.6590044769E+09 6.2E+03   430 1.0E+00   26 T  T
   1355   3        1.6590044781E+09 4.5E+02   407 1.0E+00   27 T  T
   1356   3        1.6590044783E+09 2.4E+02   424 5.0E-01   36 F  F
   1357   3        1.6590044783E+09 1.4E+03   431 1.0E+00   17 T  T
   1358   3        1.6590044783E+09 4.4E+02   422 1.0E+00   17 T  T
   1359   3        1.6590044793E+09 2.7E+03   408 5.0E-01   22 F  F
   1360   3        1.6590044795E+09 1.3E+03   404 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1361   3        1.6590044795E+09 1.3E+03   422 1.0E+00   15 T  T
   1362   3        1.6590044796E+09 4.6E+02   457 1.0E+00   18 T  T
   1363   3        1.6590044796E+09 3.7E+02   438 1.0E+00   35 T  T
   1364   3        1.6590044796E+09 2.7E+02   436 1.0E+00   28 T  T
   1365   3        1.6590044810E+09 6.5E+03   394 4.8E-01   19 F  F
   1366   3        1.6590044811E+09 6.5E+03   442 1.0E+00   16 T  T
   1367   3        1.6590044811E+09 9.8E+02   410 1.0E+00   14 T  T
   1368   3        1.6590044811E+09 2.0E+03   425 1.0E+00   26 T  T
   1369   3        1.6590044812E+09 7.4E+02   411 1.0E+00   24 T  T
   1370   3        1.6590044813E+09 1.1E+03   422 1.0E+00   30 T  T
   1371   3        1.6590044816E+09 1.0E+02   400 2.6E-01   34 F  F
   1372   3        1.6590044816E+09 1.0E+02   416 1.0E+00   28 T  T
   1373   3        1.6590044820E+09 2.8E+03   388 3.1E-01   12 F  F
   1374   3        1.6590044823E+09 4.6E+03   417 1.0E+00    5 T  T
   1375   3        1.6590044827E+09 1.6E+03   414 1.0E+00   11 T  T
   1376   3        1.6590044827E+09 1.2E+03   424 1.0E+00   22 T  T
   1377   3        1.6590044828E+09 1.8E+03   427 1.0E+00   21 T  T
   1378   3        1.6590044829E+09 9.6E+02   457 1.0E+00   26 T  T
   1379   3        1.6590044829E+09 2.8E+02   431 1.0E+00   42 T  T
   1380   3        1.6590044829E+09 2.2E+01   446 1.9E-01   36 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1381   3        1.6590044829E+09 2.8E+02   457 1.0E+00   25 T  T
   1382   3        1.6590044829E+09 3.2E+02   443 1.0E+00   23 T  T
   1383   3        1.6590044829E+09 5.2E+02   424 1.0E+00   28 T  T
   1384   3        1.6590044829E+09 4.8E+02   455 1.0E+00   33 T  T
   1385   3        1.6590044829E+09 4.9E+02   434 1.0E+00   44 T  T
   1386   3        1.6590044829E+09 4.4E+02   434 1.0E+00   43 T  T
   1387   3        1.6590044836E+09 5.6E+02   405 6.2E-01   33 F  F
   1388   3        1.6590044836E+09 5.3E+02   432 1.0E+00   34 T  T
   1389   3        1.6590044836E+09 5.5E+02   420 1.0E+00   24 T  T
   1390   3        1.6590044839E+09 4.4E+02   404 3.2E-01   28 F  F
   1391   3        1.6590044839E+09 4.4E+02   404 1.0E+00   18 T  T
   1392   3        1.6590044850E+09 4.1E+02   397 1.0E+00   14 T  T
   1393   3        1.6590044855E+09 1.9E+03   426 2.2E-01   18 F  F
   1394   3        1.6590044855E+09 1.3E+03   423 1.0E+00   20 T  T
   1395   3        1.6590044855E+09 1.3E+03   396 1.0E+00   17 T  T
   1396   3        1.6590044856E+09 1.2E+03   389 1.0E+00   16 T  T
   1397   3        1.6590044856E+09 9.9E+02   423 1.0E+00   21 T  T
   1398   3        1.6590044856E+09 6.1E+02   402 1.0E+00   30 T  T
   1399   3        1.6590044856E+09 9.8E+00   421 1.0E+00   36 T  T
   1400   3        1.6590044856E+09 8.7E+02   434 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1401   3        1.6590044856E+09 5.6E+02   410 1.0E+00   43 T  T
   1402   3        1.6590044856E+09 6.9E+02   440 1.0E+00   46 T  T
   1403   3        1.6590044856E+09 6.3E+02   400 1.0E+00   52 T  T
   1404   3        1.6590044856E+09 4.2E+02   420 1.0E+00   56 T  T
   1405   3        1.6590044856E+09 3.4E+02   432 1.0E+00   61 T  T
   1406   3        1.6590044857E+09 6.5E+02   414 1.0E+00   49 T  T
   1407   3        1.6590044858E+09 5.1E+02   431 1.0E+00   59 T  T
   1408   3        1.6590044874E+09 3.6E+03   395 2.8E-01   61 F  F
   1409   3        1.6590044875E+09 3.6E+03   394 1.0E+00   29 T  T
   1410   3        1.6590044876E+09 5.4E+01   402 6.2E-02   29 F  F
   1411   3        1.6590044876E+09 2.3E+03   463 1.0E+00   18 T  T
   1412   3        1.6590044876E+09 1.8E+03   418 1.0E+00   19 T  T
   1413   3        1.6590044876E+09 1.0E+03   408 1.0E+00   24 T  T
   1414   3        1.6590044877E+09 1.5E+03   393 1.0E+00   29 T  T
   1415   3        1.6590044877E+09 4.5E+02   444 1.0E+00   39 T  T
   1416   3        1.6590044877E+09 6.9E+02   442 1.0E+00   41 T  T
   1417   3        1.6590044877E+09 1.2E+03   417 1.0E+00   47 T  T
   1418   3        1.6590044877E+09 5.1E+02   438 1.0E+00   49 T  T
   1419   3        1.6590044877E+09 3.8E+02   420 1.0E+00   56 T  T
   1420   3        1.6590044877E+09 2.3E+02   425 1.0E+00   59 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1421   3        1.6590044881E+09 4.0E+03   393 3.9E-01   49 F  F
   1422   3        1.6590044881E+09 1.5E+03   393 1.0E+00   27 T  T
   1423   3        1.6590044881E+09 9.3E+02   404 1.0E+00   28 T  T
   1424   3        1.6590044881E+09 1.2E+02   426 9.9E-01   34 T  T
   1425   3        1.6590044881E+09 2.5E+02   435 1.0E+00   44 T  T
   1426   3        1.6590044881E+09 1.4E+02   424 1.0E+00   40 T  T
   1427   3        1.6590044881E+09 5.2E+02   407 1.0E+00   43 T  T
   1428   3        1.6590044881E+09 5.1E+01   402 1.0E+00   43 T  T
   1429   3        1.6590044881E+09 7.4E+01   423 1.0E+00   48 T  T
   1430   3        1.6590044881E+09 4.3E+02   393 1.0E+00   49 T  T
   1431   3        1.6590044881E+09 3.5E+02   370 1.0E+00   29 T  T
   1432   3        1.6590044881E+09 6.7E+02   397 1.0E+00   33 T  T
   1433   3        1.6590044881E+09 4.8E+02   425 1.0E+00   36 T  T
   1434   3        1.6590044882E+09 2.1E+03   433 1.0E+00   44 T  T
   1435   3        1.6590044885E+09 5.3E+03   437 6.0E-01   42 F  F
   1436   3        1.6590044885E+09 3.8E+03   434 1.0E+00   31 T  T
   1437   3        1.6590044885E+09 1.6E+02   406 1.0E+00   25 T  T
   1438   3        1.6590044885E+09 4.6E+02   394 6.9E-01   24 F  F
   1439   3        1.6590044886E+09 2.2E+02   374 1.0E+00   18 T  T
   1440   3        1.6590044886E+09 4.0E+03   407 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1441   3        1.6590044886E+09 2.1E+03   390 1.0E+00   33 T  T
   1442   3        1.6590044886E+09 1.5E+03   422 1.0E+00   28 T  T
   1443   3        1.6590044886E+09 8.8E+02   438 1.0E+00   34 T  T
   1444   3        1.6590044886E+09 8.5E+02   413 1.0E+00   39 T  T
   1445   3        1.6590044887E+09 6.2E+02   417 1.0E+00   43 T  T
   1446   3        1.6590044890E+09 9.8E+02   385 3.7E-01   48 F  F
   1447   3        1.6590044890E+09 6.6E+02   384 1.0E+00   34 T  T
   1448   3        1.6590044891E+09 5.1E+01   386 4.2E-01   21 F  F
   1449   3        1.6590044891E+09 5.1E+01   386 1.0E+00   25 T  T
   1450   3        1.6590044891E+09 6.6E+01   401 5.0E-01   13 F  T
   1451   3        1.6590044891E+09 2.4E+01   401 1.0E+00   17 T  T
   1452   3        1.6590044891E+09 4.3E+01   393 4.3E-01   11 F  T
   1453   3        1.6590044892E+09 6.6E+01   394 6.2E-01   25 F  T
   1454   3        1.6590044892E+09 1.2E+01   394 9.9E-11      T  T
   1455   3        1.6590044892E+09 1.0E+01   393 1.5E-10      T  T
   1456   3        1.6590044892E+09 1.0E+01   392 1.3E-09      T  T
   1457   3        1.6590044892E+09 8.6E+00   391 6.5E-10      T  T
   1458   3        1.6590044892E+09 8.6E+00   390 2.6E-09      T  T
   1459   3        1.6590044892E+09 2.1E+00   390 1.0E+00    3 T  T
   1460   3        1.6590044892E+09 8.3E+00   387 1.0E+00    2 T  T
   Elapsed time      459.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1461   3        1.6590044892E+09 1.8E+00   386 1.0E+00    1 T  T
   1462   3        1.6590044892E+09 9.4E+01   385 1.0E+00    8 T  T
   1463   3        1.6590044892E+09 1.2E+01   386 6.2E-01    6 F  F
   1464   3        1.6590044893E+09 5.7E+03   386 6.2E-01    4 F  F
   1465   3        1.6590044893E+09 1.2E+01   387 8.6E-10      T  T
   1466   3        1.6590044893E+09 7.4E+00   386 1.6E-09      T  T
   1467   3        1.6590044893E+09 4.7E+00   385 6.7E-04      F  F
   1468   3        1.6590044893E+09 1.2E+03   394 3.9E-11      T  T
   1469   3        1.6590044893E+09 1.2E+03   393 1.2E-09      T  T
   1470   3        1.6590044893E+09 1.2E+03   392 6.5E-09      T  T
   1471   3        1.6590044893E+09 1.0E+03   391 1.0E+00    3 T  T
   1472   3        1.6590044896E+09 2.3E+03   441 1.0E+00    8 T  T
   1473   3        1.6590044903E+09 8.8E+02   436 5.8E-01   13 F  F
   1474   3        1.6590044903E+09 8.8E+02   485 1.0E+00   13 T  T
   1475   3        1.6590044903E+09 7.6E+02   472 1.0E+00   20 T  T
   1476   3        1.6590044903E+09 7.6E+02   452 1.0E+00   18 T  T
   1477   3        1.6590044904E+09 2.6E+02   451 1.0E+00   18 T  T
   1478   3        1.6590044910E+09 1.1E+03   485 2.5E-01   23 F  F
   1479   3        1.6590044910E+09 5.5E+02   490 1.0E+00   15 T  T
   1480   3        1.6590044911E+09 8.5E+02   486 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1481   3        1.6590044926E+09 2.8E+03   473 3.9E-01   19 F  F
   1482   3        1.6590044927E+09 2.4E+03   518 1.0E+00   12 T  T
   1483   3        1.6590044927E+09 3.4E+02   481 1.0E+00   19 T  T
   1484   3        1.6590044927E+09 3.0E+02   486 1.0E+00   15 T  T
   1485   3        1.6590044927E+09 2.5E+02   513 1.0E+00   20 T  T
   1486   3        1.6590044927E+09 3.4E+02   493 1.0E+00   26 T  T
   1487   3        1.6590044929E+09 3.4E+02   471 3.6E-01   18 F  F
   1488   3        1.6590044930E+09 2.2E+02   467 1.0E+00   11 T  T
   1489   3        1.6590044930E+09 5.8E+01   460 5.0E-01   19 F  T
   1490   3        1.6590044931E+09 5.0E+02   510 7.8E-01    8 F  F
   1491   3        1.6590044931E+09 5.0E+02   509 4.2E-10      T  T
   1492   3        1.6590044931E+09 1.7E+01   508 3.8E-09      T  T
   1493   3        1.6590044931E+09 1.7E+01   507 2.1E-08      T  T
   1494   3        1.6590044931E+09 1.7E+01   506 2.8E-07      T  T
   1495   3        1.6590044931E+09 1.7E+01   505 1.7E-07      T  T
   1496   3        1.6590044931E+09 1.7E+01   489 1.0E+00    3 T  T
   1497   3        1.6590044931E+09 3.2E+00   501 1.0E+00    8 T  T
   1498   3        1.6590044932E+09 9.0E-01   493 3.3E-01   13 F  F
   1499   3        1.6590044932E+09 1.1E+00   492 1.0E+00   10 T  T
   1500   3        1.6590044933E+09 5.9E-01   483 2.9E-01    7 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1501   3        1.6590044933E+09 7.7E-01   482 6.8E-01    2 F  T
   1502   3        1.6590044934E+09 9.5E-01   482 2.3E-03      T  T
   1503   3        1.6590044934E+09 6.8E-01   481 6.0E-04      T  T
   1504   3        1.6590044935E+09 6.8E-01   481 2.2E-02      T  T
   1505   3        1.6590044938E+09 6.8E-01   480 4.8E-02      T  T
   1506   3        1.6590044939E+09 1.7E+00   479 2.7E-01    2 F  F
   1507   3        1.6590044939E+09 1.4E+00   479 6.2E-01    1 F  T
   1508   3        1.6590044939E+09 2.2E+00   479 2.2E-03      F  F
   1509   3        1.6590044941E+09 5.4E-01   479 2.5E-02      T  T
   1510   3        1.6590044942E+09 5.4E-01   478 7.7E-03      T  T
   1511   3        1.6590044942E+09 5.4E-01   479 1.3E-02      F  F
   1512   3        1.6590044943E+09 5.4E-01   479 1.3E-02      T  T
   1513   3        1.6590044943E+09 6.4E-01   478 3.9E-03      F  F
   1514   3        1.6590044944E+09 5.4E-01   478 3.9E-03      T  T
   1515   3        1.6590044948E+09 5.4E-01   477 6.8E-02      T  T
   1516   3        1.6590044952E+09 6.8E+02   476 8.4E-01    3 F  F
   1517   3        1.6590044952E+09 1.5E+04   526 1.0E+00   18 T  T
   1518   3        1.6590044952E+09 1.5E+04   488 1.0E+00    6 T  T
   1519   3        1.6590044952E+09 8.8E+03   491 1.0E+00   11 T  T
   1520   3        1.6590044952E+09 1.9E+03   491 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1521   3        1.6590044952E+09 4.7E+03   526 5.0E-01   21 F  T
   1522   3        1.6590044952E+09 4.4E+03   540 1.0E+00   15 T  T
   1523   3        1.6590044953E+09 1.1E+04   533 1.0E+00   15 T  T
   1524   3        1.6590044957E+09 3.4E+03   564 9.7E-01   18 F  F
   1525   3        1.6590044957E+09 4.6E+03   553 1.0E+00   33 T  T
   1526   3        1.6590044957E+09 2.6E+03   524 1.0E+00   13 T  T
   1527   3        1.6590044958E+09 2.0E+03   556 1.0E+00   20 T  T
   1528   3        1.6590044958E+09 2.7E+03   537 1.0E+00   36 T  T
   1529   3        1.6590044958E+09 1.1E+03   552 1.0E+00   30 T  T
   1530   3        1.6590044959E+09 1.6E+03   541 1.0E+00   35 T  T
   1531   3        1.6590044959E+09 2.7E+02   524 1.0E+00   49 T  T
   1532   3        1.6590044960E+09 7.3E+02   526 5.2E-01   45 F  F
   1533   3        1.6590044960E+09 4.6E+02   526 1.0E+00   29 T  T
   1534   3        1.6590044960E+09 6.5E+02   519 1.0E+00   21 T  T
   1535   3        1.6590044962E+09 3.2E+03   483 2.5E-01   20 F  F
   1536   3        1.6590044963E+09 8.4E+03   490 1.0E+00   10 T  T
   1537   3        1.6590044964E+09 1.2E+03   530 1.0E+00   17 T  T
   1538   3        1.6590044964E+09 4.9E+00   511 1.0E+00   27 T  T
   1539   3        1.6590044964E+09 2.6E+03   554 1.0E+00   31 T  T
   1540   3        1.6590044964E+09 6.1E+02   551 1.0E+00   29 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1541   3        1.6590044964E+09 4.1E+02   540 1.0E+00   34 T  T
   1542   3        1.6590044964E+09 1.8E+03   536 1.0E+00   41 T  T
   1543   3        1.6590044964E+09 1.4E+03   517 1.0E+00   42 T  T
   1544   3        1.6590044964E+09 1.5E+03   504 1.0E+00   52 T  T
   1545   3        1.6590044964E+09 1.5E+03   499 1.0E+00   52 T  T
   1546   3        1.6590044964E+09 1.5E+03   534 1.0E+00   57 T  T
   1547   3        1.6590044964E+09 1.5E+03   516 1.0E+00   62 T  T
   1548   3        1.6590044964E+09 7.2E+02   554 1.0E+00   67 T  T
   1549   3        1.6590044964E+09 3.0E+01   578 1.0E+00   72 T  T
   1550   3        1.6590044964E+09 2.5E+02   567 9.6E-01   77 F  F
   1551   3        1.6590044964E+09 2.5E+02   557 8.8E-01   44 F  T
   1552   3        1.6590044964E+09 2.5E+02   573 2.0E-14      T  T
   1553   3        1.6590044964E+09 2.5E+02   572 1.0E-14      T  T
   1554   3        1.6590044964E+09 5.4E+01   571 3.9E-13      T  T
   1555   3        1.6590044964E+09 5.4E+01   570 1.0E-12      T  T
   1556   3        1.6590044964E+09 4.4E+01   569 8.4E-13      T  T
   1557   3        1.6590044964E+09 2.3E+01   571 3.3E-12      T  T
   1558   3        1.6590044964E+09 2.3E+01   570 2.6E-12      T  T
   1559   3        1.6590044964E+09 2.3E+01   569 1.0E-12      T  T
   1560   3        1.6590044964E+09 2.3E+01   568 1.1E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1561   3        1.6590044964E+09 2.3E+01   567 1.3E-12      T  T
   1562   3        1.6590044964E+09 2.3E+01   566 1.4E-12      T  T
   1563   3        1.6590044964E+09 2.3E+01   565 1.5E-12      T  T
   1564   3        1.6590044964E+09 1.2E+01   529 1.0E+00    3 T  T
   1565   3        1.6590044964E+09 1.2E+01   525 1.0E+00    2 T  T
   1566   3        1.6590044964E+09 1.2E+01   521 1.0E+00    1 T  T
   1567   3        1.6590044964E+09 4.9E+00   558 5.9E-11      T  T
   1568   3        1.6590044964E+09 4.9E+00   557 1.7E-10      T  T
   1569   3        1.6590044964E+09 4.9E+00   556 2.3E-11      T  T
   1570   3        1.6590044964E+09 4.9E+00   555 3.7E-11      T  T
   1571   3        1.6590044964E+09 4.9E+00   554 4.5E-11      T  T
   1572   3        1.6590044964E+09 4.9E+00   553 5.7E-11      T  T
   1573   3        1.6590044964E+09 4.9E+00   552 7.5E-11      T  T
   1574   3        1.6590044964E+09 4.9E+00   551 1.0E-10      T  T
   1575   3        1.6590044964E+09 4.9E+00   550 2.2E-10      T  T
   1576   3        1.6590044964E+09 4.9E+00   549 4.4E-10      T  T
   1577   3        1.6590044964E+09 4.9E+00   548 2.0E-10      T  T
   1578   3        1.6590044964E+09 4.9E+00   511 1.0E+00    1 T  T
   1579   3        1.6590044964E+09 4.9E+00   521 1.0E+00    1 T  T
   1580   3        1.6590044964E+09 1.3E+01   520 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1581   3        1.6590044964E+09 8.0E+00   526 1.0E+00    4 T  T
   1582   3        1.6590044964E+09 4.9E+00   516 1.0E+00    2 T  T
   1583   3        1.6590044964E+09 4.9E+00   511 1.0E+00    2 T  T
   1584   3        1.6590044964E+09 9.5E+02   522 1.0E+00    8 T  T
   1585   3        1.6590044964E+09 9.6E+02   492 1.0E+00   24 T  T
   1586   3        1.6590044964E+09 3.2E+03   521 1.0E+00   20 T  T
   1587   3        1.6590044964E+09 1.3E+03   522 1.0E+00   31 T  T
   1588   3        1.6590044964E+09 2.2E+03   541 1.0E+00   30 T  T
   1589   3        1.6590044964E+09 1.4E+03   561 1.0E+00   39 T  T
   1590   3        1.6590044964E+09 8.2E+02   559 1.0E+00   38 T  T
   1591   3        1.6590044964E+09 7.2E+02   561 1.0E+00   40 T  T
   1592   3        1.6590044964E+09 8.0E+02   549 1.0E+00   43 T  T
   1593   3        1.6590044964E+09 5.8E+02   536 5.0E-01   51 F  T
   1594   3        1.6590044964E+09 3.3E+02   529 1.0E+00   34 T  T
   1595   3        1.6590044964E+09 2.5E+02   525 1.0E+00   30 T  T
   1596   3        1.6590044966E+09 2.8E+03   508 2.5E-01   31 F  F
   1597   3        1.6590044966E+09 1.1E+03   506 1.0E+00   18 T  T
   1598   3        1.6590044966E+09 7.3E+02   518 1.0E+00   22 T  T
   1599   3        1.6590044966E+09 2.5E+00   507 1.0E+00   27 T  T
   1600   3        1.6590044966E+09 1.9E+02   505 5.0E-01   27 F  T
   Elapsed time      490.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1601   3        1.6590044968E+09 8.6E+02   548 6.2E-01   16 F  F
   1602   3        1.6590044968E+09 8.6E+02   549 3.4E-11      T  T
   1603   3        1.6590044968E+09 8.6E+02   548 0.0E+00      T  T
   1604   3        1.6590044968E+09 8.6E+02   547 0.0E+00      T  T
   1605   3        1.6590044968E+09 8.6E+02   546 1.1E-10      T  T
   1606   3        1.6590044968E+09 8.6E+02   545 1.6E-10      T  T
   1607   3        1.6590044968E+09 8.6E+02   544 4.7E-12      T  T
   1608   3        1.6590044968E+09 8.6E+02   543 1.4E-11      T  T
   1609   3        1.6590044968E+09 8.6E+02   542 9.1E-10      T  T
   1610   3        1.6590044968E+09 8.6E+02   541 2.4E-09      T  T
   1611   3        1.6590044968E+09 1.9E+02   543 0.0E+00      T  T
   1612   3        1.6590044968E+09 1.9E+02   542 0.0E+00      T  T
   1613   3        1.6590044968E+09 1.5E+02   541 9.2E-10      T  T
   1614   3        1.6590044968E+09 1.5E+02   540 4.5E-08      T  T
   1615   3        1.6590044968E+09 1.0E+00   532 6.0E-01    3 F  T
   1616   3        1.6590044968E+09 1.5E+00   535 1.0E+00    2 T  T
   1617   3        1.6590044968E+09 1.6E+00   529 1.0E+00    4 T  T
   1618   3        1.6590044970E+09 3.5E+01   532 1.0E+00    9 T  T
   1619   3        1.6590044971E+09 2.4E+02   527 3.6E-01    5 F  F
   1620   3        1.6590044971E+09 2.4E+02   523 5.0E-01    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1621   3        1.6590044971E+09 2.4E+02   528 2.6E-09      T  T
   1622   3        1.6590044971E+09 6.4E-01   554 2.1E-07      T  T
   1623   3        1.6590044971E+09 6.4E-01   553 4.6E-03      T  T
   1624   3        1.6590044971E+09 4.8E-01   555 4.3E-03      T  T
   1625   3        1.6590044974E+09 4.8E-01   551 1.0E+00    2 T  T
   1626   3        1.6590044977E+09 5.1E+03   562 1.0E+00    8 T  T
   1627   3        1.6590044977E+09 7.8E+01   559 5.8E-01   16 F  T
   1628   3        1.6590044977E+09 2.8E+02   556 1.0E+00   15 T  T
   1629   3        1.6590044979E+09 5.1E+02   546 3.4E-01    7 F  F
   1630   3        1.6590044979E+09 4.1E+02   562 1.0E+00   19 T  T
   1631   3        1.6590044979E+09 4.0E+02   554 1.0E+00   15 T  T
   1632   3        1.6590044979E+09 8.3E+01   552 5.5E-01   11 F  T
   1633   3        1.6590044979E+09 4.2E+02   551 1.0E+00    9 T  T
   1634   3        1.6590044980E+09 8.3E+01   546 3.3E-01    6 F  F
   1635   3        1.6590044980E+09 4.1E+02   546 5.0E-01    5 F  T
   1636   3        1.6590044980E+09 3.1E+00   548 6.5E-09      T  T
   1637   3        1.6590044980E+09 9.3E-01   547 5.3E-08      T  T
   1638   3        1.6590044980E+09 8.2E-01   546 4.6E-04      T  T
   1639   3        1.6590044980E+09 8.2E-01   545 1.6E-04      T  T
   1640   3        1.6590044980E+09 8.2E-01   544 4.5E-03      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1641   3        1.6590044980E+09 4.1E+02   549 1.0E-10      T  T
   1642   3        1.6590044981E+09 4.0E-01   598 1.7E-02      F  F
   1643   3        1.6590044981E+09 2.8E+00   600 9.3E-04      F  F
   1644   3        1.6590044982E+09 8.3E-01   599 6.3E-03      F  F
   1645   3        1.6590044982E+09 7.0E-01   595 8.9E-03      F  F
   1646   3        1.6590044983E+09 5.7E-01   593 1.9E-02      T  T
   1647   3        1.6590044986E+09 4.8E+01   635 1.0E+00    3 T  T
   1648   3        1.6590044988E+09 2.1E+03   636 2.0E-01    8 F  F
   1649   3        1.6590044988E+09 2.8E+03   645 1.0E+00    4 T  T
   1650   3        1.6590044989E+09 1.4E+03   642 1.0E+00    7 T  T
   1651   3        1.6590044991E+09 1.3E+03   668 3.8E-01   12 F  F
   1652   3        1.6590044991E+09 1.3E+03   654 1.0E+00   13 T  T
   1653   3        1.6590044991E+09 2.1E+02   648 1.0E+00    9 T  T
   1654   3        1.6590044992E+09 3.6E+02   645 1.0E+00   14 T  T
   1655   3        1.6590044993E+09 1.2E+03   679 3.0E-01   19 F  F
   1656   3        1.6590044993E+09 1.2E+03   666 1.0E+00   17 T  T
   1657   3        1.6590044993E+09 2.0E+02   642 1.0E+00   17 T  T
   1658   3        1.6590044993E+09 1.5E+02   664 1.0E+00   18 T  T
   1659   3        1.6590044993E+09 2.5E+01   653 3.5E-01   21 F  F
   1660   3        1.6590044993E+09 4.6E+00   645 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1661   3        1.6590044994E+09 3.2E+02   659 7.5E-01   13 F  T
   1662   3        1.6590044994E+09 5.3E+02   656 1.0E+00   15 T  T
   1663   3        1.6590044994E+09 1.3E+03   652 2.2E-01   10 F  F
   1664   3        1.6590044994E+09 1.6E+01   643 1.0E+00    3 T  T
   1665   3        1.6590044994E+09 1.5E+03   646 1.0E+00    7 T  T
   1666   3        1.6590044995E+09 2.1E+02   660 1.0E+00   12 T  T
   1667   3        1.6590044997E+09 1.6E+00   652 9.7E-01   17 F  F
   1668   3        1.6590044997E+09 3.7E+02   648 1.0E+00   17 T  T
   1669   3        1.6590045001E+09 3.1E+03   639 3.5E-01   12 F  F
   1670   3        1.6590045001E+09 3.1E+03   661 1.0E+00   13 T  T
   1671   3        1.6590045001E+09 1.1E+03   638 1.0E+00    9 T  T
   1672   3        1.6590045002E+09 8.9E+02   661 1.0E+00   14 T  T
   1673   3        1.6590045002E+09 6.0E+02   648 1.0E+00   21 T  T
   1674   3        1.6590045008E+09 3.5E+03   640 2.3E-01   22 F  F
   1675   3        1.6590045008E+09 3.5E+03   643 1.0E+00   13 T  T
   1676   3        1.6590045009E+09 3.7E+00   630 5.0E-01   15 F  T
   1677   3        1.6590045009E+09 3.7E+00   630 1.0E+00   14 T  T
   1678   3        1.6590045020E+09 1.2E+03   620 3.9E-01   13 F  F
   1679   3        1.6590045020E+09 1.2E+03   633 1.0E+00   15 T  T
   1680   3        1.6590045020E+09 6.6E+01   624 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1681   3        1.6590045022E+09 3.4E+02   620 2.9E-01   11 F  F
   1682   3        1.6590045022E+09 3.4E+02   624 1.0E+00    8 T  T
   1683   3        1.6590045022E+09 2.5E+00   616 5.0E-01   10 F  T
   1684   3        1.6590045022E+09 8.8E-01   618 1.0E+00   11 T  T
   1685   3        1.6590045029E+09 1.2E+00   615 3.7E-01    9 F  F
   1686   3        1.6590045030E+09 6.7E+04   640 6.2E-01    7 F  T
   1687   3        1.6590045030E+09 6.7E+04   648 9.6E-14      T  T
   1688   3        1.6590045030E+09 6.7E+04   647 0.0E+00      T  T
   1689   3        1.6590045030E+09 6.7E+04   646 0.0E+00      T  T
   1690   3        1.6590045030E+09 6.7E+04   645 0.0E+00      T  T
   1691   3        1.6590045030E+09 6.7E+04   644 0.0E+00      T  T
   1692   3        1.6590045030E+09 6.7E+04   643 0.0E+00      T  T
   1693   3        1.6590045030E+09 6.7E+04   642 0.0E+00      T  T
   1694   3        1.6590045030E+09 6.7E+04   641 0.0E+00      T  T
   1695   3        1.6590045030E+09 6.7E+04   640 0.0E+00      T  T
   1696   3        1.6590045030E+09 6.7E+04   639 0.0E+00      T  T
   1697   3        1.6590045030E+09 4.2E+04   638 1.5E-13      T  T
   1698   3        1.6590045030E+09 4.2E+04   637 0.0E+00      T  T
   1699   3        1.6590045030E+09 4.2E+04   636 0.0E+00      T  T
