    744   3        9.3296562338E+07 1.9E+01   433 3.7E-01   16 F  F
    745   3        9.3296562350E+07 1.9E+01   433 1.0E+00   20 T  T
    746   3        9.3296562352E+07 2.6E+01   463 1.0E+00   14 T  T
    747   3        9.3296562352E+07 1.6E+01   463 1.0E+00   29 T  T
    748   3        9.3296562448E+07 9.8E+00   436 1.0E+00   23 T  T
    749   3        9.3296565295E+07 8.4E+01   427 1.0E+00   23 T  T
    750   3        9.3296565327E+07 2.9E+00   459 7.9E-01   43 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    751   3        9.3296565334E+07 9.1E+01   458 1.0E+00   37 T  T
    752   3        9.3296567210E+07 6.3E+01   425 4.3E-01   33 F  F
    753   3        9.3296567688E+07 6.3E+01   425 6.9E-01   15 F  F
    754   3        9.3296567688E+07 6.3E+01   427 3.1E-09      T  T
    755   3        9.3296567688E+07 6.3E+01   426 1.6E-09      T  T
    756   3        9.3296567712E+07 6.3E+01   425 3.8E-06      T  T
    757   3        9.3296567718E+07 4.9E+01   424 2.4E-06      T  T
    758   3        9.3296567719E+07 6.6E+00   423 8.8E-06      T  T
    759   3        9.3296567719E+07 6.6E+00   422 7.9E-06      T  T
    760   3        9.3296567724E+07 6.6E+00   421 7.5E-05      T  T
    761   3        9.3296567726E+07 6.6E+00   420 4.1E-05      T  T
    762   3        9.3296567728E+07 6.6E+00   419 2.9E-05      T  T
    763   3        9.3296567728E+07 9.8E-01   418 5.0E-05      T  T
    764   3        9.3296567729E+07 9.8E-01   417 7.5E-05      T  T
    765   3        9.3296567755E+07 9.8E-01   416 2.4E-03      T  T
    766   3        9.3296568596E+07 9.8E-01   413 1.0E+00    3 T  T
    767   3        9.3296568748E+07 3.7E+01   410 3.7E-01    5 F  F
    768   3        9.3296568748E+07 3.7E+01   465 1.7E-01   17 F  F
    769   3        9.3296568748E+07 3.7E+01   466 2.1E-11      T  T
    770   3        9.3296568748E+07 3.7E+01   465 1.1E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    771   3        9.3296568748E+07 3.7E+01   464 6.4E-10      T  T
    772   3        9.3296568748E+07 3.7E+01   463 2.8E-14      T  T
    773   3        9.3296568748E+07 3.7E+01   462 2.8E-14      T  T
    774   3        9.3296568748E+07 2.7E+02   445 1.0E+00    3 T  T
    775   3        9.3296568748E+07 1.2E+02   457 1.0E+00    3 T  T
    776   3        9.3296568748E+07 1.0E+02   453 1.0E+00   11 T  T
    777   3        9.3296568748E+07 2.6E+01   444 2.5E-01    9 F  F
    778   3        9.3296568748E+07 2.6E+01   439 1.0E+00    5 T  T
    779   3        9.3296568748E+07 2.6E+01   434 1.0E+00    8 T  T
    780   3        9.3296568749E+07 5.4E+01   455 1.0E+00   13 T  T
    781   3        9.3296568751E+07 1.7E+01   487 4.1E-02   14 T  T
    782   3        9.3296568751E+07 2.2E+01   463 1.0E+00   23 T  T
    783   3        9.3296568796E+07 1.7E+01   436 1.0E+00   15 T  T
    784   3        9.3296568833E+07 4.0E+01   434 2.8E-01   10 F  F
    785   3        9.3296568840E+07 4.0E+01   434 1.0E+00    8 T  T
    786   3        9.3296569067E+07 4.9E+01   470 1.0E+00    7 T  T
    787   3        9.3296569067E+07 4.9E+01   465 1.0E+00   34 T  T
    788   3        9.3296569110E+07 4.0E+01   491 1.0E+00   17 T  T
    789   3        9.3296569110E+07 1.6E+01   472 6.2E-01   42 F  F
    790   3        9.3296569110E+07 1.6E+01   472 1.0E+00   20 T  T
   Elapsed time      240.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    791   3        9.3296569110E+07 7.3E+00   452 1.0E+00   17 T  T
    792   3        9.3296569131E+07 9.9E+00   435 3.9E-01    7 F  F
    793   3        9.3296569133E+07 1.3E+01   453 6.2E-01   10 F  F
    794   3        9.3296569133E+07 9.8E+00   452 3.7E-09      T  T
    795   3        9.3296569133E+07 9.8E+00   451 3.8E-09      T  T
    796   3        9.3296569133E+07 9.8E+00   450 4.0E-09      T  T
    797   3        9.3296569133E+07 9.8E+00   449 1.2E-08      T  T
    798   3        9.3296569133E+07 9.8E+00   448 8.6E-08      T  T
    799   3        9.3296569133E+07 6.3E+00   444 1.0E+00    3 T  T
    800   3        9.3296569133E+07 1.8E+00   441 1.0E+00    6 T  T
    801   3        9.3296569141E+07 3.0E+01   441 1.0E+00    7 T  T
    802   3        9.3296569557E+07 1.9E+01   486 1.0E+00   12 T  T
    803   3        9.3296569557E+07 1.5E+01   523 1.0E+00   44 T  T
    804   3        9.3296569557E+07 8.0E+00   489 1.0E+00   38 T  T
    805   3        9.3296569659E+07 5.6E+00   452 3.8E-01   19 T  T
    806   3        9.3296569907E+07 5.6E+00   451 3.8E-01   21 F  F
    807   3        9.3296569912E+07 5.6E+00   451 1.0E+00   19 T  T
    808   3        9.3296570518E+07 1.1E+02   432 3.5E-01   11 F  F
    809   3        9.3296570730E+07 1.0E+02   432 1.0E+00    7 T  T
    810   3        9.3296570941E+07 6.7E+01   462 2.9E-01   10 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    811   3        9.3296570942E+07 6.7E+01   462 1.0E+00   19 T  T
    812   3        9.3296571111E+07 6.7E+01   439 1.0E+00    7 T  T
    813   3        9.3296571572E+07 6.7E+01   438 1.0E+00   13 T  T
    814   3        9.3296571797E+07 4.1E+01   442 1.0E+00   19 T  T
    815   3        9.3296572110E+07 4.8E+02   458 3.5E-01   23 F  F
    816   3        9.3296572152E+07 2.6E+02   457 1.0E+00   12 T  T
    817   3        9.3296572646E+07 2.5E+03   484 1.0E+00   13 T  T
    818   3        9.3296572652E+07 1.9E+03   472 1.0E+00   29 T  T
    819   3        9.3296572695E+07 7.3E+02   485 1.0E+00   23 T  T
    820   3        9.3296572728E+07 1.5E+02   468 1.0E+00   28 T  T
    821   3        9.3296572761E+07 9.7E+01   484 1.0E+00   33 T  T
    822   3        9.3296572761E+07 1.0E+02   454 1.0E+00   49 T  T
    823   3        9.3296572792E+07 5.7E+00   443 1.0E+00   43 T  T
    824   3        9.3296572851E+07 1.1E+02   508 1.0E+00   48 T  T
    825   3        9.3296572913E+07 9.9E+01   505 1.0E+00   53 T  T
    826   3        9.3296572928E+07 1.1E+02   526 1.0E+00   60 T  T
    827   3        9.3296572980E+07 4.3E+01   495 1.0E+00   63 T  T
    828   3        9.3296573028E+07 3.8E+01   470 1.0E+00   68 T  T
    829   3        9.3296574955E+07 2.1E+02   497 1.0E+00   73 T  T
    830   3        9.3296575007E+07 8.7E+01   514 1.0E+00   87 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    831   3        9.3296575010E+07 8.1E+00   541 4.6E-03   83 T  T
    832   3        9.3296575011E+07 5.5E+01   546 1.0E+00   71 T  T
    833   3        9.3296575079E+07 1.3E+02   499 1.0E+00   64 T  T
    834   3        9.3296575088E+07 1.4E+01   464 1.2E-01   72 F  F
    835   3        9.3296575154E+07 3.3E+01   465 1.0E+00   35 T  T
    836   3        9.3296575760E+07 4.2E+01   502 1.0E+00   40 T  T
    837   3        9.3296575761E+07 1.2E+01   481 1.0E+00   62 T  T
    838   3        9.3296577953E+07 1.7E+02   443 1.0E+00   28 T  T
    839   3        9.3296578071E+07 9.1E+01   489 1.0E+00   45 T  T
    840   3        9.3296578125E+07 9.1E+01   525 1.0E+00   44 T  T
    841   3        9.3296578397E+07 1.8E+01   493 1.0E+00   48 T  T
    842   3        9.3296578398E+07 3.4E+01   479 1.0E+00   68 T  T
    843   3        9.3296578399E+07 3.4E+01   476 1.0E+00   59 T  T
    844   3        9.3296578604E+07 3.0E+02   553 1.0E+00   60 T  T
    845   3        9.3296578938E+07 6.7E+01   478 1.0E+00   68 T  T
    846   3        9.3296578961E+07 4.4E+01   480 1.0E+00   68 T  T
    847   3        9.3296579192E+07 2.6E+02   523 1.0E+00   78 T  T
    848   3        9.3296579214E+07 6.5E+01   540 1.0E+00   82 T  T
    849   3        9.3296579324E+07 1.9E+01   493 2.8E-01   88 T  T
    850   3        9.3296579324E+07 2.2E+01   568 1.0E+00  104 T  T
   Elapsed time      272.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    851   3        9.3296579324E+07 3.5E+01   529 1.0E+00   93 T  T
    852   3        9.3296579324E+07 3.2E+01   499 1.0E+00   98 T  T
    853   3        9.3296580235E+07 6.1E+01   502 1.0E+00   93 T  T
    854   3        9.3296580450E+07 2.9E+02   499 1.0E+00  106 T  T
    855   3        9.3296580453E+07 3.0E+01   501 3.9E-03  108 F  F
    856   3        9.3296580454E+07 4.1E+02   538 1.0E+00   58 T  T
    857   3        9.3296580750E+07 1.1E+02   494 1.0E+00   56 T  T
    858   3        9.3296580755E+07 3.4E+01   468 1.0E+00   74 T  T
    859   3        9.3296580757E+07 2.6E+01   486 1.0E+00   73 T  T
    860   3        9.3296581742E+07 7.5E+01   475 1.0E+00   71 T  T
    861   3        9.3296582414E+07 4.0E+01   531 1.0E+00   79 T  T
    862   3        9.3296583805E+07 9.4E+01   511 1.0E+00   84 T  T
    863   3        9.3296583806E+07 1.8E+01   544 2.5E-03   91 F  F
    864   3        9.3296583806E+07 2.8E+01   526 1.0E+00   58 T  T
    865   3        9.3296583812E+07 1.9E+02   498 1.0E+00    7 T  T
    866   3        9.3296583819E+07 1.4E+02   482 1.0E+00   17 T  T
    867   3        9.3296583819E+07 3.8E+01   491 1.0E+00   37 T  T
    868   3        9.3296583847E+07 1.6E+01   462 1.0E+00   23 T  T
    869   3        9.3296583848E+07 6.6E+00   491 1.0E+00   39 T  T
    870   3        9.3296583849E+07 1.9E+01   503 1.0E+00   38 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    871   3        9.3296583849E+07 6.9E+01   505 1.0E+00   47 T  T
    872   3        9.3296583874E+07 6.3E+01   469 1.0E+00   44 T  T
    873   3        9.3296583897E+07 6.0E+01   508 1.0E+00   52 T  T
    874   3        9.3296583909E+07 2.5E+01   510 1.0E+00   58 T  T
    875   3        9.3296583920E+07 3.9E+01   501 1.0E+00   62 T  T
    876   3        9.3296583981E+07 3.4E+01   516 9.0E-01   67 T  T
    877   3        9.3296583982E+07 4.4E+01   583 1.0E+00   82 T  T
    878   3        9.3296583982E+07 5.6E+01   530 1.0E+00   81 T  T
    879   3        9.3296583982E+07 4.9E+01   492 1.0E+00   80 T  T
    880   3        9.3296583982E+07 3.5E+01   475 1.0E+00   85 T  T
    881   3        9.3296584179E+07 4.6E+01   445 1.0E+00   31 T  T
    882   3        9.3296585512E+07 5.4E+02   501 1.0E+00   40 T  T
    883   3        9.3296585551E+07 1.3E+02   458 1.0E+00   54 T  T
    884   3        9.3296585584E+07 4.7E+00   461 1.0E+00   51 T  T
    885   3        9.3296585601E+07 7.6E+01   520 1.0E+00   57 T  T
    886   3        9.3296585620E+07 2.7E+01   506 1.0E+00   61 T  T
    887   3        9.3296585622E+07 4.4E+01   498 1.0E+00   75 T  T
    888   3        9.3296585658E+07 6.2E+01   485 1.0E+00   71 T  T
    889   3        9.3296585672E+07 9.1E+01   517 1.0E+00   77 T  T
    890   3        9.3296585689E+07 2.1E+02   541 1.0E+00   81 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    891   3        9.3296585767E+07 9.7E+00   515 8.7E-01   86 T  T
    892   3        9.3296585785E+07 4.4E+01   544 1.0E+00   92 T  T
    893   3        9.3296586932E+07 5.2E+01   520 1.0E+00   90 T  T
    894   3        9.3296587394E+07 1.6E+02   557 1.0E+00  100 T  T
    895   3        9.3296587684E+07 4.6E+01   536 1.0E+00  104 T  T
    896   3        9.3296588320E+07 4.7E+01   552 1.0E+00  109 T  T
    897   3        9.3296588321E+07 3.9E+00   511 8.8E-04  114 F  F
    898   3        9.3296588321E+07 5.5E+01   549 1.0E+00   72 T  T
    899   3        9.3296588321E+07 2.6E+01   535 1.0E+00   62 T  T
    900   3        9.3296588327E+07 2.2E+01   507 1.0E+00   65 T  T
    901   3        9.3296588845E+07 2.0E+02   443 1.0E+00   30 T  T
    902   3        9.3296588861E+07 5.4E+03   477 1.0E+00   48 T  T
    903   3        9.3296588875E+07 2.3E+02   496 1.0E+00   45 T  T
    904   3        9.3296588890E+07 4.6E+01   465 1.0E+00   50 T  T
    905   3        9.3296588894E+07 9.8E+01   502 1.0E+00   57 T  T
    906   3        9.3296588894E+07 4.9E+00   469 1.0E+00   74 T  T
    907   3        9.3296588894E+07 2.3E+01   478 1.0E+00   65 T  T
    908   3        9.3296588898E+07 1.4E+01   488 1.0E+00   70 T  T
    909   3        9.3296588899E+07 7.9E+01   473 1.0E+00   78 T  T
    910   3        9.3296590896E+07 6.0E+01   452 1.0E+00   65 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    911   3        9.3296590977E+07 2.1E+02   517 1.0E+00   45 T  T
    912   3        9.3296590982E+07 7.8E+01   490 1.0E+00   48 T  T
    913   3        9.3296591008E+07 5.7E+01   465 1.0E+00   47 T  T
    914   3        9.3296591243E+07 6.0E+01   490 3.6E-01   52 F  F
    915   3        9.3296591243E+07 7.5E+00   488 1.0E+00   43 T  T
    916   3        9.3296591243E+07 2.7E+01   489 1.0E+00   26 T  T
    917   3        9.3296591243E+07 1.5E+01   507 1.0E+00   29 T  T
    918   3        9.3296591243E+07 1.5E+01   475 1.0E+00   35 T  T
    919   3        9.3296591248E+07 1.6E+01   449 1.0E+00   29 T  T
    920   3        9.3296591667E+07 6.0E+01   421 7.8E-01   15 F  F
    921   3        9.3296591694E+07 2.1E+02   473 7.8E-01   15 F  F
    922   3        9.3296591694E+07 2.1E+02   473 1.2E-10      T  T
    923   3        9.3296591694E+07 2.1E+02   472 5.6E-11      T  T
    924   3        9.3296591694E+07 2.1E+02   473 3.1E-11      T  T
    925   3        9.3296591694E+07 2.1E+02   472 1.7E-10      T  T
    926   3        9.3296591694E+07 2.1E+02   471 1.6E-10      T  T
    927   3        9.3296591694E+07 2.1E+02   470 1.0E-10      T  T
    928   3        9.3296591694E+07 2.1E+02   469 2.1E-11      T  T
    929   3        9.3296591694E+07 2.1E+02   468 3.3E-11      T  T
    930   3        9.3296591694E+07 2.1E+02   467 6.4E-11      T  T
   Elapsed time      308.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    931   3        9.3296591694E+07 2.1E+02   466 7.7E-11      T  T
    932   3        9.3296591694E+07 2.1E+02   465 9.4E-11      T  T
    933   3        9.3296591694E+07 2.1E+02   464 5.7E-12      T  T
    934   3        9.3296591694E+07 1.6E+01   508 1.0E+00    3 T  T
    935   3        9.3296591694E+07 1.4E+01   451 1.0E+00   15 T  T
    936   3        9.3296591694E+07 1.4E+01   463 1.0E+00    6 T  T
    937   3        9.3296591694E+07 3.1E+00   459 1.0E+00   14 T  T
    938   3        9.3296591694E+07 1.1E+01   485 1.0E+00   16 F  T
    939   3        9.3296591694E+07 1.0E+01   455 1.0E+00   12 T  T
    940   3        9.3296591695E+07 5.4E-01   459 1.0E+00   16 T  T
    941   3        9.3296591722E+07 6.0E+01   434 1.0E+00   19 T  T
    942   3        9.3296591723E+07 1.3E+02   500 1.0E+00   36 T  T
    943   3        9.3296591723E+07 1.3E+02   460 1.0E+00   38 T  T
    944   3        9.3296591723E+07 5.0E+01   476 1.0E+00   37 T  T
    945   3        9.3296591723E+07 2.7E+01   445 1.0E+00   45 T  T
    946   3        9.3296591723E+07 2.3E+01   439 1.0E+00   47 T  T
    947   3        9.3296592255E+07 8.2E+01   454 9.6E-01   48 F  F
    948   3        9.3296592255E+07 8.2E+01   494 1.0E+00   50 T  T
    949   3        9.3296592447E+07 8.2E+01   422 1.0E+00   10 T  T
    950   3        9.3296592594E+07 5.1E+01   413 5.7E-02   18 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    951   3        9.3296592594E+07 1.6E+02   430 0.0E+00   16 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    952   0        1.3862624797E-09
    953   0     0  1.2133004165E-09               1.0E+00      F  T
    954   0     0  3.0209395639E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    93296592.5943
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    955   3        9.3296592594E+07 5.2E+01   430 0.0E+00      T  T
    956   3        9.3296592594E+07 5.2E+01   429 2.1E-09      T  T
    957   3        9.3296592594E+07 5.2E+01   428 6.7E-11      T  T
    958   3        9.3296592594E+07 5.2E+01   427 3.5E-11      T  T
    959   3        9.3296592594E+07 5.2E+01   426 3.6E-11      T  T
    960   3        9.3296592594E+07 5.2E+01   425 7.7E-11      F  T
    961   3        9.3296592594E+07 5.2E+01   426 4.0E-11      T  T
    962   3        9.3296592594E+07 5.2E+01   425 0.0E+00      F  F
    963   3        9.3296592594E+07 5.2E+01   425 0.0E+00      F  F
    964   3        9.3296592594E+07 1.1E+02   426 0.0E+00      F  F
    965   3        9.3296592594E+07 1.1E+02   426 0.0E+00      F  F
    966   3        9.3296592594E+07 1.1E+02   426 0.0E+00      F  F
    967   3        9.3296592594E+07 1.1E+02   426 0.0E+00      F  F
    968   3        9.3296592594E+07 1.1E+02   427 0.0E+00      F  F
    969   3        9.3296592594E+07 1.1E+02   427 0.0E+00      F  F
    970   3        9.3296592594E+07 1.1E+02   427 0.0E+00      F  F
    971   3        9.3296592594E+07 1.1E+02   428 0.0E+00      F  F
    972   3        9.3296592594E+07 1.1E+02   428 0.0E+00      F  F
    973   3        9.3296592594E+07 1.1E+02   428 0.0E+00      F  F
    974   3        9.3296592594E+07 1.1E+02   429 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    975   3        9.3296592594E+07 1.1E+02   429 0.0E+00      F  F
    976   3        9.3296592594E+07 1.1E+02   429 0.0E+00      F  F
    977   3        9.3296592594E+07 1.1E+02   429 0.0E+00      F  F
    978   3        9.3296592594E+07 1.1E+02   429 0.0E+00      F  F
    979   3        9.3296592594E+07 1.1E+02   429 0.0E+00      F  F
    980   3        9.3296592594E+07 1.1E+02   429 0.0E+00      F  F
    981   3        9.3296592594E+07 1.1E+02   473 0.0E+00      F  F
    982   3        9.3296592594E+07 1.1E+02   523 0.0E+00      T  T
    983   3        9.3296592594E+07 1.1E+02   474 0.0E+00      F  F
    984   3        9.3296592594E+07 1.1E+02   474
=1
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 2.7989E-04 for 20 consecutive iterations
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          325.993 seconds
   of which: Function evaluations            89.346 = 27.4%
             1st Derivative evaluations      16.446 =  5.0%
 
=2
 
 Work length =    6120057 double words  =   46.69 Mbytes
    Estimate =    6120057 double words  =   46.69 Mbytes
    Max used =    3449757 double words  =   26.32 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:  32667163. Time:     89.346 T/C:    2.7350E-06
 Statistics for FDEval-Drv Calls:   4359786. Time:     16.446 T/C:    3.7722E-06
 Statistics for 2DDirLag   Calls:         0. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DLagr     Calls:         0. Time:      0.000 T/C:    0.0000E+00
 
