
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
--- run_witch.gms(41445) 95 Mb  700 secs
--- Removed handle grid1560000001
--- Generating NLP model witch_c_brazil
--- run_witch.gms(42667) 103 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 1
---       clt = c_brazil
---   17,117 rows  24,244 columns  72,412 non-zeroes
---   23,531 nl-code  6,211 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 3.463E-18, 1.507E+05] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 6.217E-20, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42667) 101 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:12:28.649

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7222296501E+02 (Input point)
 
                   Pre-triangular equations:   1183
                   Post-triangular equations:  528
                   Definitional equations:     2562
 
      1   0        6.6679108639E-03 (After pre-processing)
      2   0        6.6679107207E-03 (After scaling)
      3   0     0  6.6679107207E-03               0.0E+00      F  F
      4   0     1  6.6679107207E-03               0.0E+00      F  F
      5   0     2  6.6679107207E-03               0.0E+00      F  F
      6   0     3  6.6679107207E-03               0.0E+00      F  F
      7   0     4  2.8396666552E-03               1.0E+00      F  T
      8   0     4  2.8375041319E-03               1.0E+00      F  T
      9   0     4  2.8373760174E-03               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     10   1     3  6.8698375322E-04 4.7E+01   349 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    15020.4765662
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     11   3        1.5020476958E+04 1.4E+02   483 1.0E+00   13 T  T
     12   3        1.5020486199E+04 4.9E+01   475 1.0E+00   18 T  T
     13   3        1.5020504222E+04 1.3E+01   463 1.0E+00   23 T  T
     14   3        1.5020504222E+04 3.1E+00   457 1.8E-05   28 F  T
     15   3        1.5020504242E+04 3.1E+00   456 1.0E-02   14 F  T
     16   3        1.5020504244E+04 3.1E+00   456 5.8E-08      T  T
     17   3        1.5020504293E+04 3.1E+00   455 2.4E-06      T  T
     18   3        1.5020504316E+04 3.1E+00   454 1.7E-06      T  T
     19   3        1.5020504382E+04 3.1E+00   453 6.2E-06      T  T
     20   3        1.5020504403E+04 1.6E+01   452 2.3E-02    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     21   3        1.5020504405E+04 2.5E+00   452 6.2E-02    3 F  T
     22   3        1.5020504405E+04 2.5E+00   452 3.9E-09      T  T
     23   3        1.5020504405E+04 5.6E-01   451 2.4E-06      F  T
     24   3        1.5020504407E+04 3.0E-01   451 2.8E-05      F  T
     25   4        1.5020504407E+04 2.2E-01   451 9.8E-02      F  T
     26   4        1.5020504413E+04 1.3E-01   463 1.0E+00    5 F  T
     27   4        1.5020504699E+04 1.1E+00   463 1.0E+00    4 T  T
     28   4        1.5020506500E+04 3.1E+00   462 1.0E+00   11 T  T
     29   4        1.5020507023E+04 6.1E+01   462 1.0E+00    4 F  T
     30   4        1.5020507146E+04 2.0E+01   460 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     31   4        1.5020507760E+04 3.5E+00   459 1.0E+00   12 T  T
     32   4        1.5020513265E+04 1.8E+00   461 1.0E+00   18 T  T
     33   4        1.5020522942E+04 1.0E+00   454 1.0E+00   27 F  T
     34   4        1.5020528235E+04 6.6E+00   461 1.0E+00   24 T  T
     35   4        1.5020531656E+04 1.8E+01   466 1.0E+00   26 F  T
     36   4        1.5020572134E+04 5.4E+00   453 1.0E+00   29 T  T
     37   4        1.5020573721E+04 1.1E+02   460 1.0E+00   17 T  T
     38   4        1.5020578877E+04 1.3E+01   449 1.0E+00   10 T  T
     39   4        1.5020578891E+04 2.5E+01   449 1.0E+00    2 T  T
     40   4        1.5020581808E+04 1.8E+01   452 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     41   4        1.5020585106E+04 6.2E+00   457 1.0E+00   14 T  T
     42   4        1.5020593482E+04 1.2E+00   453 1.0E+00   24 T  T
     43   4        1.5020594748E+04 1.0E+00   449 1.0E+00   21 F  T
     44   4        1.5020597573E+04 2.0E+00   449 1.0E+00   31 T  T
     45   4        1.5020598175E+04 7.9E-01   452 1.0E+00   32 T  T
     46   4        1.5020599208E+04 4.6E-01   450 1.0E+00   35 T  T
     47   4        1.5020601194E+04 2.5E-01   448 1.0E+00   39 T  T
     48   4        1.5020601359E+04 1.7E+00   447 1.0E+00    9 T  T
     49   4        1.5020601485E+04 3.0E+00   450 1.0E+00   14 T  T
     50   4        1.5020602007E+04 7.9E-01   447 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     51   4        1.5020602069E+04 1.3E+00   447 1.0E+00    9 F  T
     52   4        1.5020602238E+04 2.6E-01   447 1.0E+00   15 F  T
     53   4        1.5020602239E+04 4.9E+00   451 1.0E+00    6 T  T
     54   4        1.5020602239E+04 3.9E+00   450 1.0E+00    2 T  T
     55   4        1.5020602307E+04 3.1E-02   449 1.0E+00   10 T  T
     56   4        1.5020602424E+04 3.3E-03   448 1.0E+00   18 F  T
     57   4        1.5020602452E+04 7.6E-01   448 1.0E+00    6 F  T
     58   4        1.5020602555E+04 4.7E-01   447 1.0E+00   11 F  T
     59   4        1.5020602717E+04 3.5E-01   448 1.0E+00   13 T  T
     60   4        1.5020602718E+04 2.2E+00   448 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     61   4        1.5020610761E+04 1.6E+00   452 1.0E+00    6 T  T
     62   4        1.5020610934E+04 1.7E-01   450 1.0E+00   13 F  T
     63   4        1.5020611122E+04 7.8E-01   450 1.0E+00   17 T  T
     64   4        1.5020611297E+04 4.4E-01   449 1.0E+00   17 T  T
     65   4        1.5020611448E+04 2.6E-01   447 1.0E+00   19 T  T
     66   4        1.5020611456E+04 3.1E+00   446 1.0E+00    3 F  T
     67   4        1.5020611613E+04 6.4E-02   447 1.0E+00   13 T  T
     68   4        1.5020611952E+04 8.4E-03   446 1.0E+00   21 T  T
     69   4        1.5020612007E+04 6.7E+00   446 1.0E+00    5 T  T
     70   4        1.5020612007E+04 3.9E+00   450 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     71   4        1.5020612093E+04 1.7E-01   447 1.0E+00   12 F  T
     72   4        1.5020612212E+04 6.6E-02   447 1.0E+00   15 T  T
     73   4        1.5020612316E+04 2.3E-01   448 1.0E+00   18 T  T
     74   4        1.5020612325E+04 1.2E+00   448 1.0E+00    5 F  T
     75   4        1.5020612431E+04 5.8E-02   447 1.0E+00   15 F  T
     76   4        1.5020612557E+04 2.4E-02   447 1.0E+00   22 T  T
     77   4        1.5020612558E+04 4.7E+00   448 1.0E+00    2 T  T
     78   4        1.5020612562E+04 3.1E+00   451 1.0E+00    7 T  T
     79   4        1.5020612703E+04 7.7E-03   448 1.0E+00   18 T  T
     80   4        1.5020613615E+04 1.5E-02   447 1.0E+00   53 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     81   4        1.5020613619E+04 1.8E+00   447 1.0E+00    3 F  T
     82   4        1.5020613802E+04 7.2E-02   447 1.0E+00   13 T  T
     83   4        1.5020613966E+04 3.5E-01   448 1.0E+00   14 T  T
     84   4        1.5020614104E+04 1.9E-01   447 1.0E+00   16 F  T
     85   4        1.5020614313E+04 5.0E-02   446 1.0E+00   31 F  T
     86   4        1.5020614313E+04 7.6E-01   447 1.0E+00    3 F  T
     87   4        1.5020614328E+04 4.7E-01   447 1.0E+00    7 F  T
     88   4        1.5020614367E+04 2.7E-01   447 1.0E+00   10 F  T
     89   4        1.5020614386E+04 3.3E-01   447 1.0E+00    6 F  T
     90   4        1.5020614405E+04 3.7E-01   447 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     91   4        1.5020614443E+04 2.0E-01   447 1.0E+00   12 F  T
     92   4        1.5020614475E+04 5.5E-02   446 1.0E+00   14 F  T
     93   4        1.5020614475E+04 1.3E+00   447 1.0E+00    1 T  T
     94   4        1.5020614696E+04 1.1E-01   449 1.0E+00    1 T  T
     95   4        1.5020615752E+04 1.5E-02   448 1.0E+00   12 F  T
     96   4        1.5020615841E+04 1.6E-02   448 1.0E+00   16 T  T
     97   4        1.5020615896E+04 1.3E-01   449 1.0E+00   17 T  T
     98   4        1.5020615896E+04 1.7E+00   449 1.0E+00    3 T  T
     99   4        1.5020615911E+04 1.7E-01   447 1.0E+00   11 F  T
    100   4        1.5020615924E+04 6.8E-02   447 1.0E+00   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    101   4        1.5020615949E+04 1.8E-02   447 1.0E+00   21 F  T
    102   4        1.5020615949E+04 1.5E-01   449 1.0E+00    2 T  T
    103   4        1.5020616117E+04 9.7E-03   541 1.0E+00    5 T  T
    104   4        1.5020616339E+04 9.6E-03   529 1.0E+00   15 T  T
    105   4        1.5020616431E+04 9.4E-03   507 1.0E+00   22 T  T
    106   4        1.5020653612E+04 9.2E-03   482 1.0E+00   30 T  T
    107   4        1.5020654061E+04 4.8E-02   454 1.0E+00   31 T  T
    108   4        1.5020654062E+04 7.4E-01   453 1.0E+00    1 F  T
    109   4        1.5020654062E+04 4.5E-01   453 1.7E+00    3 F  T
    110   4        1.5020654063E+04 1.9E-01   453 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    111   4        1.5020654067E+04 7.9E-02   453 1.0E+00    8 F  T
    112   4        1.5020654069E+04 1.4E-01   453 1.0E+00    3 F  T
    113   4        1.5020654069E+04 2.5E+00   457 1.0E+00    3 T  T
    114   4        1.5020654073E+04 1.4E-02   454 1.0E+00   11 T  T
    115   4        1.5020654080E+04 2.3E-03   453 1.0E+00   19 T  T
    116   4        1.5020654089E+04 3.3E-04   452 1.0E+00   28 T  T
    117   4        1.5020654090E+04 2.7E-03   451 1.0E+00   34 F  T
    118   4        1.5020654091E+04 3.5E-01   440 3.5E+00    1 F  T
    119   4        1.5020654091E+04 4.6E-02   452 1.0E+00    3 F  T
    120   4        1.5020654091E+04 8.2E-03   452 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    121   4        1.5020654091E+04 1.4E-02   453 1.0E+00    2 F  T
    122   4        1.5020654091E+04 8.5E-04   453 1.0E+00   12 F  T
    123   4        1.5020654091E+04 3.2E-02   453 1.0E+00    2 F  T
    124   4        1.5020654091E+04 7.9E-04   453 1.0E+00   22 F  T
    125   4        1.5020654091E+04 1.8E-05   453 1.0E+00   40 F  T
    126   4        1.5020654091E+04 5.3E-05   453 1.0E+00   70 F  T
    127   4        1.5020654091E+04 1.6E-05   453 1.0E+00   53 F  T
    128   4        1.5020654091E+04 2.9E-07   453 1.0E+00   95 F  T
    129   4        1.5020654091E+04 3.5E-09   453 1.0E+00   75 F  T
    130   4        1.5020654091E+04 2.0E-11   453 1.0E+00  117 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    131   4        1.5020654091E+04 2.8E-12   453 1.0E+00   10 F  T
    132   4        1.5020654091E+04 2.7E-12   453 1.0E+00    1 F  T
    133   4        1.5020654091E+04 1.9E-02   454 1.0E+00    2 T  T
    134   4        1.5020654091E+04 6.9E-08   453 1.0E+00   11 F  T
    135   4        1.5020654091E+04 1.3E-09   453 1.0E+00   17 F  T
    136   4        1.5020654091E+04 9.5E-11   453 1.0E+00   25 F  T
    137   4        1.5020654091E+04 3.7E-12   453 1.0E+00  100 F  T
    138   4        1.5020654091E+04 2.5E-12   441 8.7E+01    4 F  T
    139   4        1.5020654091E+04 2.4E-10   453 1.0E+00    1 F  T
    140   4        1.5020654091E+04 1.6E-12   453 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    141   4        1.5020654091E+04 1.4E-12   453 6.1E-01    3 F  T
    142   4        1.5020654091E+04 1.1E-12   453 1.0E+00    1 F  T
    143   4        1.5020654091E+04 1.2E-12   453 5.0E-01    1 F  T
    144   4        1.5020654091E+04 4.8E+00   458 1.0E+00    5 T  T
    145   4        1.5020654091E+04 1.1E-12   453 2.7E-01    1 F  T
    146   4        1.5020654091E+04 1.1E-12   453 1.0E+00   10 F  T
    147   4        1.5020654091E+04 1.9E-12   441 7.0E-01    1 F  T
    148   4        1.5020654091E+04 2.7E-12   453 3.0E-01    1 F  T
    149   4        1.5020654091E+04 1.3E-12   453 1.0E+00    1 F  T
    150   4        1.5020654091E+04 3.0E-12   453 2.2E-01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    151   4        1.5020654091E+04 2.5E-03   454 1.0E+00    2 F  T
    152   4        1.5020654091E+04 9.0E-04   454 1.0E+00    5 F  T
    153   4        1.5020654091E+04 2.4E-06   454 1.0E+00   11 F  T
    154   4        1.5020654091E+04 2.8E-08   454 1.0E+00   14 F  T
    155   4        1.5020654091E+04 1.0E-09   454 1.0E+00   20 F  T
    156   4        1.5020654091E+04 3.2E-11   454 1.0E+00   69 F  T
    157   4        1.5020654091E+04 2.5E-12   454 1.0E+00   34 F  T
    158   4        1.5020654091E+04 4.8E+00   459 1.0E+00    5 T  T
    159   4        1.5020654091E+04 1.8E-12   454 1.0E+00    1 F  T
    160   4        1.5020654091E+04 2.2E-12   454 7.5E-01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    161   4        1.5020654091E+04 1.3E-12   454 1.0E+00    4 F  T
    162   4        1.5020654153E+04 1.5E-03   455 1.0E+00    2 T  T
    163   4        1.5020655866E+04 9.3E-04   455 1.0E+00    2 T  T
    164   4        1.5020657233E+04 8.7E-04   455 1.0E+00    2 T  T
    165   4        1.5020658339E+04 8.2E-04   455 1.0E+00    2 T  T
    166   4        1.5020658339E+04 9.6E-06   454 1.0E+00   11 F  T
    167   4        1.5020658339E+04 1.7E-07   454 1.0E+00   14 F  T
    168   4        1.5020658339E+04 3.7E-09   454 1.0E+00   18 F  T
    169   4        1.5020658339E+04 1.1E-11   454 1.0E+00   28 F  T
    170   4        1.5020658339E+04 3.0E-12   454 6.7E-01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    171   4        1.5020659241E+04 7.9E-04   455 1.0E+00    1 T  T
    172   4        1.5020659241E+04 5.9E-03   454 1.0E+00    3 F  T
    173   4        1.5020659241E+04 8.9E-07   454 1.0E+00    1 F  T
    174   4        1.5020659241E+04 3.5E-09   454 1.0E+00    4 F  T
    175   4        1.5020659241E+04 3.0E-12   454 1.0E+00    1 F  T
    176   4        1.5020659980E+04 7.5E-04   455 1.0E+00    1 T  T
    177   4        1.5020659980E+04 4.7E-03   454 1.0E+00    1 F  T
    178   4        1.5020659980E+04 1.1E-06   454 1.0E+00    1 F  T
    179   4        1.5020659980E+04 3.1E-09   454 1.0E+00    1 F  T
    180   4        1.5020659980E+04 4.5E-12   454 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    181   4        1.5020659980E+04 1.8E-12   454 6.9E-01    3 F  T
    182   4        1.5020660583E+04 7.2E-04   455 1.0E+00    1 T  T
    183   4        1.5020660583E+04 3.8E-03   454 1.0E+00    3 F  T
    184   4        1.5020660583E+04 3.4E-07   454 1.0E+00    1 F  T
    185   4        1.5020660583E+04 6.5E-10   454 1.0E+00    1 F  T
    186   4        1.5020660583E+04 1.8E-12   454 1.0E+00    2 F  T
    187   4        1.5020660583E+04 1.4E-12   454 1.0E+00    1 F  T
    188   4        1.5020661072E+04 6.8E-04   455 1.0E+00    1 T  T
    189   4        1.5020661072E+04 9.8E-03   454 1.0E+00    2 F  T
    190   4        1.5020661072E+04 2.8E-07   454 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    191   4        1.5020661072E+04 1.5E-09   454 1.0E+00    2 F  T
    192   4        1.5020661072E+04 8.0E-12   454 1.0E+00    1 F  T
    193   4        1.5020661072E+04 1.0E-12   454 4.3E-02    2 F  T
    194   4        1.5020661072E+04 2.0E-12   454 1.0E+00    2 F  T
    195   4        1.5020661146E+04 1.0E+01   455 1.0E+00    1 T  T
    196   4        1.5020661177E+04 4.0E+00   457 1.0E+00    4 F  T
    197   4        1.5020661184E+04 1.8E-01   457 1.0E+00    8 T  T
    198   4        1.5020661184E+04 2.1E+00   456 1.0E+00    1 T  T
    199   4        1.5020661184E+04 3.7E-03   455 1.0E+00    3 T  T
    200   4        1.5020661800E+04 6.3E-04   474 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    201   4        1.5020663354E+04 2.8E+01   472 1.0E+00   10 T  T
    202   4        1.5020663598E+04 3.6E-01   468 1.0E+00   14 T  T
    203   4        1.5020663598E+04 1.7E-01   464 1.0E+00    3 T  T
    204   4        1.5020663598E+04 3.4E-04   463 1.0E+00    8 F  T
    205   4        1.5020663598E+04 9.7E-07   463 1.0E+00    2 F  T
    206   4        1.5020663598E+04 3.8E-12   463 1.0E+00    2 F  T
    207   4        1.5020663598E+04 3.1E-12   463 7.5E-01    1 F  T
    208   4        1.5020663598E+04 1.1E-12   463 3.8E-01    1 F  T
    209   4        1.5020663598E+04 1.4E-12   463 1.0E+00    2 F  T
    210   4        1.5020663598E+04 2.1E-04   464 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    211   4        1.5020663598E+04 1.2E-06   464 1.0E+00    2 F  T
    212   4        1.5020663598E+04 2.8E-09   464 1.0E+00    1 F  T
    213   4        1.5020663598E+04 1.4E-11   464 1.0E+00    1 F  T
    214   4        1.5020663639E+04 1.1E-04   465 1.0E+00    3 T  T
    215   4        1.5020663639E+04 2.0E-07   464 1.0E+00    1 F  T
    216   4        1.5020663639E+04 4.6E-10   464 1.0E+00    2 F  T
    217   4        1.5020663672E+04 1.0E-04   465 1.0E+00    3 T  T
    218   4        1.5020663672E+04 1.2E-07   464 1.0E+00    1 F  T
    219   4        1.5020663672E+04 7.0E-11   464 1.0E+00    1 F  T
    220   4        1.5020663672E+04 2.4E-12   464 7.4E-01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    221   4        1.5020663697E+04 3.3E+00   465 1.0E+00    1 T  T
    222   4        1.5020663697E+04 7.8E-03   464 1.0E+00    3 F  T
    223   4        1.5020663701E+04 5.1E-01   465 1.0E+00    2 T  T
    224   4        1.5020663701E+04 5.5E-07   464 1.0E+00    1 F  T
    225   4        1.5020663701E+04 1.3E-09   464 1.0E+00    1 F  T
    226   4        1.5020663701E+04 4.0E-12   464 5.4E-01    2 F  T
    227   4        1.5020663701E+04 1.0E-12   464 7.0E-01    1 F  T
    228   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    229   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    230   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    231   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    232   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    233   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    234   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    235   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    236   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    237   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    238   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    239   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    240   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    241   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    242   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    243   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    244   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    245   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    246   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    247   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    248   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    249   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    250   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    251   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    252   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    253   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    254   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    255   4        1.5020663701E+04 4.8E+00   455 0.0E+00      T  T
    256   4        1.5020663701E+04 9.5E-01   454 0.0E+00      T  T
    257   4        1.5020663701E+04 1.7E-02   453 0.0E+00      T  T
    258   4        1.5020663701E+04 4.8E+00   456 0.0E+00      T  T
    259   4        1.5020663701E+04 9.5E-01   455 0.0E+00      T  T
    260   4        1.5020663701E+04 1.7E-02   454 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    261   4        1.5020663701E+04 4.8E+00   456 0.0E+00      T  T
    262   4        1.5020663701E+04 9.5E-01   455 0.0E+00      T  T
    263   4        1.5020663701E+04 1.7E-02   454 0.0E+00      T  T
    264   4        1.5020663701E+04 4.8E+00   456 0.0E+00      T  T
    265   4        1.5020663701E+04 9.5E-01   455 0.0E+00      T  T
    266   4        1.5020663701E+04 1.7E-02   454 0.0E+00      T  T
    267   4        1.5020663701E+04 4.8E+00   456 0.0E+00      T  T
    268   4        1.5020663701E+04 9.5E-01   455 0.0E+00      T  T
    269   4        1.5020663701E+04 1.7E-02   454 0.0E+00      T  T
    270   4        1.5020663701E+04 4.8E+00   456 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    271   4        1.5020663701E+04 9.5E-01   455 0.0E+00      T  T
    272   4        1.5020663701E+04 1.7E-02   454 0.0E+00      T  T
    273   4        1.5020663701E+04 4.8E+00   456 0.0E+00      T  T
    274   4        1.5020663701E+04 9.5E-01   455 0.0E+00      T  T
    275   4        1.5020663701E+04 1.7E-02   454 0.0E+00      T  T
    276   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    277   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    278   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    279   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    280   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    281   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    282   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    283   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    284   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    285   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    286   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    287   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    288   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    289   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    290   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    291   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    292   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    293   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    294   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    295   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    296   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    297   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    298   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    299   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    300   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    301   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    302   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    303   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    304   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    305   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    306   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    307   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
    308   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    309   4        1.5020663701E+04 4.8E+00   457 0.0E+00      T  T
    310   4        1.5020663701E+04 9.5E-01   456 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    311   4        1.5020663701E+04 1.7E-02   455 0.0E+00      T  T
    312   4        1.5020663701E+04 4.8E+00   458 0.0E+00      T  T
    313   4        1.5020663701E+04 9.5E-01   457 0.0E+00      T  T
    314   4        1.5020663701E+04 1.7E-02   456 0.0E+00      T  T
    315   4        1.5020663701E+04 4.8E+00   458 0.0E+00      T  T
    316   4        1.5020663701E+04 9.5E-01   457 0.0E+00      T  T
    317   4        1.5020663701E+04 1.7E-02   456 0.0E+00      T  T
    318   4        1.5020663701E+04 4.8E+00   458 0.0E+00      T  T
    319   4        1.5020663701E+04 9.5E-01   457 0.0E+00      T  T
    320   4        1.5020663701E+04 1.7E-02   456 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    321   4        1.5020663701E+04 4.8E+00   458 0.0E+00      T  T
    322   4        1.5020663701E+04 9.5E-01   457 0.0E+00      T  T
