
--- Job run_witch.gms Start 05/04/23 15:37:48 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\225c\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout =regional_lit
Licensee: Course License                                 S230216|0002AO-GEN
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(328) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(46) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_material_regional.gms(4) 6 Mb
--- ... modules.gms(52) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(55) 6 Mb
--- .... mod_transport.gms(388) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(60) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(68) 6 Mb
--- .. model.gms(12) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(159) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(108) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(205) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(488) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(151) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(147) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(242) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(177) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(107) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(117) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(92) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(278) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(127) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(328) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(210) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(46) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_material_regional.gms(4) 6 Mb
--- ... modules.gms(52) 6 Mb
--- .... mod_climate.gms(207) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_damage.gms(150) 6 Mb
--- ... modules.gms(55) 6 Mb
--- .... mod_transport.gms(419) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(60) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(68) 6 Mb
--- .. model.gms(16) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(106) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(328) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(46) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_material_regional.gms(4) 6 Mb
--- ... modules.gms(52) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(55) 6 Mb
--- .... mod_transport.gms(388) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(60) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(68) 6 Mb
--- .. model.gms(9) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(106) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(328) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(46) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_material_regional.gms(4) 6 Mb
--- ... modules.gms(52) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(55) 6 Mb
--- .... mod_transport.gms(388) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(60) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(68) 6 Mb
--- .. model.gms(12) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(159) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(108) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(205) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(488) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(151) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(147) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(242) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(177) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(107) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(117) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(92) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(278) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(127) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(328) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(210) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(46) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_material_regional.gms(4) 6 Mb
--- ... modules.gms(52) 6 Mb
--- .... mod_climate.gms(207) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_damage.gms(150) 6 Mb
--- ... modules.gms(55) 6 Mb
--- .... mod_transport.gms(419) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(60) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(68) 6 Mb
--- .. model.gms(16) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(106) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(328) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(46) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_material_regional.gms(4) 6 Mb
--- ... modules.gms(52) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(55) 6 Mb
--- .... mod_transport.gms(388) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(60) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(68) 6 Mb
--- .. model.gms(9) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(106) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(328) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(46) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_material_regional.gms(4) 6 Mb
--- ... modules.gms(52) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(55) 6 Mb
--- .... mod_transport.gms(388) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(60) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(68) 6 Mb
--- .. model.gms(12) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(159) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(108) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(205) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(488) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(151) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(147) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(242) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(177) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(107) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(117) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(92) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(278) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(127) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 7 Mb
--- ... modules.gms(41) 7 Mb
--- .... mod_solar.gms(328) 7 Mb
--- ... modules.gms(42) 7 Mb
--- .... pol_techno_ssp.gms(5) 7 Mb
--- ... modules.gms(44) 7 Mb
--- .... mod_oil.gms(210) 7 Mb
--- ... modules.gms(45) 7 Mb
--- .... mod_uranium.gms(5) 7 Mb
--- ... modules.gms(46) 7 Mb
--- .... mod_gas.gms(5) 7 Mb
--- ... modules.gms(47) 7 Mb
--- .... mod_coal.gms(5) 7 Mb
--- ... modules.gms(49) 7 Mb
--- .... mod_material_global.gms(5) 7 Mb
--- ... modules.gms(50) 7 Mb
--- .... mod_material_regional.gms(4) 7 Mb
--- ... modules.gms(52) 7 Mb
--- .... mod_climate.gms(207) 7 Mb
--- ... modules.gms(53) 7 Mb
--- .... mod_damage.gms(150) 7 Mb
--- ... modules.gms(55) 7 Mb
--- .... mod_transport.gms(419) 7 Mb
--- ... modules.gms(56) 7 Mb
--- .... mod_transport_freight.gms(230) 7 Mb
--- ... modules.gms(60) 7 Mb
--- .... mod_trbiomass.gms(7) 7 Mb
--- ... modules.gms(68) 7 Mb
--- .. model.gms(16) 7 Mb
--- ... modules.gms(9) 7 Mb
--- .... core_algorithm.gms(131) 7 Mb
--- ... modules.gms(12) 7 Mb
--- .... core_time.gms(8) 7 Mb
--- ... modules.gms(15) 7 Mb
--- .... core_regions.gms(5) 7 Mb
--- ... modules.gms(16) 7 Mb
--- .... cooperation_noncoop.gms(8) 7 Mb
--- ... modules.gms(19) 7 Mb
--- .... core_welfare.gms(58) 7 Mb
--- ... modules.gms(20) 7 Mb
--- .... core_economy.gms(157) 7 Mb
--- ... modules.gms(21) 7 Mb
--- .... core_energy.gms(390) 7 Mb
--- ... modules.gms(22) 7 Mb
--- .... core_emissions.gms(120) 7 Mb
--- ... modules.gms(23) 7 Mb
--- .... core_knowledge.gms(106) 7 Mb
--- ... modules.gms(24) 7 Mb
--- .... core_policy.gms(18) 7 Mb
--- ... modules.gms(27) 7 Mb
--- .... mod_energy_efficiency.gms(5) 7 Mb
--- ... modules.gms(28) 7 Mb
--- .... mod_hydropower.gms(5) 7 Mb
--- ... modules.gms(29) 7 Mb
--- .... mod_systint.gms(168) 7 Mb
--- ... modules.gms(30) 7 Mb
--- .... mod_nuclear.gms(5) 7 Mb
--- ... modules.gms(31) 7 Mb
--- .... mod_ghg.gms(120) 7 Mb
--- ... modules.gms(32) 7 Mb
--- .... mod_fgases.gms(101) 7 Mb
--- ... modules.gms(33) 7 Mb
--- .... mod_landuse.gms(104) 7 Mb
--- ... modules.gms(34) 7 Mb
--- .... mod_elbio.gms(5) 7 Mb
--- ... modules.gms(35) 7 Mb
--- .... mod_trbiofuel.gms(6) 7 Mb
--- ... modules.gms(36) 7 Mb
--- .... mod_advbiofuel.gms(80) 7 Mb
--- ... modules.gms(37) 7 Mb
--- .... mod_ccs.gms(252) 7 Mb
--- ... modules.gms(39) 7 Mb
--- .... mod_nelcoal.gms(102) 7 Mb
--- ... modules.gms(40) 7 Mb
--- .... mod_wind.gms(328) 7 Mb
--- ... modules.gms(41) 7 Mb
--- .... mod_solar.gms(328) 7 Mb
--- ... modules.gms(42) 7 Mb
--- .... pol_techno_ssp.gms(5) 7 Mb
--- ... modules.gms(44) 7 Mb
--- .... mod_oil.gms(174) 7 Mb
--- ... modules.gms(45) 7 Mb
--- .... mod_uranium.gms(5) 7 Mb
--- ... modules.gms(46) 7 Mb
--- .... mod_gas.gms(5) 7 Mb
--- ... modules.gms(47) 7 Mb
--- .... mod_coal.gms(5) 7 Mb
--- ... modules.gms(49) 7 Mb
--- .... mod_material_global.gms(5) 7 Mb
--- ... modules.gms(50) 7 Mb
--- .... mod_material_regional.gms(4) 7 Mb
--- ... modules.gms(52) 7 Mb
--- .... mod_climate.gms(141) 7 Mb
--- ... modules.gms(53) 7 Mb
--- .... mod_damage.gms(118) 7 Mb
--- ... modules.gms(55) 7 Mb
--- .... mod_transport.gms(388) 7 Mb
--- ... modules.gms(56) 7 Mb
--- .... mod_transport_freight.gms(230) 7 Mb
--- ... modules.gms(60) 7 Mb
--- .... mod_trbiomass.gms(7) 7 Mb
--- ... modules.gms(68) 7 Mb
--- .. model.gms(9) 7 Mb
--- ... modules.gms(9) 7 Mb
--- .... core_algorithm.gms(131) 7 Mb
--- ... modules.gms(12) 7 Mb
